[0.10981018859860295, 0.09821341405823533, 0.10331862615544311, 0.06554537174795529, 0.09733800833666768, 0.07272953712854874, 0.11111111110227151, 0.040153029457992734, 0.10304544439025203, 0.09400148940305178, 0.07941611646486328, 0.11111111108169425]
[0.09264890860225833, 0.11151609583320037, 0.14928900338208853, 0.11843391933358925, 0.1745257717408767, 0.11409264104479253, 0.2618518696846085, 0.049185181917787105, 0.13311253856474048, 0.08612102570469798, 0.10022847178300914, 0.10595069898848199]
[0.1111111111187127, 0.12841081907136626, 0.11667714353565944, 0.11095559193167097, 0.3182828463548408, 0.25946955265074934, 0.1111111111091522, 0.4514859169048021, 0.23003130428196691, 0.11505611297190572, 0.11111111110136443, 0.14859143490659985]
[0.07931357282094845, 0.109896030649811, 0.08566680637555105, 0.04579848034210234, 0.10484704154269128, 0.05563399383230729, 0.08190664553001421, 0.18798047668842408, 0.08383551357028411, 0.06277654747690972, 0.09452212552313653, 0.059259880094086406]
[0.1258783758122779, 0.14822288574625522, 0.08551609586962008, 0.17602186494486827, 0.07899235802375873, 0.10003845485751864, 0.09290131473198404, 0.13896329012283265, 0.1277593847151919, 0.09159148715931996, 0.11111111107098684, 0.04509559065820101]
[0.15994680083273163, 0.11091822775884042, 0.1299788210966047, 0.13208261152432807, 0.1548471202548423, 0.13658664389427608, 0.2316147250001683, 0.1574683190060837, 0.2472993128750857, 0.17517764961852134, 0.11111111108802318, 0.1362044754743948]
[0.05044399951362911, 0.19816076863399731, 0.06910382615948144, 0.10090816942055726, 0.16365856853259947, 0.14136085581066793, 0.17047521970742607, 0.02925165639162214, 0.13176487297812922, 0.10616857382320506, 0.11624552188160778, 0.10271314125875766]
[0.11059335994776762, 0.05592213308543704, 0.23552409661644166, 0.10095604717406204, 0.0781383872853067, 0.06248396656247521, 0.1137477621975831, 0.10650466465633857, 0.08076275407157407, 0.10955904990780521, 0.11405925500144917, 0.11907854042457806]
[0.11111111109072759, 0.1111111110750793, 0.11111111108041585, 0.11277162446684531, 0.021067844688112743, 0.11250603199065481, 0.1111111110786346, 0.10339833912011341, 0.13417604385623583, 0.2754447465237252, 0.11300577406256838, 0.12087974880967957]
[0.12394212831357523, 0.13555456468846233, 0.06588010783793655, 0.10009378063848431, 0.1360073317771344, 0.08801090924803422, 0.10324726112580282, 0.14676382392238313, 0.11751362720834005, 0.10502490390262532, 0.09551396412316829, 0.09990129547202653]
[0.10113273999221525, 0.0912510932266098, 0.11000008960443777, 0.10735637020680003, 0.07723572231180557, 0.08511077179473023, 0.09687667958822802, 0.113192518708886, 0.10901247722768063, 0.20300819660886005, 0.1434753434459326, 0.11679132988362222]
[0.1265312741154169, 0.14438943473697324, 0.09749653789059787, 0.11894487932738171, 0.11225960591138037, 0.11380370819235919, 0.10792453476182678, 0.11281734494816592, 0.10990902842005808, 0.11111111110696678, 0.16727788451970915, 0.10350322534585744]
[0.15802477354524158, 0.17745205392674554, 0.11111111112108485, 0.06200857368709263, 0.16306240846806674, 0.11944161658794114, 0.19272564822187074, 0.07114669689853159, 0.05310860131016921, 0.06726667249025803, 0.09483046668751095, 0.07864507053377787]
[0.11111111113242976, 0.11111111112550733, 0.14323370020697404, 0.17259379480163936, 0.12405862371987669, 0.11111111114323836, 0.11111111112497486, 0.12475574820017808, 0.11223343997821923, 0.023713203146170453, 0.010224108110798436, 0.10838535492561809]
[0.10037445035878982, 0.1043393894270141, 0.1265891492045536, 0.09103883479682563, 0.10677834807324553, 0.08339881245615689, 0.10458617698725862, 0.1349606715908977, 0.07972880317662157, 0.12769990471033152, 0.07877521525041932, 0.11306106013219054]
[0.08946080468212154, 0.1038506316007104, 0.31563128557812703, 0.12108219046547485, 0.09402737133410766, 0.09334446273186597, 0.06780403386225924, 0.10915066133488222, 0.1116775783632452, 0.14967757407958093, 0.10530441594718645, 0.07614927747580702]
[0.12033638596463136, 0.1111111110861389, 0.11244149734648534, 0.11155718352028435, 0.11001512260888587, 0.11111111109012006, 0.09615835166490196, 0.13489381862626815, 0.111677875650213, 0.11111111109577958, 0.07919139957085364, 0.09763804879765849]
[0.10383414624834907, 0.1111111110815668, 0.08577979930879592, 0.13691359925817745, 0.03723151444929277, 0.1356841705103992, 0.10523882554248913, 0.029799578978003602, 0.12468956408381204, 0.0794027482526178, 0.10943934205971811, 0.10806389026414279]
[0.002366043951888266, 0.03176947143002296, 0.0762706180261698, 0.03693970192804408, 0.08787759693756231, 0.07728051943036744, 0.029136238189673862, 0.09266847245559634, 0.06867975552032671, 0.11111111109118088, 0.11191004471744607, 0.18843375491141537]
[0.25299952932808867, 0.2583934754857831, 0.4070713912023489, 0.20883682825959807, 0.09449898739619188, 0.12576466405368, 0.2643155255865286, 0.13840807894279003, 0.25507564236213104, 0.31478972153111656, 0.1160779084753202, 0.14348937180299323]
[0.08162244486915053, 0.12491540685240138, 0.15888491993135492, 0.037136813212158726, -0.007369841199942015, 0.1154123527631379, 0.0765307800344832, 0.0732165601584235, 0.06523292286681366, 0.08407279993032439, 0.178002110519068, 0.12518323840444232]
[0.1016609257752353, 0.11111111112351936, 0.1624597763256059, 0.1172353521081964, 0.08527968626582774, 0.12035513099285143, 0.0886781394240488, 0.24917613573069802, 0.1126295078746474, 0.15056558342772516, 0.13321758092472574, 0.17804434091372762]
[0.12367984236574896, 0.10419390741362163, 0.035147050053989215, 0.10760859142665576, 0.07023706467338409, 0.10869899618171196, 0.1172504299167303, 0.10163824864306076, 0.2716907703203141, 0.11268177439684005, 0.1024087990043401, 0.1046815669480175]
[0.06472654297602703, 0.11111111110763702, 0.09884656584565855, 0.05757710776883419, 0.0771382775754628, 0.11219142634724531, 0.0680705717071693, 0.11732348795489782, 0.2063248453408908, 0.20831670613289316, 0.11994733688507857, 0.1171186792643443]
[0.11111111111609973, 0.3738086088654731, 0.154104406687109, 0.14225013284501503, 0.11111111111935888, 0.17742311100777666, 0.11111111110433017, 0.1335406081996386, 0.20539899753330199, 0.08989620076972454, 0.17200248948687488, 0.1605322345043057]
[0.10892745322901624, 0.09865767544623791, 0.11111111110179699, 0.1859105138752588, 0.14980010860516996, 0.2397742048332782, 0.09699586388478224, 0.1398915884773357, 0.11111111113156977, 0.10722873406193298, 0.19345103959121512, 0.21027398685844292]
[0.11111111112696807, 0.11266971506062712, 0.1128932546370581, 0.13532434043293795, 0.14699445512320738, 0.15499929935818743, 0.12242618187357, 0.07122631204128185, 0.13305485272320858, 0.11808552354298013, 0.3562625137778902, 0.26334309876696244]
[0.06605052892312646, 0.11292092290921592, 0.12058928933003456, 0.04751007366906159, 0.08211211095280606, 0.05126378680111005, 0.12350297661467034, 0.10553749668433177, 0.09403070463645455, 0.09384313013769607, 0.022212247475685898, 0.024246604768655134]
[0.18550257385295907, 0.19896193574039062, 0.10676000686796504, 0.2033039384583242, 0.10351183809401363, 0.15644567703961687, 0.15772810914104982, 0.10530309825308079, 0.12534838424213784, 0.10660853861623269, 0.1106081602673356, 0.13611651628305982]
[0.08984842585624368, 0.11828441527982997, 0.09296774919509684, 0.12270715098084073, 0.09284160790630419, 0.13949053923511773, 0.1069769440667853, 0.19764879812084218, 0.14631777036187527, 0.10601770427558377, 0.1073016974949512, 0.1021260547527862]
[0.11620851968047052, 0.12415891819086562, 0.10504130965771875, 0.21949127456877943, 0.08597467086444738, 0.09286819205631443, 0.11410188124076168, 0.08695288945926316, 0.13595187076671675, 0.15903008730854296, 0.11610992493310118, 0.098773474622218]
[0.11721051015717149, 0.11480574228863252, 0.0625315425489132, 0.10822924084914505, 0.11111111110438014, 0.12482160233846991, 0.23034386761487513, 0.10677258397283325, 0.0572307204160792, 0.0741699417555524, 0.15059426628882627, 0.06770287784916944]
[0.13538235277719785, 0.10054005593563417, 0.04926436490240303, 0.12350864715063538, 0.11893069896771752, 0.12919391125257826, 0.135970016586461, 0.11111111109058161, 0.10655628788577842, 0.12545949283610108, 0.3154186626682816, 0.35536685418621666]
[0.11111111111200221, 0.1255673362506902, 0.1111111111109842, 0.11111111107807707, -0.010045392644094726, 0.1111111110944683, 0.11024311125046052, 0.11111111110652973, 0.11111111110996208, 0.1056009526588021, 0.09396052745019205, 0.1098404735589177]
[0.12466474700276961, 0.1807827242478884, 0.0548591310232901, 0.13553004423709492, 0.09959316225195466, 0.1998844920602758, 0.1714100083754612, 0.1111111111241278, 0.12100523399021285, 0.36347558940959096, 0.2865303799633033, 0.21475775768427086]
[0.13568463061750288, 0.10579875099268865, 0.11111111113481631, 0.07989988665778167, 0.07256999697862249, 0.17954529602164238, 0.12531490058400624, 0.1526970403855224, 0.09042962764161533, 0.10549858194367545, 0.12063069151307061, 0.11401303403558938]
[0.2032192303687265, 0.1763106659399234, 0.09938343016957482, 0.14907524820822504, 0.08773911284941786, 0.18913933387934279, 0.1780783122006226, 0.10187760814276076, 0.08658764551148682, 0.04847898440697817, 0.08084639151210639, 0.2634588694530295]
[0.21812436155518194, 0.10178977212229616, 0.11893903903031648, 0.10520112376797564, 0.10680013581053065, 0.19254262002008188, 0.1054994946321137, 0.11141161386953874, 0.11052678136971737, 0.18529272293002955, 0.11417960599193887, 0.01052917524114888]
[0.11111111108663586, 0.11111111108337092, 0.10352841218118133, 0.11111111106373137, 0.11469445121466713, 0.11111111107961527, 0.11111111108569095, 0.11111111110397992, 0.11139899251263365, 0.11157044910473624, 0.10619483429951815, 0.11246731141213606]
[0.2011039067779111, 0.15605199434567302, 0.19697164601538628, 0.20928479395400618, 0.14538101136996326, 0.24473782465568583, 0.24030507025532397, 0.13684216864101648, 0.20227565389080038, 0.31284917770961834, 0.33621247475205024, 0.1510019430891479]
[0.03999053631576536, -0.06920548918887975, 0.09637351582617595, 0.005850159898312814, 0.19507135427711383, 0.05647013945544757, 0.07289025931190442, 0.10725646780261455, 0.060220886288166825, 0.05726735402169243, 0.01706236514910727, 0.04336391233936547]
[0.11635661598478468, 0.12378419580755542, 0.08993701919183522, 0.10427499379789257, 0.0843344786262359, 0.09676913027917836, 0.129821862343267, 0.3486068898023289, 0.18201477990145123, 0.0960665747364148, 0.15390105034026078, 0.12965472099163897]
[0.42731753262873623, 0.38298581116956, 0.38710173717885876, 0.3068991126620753, 0.43825206179990756, 0.3463204570306511, 0.4726549507906101, 0.12292839634048826, 0.41102615976181117, 0.1512343147679446, 0.1350681296424852, 0.12666446734185197]
[0.10171844211818853, 0.10286749648066745, 0.07172258505795237, 0.04354832129016358, 0.10217543947457913, 0.10888319063507704, 0.08526276797943737, 0.10776314262711328, 0.09723429601816103, 0.15630888990859665, 0.10779792088754167, 0.1109783873457016]
[0.22177340353523756, 0.29321449234088676, 0.1689634746452207, 0.11646762179175585, 0.28909948176675787, 0.13753166416489282, 0.24619598905795378, 0.30093626713573224, 0.2790246050501536, 0.1566403257759574, 0.2315364116588954, 0.11256436385196548]
[0.09880382036082386, 0.0994274905463893, 0.06542267107046643, 0.11111111110319044, 0.11073639564106617, 0.1004901665349821, 0.10254268452356012, 0.11338995898888898, 0.098110890294379, 0.11173598566729788, 0.08034918598566233, 0.083549494926893]
[0.11111111108802604, 0.11111111108184075, 0.0813584261922189, 0.11111111110009944, 0.11111111109836588, 0.11111111111569606, 0.11111111107634257, 0.098840486031072, 0.11111111109600014, 0.07035590522250883, 0.09773969266208032, 0.0933283433270024]
[0.12206934300842981, 0.12226257164146413, 0.09412298510937675, 0.029463990605051685, 0.19502219433066267, 0.11249875817248181, 0.08788493546262717, 0.10154227545419678, 0.07827129220932366, 0.17953175620437536, 0.2052135850915851, 0.09318441637485171]
[0.3239505332134559, 0.4151767601659748, 0.14623675869431288, 0.10531911664346774, 0.3095040590011126, 0.20322608564861996, 0.361557936302173, 0.11111111111196736, 0.269383277676049, 0.10239044325371671, 0.11130831013954966, 0.1130562620948109]
[0.04447556595828074, 0.06711108938618682, 0.13013278499396783, 0.09348505628135052, 0.02487014324371454, 0.05823415713898571, 0.04959199336285133, 0.10882292037339139, 0.11111111108944019, 0.05570027667459543, 0.11111111110802309, 0.08125427308325248]
[0.11186284707939631, 0.11139721520046748, 0.12001746568778475, 0.12631263742732238, 0.11453212986451072, 0.22212232956838318, 0.11032853527254532, 0.10504376805274529, 0.11111111108027924, 0.22394507898275742, 0.15565105132856624, 0.1423954915619015]
[0.11836868714667538, 0.08392588279503871, 0.14054144478967404, 0.11111111112275389, 0.10685152225813047, 0.11042180506637425, 0.09767370090906141, 0.18160411105153293, 0.2057987904390156, 0.1121738226562562, 0.13562898674262314, 0.11111111110781498]
[0.12656708244380233, 0.15287624236664712, 0.08543619707542865, 0.06371528554918825, 0.03694149674328082, 0.05762426246632376, 0.11176064379066333, 0.08903357282330505, 0.10727264045681793, 0.0533077282367172, 0.08099137578492369, 0.11111111110987587]
[0.16758132266173667, 0.19051434074394796, 0.09624195370873855, 0.004061363852975301, 0.20356084590783588, 0.09896752517902935, 0.10542417497033438, 0.10781445184271174, 0.07119669325170568, 0.09747194661526226, 0.1111111110992346, 0.11111111110869837]
[0.08349233560681257, 0.08915343393263042, 0.10539308557626041, 0.11580971700503187, 0.15637831480346778, 0.14422970062994267, 0.07032056973706684, 0.17151915957837652, 0.16220627323425468, 0.10978234404240236, 0.12359740902185085, 0.06778601652370725]
[0.12089910901595294, 0.10211260313523746, 0.177552493477552, 0.1400302169815018, 0.10182112450382497, 0.1251102186444491, 0.09287870158594995, 0.16023923033088, 0.1485197141936518, 0.14799721794343793, 0.29998445353668163, 0.22616134009343344]
[0.083772807089502, 0.10639681109193767, 0.0672910979911362, 0.142349571608082, 0.12152105408065884, 0.1637652501357706, 0.12107480401420091, 0.10559145248419644, 0.08987993916716379, 0.12436112316240423, 0.06279623651533736, 0.10395419331918562]
[0.0773128884623723, 0.10017159905136924, 0.14806318290084963, 0.044337175394699765, 0.10384695407048626, 0.08608568008675435, 0.09631196294398515, 0.10713650440822631, 0.042493460394322835, 0.19267112608616985, 0.08032832996258152, 0.06481449704850602]
[0.207859821610014, 0.1880701620654453, 0.10586050812927406, 0.11111111114964362, 0.16137630751335355, 0.15706651081810494, 0.1561226226360447, 0.05418452667900119, 0.28969524313302225, 0.32193697874693017, 0.2665445038784129, 0.16764896289517936]
[0.06964262309528017, 0.06526091856963637, 0.4541881140860712, 0.06648795815792538, 0.06308493751035069, 0.09946638636829976, 0.03205325569394658, 0.22152820890509523, 0.3376508095573518, 0.10157305133451963, 0.1257227955411371, 0.07720868869940634]
[0.199000076184072, 0.13020713503313786, 0.35605917022379113, 0.1797685849247862, 0.22603237313638713, 0.18099095381999278, 0.19259994098783517, 0.11111111110572397, 0.14855087134081116, 0.11843561136946533, 0.16120042435603155, 0.23994895038442893]
[0.22571020556416282, 0.32066650478554787, 0.16607247639780853, 0.1175049038539254, 0.06758118383899815, 0.1745588182050766, 0.23374699063495874, 0.1980564346835302, 0.18421510056444504, 0.11172979977624284, 0.11501771694369128, 0.10814426379178474]
[0.0569633656884873, 0.06717630924919368, 0.14748643733450048, 0.10367104999954924, 0.11831401633470023, 0.11116595037183963, 0.07090301310394118, 0.11526018433594362, 0.1094464831824016, 0.09873018353526619, 0.137481380923121, 0.1746080109966676]
[0.11098042533798368, 0.1108520831828814, 0.11127159748244929, 0.10904755951085904, 0.10172215790883374, 0.09655788816307811, 0.11383689938138199, 0.05938984132683312, 0.14263258738717954, 0.1106647366206959, 0.04951798515916633, 0.11111111110581444]
[0.1342599568418341, 0.07029582051187729, 0.2429273741650314, 0.1321874815497982, 0.12630814350060793, 0.12820098579907918, 0.10801464367502961, 0.1127464017378981, 0.10710249729342533, 0.11392928904923735, 0.17732781044557824, 0.25403805265372914]
