[0.10890032731855029, 0.12434557079676055, 0.10832405018867892, 0.115355156154205, 0.11001681291714867, 0.11149088020790704, 0.11200137281081719, 0.11128973700271129, 0.12629827279624783, 0.1111935078247418, 0.11290062886833976, 0.11487280578749356, 0.11852271797077127, 0.11169854946073243, 0.12641704558419883, 0.12234817344257269, -0.018759918949332155, 0.10871402365893745, 0.10998778323272049, 0.10948888345059683]
[0.09555996372907798, 0.11124100600177231, 0.11186533851745131, 0.09940513078304913, 0.11197272685325538, 0.11176996316520883, 0.12980621165145892, 0.11529676414732047, 0.11821228957829294, 0.06826344995485797, 0.10824988002797406, 0.11415320854436611, 0.12478712214367332, 0.1012262274818833, 0.1109460762429357, 0.11076434232032568, 0.13094233759528087, 0.12070667909611388, 0.11197225546123087, 0.11254437729012375]
[0.11274467067795527, 0.11386192423723522, 0.11111111111009822, 0.14373752688159697, 0.10955003308505219, 0.11915485936810882, 0.10851024159919131, 0.1104431503977465, 0.11349284295247755, 0.08241329407953321, 0.14161283322368706, 0.11375186636134321, 0.09262700142701324, 0.12747901349247076, 0.10843466242834812, 0.11111111111210292, 0.11111111111033985, 0.11219103522403388, 0.10954742136943071, 0.11010654417968128]
[0.11148764148186072, 0.10184869757790949, 0.11354930244566735, 0.1123358484077123, 0.11352234687462948, 0.12218511419626056, 0.13214264458145758, 0.1111111111106642, 0.13755411443586812, 0.11315593557112863, 0.1224998026511333, 0.11327761463972413, 0.12187946086374701, 0.1138633264467124, 0.014463678913964474, 0.11138517336843855, 0.20540801004814502, 0.13904897763131668, 0.11352403666773724, 0.11938541428516518]
[0.11213016906563056, 0.1193200802154761, 0.11515246143246145, 0.14650935965523143, 0.1182461512622722, 0.10487529567741917, 0.10835852175658643, 0.18439119330956497, 0.11960143610169781, 0.12108624941593177, 0.11219940984257215, 0.1111111111111095, 0.11848954274633254, 0.11111111111144445, 0.12206676644367667, 0.10048396389766759, 0.11111111110997667, 0.1071376180699937, 0.11824620668755265, 0.1111111111105757]
[0.11458473885301755, 0.08965374742717747, 0.1250032046533907, 0.10696444052420104, 0.1150033376241886, 0.12335329424825305, 0.08536742132421596, 0.11312472453656255, 0.130797513936029, 0.1091293414857264, 0.12430624232102716, 0.10961557645126223, 0.11606058239624288, 0.09379263646742167, 0.11490376584332296, 0.10736390886048688, 0.10953995295611169, 0.12015006071043732, 0.11500381659559569, 0.12455078034885543]
[0.08904469888761882, 0.10259457990860653, 0.11111111111220061, 0.12106280664521295, 0.1281899712872425, 0.1360107732287327, 0.11195515559039475, 0.11111111111138172, 0.12403136678829503, 0.1455668998760262, 0.11192062558789448, 0.10655206656305515, 0.08632705707039842, 0.16298155936351422, 0.13732817062014033, 0.11065501825699361, 0.10157579294450436, 0.11131204860660898, 0.1281899712872425, 0.11111111111156055]
[0.12727713954458023, 0.11449043140954415, 0.11081681171959429, 0.10691751239782568, 0.11632665695229413, 0.11111111110906492, 0.0626237223437892, 0.1001009232838729, 0.09961514185930362, 0.12478339744081077, 0.1345030732058273, 0.11692885461988742, 0.12673200498329495, 0.11906035947379388, 0.1866600413151334, 0.09875078254539997, 0.10003615800308735, 0.09937144246350282, 0.11632644401550937, 0.11776180884470229]
[0.11416763952323469, 0.1269524021068898, 0.13031774137375374, 0.13438131494887456, 0.11035552867743904, 0.12131643184593484, 0.1162042039692889, 0.11771385611477961, 0.13846595617345508, 0.11111111111266715, 0.10896383938508042, 0.11111111111057331, 0.127114784078962, 0.12885938402909142, 0.1243545090913477, 0.13212583149395005, 0.13599060038434513, 0.13487683213328167, 0.11035291449845341, 0.140950368025387]
[0.11603692513505742, 0.12784767310594797, 0.12122222348757705, 0.11768816698119501, 0.11840566878666187, 0.15941651844154547, 0.12071423213153593, 0.11615250104647272, 0.1120926144707676, 0.16518574040848955, 0.09440870895914436, 0.10106751834957485, 0.014789705419814007, 0.11087536953653596, 0.11610122725849939, 0.11755945844763178, 0.13026202910025675, 0.14258790430148097, 0.11841148490540013, 0.10632038530894364]
[0.11020819036537614, 0.10182733278936645, 0.10790045417929177, 0.10825462926982532, 0.09827010097590581, 0.11071763618692922, 0.10985260954870656, 0.11677514312012553, 0.11641859436012487, 0.11307112554664708, 0.14232631972228893, 0.13080280406431605, 0.12416859093271147, 0.08210786631326082, 0.10492415648038758, 0.10636121055085747, 0.10700072794006371, 0.12172651434686063, 0.09819873847565508, 0.11056356453875969]
[0.11463434455784749, 0.12025919812251623, 0.12408755990087286, 0.17844439544744856, 0.11295671754493601, 0.11415669303246007, 0.11917718508052638, 0.14071897789946738, 0.1009976530356691, 0.11111111111169435, 0.11877543080015164, 0.11111111111219289, 0.11634349158147887, 0.1127135778533489, 0.14610529682946335, 0.14313425844061597, 0.1146668819327045, 0.11209837092576475, 0.11295425022183643, 0.12014911560887369]
[0.10285362391525416, 0.1111111111115415, 0.1127721478846084, 0.21075535312358892, 0.11044519048932579, 0.11415097410686785, 0.12174071079068842, 0.11454466988474764, 0.10603889882038925, 0.11731824788816046, 0.15443670890780636, 0.11176633337678393, 0.10935869440246465, -0.033367539480888594, 0.08987365747620962, 0.12641840443942923, 0.15915371150959987, 0.12048302331057092, 0.11139296498795859, 0.11233539277232577]
[0.10554353320927054, 0.12210919910804639, 0.11166972990163085, 0.1354392899442331, 0.11236989804853881, 0.07645445040892784, 0.06996962408535269, 0.10105843362375502, 0.10409007078082906, 0.10857313461503017, 0.11111111110887374, 0.16101737630722207, 0.11179797024059024, 0.11111111110602076, -0.07570973311969431, 0.11084446051527996, 0.16351812470983965, 0.08189880965993188, 0.1123558283396709, 0.09411184099644267]
[0.15820951446763362, 0.12256298254250972, 0.10222188877485239, 0.11459949150797674, 0.12534103067353766, 0.11359564752012119, 0.11911126577182542, 0.11077524688882523, 0.1181372582864288, 0.1626142293459909, 0.11803448214805475, 0.07275389171859312, 0.1295975930940005, 0.11370761028109475, 0.11111111111134676, 0.11118698437855927, 0.11111111111101059, 0.11111111110886251, 0.12532608519699712, 0.10665576886091947]
[0.11268752814731035, 0.10722173982230823, 0.11111111111053187, 0.10456472763428848, 0.11075425420591706, 0.1111111111068753, 0.10874656889799604, 0.10813738522849001, 0.10818198435927756, 0.11111111111175116, 0.10558223215791718, 0.06204710622754924, 0.11111111110738203, 0.11111111110548022, 0.11111111110828337, 0.10907951800851745, 0.10677371799238052, 0.10812008198978924, 0.1107526872884604, 0.11009440945664845]
[0.0886718879954224, 0.13273555203701137, 0.09691451904311991, 0.10474848648978186, 0.09776327639856852, 0.10945028455218932, 0.1051435936940491, 0.10861326199369697, 0.11280063352993215, 0.11481175265885488, 0.08969876071102742, 0.11111111111099371, 0.09293265213618082, 0.11702757207910622, 0.10533936294417802, 0.10834676937852447, 0.09547957294380363, 0.09633964590580668, 0.09776230025544583, 0.09580736911885197]
[0.09541213368623318, 0.11607126686264713, 0.1040209487187344, 0.11400103270746312, 0.11359950715113734, 0.11042375180276913, 0.11347878190278002, 0.1143118564392407, 0.10646494140905283, 0.10749253840233862, 0.1102542879694591, 0.11309313872109959, 0.10538470291620365, 0.10789574665092762, 0.08303195834319124, 0.12369933845628978, 0.10814639930243276, 0.10225170346731412, 0.1136003085951117, 0.10066833398580342]
[0.10762130686243576, 0.12085239926534387, 0.1356184391585545, 0.11111111111169136, 0.10757416276892495, 0.10144151609443733, 0.10503543105869517, 0.11265553477118476, 0.11131302015443813, 0.11646761337773398, 0.12300097884406741, 0.09834045854891517, 0.11669929822409011, 0.12678431312812294, 0.10838388535988203, 0.11895976028826169, 0.10835502339116439, 0.1121137295208436, 0.107571566149192, 0.260211343496447]
[0.12433634747060188, 0.10587857695132963, 0.11111111110967495, 0.1185906483980528, 0.13124572595656064, 0.11390806047314589, 0.11086226833354125, 0.10846400798364365, 0.11141114043482224, 0.08184695752621274, 0.12232882513435606, 0.16133006197289723, 0.11111111110934335, 0.0982293109260674, 0.1099237478901437, 0.09885970630367805, 0.1111111111103947, 0.11153966005294502, 0.13129215983533876, 0.11163506364937952]
[0.11111111111100139, 0.12004460510370721, 0.10676557510034157, 0.11058996868861423, 0.1105961376707573, 0.12375518365371588, 0.11038694850719881, 0.1101044826793769, 0.11209962768489305, 0.06340557535720433, 0.11328407490121001, 0.10723518895453095, 0.12500222968788224, 0.11968750466010024, 0.11198068118947746, 0.12269095341004646, 0.10999584858150753, 0.10584005803188147, 0.11059601376303826, 0.1078976086652606]
[0.10914979126111779, 0.1146382166675861, 0.1190073155061003, 0.11499738130905851, 0.10900643138494914, 0.12090630598027231, 0.10762150728289133, 0.1060417303099543, 0.12186535606966985, 0.12074283018087287, 0.10989711291955832, 0.11111111111075668, 0.10651984825253252, 0.12170568495407115, 0.11683231788709482, 0.11445658637555339, 0.11384443329929159, 0.10890713743783109, 0.10900643138494914, 0.111213347395678]
[0.09191730967029382, 0.11421353247808674, 0.1066536364309251, 0.1066068210728781, 0.11186394202745487, 0.1055871051979958, 0.10775856112298528, 0.10998465028258181, 0.11111111111088456, 0.11295618629874725, 0.08946868058011491, 0.06519010820400195, 0.09984768576136206, 0.0563815114142177, 0.11111111110978095, 0.10065792584836811, 0.11064638896987046, 0.11600907423505717, 0.111864894114132, 0.09785695211167762]
[0.11231787355597252, 0.11362356385989122, 0.14922478286812052, 0.11502234547005274, 0.11064652737342065, 0.11515844501940656, 0.11296222766749713, 0.11803355963996713, 0.11866500332651918, 0.11753928583833621, 0.11709158970636104, 0.10862753098808794, 0.12360281036585707, 0.11323286322509493, 0.11587534907038247, 0.1131554625304528, 0.11808379523334173, 0.1133494904116239, 0.11064654440893296, 0.11691241924343736]
[0.11851423846272559, 0.22575846740890107, 0.12340948634842414, 0.11573021536180461, 0.12866777737624355, 0.11111111110959568, 0.12452348040900228, 0.11706730682136544, 0.060411928144324265, 0.19414478315668887, 0.08890797799251271, 0.11361027130564291, 0.11111111110951068, 0.06393488846726315, 0.21503496688198703, 0.065031070850919, 0.14724688778117082, 0.11037882387005765, 0.12867003989748194, 0.11667846782593942]
[0.11192125078818818, 0.09438542526962003, 0.10450612619954198, 0.16585238404862815, 0.1152713920475735, 0.1052500406293873, 0.278417370854805, 0.11603440497511411, 0.10508731927436699, 0.11111111110733327, 0.08435299032600893, 0.11625698471109606, 0.11214929084907327, 0.1009351710542127, 0.10963004665362831, 0.10562872949713596, 0.1111111111089021, 0.07861070661680647, 0.11526873214213784, 0.09612595156674318]
[0.1126110397986957, 0.1363282210107518, 0.09311015263068029, 0.1111111111115139, 0.11155164708421925, 0.11111111111129536, 0.11404286417993156, 0.1108826937777733, 0.14255060067419875, 0.10863312083613481, 0.11215912384235112, 0.14584027214778292, 0.11456239096197107, 0.10157798022324034, 0.10905313386781226, 0.13125967211334222, 0.11111111111184001, 0.13159767231859748, 0.11155112893513529, 0.0941640199003099]
[0.14182585048175753, 0.051781334073041, 0.08681404303954429, 0.11166479545287337, 0.1044132608258764, 0.08901597616546489, 0.11093001555503358, 0.10485335007056845, 0.11162953214245153, 0.11481216366878962, 0.10669944004341889, 0.10687582374010389, 0.10934405391350194, 0.11366269946879703, 0.0905064694786468, 0.1143775789621104, 0.11111111111147433, 0.10530896886662815, 0.10440693385311484, -0.0016282873596507007]
[0.08902720077446524, 0.07012009650723705, 0.09490737658747121, 0.11153037589023357, 0.10075097930235274, 0.07847742882953171, 0.10695129940852055, 0.09297970655643817, 0.10959413938146374, 0.06017298735673912, 0.10685417214742919, 0.11111111111095245, 0.07891085226928335, 0.11134006726629934, 0.06890609907121892, 0.09541486161622639, 0.11199478168616339, 0.10851401816324895, 0.10075211441451037, 0.08823007064659447]
[0.0834419000014871, 0.10804458271704195, 0.11128234517934385, 0.10851124888897763, 0.10648382324225894, 0.09220737653292163, 0.11147206725864442, 0.11060395614234901, 0.10712120223852184, 0.10098668531796276, 0.11317248865546045, 0.09607046202089982, 0.11074943014879325, 0.07087225200708748, 0.10700192833529643, 0.11250173025310231, 0.11060585722307952, 0.11111111111156848, 0.10648289942951382, 0.10059425738360983]
[0.12392527179067249, 0.17629118206057273, 0.1345153695048349, 0.07304095638791361, 0.11992657407131634, 0.11523514408249928, 0.14381366637563966, 0.12876822048718206, 0.13159290866043788, 0.20789186247698352, 0.1345424061890485, 0.12357689888032486, 0.14181352392176086, 0.10660650824220798, 0.09793310273665312, 0.1680941979178421, 0.11891878163375241, 0.21054300693656375, 0.11992593286056041, 0.16325217225247537]
[0.09813334046824135, 0.10433528908955575, 0.15798481792503916, 0.1334921391970094, 0.11093000251852146, 0.0657897952707047, 0.08964299857820335, 0.1110150291467763, 0.10627756723010266, 0.11789080970682284, 0.10413622980931762, 0.11111111111211402, 0.09493763606247678, 0.11408295134202665, 0.100671019557342, 0.09720883813489908, 0.09113599468665903, 0.10554347824920249, 0.11092975081814281, 0.11444388254378934]
[0.10746606459799787, 0.1170817357754455, 0.11586254349799444, 0.12059011922641266, 0.10471196820519899, 0.11200874992431409, 0.11110120663709187, 0.15194565918677075, 0.12226975880933458, 0.1431985499153089, 0.11473053912529282, 0.12628540266865868, 0.15449436277958079, 0.06636806524521863, 0.14720610449672122, 0.11791714497918837, 0.14855569155045545, 0.11100749001674225, 0.1047066698821965, 0.11435119130026838]
[0.11111111111115791, 0.11111111111054753, 0.12139023059730217, 0.11111111111068929, 0.09980632962347837, 0.11111111110973071, 0.11111111111114035, 0.11659516799230937, 0.11111111111126944, 0.10948944873675633, 0.11265504347885275, 0.10297753154216155, 0.1123725322972275, 0.13594127448448784, 0.11141586919838535, 0.1110273223482777, 0.11169741379379812, 0.11111111111069841, 0.09980661579517783, 0.11488280960064418]
[0.1111111111109479, 0.11111111111152458, 0.11111111111019246, 0.13457707340999703, 0.1111343778040468, 0.11217525122689397, 0.11285950405504946, 0.11111111111054654, 0.11111111111126899, 0.1156326696869608, 0.13161409461267298, 0.11114722546586829, 0.10522087021051042, 0.11323925752360069, 0.11067048085995265, 0.11428515534690563, 0.11565685708687687, 0.11111111111135327, 0.11113510958976953, 0.11111111111058822]
[0.10681763182586336, 0.1128678590242164, 0.2138363327862714, 0.11268819463821253, 0.10724939896551522, 0.11207082272656672, 0.10881241325928212, 0.10889831496104241, 0.1148966891608633, 0.11501269726879948, 0.11618102033794063, 0.1106998971214419, 0.10875702450488337, 0.10264066194787447, 0.08685383771977673, 0.1889441504300284, 0.10916475585976254, 0.109610377580967, 0.107249399007813, 0.15994611699407688]
[0.11015323829774039, 0.12307170689038072, 0.10117626924431977, 0.1130830602378678, 0.10997999483030828, 0.11173342376025983, 0.11329187809420369, 0.10773742744861664, 0.13564731628654933, 0.11494447399871346, 0.11056479158027664, 0.11894852522566297, 0.11534270907584077, 0.08030758118877092, 0.07627969460059437, 0.0727746306378611, 0.11182327266761607, 0.12881771635322015, 0.10998053942521695, 0.14417190828053156]
[0.11165115124219771, 0.1061277657028468, 0.08201685168831066, 0.07867288664042042, 0.1073326323836134, 0.11702893446489528, 0.11251362204056392, 0.07426875245779843, 0.07280839497982744, 0.07732248422085597, 0.1117489783614541, 0.10850314653072123, 0.07602299718330664, 0.1204700598189066, 0.12382876022030027, 0.08895966391416707, 0.11111111110999976, 0.11404166022301632, 0.1073327018850763, 0.10788690620198375]
[0.11727371917278587, 0.11552620929681136, 0.10998550796584795, 0.11509123754121527, 0.11216036140324603, 0.12326220128160267, 0.11117951666969561, 0.11145423534774056, 0.10889269377509685, 0.11696799251689284, 0.11111111111168713, 0.1744440432159507, 0.11293173815783217, 0.12147926589088635, 0.11122908388390405, 0.11111111111098622, 0.11441684021188414, 0.11968032538333934, 0.11216154737022278, 0.11111111111144828]
