[0.1111111111065904, 0.11196068970671574, 0.10344325842067906, 0.10449349231259927, 0.028883855098949848, 0.11111111107823578, 0.0915281347665414, 0.11717224751514543, 0.11111111109646431, 0.06914250935820958]
[0.10201265547085406, 0.3726482527376923, 0.11111111112273417, 0.09011801091932115, 0.11111111111658901, 0.288952625170719, 0.10720705140301166, 0.10697529829333657, 0.09920488206405703, 0.08945019161755943]
[0.11111111107160665, 0.09815721809667546, 0.11111111109664866, 0.09842857634285622, 0.22242740354018609, 0.100637716976142, 0.11759569811131221, 0.11180321741614017, 0.11331130085065355, 0.11762923005792557]
[0.11427644305026996, 0.1053772458733695, 0.20084459686670708, 0.100322380386813, 0.19556581675612328, 0.11601713390809028, 0.1111111110975824, 0.10733110052221762, 0.11767254229489085, 0.12584928494961892]
[0.11169039429699815, 0.11435836498505532, 0.06087930403930339, 0.1916799224903962, 0.11153211577982323, 0.12383983765742058, 0.02496894844723045, 0.11399319399392419, 0.05098108026974667, 0.11224144769666158]
[0.08943949176021547, 0.28120913388112945, 0.10600008687635215, 0.10683662816005099, 0.12764676892084303, 0.04765246855373944, 0.09480158349137893, 0.11293991636338949, 0.06915971435203144, 0.18258766903526708]
[0.35116575922605725, 0.11111111112665403, 0.10530321925697307, 0.11511788082926902, 0.09970350765440744, 0.22417107788122956, 0.26716674000180224, 0.26887823813449674, 0.3040797605402798, 0.4439023385814453]
[0.0789450164627093, 0.11111111110098967, 0.004880606211855265, 0.0921872250919768, 0.11804326299893322, 0.13606257698875462, 0.09460666261926448, 0.1111099441912449, 0.06040757884989788, 0.06886397892688614]
[0.15772696964867547, 0.10682760771726285, 0.11442476573204462, 0.11111111106782778, 0.1173620345132129, 0.10879250288795714, 0.21534527485929303, 0.11215646441103305, 0.02886875742868347, 0.12053336521901309]
[0.11111111110571154, 0.11698405075227292, 0.05924326277307616, 0.2429729609879635, 0.11111111105165528, 0.22459770067704887, 0.11111111109920392, 0.1317987958175256, 0.22362081231494207, 0.10885810611759508]
[0.11111111109951743, 0.0805020077301284, 0.1111111110496232, 0.10670152622012624, 0.06264007522429124, 0.11111111110717191, 0.16812216938412378, 0.11252314008845776, 0.11111111109635799, 0.11111111107423265]
[0.29916312560254404, 0.11879016683410361, 0.10409124476639946, 0.2750244493927907, 0.10091561258480325, 0.3874324517901362, 0.14850079373457586, 0.08837432458596166, 0.18728496895025165, 0.008975048631893964]
[0.1187544465569077, 0.11111111107694145, 0.1752864684132517, 0.11439251484368455, 0.10108865648256553, 0.1153927026562445, 0.007262749103338935, 0.11484984312324024, 0.11730986803467713, 0.11272517125028492]
[0.11111111105294975, 0.11369889907495939, 0.11111111109476397, 0.11111111108541553, 0.14832889867816396, 0.11111111109163867, 0.11302028953921953, 0.10225068062431736, 0.11111111104397273, 0.1099691291629812]
[0.01555507022485961, 0.07867347931409158, 0.022825491106575866, 0.15174613535630505, 0.11271834452827217, 0.10526396263788151, 0.07838901176247924, 0.13835380787042434, 0.11092734590219833, 0.06399366351706956]
[0.13664940133993958, 0.06895396285449225, 0.11053059711908918, 0.16387265847821728, 0.11187663797591069, 0.07376736223711605, 0.14362299619450175, 0.0902385217821048, 0.12244891304960517, 0.07736326299199306]
[0.1681595449598683, 0.0513641067980601, 0.1663073369451116, 0.05075790259497617, 0.13081605316475745, 0.22817558710625113, 0.31042674777531837, 0.0592285769219419, 0.2045605793435941, 0.05794306286469612]
[0.11161405071467044, 0.2506895059069487, 0.06676925259469843, 0.09613527281746059, 0.08896933140912557, 0.10885669904813562, 0.0698616838772636, 0.13460941616140526, 0.11296455579646139, 0.22082731778414044]
[0.11111111110583276, 0.1111111110702381, 0.13695475606163995, 0.11111111111250177, 0.11571487124483973, 0.1111111110875227, 0.1364256932487403, 0.11111111110799911, 0.11111111111228636, 0.1383004315243363]
[0.11314683216411496, 0.11532180744848368, 0.11406701695722389, 0.10755675520419014, 0.06734273471869469, 0.11019342424487467, 0.30585023632314384, 0.12306485310660693, 0.1386268461216838, 0.11452752091133003]
[0.1111111111137889, 0.10847303894872391, 0.11852221553723406, 0.12878304304339286, 0.11388695927833668, 0.11111111111379364, 0.11876417128588851, 0.10629284345535463, 0.11676577429385009, 0.11111111112642647]
[0.10666930767559121, 0.11660456907809515, 0.11066919947893347, 0.11372687495044038, 0.10042706489487398, 0.11449682346358306, 0.10779148405930956, 0.23131533504230756, 0.06610820491936494, 0.03190368100906089]
[0.11103020463409308, 0.2008094989872641, 0.17490108612933933, 0.11008168126129092, -0.025727724462949908, 0.1111141056492576, 0.1611622932588394, 0.11615721367895623, 0.11148508268546735, 0.11423164938355362]
[0.11058339695479123, 0.12595902672150655, 0.1115785082999965, 0.09283476810693707, 0.3444757936306371, 0.07146510906262779, 0.2726125023427131, 0.0806743174748886, 0.10370540838129721, 0.03212874137576517]
[0.14776184813183582, 0.10685545569925156, 0.12067336913270131, 0.10391542289121838, 0.10915235859623715, 0.08903103551002109, 0.27949407163679757, 0.09482771855992944, 0.08453931035850755, 0.10777795209050221]
[0.11069847172236252, 0.11961188368672879, 0.11489942459445396, 0.08803123556838342, 0.11560562125211607, 0.1678454290539839, 0.12332901822828425, 0.09616897194061368, 0.11111111108760721, 0.18733912849908463]
[0.06451262636482277, 0.11111111112377015, 0.0684435150739351, 0.11341809554073923, 0.11446740515566785, 0.1166639115680802, 0.06199911964411501, 0.11376807427031994, 0.11048806323054014, 0.06139023657117375]
[0.11292795563217745, 0.17504958139803248, 0.11053055771211044, 0.09236267019228703, 0.15228698702803745, 0.12407497142692353, 0.2438291302404199, 0.13134028784768664, 0.29164844718355554, 0.11736022494943346]
[0.23785139623684082, 0.11111111112725189, 0.11369281732206978, 0.2698272896593362, 0.3662948258902081, 0.11464286926941936, 0.16417494624157786, 0.11706344965993754, 0.12382570317242002, 0.21124151610027905]
[0.05155338067956241, 0.1289265564112141, 0.09177210921541282, 0.11040542706691711, 0.11335665728939613, 0.11197562869794087, 0.1315392555562446, 0.10045907717694885, 0.11208485609155903, 0.1434374888111522]
[0.13724142444084006, 0.1086396473239642, 0.11546947444884499, 0.12200687856782767, 0.09963239037441574, 0.13947956473884657, 0.09022694928928297, 0.1311108466878995, 0.12970991541060023, 0.12009017649149104]
[0.17240952114854735, 0.12016139337000445, 0.11517136239631126, 0.20880532439016286, 0.1174601607896182, 0.10842975410112207, 0.10853158606772868, 0.11257883749822646, 0.1667405033848501, 0.1073068345508658]
[0.19940015734862135, 0.4382141962091051, 0.0416554428559783, 0.1111111110922693, 0.2536802460062305, 0.12545549289081903, 0.0685669975299072, 0.10978558288340845, 0.09424616086318577, 0.26984699789689237]
[0.03644922556732638, 0.11306660686091162, 0.04993566443425563, 0.10647762687303045, 0.1306372904225425, 0.09028338353496905, 0.1603928171948687, 0.0827715213119793, 0.05245291708692449, 0.11962921650076759]
[0.10633206570471583, 0.13610899037405397, 0.11111111108701432, 0.10343166537355472, 0.12722744144240536, 0.09775806779562185, 0.09118428234884099, 0.11111111110609503, 0.04774213508581464, 0.10414801058933944]
[0.279610477316732, 0.08599674767258554, 0.1111111111109151, 0.2069562146015134, 0.09105881437468681, 0.11111111111964025, 0.12368314836211108, 0.11617026209507787, 0.11669843533040315, 0.14236273458779994]
[0.10850763519652198, 0.07269837615478064, 0.10748751004870527, 0.11938469112162121, 0.13889260716597338, 0.11111111112961553, 0.10202106749853217, 0.0843346702763796, 0.11111111111356388, 0.11111111110062061]
[0.10898003704268025, 0.11056652140244784, 0.12664242280668808, 0.11205659754331167, -0.019185337858323766, 0.11969468634695338, 0.13471814804244325, 0.11136895671503523, 0.10041072472376389, 0.10453403082849691]
[0.09868088758740168, 0.10634642902101392, 0.07579093149932961, 0.17381790360842866, 0.06596230682025393, 0.10840608069760316, 0.11148353149871143, 0.11201946667797355, 0.1154916848633285, 0.0810625893707459]
[0.25436494992372655, 0.12930832187286576, 0.029051208950173053, 0.12473752097248597, 0.11279975959529565, 0.07289544175497635, 0.11388189485670487, 0.03382958134751769, 0.11111111110985733, 0.12940230810891093]
[0.15055930497129952, 0.11410013356097538, 0.12520908251513704, 0.10341311414437784, 0.09633385719697991, 0.018248913347983894, 0.11468586529135595, 0.04534430570305405, 0.10222039982574652, 0.08968246602361907]
[0.25760962178026436, 0.1109987713871556, 0.11035280730622593, 0.30549554936984474, 0.1330628903253964, 0.07341547817332111, 0.11907583087418623, 0.17577600611723684, 0.2415952785465317, 0.107289065861515]
[0.12038260330239534, 0.04607776990961186, 0.1220237769813194, 0.08426562631818488, 0.11526384619043738, 0.11046864888386226, 0.1018390846769223, 0.1260689685881873, 0.1276741251941105, 0.1237657295532572]
[0.40642339914364645, 0.1109269824482961, 0.12565435674002348, 0.1362077137581425, 0.09862682917521612, 0.11774820166161568, 0.44359215191272733, 0.11753496999636949, 0.3834658717273217, 0.4795973964463361]
[0.033372043043518984, 0.13192905812129282, 0.11356740533255764, 0.110101764543359, 0.11453577269613828, 0.11111111108404463, 0.111666567328207, 0.08661561581578388, 0.09371030840800847, 0.11239314841233577]
[0.1111111110900952, 0.0954067392922957, 0.2072004007084001, 0.2438547217464331, 0.03674575155186364, 0.1111111110804662, 0.080483275931223, 0.007260295563894431, 0.11111111106901875, 0.11038481882961398]
[0.13329481888884792, 0.07226280696390075, 0.09800652775788088, 0.09921061499046929, 0.20785467443218336, 0.15979787616082936, 0.0804955906320247, 0.07612427537985283, 0.1088762253147938, 0.02436048802805703]
[0.16025540160896867, 0.20059691050231715, 0.1101699652439131, 0.10491563570529687, 0.1383740406451806, 0.16690046721905066, 0.10610681010098696, 0.13168506425166088, 0.22787512419313266, 0.10393322566238977]
[0.11111111111126598, 0.11111111111074942, 0.11172441618863811, 0.1111111111057439, 0.11111111110108703, 0.11111111106875343, 0.11111111111198602, 0.13682515916246057, 0.11111111109154251, 0.11231359945700918]
[0.1111111111124841, 0.11316969377136685, 0.10197915094266857, 0.1469099797650334, 0.1195250884110585, 0.11946352056152457, 0.11111111111191187, 0.13486003391313425, 0.11111111108088259, 0.11868018215786152]
[0.10168723572134952, 0.1491537931064791, 0.10975189179722929, 0.1123629222347712, 0.111111111069164, 0.2686926405094336, 0.11379190245955917, 0.11228916591980546, 0.11456622293487588, 0.10153953882587105]
[0.11303383778989258, 0.07036186937504127, 0.14567755359729329, 0.14785216069741924, 0.10666418239827652, 0.11051030934067371, 0.10416358125091807, 0.06229709993348442, 0.11226106268299349, 0.14856977546243227]
[0.1063606673715525, 0.11111111110017458, 0.10855852203275294, 0.08643508325180757, 0.093598902833651, 0.16534380120326497, 0.09339981263170927, 0.16488522528387944, 0.11237162515571451, 0.11302961866209185]
[0.08781096136356663, 0.11385355882318504, 0.14764256109170154, 0.053873534770555453, 0.2339561245872841, 0.11285456292115884, 0.11706977265057095, 0.10909493985053273, 0.07209827328110649, 0.1111111111009034]
[0.0964784490471693, 0.10800652830940458, 0.13186499757142406, 0.04217621804110095, 0.12098613247213819, 0.10524019307052757, 0.11657776499900208, 0.10717287610803179, 0.10555391040851021, 0.10130457211001066]
[0.11111111110122292, -0.03509336884116589, 0.10168154144262018, 0.0718405931290437, 0.1050209923264735, 0.11111111111511511, 0.11168112751516221, 0.08005593819299678, 0.11111111109665915, 0.11111111106176456]
[0.11111111110217764, 0.11285490111661191, 0.10582861326664446, -0.11726954161283867, 0.07179662783460566, 0.09162991786986656, 0.10991435982743991, 0.12154192665715356, 0.11111111110199544, 0.11111111104492045]
[0.1196373387468227, 0.1112630794525783, 0.1143983790548144, 0.10390261569679642, 0.11675439778791284, 0.07563049608277478, 0.11189788573855883, 0.11127485825598758, 0.1182017570732744, 0.09155634334043952]
[0.11634480117351781, 0.0925180113844266, 0.11678462154136736, 0.07961332335473308, 0.111111111082759, 0.11475226830708443, 0.16700123012748155, 0.1111111110983406, 0.08799758130649404, 0.11518474832995193]
[0.08647169291342342, 0.11111111104730322, 0.008018077170171403, 0.0633413409925507, 0.11111111108035078, 0.07826184148655069, 0.10543562982175202, 0.11179600868365115, 0.11178273823097185, 0.11061952642902927]
[0.11111111113386965, 0.08799594018004206, 0.11111111107411707, 0.03602631018865831, 0.1133981110779602, 0.0281668049810441, 0.050191696389741774, 0.1128151453736084, 0.11355585823466371, 0.11560179865652276]
[0.11111111106282154, 0.11431670397552546, 0.09361002433728925, 0.11334583109739753, 0.10177559672382712, 0.11952566532392753, 0.09155173026767331, 0.1104665041005008, 0.11179067755698485, 0.11379825427219191]
[0.11434574210932943, 0.10932041304921565, 0.08122635763033638, 0.06924351855648897, 0.11380868285456097, 0.11111111110314525, 0.2635181445300139, 0.12896680057340737, 0.11542359302294712, 0.13070451698060087]
[0.27523041577858093, 0.1281524780855465, 0.11240203032696117, 0.1329408657606182, 0.11282390649076092, 0.12088203951515696, 0.07431301961800504, 0.12560648348636322, 0.06934910875519444, 0.06230845375865443]
[0.07638535882554481, 0.10227441262114452, 0.07184162791744482, 0.11111111105344754, 0.11111111111037314, 0.08868860081192836, 0.11111111103628202, 0.09701609121942063, 0.0905420560505305, 0.11375509796506071]
[0.11258400191708831, 0.04144982612340797, 0.07909012432319024, 0.04769305453842051, 0.11349052249778988, 0.11180043885323569, 0.1016847960319117, 0.07985635612697282, 0.12556901405322415, 0.1111111111039963]
[0.14237213093839524, 0.1211290242750384, 0.11111111110668476, 0.11682077532999088, 0.20298120670207986, 0.14575797293445789, 0.09513816669238158, 0.1111111111323107, 0.14417687344351088, 0.22208827400159278]
[0.13366006291622204, 0.11111111107393115, 0.10707576785968473, 0.11184650854741258, 0.10298943623815857, 0.11692697261101109, 0.09848281611650223, 0.05183068194855288, 0.1786285380134634, 0.14718971828927227]
[0.18595345705042934, 0.11818171125984785, 0.25192267285811193, 0.10528842172302907, 0.1114328021502425, 0.022523395573739856, 0.10268730093676691, 0.013350011962484944, 0.13025771031392205, 0.08785659181469103]
[0.11111111109711902, 0.11562874556898627, 0.16939452329450383, 0.11181558630440341, 0.1111111111, 0.08734529579157772, 0.11111111110348315, 0.11493319620025574, 0.10986478421675518, 0.2967083894887572]
[0.08667762381122426, 0.09534393819401688, 0.1111111111227831, 0.11114633798925233, 0.10978488032827843, 0.11416669804775362, 0.045611956854023986, -0.023731358079882515, 0.07754241200752973, 0.08787034512965848]
[0.03797721975380568, 0.10340381659262217, 0.11117021658316446, 0.11111111103307054, 0.0591881030852747, 0.07652084269148868, 0.10756916120287995, 0.08776356713096456, 0.06603732244209054, 0.10444756384622272]
[0.10483142823103135, 0.10935420541846758, 0.07423746503290105, 0.13030809872058668, 0.13448759658732076, 0.12581007203005312, 0.10596905721300527, 0.11111111107851111, 0.09735084861250276, 0.03400127879575143]
[0.025332081348480362, 0.21724220467012215, 0.10764526759328584, 0.02620828844104866, 0.15905188343479904, 0.09321070191962444, 0.05825076910235387, 0.11111111111166445, 0.08191083413862718, 0.14624727117087655]
[0.11381493473894906, 0.11046011536410195, 0.11136864340242617, 0.11432236548111287, 0.09832366091696598, 0.1111111111125977, 0.15211769912912818, 0.033338382663565036, 0.18383075645552732, 0.11111111106953622]
[0.0660639146071266, 0.35967228483325764, 0.054495342005477065, 0.09395574017879692, 0.11111111107390902, -0.01531973159193423, 0.10320983504030648, 0.1966402879375265, 0.1456212881567927, 0.07722367368582377]
[0.09627650356033009, 0.11163698387149742, 0.11039591821905637, 0.1881203974979948, 0.1200995169087422, 0.13672606079470564, 0.1251803520958227, 0.1103882162635701, 0.00928732678776154, 0.11809245295119881]
[0.09402716310437746, 0.14783684268679986, 0.014282627038173486, 0.11046361128091602, 0.11111111108818938, 0.0724140586925819, 0.11094586853085976, 0.11111111104188158, 0.11110601451698926, 0.10946078108944288]
