[0.11223190757079182, 0.12394852023731617, 0.1121035709319423, 0.1108641446132476, 0.11438865603752049, 0.11242763461345667, 0.11776331041480503, 0.11432847470332833, 0.11122673031636594, 0.10481231877841021, 0.10961420300542546, 0.11111674842060604, 0.1112015368738694, 0.11080657084438612, 0.11103618614545555, 0.12391683021676997, 0.11104372815162616, 0.1252463667415076, 0.11439226509860739, 0.12470595294628216]
[0.10574854127006475, 0.11083543959742065, 0.11105638984674503, 0.11119970738028166, 0.10804302396841114, 0.1106878030330719, 0.11109108893518943, 0.11102518913091522, 0.11073250466482173, 0.11087760076414041, 0.11107542140377152, 0.09701795939646603, 0.11060553864316808, 0.11023890141889721, 0.11109142842860856, 0.11095333470514131, 0.11102775979842423, 0.11090975999268733, 0.10804333398647659, 0.11094607208112275]
[0.11086989504827145, 0.1198787175690647, 0.11119584250052668, 0.1203031397127084, 0.11098335854418111, 0.11094798968080077, 0.11126845775676548, 0.1111289937903287, 0.11438211222440532, 0.11112917190613913, 0.10887736972490566, 0.11096873063754413, 0.11112826215481326, 0.10591337641902761, 0.11089041411439679, 0.11119450317755208, 0.11120425398276103, 0.11114486402947951, 0.11098335854418111, 0.11115201720810469]
[0.10782983756788406, 0.11103481303657806, 0.11108187319478977, 0.110897394222774, 0.10638927182807431, 0.11119725604271344, 0.11102649033566094, 0.1109928981131014, 0.11128267121325613, 0.1270544361700034, 0.11585551937111048, 0.11098588802451109, 0.1347771992086459, 0.11111551552441727, 0.1057581452608362, 0.11104123579676649, 0.11100501614189863, 0.11100485093842688, 0.10638967152670292, 0.1111074790234182]
[0.11102551505489791, 0.11130604656515385, 0.1110434246853152, 0.09853410214350782, 0.11113682872973055, 0.10900459664228172, 0.11297179565028771, 0.11113292403899566, 0.11363132187322429, 0.10756680989555151, 0.1139694783200664, 0.16147229525211187, 0.09767637116634206, 0.11591784998468804, 0.10507553347171249, 0.10848033909295424, 0.10390487901915363, 0.1107808532496245, 0.11113682872973055, 0.11109243622343373]
[0.11447174681541224, 0.1216714470746059, 0.12220430613458111, 0.10920091382360632, 0.11233752949539028, 0.1165585263801538, 0.1196812724599968, 0.11911603820143585, 0.11754266470440926, 0.10923668776833088, 0.10932923254251854, 0.11170841954466969, 0.11010903413184514, 0.11095082210544477, 0.11110865563881318, 0.1177598945105936, 0.11376674651549917, 0.1179636238752057, 0.11233773272085765, 0.11980899447071755]
[0.11116626020821273, 0.11117874759006753, 0.11074525213044153, 0.1114634953217463, 0.11124449375551292, 0.11098036817812326, 0.1108918622231323, 0.11096792898790844, 0.1109822199264848, 0.11115821798463829, 0.11044240145983844, 0.1200589409671276, 0.1146091607815572, 0.10943222648693318, 0.10890265900680617, 0.11006436426764327, 0.11110244384242594, 0.11086301061573323, 0.11124449375551292, 0.11077076586448746]
[0.11117786097348946, 0.1110123434889767, 0.11098852980434998, 0.11113186546824888, 0.11104083565455482, 0.1107997013484981, 0.11098859227836036, 0.11096192195589472, 0.11100382810294576, 0.1109321180696611, 0.11050753767431493, 0.11120855827134908, 0.11118269161997361, 0.11113050062547061, 0.11064139404535181, 0.11098780068905136, 0.10694617456768052, 0.11105567457577992, 0.11104083565455482, 0.11101231366211455]
[0.11520640362963266, 0.1108980195229507, 0.11024930568101228, 0.0923448654528667, 0.11376457370978196, 0.11096137480708591, 0.1111943961396677, 0.11103927742646037, 0.11089959365307588, 0.1106434366104159, 0.1071439485436115, 0.11104082031194046, 0.11095648344013223, 0.11091786305119951, 0.10999670360594994, 0.11109999564221017, 0.10401383926483485, 0.11116104167480195, 0.11376483243851788, 0.11110244408557268]
[0.10637998112229782, 0.10625246386016782, 0.1110939969487362, 0.11484106493068093, 0.10999174361200578, 0.11115024270476466, 0.11840664586060069, 0.11108693270976687, 0.1112562928265596, 0.11680514412996673, 0.11115083855760521, 0.1056692476535744, 0.11227373459986044, 0.1047941587391447, 0.11092359302049838, 0.12045210650661296, 0.11115156370576998, 0.1168905571678543, 0.10999203339553024, 0.11120314678659908]
[0.10843854714265871, 0.12705525654226418, 0.10538949160661532, 0.11652072031301419, 0.10914976799391032, 0.11093606017551755, 0.11114353954100138, 0.10991640081666518, 0.10670276460467132, 0.12190706125794973, 0.11089703720445171, 0.11120212682156053, 0.11093851370752182, 0.11099182991599565, 0.10982475372439934, 0.1110463486867297, 0.11056930043449709, 0.11105627405175485, 0.10914958185131854, 0.10862311114060479]
[0.12539028420479242, 0.11498435864590531, 0.11698954938665743, 0.11089805746417847, 0.11907389120193076, 0.12374554243931718, 0.17170052782374173, 0.1214463100948954, 0.12214175471514019, 0.12237005389743692, 0.11578606940210118, 0.11093328542754655, 0.1298779422461858, 0.11100828296662481, 0.11012953438568894, 0.12087483000344919, 0.11101455733191104, 0.14580823997163567, 0.11907880248607886, 0.13120150038519754]
[0.11093688310164297, 0.109413337573303, 0.11098390688557602, 0.11115048562976865, 0.11103949275403485, 0.10600845657221718, 0.24572182030248987, 0.11105035026971881, 0.1393666669191413, 0.10535149060339, 0.10930696979281199, 0.12274754078440749, 0.10987021172367524, 0.11089255302062957, 0.11103415038612671, 0.10718954507635005, 0.11019336311165612, 0.11101232661876495, 0.11103949275403485, 0.11098262634519254]
[0.11102494792091719, 0.11198221016657656, 0.10882363822093463, 0.10126378867782859, 0.11105582016351084, 0.10882064956604073, 0.11106336594088174, 0.11111328870804196, 0.11378490553620252, 0.11094317583732052, 0.11116081131640801, 0.1088868269880821, 0.10051095411856083, 0.10804546969628218, 0.10687673808307116, 0.11105648610675357, 0.09521338954380024, 0.11107241152118477, 0.11105582016351084, 0.10949658073153806]
[0.11105939858420821, 0.11042452354519253, 0.11099798671641704, 0.11101753910600878, 0.11109244301637657, 0.10675922570597937, 0.1110867574688594, 0.1111009532718275, 0.11105194608319091, 0.10669387528137071, 0.1110600305962893, 0.11005579565477945, 0.11067113075681671, 0.11488173927793702, 0.11114508170184037, 0.1110529434287395, 0.11113034768787353, 0.111065154328584, 0.11109244301637657, 0.1110376196717539]
[0.11971248519713526, 0.11338946102316219, 0.12838318668420515, 0.11822705853049381, 0.11543009663679973, 0.11593796843423584, 0.11147791619584017, 0.1208587083198967, 0.10997859553907288, 0.11042274463710697, 0.11127468199531446, 0.10836268394274606, 0.1112799648557152, 0.11125918790793675, 0.123248414339869, 0.11394314229875319, 0.11841472153211448, 0.12497686074447549, 0.11542989219816313, 0.12883338511371706]
[0.111038668439985, 0.11100687390392386, 0.11098001006620407, 0.11103013668715514, 0.1111469387158408, 0.10002099381587745, 0.11080604063016095, 0.11105999318528786, 0.11102601261185528, 0.11106160529361654, 0.10608226860466194, 0.12327056113545055, 0.11081935482782118, 0.11675250199745063, 0.11095493818313007, 0.11088358610079938, 0.11067006064576798, 0.11075534642162378, 0.1111469387158408, 0.11084591946670919]
[0.1329273055290382, 0.11091566133391269, 0.10546563986664698, 0.11078453753249326, 0.11485181783527634, 0.11114166489559468, 0.11112959634302766, 0.11000033788433411, 0.11100986350470746, 0.1108817484770638, 0.10822351681699877, 0.11099095031485483, 0.10169284047309606, 0.11066628062728481, 0.11103200922927309, 0.10149878846522305, 0.11092706881562063, 0.11103587824071207, 0.11485020486605371, 0.10884577643850865]
[0.11290344391956496, 0.12206350691735354, 0.11098601223613799, 0.10645851333934701, 0.11104012197382782, 0.1157309850742377, 0.11103545565970852, 0.11102853286311283, 0.11567355060830935, 0.11871285181247825, 0.09959257374864758, 0.10264650698792745, 0.11100446566805927, 0.1111222914610088, 0.1145433997152178, 0.1111122932947948, 0.10127245260415176, 0.11101934534548058, 0.11104012197382782, 0.11100154698716368]
[0.11115331797972312, 0.1061357359396751, 0.11098747420267721, 0.11078885738320073, 0.11104330661132795, 0.11127022233254996, 0.11110016908064298, 0.11097997387183028, 0.11120192698297977, 0.110217974391961, 0.11942403952625172, 0.11092680795435185, 0.111187912096221, 0.12383250264787207, 0.13790194285871224, 0.11103567275576241, 0.11107379187031434, 0.11598498948230075, 0.11104330661132795, 0.11109488013885321]
[0.10676564454319151, 0.10218377754675471, 0.10640702661572686, 0.09266864820090766, 0.1109299794977802, 0.10640224930362925, 0.11092395774727914, 0.10682094595875177, 0.09254026291354137, 0.11053567448048586, 0.10282727661219362, 0.10745018279270831, 0.11094955191110041, 0.10791306395360246, 0.10713451607571617, 0.1108435244788967, 0.1108963001318612, 0.11089064861475552, 0.1109299794977802, 0.09948231046114384]
[0.10943080347738796, 0.12899646161615586, 0.11024298900215239, 0.12354125213816293, 0.11093702117157775, 0.10759575739167147, 0.11095268996893985, 0.11092615324079948, 0.12003475927431997, 0.11118164823551455, 0.11015836018183064, 0.10955447003826421, 0.12714103959920492, 0.11104289322579869, 0.11089619386625635, 0.11100606670171184, 0.11110984522714223, 0.11032222255257351, 0.11093702117157775, 0.11015161010737856]
[0.106118958806777, 0.11881911066030171, 0.11125507991207334, 0.12138990132967686, 0.1141876324920627, 0.10454723531209564, 0.11505956228072813, 0.1143396621703904, 0.11116745635134202, 0.11125162681221336, 0.11114134770523625, 0.11113613979861721, 0.11731186609559932, 0.11713454176221999, 0.11096101931887428, 0.11708261061592523, 0.11333234617727078, 0.1094749037048007, 0.1141876324920627, 0.11480771119067484]
[0.11116592492951487, 0.11121547483826894, 0.11833405104270858, 0.10770065985583988, 0.11109147460065454, 0.1864098245860566, 0.1352010800877239, 0.10964906787094107, 0.13538991943271975, 0.11117574070786769, 0.11116572034642729, 0.10510917228975888, 0.10919168626872529, 0.11092188101243934, 0.10687573295571942, 0.10683683170753965, 0.10837596276752286, 0.1325392891291782, 0.11109147460065454, 0.12676533574511617]
[0.11026475160575246, 0.10910325746705485, 0.10869091950009499, 0.1218213629679639, 0.10506491591690803, 0.110798665748737, 0.10610763979440423, 0.10543152655165386, 0.11746947032575465, 0.10804102041895565, 0.11812062525993028, 0.09782415456344626, 0.1108679281451088, 0.12475243867158271, 0.10717524741701379, 0.10827422793407229, 0.10823066235497777, 0.10878365142717991, 0.105064679057534, 0.1024362127507149]
[0.1111841383226476, 0.1314423119829208, 0.12898910444513298, 0.11118075670386085, 0.11116527785927569, 0.13425767982048878, 0.1206429710576514, 0.11193217892944667, 0.1374946877578167, 0.12814535663553608, 0.11462930039735397, 0.1107783591518967, 0.11153673891673442, 0.11452412807339274, 0.12551193584838338, 0.1300266616538174, 0.10731476516588875, 0.12663562999567185, 0.11116527785927569, 0.12905313759148304]
[0.1104370025243552, 0.1112729518143653, 0.1088888828780899, 0.11125684567330567, 0.11097307520521828, 0.1111078602417476, 0.1225334873604934, 0.11061589837960584, 0.11103787920777093, 0.1111996893144572, 0.125123944906081, 0.11090386445196349, 0.11061584240837943, 0.12129688650722711, 0.11035325147449908, 0.11499977227991348, 0.11533492655345055, 0.11602764920452363, 0.11097307520521828, 0.11127983893485272]
[0.10903517124596732, 0.11109747396535376, 0.11150580373689203, 0.11484574969999915, 0.10657789117328434, 0.1110464346961969, 0.11258338902807676, 0.10817948203179656, 0.11139058912025565, 0.11114322576578192, 0.12017975435779893, 0.1173440820211598, 0.1254051076890393, 0.0980817885391607, 0.11112692497895224, 0.11117470208295614, 0.11102018281395153, 0.11110312329554739, 0.10657864293449426, 0.11115700767725534]
[0.1163856633652197, 0.11106359139201169, 0.11696990464965466, 0.11095362855767571, 0.11315887162665483, 0.11606360107641175, 0.12166688718264553, 0.12020655843212663, 0.11928700387404295, 0.1139862768603802, 0.11126058282363599, 0.11117451021583041, 0.11109035708925627, 0.11101140525912827, 0.11421703282166576, 0.1111002131757161, 0.11115158472010998, 0.11803508983311807, 0.11316012256346412, 0.1142145060730718]
[0.11121186774315239, 0.1137710227946414, 0.11147224158830288, 0.11122321002668945, 0.1112150996706311, 0.11124935486760501, 0.11114164864921731, 0.11666468346591544, 0.11618283501961903, 0.11077036584921451, 0.11196684074260793, 0.1298425247209763, 0.10725315648117945, 0.11088279925245341, 0.11131723116126098, 0.11392196208958627, 0.11121173014548391, 0.11111636672556294, 0.1112150996706311, 0.11119358681286788]
[0.11997599598735531, 0.11374402544543312, 0.10838668898289221, 0.11126729800892879, 0.10390954695928512, 0.11934005308718326, 0.12172973844761577, 0.0942191703773953, 0.115759051760305, 0.1317647092434576, 0.1111355013946174, 0.11115913270828154, 0.12264809889955446, 0.11855311683898458, 0.11124577608359869, 0.11127971860584504, 0.11102727701722526, 0.1233997634624415, 0.10390932215405793, 0.12063062481793424]
[0.11106833424345759, 0.11094656391372976, 0.11117179810889401, 0.1108809195911218, 0.11115030581653124, 0.11100749819559143, 0.11120020109541656, 0.1111778235645364, 0.11090921843354168, 0.10488675148152764, 0.11098290166903942, 0.11099649380838719, 0.11103096838972465, 0.11082467814308228, 0.11115387983986348, 0.110986324656865, 0.11114668686466264, 0.1111227438125974, 0.11115030581653124, 0.11114459761230315]
[0.11104173674331655, 0.11118059510433916, 0.1074997523907704, 0.11115545937343545, 0.1103883136364818, 0.10642803490123835, 0.11100122777039306, 0.11101257183035027, 0.11104299603781001, 0.11107111370321733, 0.10831019303446396, 0.10102259875681435, 0.11072801753423872, 0.11133619533996165, 0.11083298096105274, 0.11450916114235093, 0.11084076232135812, 0.1083697005383782, 0.11038721829065194, 0.1054297458904217]
[0.10743171601568896, 0.11057737879781, 0.11103391559344661, 0.1111993451970235, 0.1116563132650708, 0.111119297199076, 0.11239356560678579, 0.11142470484000597, 0.11203014756863082, 0.11112987870472327, 0.11115830018672031, 0.11598468969867896, 0.11099253424155611, 0.11075173792866119, 0.10760080985490349, 0.11118935954861861, 0.11096422535496556, 0.11146546308217596, 0.11165626497582878, 0.11104207712398002]
[0.11109335481073188, 0.11094496389008504, 0.11095265210673134, 0.1110687131699668, 0.11091766402103587, 0.11127057609952799, 0.11082439567749561, 0.11078651248863691, 0.111136187722509, 0.11112275424409986, 0.11598289235278789, 0.1107930118959703, 0.11124663781712606, 0.11073855319986368, 0.11091117432582794, 0.11098646552430884, 0.11111240085749136, 0.11105025015184984, 0.11091766402103587, 0.11096950997435034]
[0.11115682087814738, 0.13969051377015362, 0.11103011759426074, 0.11094036449738999, 0.11111376240486533, 0.18625415273180757, 0.12032949578341068, 0.11105611001957608, 0.11203015825785446, 0.11395370930680856, 0.12066232321856629, 0.11633027553652703, 0.1415682848499718, 0.11387793202417044, 0.11082754975583256, 0.13344795549397584, 0.11089594665462574, 0.12471969892477136, 0.11111376240486533, 0.11113327063916137]
[0.11093250964670831, 0.11122175376138506, 0.1111831031698342, 0.11657868880012114, 0.11113899482922039, 0.111036786208061, 0.11123288977460542, 0.11122762056865565, 0.11152768835575791, 0.1109535463835681, 0.11044945175323857, 0.11597569845409511, 0.11119245938730156, 0.108704127309195, 0.1111488908525661, 0.11122749062653067, 0.11878886803440758, 0.11110241364359986, 0.11113899482922039, 0.11114184205730804]
[0.1111952403371464, 0.11107076608552112, 0.11115954476236223, 0.12144239183395918, 0.11116389696748871, 0.11120298422190197, 0.11094291809592768, 0.1113018846818456, 0.11859581338744302, 0.1111444553985767, 0.10848494581957197, 0.11081410362357645, 0.11074989180106573, 0.11103141959669782, 0.11727110736694599, 0.11091613062622797, 0.11649595100369835, 0.11098336043473503, 0.11116389696748871, 0.11136458913933914]
[0.11259346146508316, 0.11091223390944015, 0.10765090306525082, 0.11106262672789918, 0.1112545464195411, 0.11098492357918066, 0.10169852073553125, 0.10713487161105797, 0.08867960698447373, 0.11086822462597185, 0.11047271544926768, 0.12607206231029214, 0.11096263529727597, 0.11395242645234402, 0.11683236849799922, 0.11078217936483946, 0.11333319669367911, 0.10568111164298408, 0.11125453620546893, 0.1048621644774043]
