[0.11111111111129185, 0.11111111109409375, 0.11051861907362993, 0.10920460687590218, 0.29726291259037946, 0.11111111106872429, 0.11111111108211488, 0.11111111109409375, 0.11111111112043326, 0.09781030661156581, 0.11111111109001087, 0.0705540922700161, 0.11111111111129185, 0.14986181145101385, 0.07282259906329706, 0.3020879225637847, 0.1372792680668364, 0.06641852021132144, 0.2213266652285584, 0.03696343538920395]
[0.11001644756417402, 0.11111111108815694, 0.11144850884871374, 0.06414678018347471, 0.11111111110243227, 0.11140182868242794, 0.14723766591323248, 0.11111111108815694, 0.11016176746767048, 0.05104679729579657, 0.11901967636797571, 0.11111111109999053, 0.11001637840932485, 0.18104584411497798, 0.11111111108033223, 0.05818957381912577, 0.09465529541911669, 0.08676975002756, 0.10062418246131907, 0.0997038604188643]
[0.11111111110937887, 0.07291674303076054, 0.11111111112030408, 0.03168877308261231, 0.11111111103623234, 0.08762379727612349, 0.11111111109467255, 0.0729851203131269, 0.10777335463501722, 0.034235689072716596, 0.106854565265894, 0.11111111110169211, 0.11111111110937887, 0.11111111108934378, 0.09497715540750586, 0.07620928064112148, 0.11111111107776128, 0.0835553794294923, 0.018180233970766513, 0.068048513713702]
[0.08673041831974078, 0.0976758416133395, 0.06361125472675164, 0.03850297012020933, 0.08234332522925196, 0.12086786777370408, 0.018818335247320572, 0.09769683618295633, 0.13158449023426502, 0.11828437475687356, 0.0908336539330904, 0.10892351079099105, 0.08677617017191203, 0.07401837955457469, 0.09703721333540012, 0.024309926523163196, 0.10856100080358914, 0.04916315823175148, 0.09899978562923901, 0.08271838360252264]
[0.0771258990870771, 0.12406032385543625, 0.019340479066279285, 0.11111111104232389, 0.04190539163930433, 0.11111111105034506, 0.025454253998000366, 0.12406017302279145, 0.11111111108951505, 0.11111111106717618, 0.24294684913689, 0.10530010322989684, 0.07821752324861422, 0.11916690583832547, 0.25792476059091896, 0.11111111109316865, 0.11415607369831973, 0.19405949680817508, 0.11911036542650359, 0.088018051400291]
[0.10437418084943438, 0.1044528017538977, 0.11156126520989598, 0.10475351091967496, 0.22417420440795588, 0.11285118403157383, 0.05241247491074863, 0.10445849332866704, 0.10016713923667833, 0.19891181228272864, 0.0748885632253247, 0.07011788673788133, 0.1043745877638062, 0.12185745681965811, 0.09879038624589108, 0.11070897397476215, 0.34071832144612096, 0.1136397118245961, 0.034032589373588704, 0.11006288398042023]
[0.2522795449286277, 0.06109135892808823, 0.1076601617571994, 0.102667788923894, 0.045826739122928284, 0.10092690766829301, 0.12577738054006127, 0.06109504102682522, 0.1448198469875075, 0.10095445611440133, 0.1571796107406517, 0.1111111111053529, 0.2522614795067655, 0.11220800519332905, 0.11111111106927189, 0.059763275668301176, 0.15854072343461173, 0.06424503124942575, 0.07558339245428061, 0.10993494248119098]
[0.1799391312392255, 0.08623886213949548, 0.1486527342048587, 0.1871903801471562, 0.12162088805508149, 0.09585306332578022, 0.12294526285953426, 0.08623258982366705, 0.08972517837406566, 0.0679337544578356, 0.13782351001979698, 0.10208201288717096, 0.17993906772420878, 0.08662761401092012, 0.1111111110703039, 0.076787316328849, 0.14085574732734252, 0.11063217717918927, 0.05301495762489537, 0.12918200115101014]
[0.028885825804955852, 0.11978360509168771, 0.0003825283080453524, 0.05588864053268802, 0.07211188913290106, 0.1111111110824131, 0.11111111108850769, 0.11978265260359079, 0.1087399500154282, 0.06352620531323754, 0.019032446395087704, 0.11111111111011023, 0.028888103082029097, 0.02426410870953572, 0.10003525295948613, 0.09764849582741796, 0.011260847810830083, 0.10568460739816618, 0.051386175658362065, 0.20661945784656363]
[0.11163542623186722, 0.08981406880559437, 0.1102120401881545, 0.13946726579518043, 0.08817451658033314, 0.10867992761060463, 0.11111111109099607, 0.08977481595905444, 0.2283447223796684, 0.14610447169004415, 0.11111111103797411, 0.12404936365374498, 0.11161316577968804, 0.18999862792027913, 0.09620132779227038, 0.12197019158657438, 0.08770175919675743, 0.09148040030346348, 0.12966383991535996, 0.0946030542872571]
[0.13016934382970283, 0.11158898067649865, 0.11111111112440569, 0.11111111110351857, 0.08117381936602414, 0.11953971635881562, 0.1111111111072436, 0.1115866472587711, 0.11111111109963015, 0.10537529590439765, 0.11111111112017626, 0.11652480615670677, 0.13047844195223826, 0.36264727278421566, 0.13295106753217487, 0.09859973081124651, 0.06699966766415268, 0.0985721221368771, 0.11111111101689296, 0.11184256899191634]
[0.11111111108665217, 0.11217813476309381, 0.11111111106648211, 0.11111111113423192, 0.10683260269418764, 0.11111111109795123, 0.11111111110934628, 0.11217406492701598, 0.11111111109406892, 0.11111111110755373, 0.11111111105954886, 0.11111111112689383, 0.11111111108665217, 0.11111111105364556, 0.14650927426227586, 0.31752628150050677, 0.09802180361164244, 0.1255937903133867, 0.20527182891745777, 0.0742112622553528]
[0.08010507374344294, 0.12599889482448579, 0.08146390157242626, 0.10168441159792532, 0.11111111107312878, 0.06995296038480457, 0.10838384901096813, 0.12600074991734778, 0.10973153741879775, 0.08197241713501484, 0.08521780634892025, 0.0808865138530506, 0.08019759086235015, 0.19049875884376033, 0.08933540523695578, 0.07759914735388934, 0.10082906656090042, 0.06925958519982403, 0.12346118909070805, 0.0820259050647178]
[0.3251436013596717, 0.09921279957472613, 0.25517283547658176, 0.2906980204829996, 0.08872229145884938, 0.315385754768885, 0.4478819948450019, 0.09921490041165001, 0.1951376372186242, 0.11939575287664561, 0.11614264401347635, 0.3634698191727362, 0.32517466353430985, 0.05193547295957197, 0.07506976348797237, 0.10672995371718191, 0.10978280125707192, 0.07199570869134246, 0.036718557942085506, 0.24640549902154565]
[0.08076470201796493, 0.15654901063641052, 0.1122588865705291, 0.04179024624263589, 0.09468447952275785, 0.1239071924584357, 0.08500697771085357, 0.1565506683966299, 0.11909633365827585, 0.16566803927225032, 0.14654514855142106, 0.06610075338387894, 0.0807652356172033, 0.10839501787685384, 0.3232481990663581, 0.06815883622176665, 0.11541673720736272, 0.078469190968918, 0.18858816704782605, 0.1111111111244413]
[0.05448562294311553, 0.15689689368944412, 0.10710613852557258, 0.03064284152035476, 0.11111111108184929, 0.09079544943005778, 0.03988814863123721, 0.15689417805905892, 0.060746846719237114, 0.11111111111266841, 0.08335420093383293, 0.11732766362081354, 0.05449942031583853, 0.11111111111373656, 0.16248896465663726, 0.043236611925841495, 0.11111111110387563, 0.10025764584222928, 0.11111111108329601, 0.11663623518565373]
[0.48131968830186767, 0.09740016583734418, 0.460189012558908, 0.41939696561379436, 0.1111111110958238, 0.33204590072931517, 0.29075418938621894, 0.09739679228752335, 0.14707099156583753, 0.35803849137835014, 0.23493715972794238, 0.25648078819519415, 0.4813149173690159, 0.35525362315563214, 0.07985435446777922, 0.12003985855625905, 0.1111111111027831, 0.05944686938210557, 0.18358178760794375, 0.24709546015373499]
[0.16129117550511865, 0.15189248993972734, 0.2813297456502861, 0.10215152322740297, 0.1111763636018095, 0.1206004249311692, 0.28971548312313067, 0.1519053559482857, 0.13516376535089838, 0.18897594548744362, 0.21640561072947198, 0.1013349365932641, 0.16130693524952583, 0.02240322044377743, 0.3094297998116912, 0.06076269093596587, 0.24375890154950236, 0.06950522802375106, 0.10686340961876178, 0.1823962689402703]
[0.22779930425770936, 0.10587839856009218, 0.354342242915676, 0.06576738477585953, 0.11093562587453161, 0.06515184422738293, 0.11246077972323151, 0.10588829676772218, 0.10480675635821438, 0.08577435976260366, 0.04366920794855474, 0.06517002004310123, 0.22781747219358928, 0.13070755577918095, 0.11111111111020178, 0.107799819485437, 0.12775361175031957, 0.09314058044992232, 0.11111111109009779, 0.15368739052962516]
[0.10634996524384763, 0.038640228774761344, 0.1053078305776839, 0.14983480657833195, 0.1111111111202818, 0.10358783427378108, 0.12458888261681215, 0.03864992207584522, 0.12000965050648824, 0.11779503100634267, 0.1556824947212661, 0.11469636514088663, 0.1063415843255874, 0.11247348660200217, 0.07906465918936473, 0.11111111111534565, 0.11379478447646463, 0.06497796909589365, 0.09043691708814751, 0.1204017079025414]
[0.1111111110766826, 0.1540811905413296, 0.11111111109492164, 0.11111111102621961, 0.10109916277548829, 0.11368115708135618, 0.1068625646199946, 0.15407756082053284, 0.11333441609043407, 0.10721543546806533, 0.06556113263732921, 0.13135631288949923, 0.1111111110766826, 0.11111111109601085, 0.12070252946286636, 0.05666577805269633, -0.032798382174869155, 0.01478371680374024, 0.11111111111410348, -0.008102130292114136]
[0.04285164943983099, 0.21730561714473753, 0.009111887978896173, 0.0856820144097793, 0.11111111110647902, 0.07273018277831189, 0.10177243380247442, 0.05921527706713678, 0.08199682516186388, 0.10259696711468086, 0.10067545249746346, 0.11111111110119688, 0.04284475354060808, 0.027161811445597824, 0.3579594321689567, 0.12519195052320975, 0.11111111109249258, 0.11239752845798306, 0.3080906620861197, 0.11165297787766218]
[0.06380093726110893, 0.12300939516023464, 0.10452796279829879, 0.042616102047832845, 0.13455786045908677, 0.05141127218212163, 0.0543922636202646, 0.12300722377683272, 0.024758526181690183, 0.06737287626212528, 0.06544395696492049, 0.024318342415692036, 0.06379689597628915, 0.10384681637826818, 0.13772586778599452, 0.028017518124385465, 0.06692249459382887, 0.07950910070482925, 0.11108368158245126, 0.09267297003404273]
[0.11933451091698752, 0.07522406788069434, 0.11111111112308848, 0.3696140978479161, 0.29158038736118325, 0.14009823877969338, 0.12358234727556681, 0.07520557813312126, 0.1732230833344907, 0.23149567250007952, 0.11826817721008201, 0.15586467724814287, 0.11937412664448871, 0.3388314257871836, 0.08562094537011902, 0.1051461640642982, 0.13353705269695457, 0.21967568206532578, 0.10352410167404438, 0.31035064826597314]
[0.1111111110975792, 0.06819811696878197, 0.11111111107584504, 0.10958546841074772, 0.08970439533066124, 0.11111111112476521, 0.11111111109925118, 0.0682025547645114, 0.11403756558692059, 0.10498310547007213, 0.10169384296721995, 0.11111111112160163, 0.1111111110975792, 0.09007530200476258, 0.09826176916978385, 0.11426053873472047, 0.06178028844147471, 0.10185199855786299, 0.18348442837105952, 0.07546882459984348]
[0.08006481239273547, 0.1074561746062597, 0.10408241658214513, 0.014648806348468792, 0.29451205402091063, 0.35106942155727877, 0.13203709458944562, 0.10745625525198331, 0.2519117008606633, 0.4095861544133151, 0.11526491815669132, 0.26561026785398695, 0.08006654540963454, -0.011585883128929232, 0.09010457182447912, 0.17517640458974268, 0.15854554953870187, 0.12971197331940176, 0.1128091783765486, 0.14325167385649057]
[0.08556453072070883, 0.11153633084211119, 0.20971664010892377, 0.03639834220968283, 0.07698084282278791, -0.00962701656738351, 0.18686738511942885, 0.11153634704957219, 0.2097052277789173, 0.11449601821500988, 0.09434000370305806, 0.11817492270040486, 0.08559755140186034, 0.05089413721227046, 0.09900080951347212, 0.06620190950679412, 0.10266550009127401, 0.08724722759043935, 0.08908659973323661, 0.11111111112374411]
[0.19037179496291395, 0.1129588329665971, 0.09123985544190388, 0.07689889589224848, 0.19975339303803302, 0.13976391069696048, 0.11863520875921565, 0.1129588329665971, 0.19961306572948886, 0.061456320950456514, 0.12492613066559652, 0.16965660744629296, 0.1903767990732972, 0.08825798338169426, 0.07994952752276464, 0.1216792954793821, 0.13375929550632001, 0.09121968082326742, 0.20372507758441943, 0.11637688779370414]
[0.2979017785613729, 0.07170896638457938, 0.25870293808149314, 0.4161628877321802, 0.10946228730768051, 0.14729959238563756, 0.4426649619716281, 0.07168599684393824, 0.26914739908920626, 0.08273257468538256, 0.13528715223724871, 0.32436139627089317, 0.2978931691526681, 0.1473015141209118, 0.0761185814938328, 0.1543269081764585, 0.11745142289567441, 0.08477885782644369, 0.11289646228071921, 0.05368339810416803]
[0.04171775558714895, 0.08746930756143531, 0.043245600884861166, 0.10808094289364542, 0.07057611838903524, 0.04294482094357328, 0.02465884990184252, 0.08750975857953332, 0.07995128390730574, 0.10848472225764277, 0.09182187587963561, 0.04753054188813504, 0.0417177523381035, 0.18575574729273645, 0.12842123160357485, 0.107877955365178, 0.07199677385200198, 0.12489709333546047, 0.10813963175252919, 0.048971394043381834]
[0.059202719218131306, 0.0853169557821307, 0.05904030713506401, 0.07881861231294585, 0.10541402788664327, 0.07421062070134211, 0.058044037378127626, 0.08531132573955388, 0.16810627232753123, 0.07908305414942539, 0.10987330310917812, 0.10822205330080478, 0.059199406803721336, 0.15170307906167615, 0.07823235446322588, 0.13150212576413814, 0.12669255471321902, 0.11235088079536432, 0.0996666787915343, 0.03795976956540981]
[0.094425170092655, 0.14560079306208246, 0.10163493811061443, 0.09635176267724094, 0.0570003711689748, 0.11266780591106573, 0.1037802686854214, 0.1456279061250281, 0.07305433017958099, 0.06584884826812704, 0.18260624895003774, 0.08513138728164148, 0.09442502914738427, 0.05846977986675028, 0.11346840962142354, 0.07898670019602712, 0.08145314248118728, 0.11167097489172534, 0.10113501388549842, 0.07051054834730433]
[0.05140333922118602, 0.1021653004372382, 0.07626976122963203, 0.03567192078852374, 0.07781354944454925, 0.04994396102885493, 0.0782192215270805, 0.10222829926691074, 0.08132497185445771, 0.06790535883603312, 0.11031608881770226, 0.03684529334977883, 0.051402824005352815, 0.07882194477327283, 0.08380653893773765, 0.05595553236342189, 0.10846852072984474, 0.04546729885366797, 0.11111111109376581, 0.09248362642727656]
[0.10378952170450081, 0.1948904805026744, 0.11840523024973063, 0.1959218486007029, 0.053638448769604274, 0.03734824675639625, 0.22848768165672637, 0.19489056554315123, 0.2006369801857203, 0.106750589837362, 0.11719567354929, 0.2124663083763619, 0.10372974933334496, 0.1048898006143033, 0.18452501894219697, 0.10328587653579523, 0.07460028947069378, 0.14690278572621474, 0.36325074097472154, 0.1731105750047837]
[0.09617947022331859, 0.15544741733827572, 0.07388295534662519, 0.11111111109617937, 0.07154136519886797, 0.16711036882012728, 0.10878452492230908, 0.15543752619831228, 0.18070255497670532, 0.14396643329438483, 0.1101501996763725, 0.13222830076043748, 0.09617953342338145, 0.09119368472891731, 0.11111111113110225, 0.1108454532255378, 0.2533162967094244, 0.11111111113235773, 0.13756842039589454, 0.12199457717204396]
[0.0868030620966703, 0.08340696396727731, 0.06313725623194602, 0.09095391029434419, 0.15687533859415834, 0.10090180345565138, 0.046057600365457974, 0.08340733581775667, 0.1146000026757649, 0.045563853722281535, 0.05160866556265235, 0.0773415859076966, 0.0867948748152404, 0.2627221956544939, 0.08964236978960587, 0.10637044280076154, 0.06214257161085603, 0.0811015056387006, 0.08757653121875587, 0.11111111105537311]
[0.1448074202489818, 0.10877314359500403, 0.13874815058109172, 0.11111111112144552, 0.3246609068980505, 0.08102634890026443, 0.11111111112181096, 0.10877011089404107, 0.11650918859023172, 0.1175495658936673, 0.03866970748152951, 0.09115059994056132, 0.14480384278386255, -0.0039514336504194135, 0.059481786029031, 0.134424215667322, 0.08268403202994062, 0.07663161404349184, 0.20020041800115854, 0.13975768060772642]
[0.07881033213702252, 0.11111111111077096, 0.06415486530385904, 0.12015570884520908, 0.1091014362357283, 0.17392445263626127, 0.05780375358806679, 0.11111111111077096, 0.11188862850791881, 0.10100702491787633, 0.09960869210103197, 0.11231287518270422, 0.07881028710744786, 0.08393086049302095, 0.067314345768208, 0.09303830736968302, 0.0338730596168717, 0.14082448215788598, 0.020549686699223666, 0.11563568284846783]
[0.1151135625859171, 0.275972377220105, 0.1361373241998964, 0.10633282548140327, -0.04511131236152857, 0.11111111110446, 0.11020908834641617, 0.2759570529969069, 0.11888238304025496, 0.10803019872666604, 0.30570112522347886, 0.11111111112122765, 0.11511348661972935, 0.06159788921810838, 0.10349249591054797, 0.10934798983795334, 0.16176122695612, 0.10541706243706078, 0.14379329191422033, 0.037233032572149855]
