[0.11170253351948854, 0.11161428643403463, 0.1092511320436254, 0.11103323546826993, 0.11326024875450348, 0.1085079805869417, 0.06894315623073308, 0.10985617116510395, 0.10962850005953792, 0.11756925797399692]
[0.12662785063004092, 0.19898631731674338, 0.10993829552139392, 0.14903349194627627, 0.11656512181740518, 0.18368891257377157, 0.1441596750386988, 0.1110052466841264, 0.08335305726173478, 0.09311468228357482]
[0.3599006863973483, 0.11142237450682946, 0.13308945217731383, 0.3456840901027898, 0.11256635826599853, 0.1173861495624268, 0.1775031434581064, 0.13014547974025512, 0.1080019027049598, 0.12480179873416952]
[0.10969100456473946, 0.10789742337954078, 0.11126897570267384, 0.10817196993625712, 0.07694407548323398, 0.11093641803120058, 0.08635671129297023, 0.11176968886141318, 0.10861651138223322, 0.1113348538365238]
[0.05474961020462504, 0.155573833296759, 0.06368945785790497, 0.09264706487162774, 0.11191900825882388, 0.11400537051097129, 0.06761730721869554, 0.10974070011066897, 0.11287783757274229, 0.0511049354772102]
[0.23398045181340194, 0.11832232209692028, 0.11156371335422649, 0.13647568184388142, 0.08045769205739921, 0.11557383886337282, 0.08134480505131324, 0.1120065222236473, 0.07689799269080015, 0.181525362427768]
[0.09476673444750551, 0.10985354184419571, 0.5475434095092211, 0.1301904061707055, 0.1847636092262879, 0.11001175815286715, 0.111204081545108, 0.11453685376603218, 0.10967924461868954, 0.45978184566174335]
[0.11023673983958696, 0.10578475135869708, 0.1129229298211696, 0.061783891921889475, 0.054615638233927774, 0.10938334840633804, 0.11108575699617958, 0.1221912685448599, 0.1119768791241609, 0.22168145669664224]
[0.1189085582644319, 0.10749410232067999, 0.10304649804336413, 0.05415457004227446, 0.10305069889193967, 0.11717546104467397, 0.09531104945507125, 0.06499054640908411, 0.09757707411054535, 0.12542145110409827]
[0.08514279573482492, 0.10641756380018101, 0.17426279590518454, 0.10419108040137014, 0.04143671573940556, 0.009264674698956591, 0.07724899156694154, 0.2678987361477394, 0.10982525161550012, 0.1129188723160911]
[0.08163472705602234, 0.14253963770395026, 0.11334542768453236, 0.12367555666210851, 0.1495561571119723, 0.11037417568502911, 0.11757108608402979, 0.11041118951009397, 0.08488492170645706, 0.13818452433213863]
[0.0942560311282905, 0.08233259481213046, 0.11153777613624065, 0.11796856268565444, 0.2183941045189606, 0.11166009008749755, 0.11016905804410754, 0.12988027511914585, 0.13709808768311912, 0.15715732666724871]
[0.02429550173673796, 0.11712403762007831, 0.13426792839999496, 0.09412210698581926, 0.16923359378822844, 0.11084880928567777, 0.11111088378882115, 0.11063774499556225, 0.0913656918425426, 0.2183658289702896]
[0.11049621192827379, 0.10983563925159137, 0.16688363158825967, 0.10714583014154906, 0.10811435049095919, 0.11178383693940458, 0.02799523976523572, 0.10520279520092099, 0.11023019988554288, 0.03694255687708185]
[0.09087253931932089, 0.11167519831463643, 0.10775029932444673, 0.11150744812408739, 0.10690710069594282, 0.1115525089701329, 0.23660436995312462, 0.10905121802004482, 0.10995531516667442, 0.10761144601197065]
[0.10720927202846695, 0.1096348100104361, 0.13932615088209568, 0.11127896446596185, 0.11091786885509111, 0.08426362723923927, 0.11833388492969431, 0.11130400297913597, 0.10932039066802583, 0.10703236337919564]
[0.1112139273074269, 0.1090113342200203, 0.10906235638718828, 0.11286779735300978, 0.11089577373299536, 0.3343340909041184, 0.23365787344135835, 0.10868605872630713, 0.11354167904843074, 0.11182206397975947]
[0.10730278623117057, 0.20324236246350333, 0.21279454317815896, 0.11143948466659667, 0.11255960882165039, 0.11088752449873052, 0.19118732353747933, 0.31638644431293045, 0.10807353657341516, 0.214988335116646]
[0.107692586767366, 0.11002042298158528, 0.14297676658075673, 0.11054991907745017, 0.10972127117622621, 0.10910196067448322, 0.12328123497407731, 0.11846192250696405, 0.10838758547582288, 0.11450624762109687]
[0.10543913965811771, 0.10926552976319759, 0.11129772824182568, 0.10627282621947517, 0.10860125244723835, 0.11036656755053051, 0.10427883997688492, 0.09558383798847321, 0.10761908979980875, 0.11212819327755673]
[0.10918360910910285, 0.04700696103488138, 0.11164001463704322, 0.08366452516551189, 0.10430512437198203, 0.1388711983549527, 0.1120411598980131, 0.11102772361289667, 0.09131883629839908, 0.1083426811859]
[0.3387053548625128, 0.11186290399089868, 0.12757398154317423, 0.11106930490465877, 0.11015110582034596, 0.13007692407211516, 0.11164235517996553, 0.11435651687374788, 0.11246632907143835, 0.1102844920064191]
[0.11033299661521223, 0.09416096024182387, 0.07299236137605628, 0.11008345558203278, 0.13579823542060399, 0.11095862883806835, 0.11157449750806286, 0.07096281306666571, 0.11169472580588227, 0.06256012424355477]
[0.11330934332858517, 0.10962440149152376, 0.11330484834093825, 0.10734616924189398, 0.11179081495079125, 0.11223183183069145, 0.11030722516738858, 0.10988941674940747, 0.10801521158197386, 0.14902999699951394]
[0.1104772103125474, 0.3103532607654172, 0.11048934468638663, 0.08167039925154244, 0.2270406474514878, 0.17969351290317165, 0.1091462223543031, 0.1350349796213959, 0.2656622086589176, 0.10741213717637511]
[0.10335982479802906, 0.0036435835696718233, 0.10956842272159312, 0.10742007209068445, 0.073846883368755, 0.026986457158274718, 0.1095559052194674, 0.10820993056059991, 0.0014661549830892202, 0.04210768595429822]
[0.11361607684861308, 0.10240399501397948, 0.07165204893184995, 0.33113680735967405, 0.06582550068068227, 0.11080264994242549, 0.1095345521443904, 0.10809612535625127, 0.1114223671476922, 0.062459299245806996]
[0.12169148261700836, 0.07579843769713154, 0.2377240731897384, 0.11129739957445735, 0.10240629540602485, 0.12995121446776858, 0.1119330572754013, 0.14652988863483402, 0.08666127048537993, 0.09299828130115713]
[0.11132851212123615, 0.08903993064863924, 0.10077386026793415, 0.0916963923660168, 0.15414039706737287, 0.08689949129635716, 0.11052896313179328, 0.10951070374293134, 0.043264621401231586, 0.11980718266477065]
[0.11518402091060384, 0.10388415616905622, 0.10683629658812675, 0.12880103513114846, 0.09948208170270471, 0.11341273147018059, 0.22455962222515635, 0.11132604941822542, 0.10899049113466959, 0.0966663167089339]
[0.5248027844912889, 0.33667195552239176, 0.16704559031485944, 0.12061030721707809, 0.10964101097870767, 0.2561588603542262, 0.14488721878571947, 0.2687457723169082, 0.2775346751883197, 0.11014912209637023]
[0.11027855450239103, 0.1019724734481679, 0.10096048246041528, 0.10667809931530885, 0.07802729123778143, 0.1034640899408303, 0.10962804556900868, 0.11154561782213486, 0.15596187104541484, 0.09468548724782265]
[0.03524796892822614, 0.05523698273030767, 0.11043021458225574, 0.08393116950281926, 0.10760376728580962, 0.11082123580690388, 0.09571883380665505, 0.07648150046929847, 0.09934118243257706, 0.1063868234090585]
[0.10626942311780199, 0.09878127802188245, 0.11209773995577323, 0.10704016338706265, 0.10934485999431427, 0.109003491548355, 0.11198712663720789, 0.11216002682518969, 0.09235344876815016, 0.11055294740201184]
[0.03448120820598433, 0.1102079412686087, 0.07909087035186367, 0.06637671938357528, 0.10811454290402685, 0.10816536807619556, 0.08073458087592753, 0.08966811205728087, 0.10286241400023104, 0.14535574793221523]
[0.1757196599450371, 0.16293807730689847, 0.07441099496339879, 0.11371521341187504, 0.12846222285548084, 0.10832213712721725, 0.10682545046523581, 0.2720212486974465, 0.15788046947154333, 0.11182640501786398]
[0.11270162434292291, 0.05679806458721719, 0.10955462749286453, 0.1088478999544184, 0.09406073929111364, 0.10763052427428657, 0.10819899284507964, 0.10905575201981305, 0.10438929568947672, 0.1081781972571555]
[0.09858398368828881, 0.10588987295469017, 0.22450054879444722, 0.1062639795027281, 0.11044802850605562, 0.08604922520986868, 0.1051970207001926, 0.13055415013124913, 0.09955451234380071, 0.11388886800139869]
[0.11193659056702318, 0.11144756405928405, 0.10858649424836239, 0.11124000802063737, 0.16677308658799606, 0.11709015142496984, 0.10894825768400207, 0.10953171435767355, 0.11540838995541554, 0.07713179271167082]
[0.1110170767782871, 0.37264168175323326, 0.11498934701479042, 0.3428917918093827, 0.2844711254619703, 0.1547142387901793, 0.2997457693512824, 0.11080568749089853, 0.5030787740840911, 0.14974187524199817]
[0.2917424601479699, 0.24221675678898888, 0.10989975157503186, 0.11389624464143591, 0.10956232736200971, 0.11360578559647716, 0.11082051693992755, 0.11249851326788685, 0.1927002252137876, 0.10495076011796194]
[0.10993553439302667, 0.10948627443640493, 0.050261646290000433, 0.11083486748005128, 0.11012316025006172, 0.07684898365617124, 0.11000095266117506, 0.08255052381383853, 0.08704932967533993, 0.10944431756019636]
[0.11030581668428842, 0.11172915385205304, 0.11166253754203323, 0.09139708268077369, 0.13591718318313428, 0.11155407747837386, 0.11312015064999739, 0.10939125317533284, 0.10183472905667854, 0.19319727893952263]
[0.09659410476790338, 0.11034125621657528, 0.10859851534145731, 0.12965304124673213, 0.09649135152111582, 0.12691782148296346, 0.11051375119260137, 0.10980343000759848, 0.17076375566280258, 0.11082412228711377]
[0.10611488827520535, 0.11417338241485664, 0.30644125418407947, 0.16179842482033027, 0.10441567880872805, 0.11064345966414871, 0.24143120621606973, 0.11155929798516782, 0.17132445854468795, 0.1991069852679607]
[0.22852226943801277, 0.10902167179731447, 0.10992165413228293, 0.07597780174090074, 0.10872323371505516, 0.11185064127179867, 0.07136413979715167, 0.08781720139266815, 0.10848775134083916, 0.05043367473454447]
[0.10794057522070727, 0.11057104756484509, 0.11250688773596987, 0.11026046448768821, 0.11171284754906506, 0.03469013728984199, 0.06470400793063216, 0.3918706050213642, 0.020451569262484263, 0.10432744492224487]
[0.10849681707847161, 0.10963983419991695, 0.11057204179439384, 0.10857751801423823, 0.08528128722449185, 0.09889685922245522, 0.10305596457959733, 0.11122574085487448, 0.11076606929599335, 0.11498658943410915]
[0.27908335503459963, 0.5022895311559776, 0.42577540541402753, 0.23108768070753408, 0.12829139733142403, 0.2163587489169278, 0.4662043026586593, 0.12196168100543225, 0.1738819497975842, 0.1891851563994304]
[0.11160322493561316, 0.4231186609513833, 0.4626049006241174, 0.128224405001926, 0.47003119050160874, 0.58907063026287, 0.3488105134332513, 0.29739310450576273, 0.5549556764354281, 0.607701917764494]
[0.11192744882595562, 0.31559364197182077, 0.5531225321645312, 0.4730126592552256, 0.5239047437441086, 0.1754055913299477, 0.11266237374904335, 0.3931390888570662, 0.1094674989011247, 0.5147870798332548]
[0.10870775184079648, 0.11142838910314837, 0.13928028270594003, 0.10985267793580705, 0.11019965111501416, 0.12346350813131558, 0.10955326344740977, 0.13200952853343487, 0.11096058108023443, 0.0854840864639454]
[0.1214724149954345, 0.1117196141244597, 0.1472693478858308, 0.1202059645576259, 0.12555393291643727, 0.10347530128908584, 0.13209399409951383, 0.12450433104787181, 0.10016176593238581, 0.13754970960717644]
[0.07532867339947683, 0.1171535676578479, 0.128083364453721, 0.11090732314751191, 0.20221645543156594, 0.10922093693131474, 0.12006640611878154, 0.11120861290366053, 0.10873147916652179, 0.30671052054416204]
[0.10765213217572103, 0.030765387700424605, 0.1070129362500849, 0.023966908194942217, 0.10966259762505531, 0.1096714189548281, 0.10618995754535612, 0.11048489658861427, 0.06578837989804559, 0.10708466230919879]
[0.09049778007994226, 0.08984179934231175, 0.08457796692316702, 0.09574972076868639, 0.11126638497937555, 0.07488938669039231, 0.07442680129840902, 0.10779079299811645, 0.0883526304721896, 0.10715392025303877]
[0.1105728481698392, 0.09090037282262159, 0.11032351548571824, 0.10281019009820354, 0.03946154515429173, 0.11096005662500946, 0.07213172329181274, 0.1274943397438395, 0.08509023936683925, 0.05393907451963442]
[0.10552159882454194, 0.11219137196298117, 0.10902148929774591, 0.09553161481374012, 0.11146731779142059, 0.0960693008325503, 0.10570085822859339, 0.06983127685348038, 0.09691489741529608, 0.11189667064048842]
[0.021375004294558648, 0.040357097777089866, 0.09933556177457951, 0.047664145863887744, 0.08398484568989681, 0.086727795100402, 0.10897276265478338, 0.10646022041582387, 0.08159846057256717, 0.09245654546471321]
[0.10952092013972192, 0.10483490379599548, 0.12187857387385194, 0.07851124882843773, 0.11144709647988595, 0.11216014134629353, 0.17275672363706776, 0.10777149911284525, 0.11375546046327148, 0.12986369757444077]
[0.2618449512591194, 0.32529414579023563, 0.32997014039061884, 0.11248250243204234, 0.3532470837040474, 0.33676192623025414, 0.400568206338626, 0.1308861922498293, 0.17977574097397206, 0.44356388351170023]
[0.09596874763866599, 0.164038720426527, 0.13447507199577116, 0.09858355806811765, 0.2917242700776967, 0.11458388826879387, 0.1115766011166606, 0.11142877334808642, 0.12081550385000452, 0.28523960223717554]
[0.1050339203723318, 0.11096208602995994, 0.09487001080696951, 0.08710000543789179, 0.10994839779525503, 0.1103475092937792, 0.1090499117787635, 0.11032169044792542, 0.10874893723356731, 0.11185150846972464]
[0.11502473385518729, 0.3889315828035242, 0.09368080457355141, 0.2505587510657834, 0.33849243579038624, 0.1284560339373838, 0.11480447450127071, 0.18002094009203812, 0.35204121534911775, 0.10760104380838924]
[0.10770608828247832, 0.10741829395561277, 0.1786705790855014, 0.10756132942254296, 0.10965715006366715, 0.11841089522917052, 0.11658697718344146, 0.11117353794234056, 0.1084951784918583, 0.10275447076547843]
[0.10983459269795233, 0.11077616914637968, 0.11074071328454292, 0.22508947421718067, 0.11315214330151624, 0.11199184794673747, 0.10905710314624238, 0.10938416826716725, 0.10891707817442448, 0.10923174598365953]
[0.06646794055297853, 0.11077090270229975, 0.10920699596792541, 0.07479599039826557, 0.1098681916944653, 0.12355900358256615, 0.110812592409233, 0.1345152038731513, 0.11199449343511886, 0.11157613464965785]
[0.1184668216584088, 0.1106417114315284, 0.111391017507532, 0.1100851999831752, 0.11307956347012471, 0.13879224198765386, 0.18191709171221712, 0.11066835967015916, 0.11316158701362865, 0.17618669343119947]
[0.17570737800308261, 0.029301301654067424, 0.10759841727245553, -0.020193497116476368, 0.11730469893747023, 0.12489216862846712, 0.10797814273377204, 0.07474542327184419, 0.09673341317020788, 0.19703850412392163]
[0.11028396516200037, 0.12312244626208177, 0.06857332686237311, 0.11006153809388057, 0.06940251094498108, 0.11334626831535546, 0.11768453603288985, 0.09383143919676329, 0.35561106749786364, 0.1108298510557174]
[0.11709012211214478, 0.07156473427343824, 0.06446000675620835, 0.1148248148603773, 0.10669614241307333, 0.08786472258806559, 0.1042481699462967, 0.10823272928339536, 0.11292839651807315, 0.11187106644587969]
[0.24083710500643965, 0.11331505515200768, 0.16785982511592235, 0.2550539426344813, 0.11275424201290397, 0.3693981188212528, 0.22686409610486294, 0.11712067203422231, 0.31174275199893003, 0.11107416599949171]
[0.11084050066346156, 0.1052293313741284, 0.12245764059484132, 0.1121616051716591, 0.11893677440428281, 0.13296564524037074, 0.17877953384499215, 0.11465433839781186, 0.12586733473738018, 0.11904900211344453]
[0.11014995047744387, 0.1973949770912801, 0.11756507895876782, 0.4034128851905262, 0.2847566130879139, 0.09486963319079245, 0.14742901803263292, 0.11113428465652099, 0.11159402638686396, 0.11414302761265305]
[0.14519010208878766, 0.11086117347199065, 0.10837975067539404, 0.1208522300971014, 0.11214450925801189, 0.2328534177484231, 0.11153025769001129, 0.10844239660247224, 0.14247437190291015, 0.11035116965881124]
[0.031843003142519886, 0.07499047934638156, 0.11125652189368056, 0.10819155459843877, 0.09869029877717936, 0.14650583388698057, 0.11113351673280382, 0.109685777595102, 0.1687310482738149, 0.1844780681311177]
[0.11120148723025801, 0.13097397211989478, 0.09059486033632105, 0.10034082166620914, 0.16546433241775318, 0.10683977968318582, 0.10976838640224222, 0.10990491009337414, 0.11276875647140962, 0.29668418284866066]
[0.04179875572641638, 0.1822902708608496, 0.22927681569345026, 0.10679461823483237, 0.11255087497834686, 0.11057525623019065, 0.11028090568605618, 0.11167517895873609, 0.11131445027404074, 0.11177161909615195]
