[0.12123212653225861, 0.12266697514372941, 0.10024063673599551, 0.12259957759047359, 0.10875841581420828, 0.05934640269135745, 0.12059821288241684, 0.16028272335777677, 0.07167616955567142, 0.10830119540747132, 0.0438891550505075, -0.011495058201054531, 0.10359430786102458, -0.011493045229359086, 0.12059734139584653, 0.1205949048642207, 0.044687495441408986, 0.10895806826887233, 0.1078295724572568, 0.004609952506733697, 0.08452495371488356, 0.09494902419766837, 0.10616761080481375, 0.10861940497159718]
[0.10030467789604991, 0.12255848430471797, 0.11111111104648294, 0.12250003591822498, 0.09306750377424035, 0.11111111088710889, 0.08820877943729753, 0.12414841668384811, 0.14958050342053467, 0.08672177486626176, 0.08513432252775406, 0.11186382005578017, 0.07796238298704752, 0.11186123483562684, 0.08821574468487134, 0.0882138673928692, 0.07564862784956211, 0.10553384190372572, 0.1286252236755315, 0.14561508436352247, 0.08770935329534645, 0.1111111110250742, 0.07508684517309688, 0.09644405131648115]
[0.0838392999165356, 0.10536793826825366, 0.0390587057838115, 0.10536729321456398, 0.08041381822475348, 0.10586042831660282, 0.08979725393752053, 0.0671843080270259, 0.14047860574169976, 0.013131176442255924, 0.07814058085900655, 0.011241084581242611, 0.09064981712941672, 0.011249142240945299, 0.08979468279022378, 0.08979674056591902, 0.108912693239067, 0.06970556531563832, 0.05313039666365073, 0.10728352476682015, 0.025160453822806687, 0.07556108965254817, 0.1353458059218259, 0.11253112238979154]
[0.15797819797672727, 0.1111111109627465, 0.21400100516276008, 0.1111111109627465, 0.16687227189919823, 0.16521023745549046, 0.2206988544139261, 0.11111111159207297, 0.11111111100431371, 0.13400431906560265, 0.19365172954046206, 0.11111111152193948, 0.2491750648798726, 0.11111111152193948, 0.2208239232211064, 0.22082969012761858, 0.1359681724650269, 0.26731782141498484, 0.11111111092597639, 0.11111111125273399, 0.11111111093105995, 0.12015763631537334, 0.19935410317580593, 0.261616926141455]
[0.1768037412072276, 0.16545695754849155, 0.11111111098304399, 0.16541330193483061, 0.15745716061472406, 0.09827995206843458, 0.19957439376465375, 0.26712314003613996, 0.25895947570557626, 0.2445805335951795, 0.11111111100875146, 0.09625940215816822, 0.11111111101514118, 0.09631346393898249, 0.19958522656565036, 0.199573049712861, 0.11111111126943315, 0.1111111109368764, 0.03191502993258305, 0.21242754764648442, 0.34970350359944896, 0.3076057323724031, 0.11177787988843575, 0.11111111096058555]
[0.12329849964904971, 0.14743966050194685, 0.11111111112050238, 0.14743966050194685, 0.24407055829334307, 0.11111111137801996, 0.11744257246600595, 0.13967446914093848, 0.11994012802373791, 0.254722181114463, 0.11111111148904369, 0.11657869916729162, 0.14997605530906352, 0.11657930114815301, 0.11743692914543236, 0.11743912231474524, 0.11111111135266599, 0.11111111143174898, 0.13196344901162077, 0.2476974680759865, 0.12050541075558166, 0.09601181408887578, 0.19357965395877874, 0.1121180375672787]
[0.04817127884624771, 0.045556104262403516, 0.11490755557989296, 0.045545936747877616, 0.051432872668779495, 0.15877607200832042, 0.04787798414802405, 0.11882256742294577, 0.12264543558873073, 0.04407769718045698, 0.37251212159620095, 0.051429469190224994, 0.18553776729388918, 0.05141768376956826, 0.04787836963924639, 0.04787233661932058, 0.18800072160233494, 0.1156883633046189, 0.044979684015952606, 0.06264309768892096, 0.04486592346266409, 0.02523534327428317, 0.11846942257380805, 0.03899512315290671]
[0.11619499753367292, 0.11111111108639901, 0.06442262190978153, 0.11111111108639901, 0.11185185681655328, 0.09750040325520755, 0.12567486650386428, 0.08946085154861413, 0.08658257942317042, 0.12687850639537387, 0.09267048693669347, 0.07129446458348204, 0.08365210090440883, 0.07128548057465685, 0.12567833741060375, 0.1256800297786742, 0.08868955722121401, 0.08286166046326736, 0.09243444072852344, 0.08706848527601274, 0.026174707242240615, 0.020582200257369163, 0.05235498032506376, 0.08691423252674588]
[0.0591490228187808, 0.13912687911381183, 0.10759425867510158, 0.13912717130355304, 0.053822064608197745, 0.05925982014976683, 0.014170790217277157, 0.12762717842460647, 0.13963781718512716, 0.06550784831708338, 0.09536884572856105, 0.11125255991741677, 0.08563404038355693, 0.11124982196399419, 0.014122473547836583, 0.014249729098998855, 0.11278165822716756, 0.09009328507802666, 0.11215660489610856, 0.10816416664506014, 0.13020834549836777, 0.05552234873028924, 0.06541185933970275, 0.06123227977350587]
[0.10725905743792771, 0.07789530141013926, 0.29918454970570946, 0.07787428674783808, 0.23272484298430807, 0.2443159339838227, 0.13227928393363067, 0.10165689737335074, 0.04172714992478453, 0.10268330547966514, 0.2668291392791574, 0.20179341069190032, 0.2931452229290038, 0.20177689376616295, 0.13227393842505042, 0.1322698491225333, 0.13718147942021705, 0.27451286734989816, 0.08849920030265097, 0.2639607330850735, 0.1028752349930898, 0.04796065642456686, 0.3094282150537035, 0.26395034011605706]
[0.09338125672983164, 0.11783357082189092, 0.07007948835438546, 0.11789040985410504, -0.018640150889926953, 0.06976232546882592, -0.03878358593593608, 0.10239880155384543, 0.10345290158999818, 0.11111111087829122, 0.11111111093690801, 0.101177071089664, 0.10336613955007388, 0.10116038342854308, -0.03876238773411196, -0.03874756475719464, 0.1034001484866654, 0.06429636646437373, 0.04626360212732035, 0.04521891153728731, 0.11111111087725865, 0.11093158871537527, 0.10541075577577698, 0.021059289187968025]
[0.12478832306713043, 0.1111111114949382, 0.06556656579022649, 0.1111111114949382, 0.08840822004183317, 0.06939818396785889, 0.11048297742946529, 0.05196737705584177, 0.012833818731423755, 0.10506584610778702, 0.06297504135384, 0.07638379454664279, 0.06528418928268566, 0.07638984728559234, 0.11047391839489662, 0.11047258911780322, 0.08589587999653735, 0.0723283176485307, 0.12695351317918635, 0.12236859539326321, 0.1450520564540682, 0.07884120455285408, 0.07947430835562609, 0.07455338478231788]
[0.10505235441386904, 0.13882291948283484, 0.0226101867116058, 0.13882415623960317, 0.07524594009309846, 0.024375210507140293, 0.07034628779625408, 0.11900868939062256, 0.0362601909963302, 0.045905570940518406, 0.0252784638065722, 0.016787084277032016, 0.03503012144769442, 0.016792833331699467, 0.07034422598325929, 0.07033241502128479, 0.05839884420255334, 0.04332438788094867, 0.08529819096674802, 0.0840316990642012, 0.10090295075233094, 0.051315002408812614, 0.057479225429394654, 0.03647881130330509]
[0.23497684078150718, 0.19854570845383235, 0.20953217678420896, 0.19854345686175892, 0.2843461587194737, 0.12421147582021354, 0.2562668228412267, 0.18004709879731487, 0.1360860332731324, 0.25244567794629075, 0.11453533269987173, 0.2008776914164953, 0.14552919507486167, 0.20096914102172478, 0.2562877854297446, 0.256198304381763, 0.07064374372123848, 0.2485988698552834, 0.17876753159617545, 0.1972034168542819, 0.1417072239836767, 0.23849087466476257, 0.11162397020835119, 0.28557208190377253]
[0.08924202745122423, 0.09864308676640843, 0.10175235963949261, 0.09866452586634501, 0.11040499587548284, 0.10222261889556113, 0.05234356468490957, 0.1091401402320138, 0.09790700438296973, 0.11111111097161888, 0.10663920512617911, 0.09928629525338267, 0.09961571115508752, 0.09913846645209333, 0.052185225506165604, 0.05238479171259114, 0.07583467984141708, 0.1105208569168062, 0.09704005651923978, 0.09948134019656482, 0.08384147701390517, 0.10519622365093662, 0.10084473678705969, 0.10192594238067001]
[0.10054633748552864, 0.11260872453468976, 0.165948770090635, 0.11260818663949747, 0.09574619266256044, 0.05362757974268362, 0.09070280556284341, 0.019298945968791233, 0.046427324069508974, 0.0660966192195275, 0.10907373388454707, -0.02915491469115803, 0.07453753086275994, -0.029122619185718943, 0.09069924278470348, 0.09070008302353358, 0.038732361015113737, 0.031331640295789775, 0.07467546070692029, 0.11770450205743616, 0.09342888892378445, 0.08691170764539319, -0.009051079430060654, 0.09814950610064271]
[0.11121434501213143, 0.0861457692875219, 0.11133280932900001, 0.08438151618586529, 0.11111111111815346, 0.11898562693579356, 0.11111111118626281, 0.11111111193989526, 0.15567566616988307, 0.11111111122435405, 0.13830158153377917, 0.12322600731606152, 0.11506395280002274, 0.12320668624587486, 0.11111111118626281, 0.11111111118626281, 0.2201162178189328, 0.11111111111312247, 0.10051620496161023, 0.05639300652805358, 0.09441021443624417, 0.11173930246422753, 0.13688154961832136, 0.11111111105345306]
[0.09293085095283952, 0.08607083509179039, 0.11111111107728211, 0.08606943002154847, 0.19945522145700614, 0.14138725632095822, 0.10270794167774297, 0.25545547065993535, 0.1510720756664495, 0.10740931999790738, 0.15702189303132985, 0.1421899678069605, 0.1753028328468507, 0.14219242568323115, 0.10271518929443489, 0.10270904557683579, 0.15237760598719466, 0.25773037803394205, 0.08952227956939236, 0.1666625338308009, 0.19073393911857375, 0.18565788387743076, 0.05965763059449383, 0.23662367480194055]
[0.05346255938266713, 0.05435974245670453, 0.16307560384714592, 0.05436520651183231, 0.1089054170705323, 0.18270929361983235, 0.05887595510346963, 0.15673623920536828, 0.1396683091310965, 0.06730155970887479, 0.11111111106543756, 0.11385481233528047, 0.1194918589964656, 0.11386050325516388, 0.058874383402543876, 0.058878650675874, 0.14048545388920902, 0.1419769157573002, 0.024179922381940406, 0.11326322046594917, 0.07328661958133004, 0.10068519281567884, 0.14272121716774824, 0.1965616563300107]
[0.1320289703607418, 0.10651572745012533, 0.1008884258084559, 0.1064873681708829, 0.14514696411730482, 0.16248694435840555, 0.22548861706311368, 0.045954192335179125, 0.06883321033899939, 0.08931352234668298, 0.10758569148520118, 0.07532328740494926, 0.058373430705834735, 0.07532525897218516, 0.22547061525047338, 0.22547957323147838, 0.0018697558137667838, 0.09249227787894682, 0.0827952881854528, 0.1102334621894431, 0.2940071282344613, 0.31748577159152175, 0.08387307913533862, 0.14474979418541856]
[0.06120102190562875, 0.07418276441567735, 0.08132708673184091, 0.07419785630053219, 0.03144732330406081, 0.10778328514553176, 0.06551370645776941, 0.05552528181269491, 0.07743862145816235, 0.08161657128586916, 0.10641629726835031, 0.02781205171000592, 0.045015763548391124, 0.027836211976182107, 0.06553337518666932, 0.06550246504550819, 0.11111111092679336, 0.049588974345506874, 0.02532827744521291, 0.02418746071738892, -0.022009713843606397, 0.06434417640131163, 0.11700315560524871, 0.019602802431292574]
[0.14051368761075428, 0.1984548229864318, 0.10907210197628778, 0.19844830315375855, 0.08375187135118356, 0.06919303576530925, 0.12842876416803903, 0.06395556462227352, 0.11838012114126761, 0.1063292056546764, 0.06146511858268598, 0.10077366731489332, 0.10405985598705472, 0.10077226767532076, 0.12842870789250355, 0.12842516056043032, 0.09343619619205924, 0.13279897031192817, 0.218442125609552, 0.1042377561778465, 0.10026796859184806, 0.07727108651887475, 0.18181103148724884, 0.047572730267314504]
[0.0738227634540738, 0.06393088813907932, 0.11097348952975283, 0.06393387798554334, 0.07367100462720536, 0.11118388895922537, 0.07773386012695747, 0.1111111109317155, 0.10313775262744596, 0.07308811975476996, 0.059400705292467326, 0.11111111089231988, 0.10601331588681712, 0.11111111089231988, 0.07771299201135816, 0.07770889863545831, 0.07254189342328896, 0.11133384564911604, 0.05930221912594942, 0.07560728018411973, 0.03504771393734304, 0.029679327081965665, 0.13840271300585796, 0.07051979616993523]
[0.05594470397893117, 0.08120712011995737, 0.20810426967320483, 0.08121407594025404, 0.11111111095075377, 0.11945294322329875, 0.02741649004982419, 0.08265337567464884, 0.057377090539148336, 0.1654917212496243, 0.34926106795175754, 0.18723639544468365, 0.20487170280293795, 0.18725593646801203, 0.027393057696145827, 0.02740336799913349, 0.12784332107808316, 0.19172686823856294, 0.1668088886723682, 0.1076698514360797, 0.06152788332469119, 0.1062161777508839, 0.21756893060404042, 0.11367233063776087]
[0.07340091607240457, 0.1065882813877227, 0.19622557105451377, 0.10658922917317103, 0.024696147418251664, 0.12386324790010754, -0.0105199007207103, 0.12879072759913604, 0.32205666864499244, 0.11111111090728557, 0.16612377616352175, 0.11111111122976859, 0.13342742305163155, 0.11111111122976859, -0.010516095333473002, -0.010472038081486359, 0.1417942826572295, 0.17763961965972178, 0.11111111104470725, 0.11111111157659449, 0.051451679762535354, 0.10530319937720524, 0.1262329354472718, 0.08789033229863719]
[0.10286650851494619, 0.10639563844788237, 0.07083547332490082, 0.10639482690456138, 0.09522691105205919, 0.2716182436248462, 0.09832790680867073, 0.11111111112437647, 0.1556712873022722, 0.09422531660626034, 0.024929326217354983, 0.07061928414148638, 0.0758605633115941, 0.07062072012087717, 0.09807956352372416, 0.09805761164682492, 0.11111111094454573, 0.0706419244069905, 0.10885591657983665, 0.09979534762038518, 0.07898912309700738, 0.05678611939384102, 0.0619310892246738, 0.0825775313642465]
[0.14763438896376954, 0.08007518250512219, 0.07883689396128457, 0.08010375758066707, 0.26136799917336456, 0.1374662950279781, 0.25607557305825124, 0.309594673722188, 0.14334105973407774, 0.13146547793063149, 0.2562433277256522, 0.025060495478736622, 0.15199618722289762, 0.02506534808553374, 0.2560958042905192, 0.2560872988018957, 0.13168289972281477, 0.22636227146150725, 0.07948657997498444, 0.12580726934602995, 0.07779673196146032, 0.147120495304438, 0.14829518704391656, 0.2490390252137507]
[0.060045664727716344, 0.10458207239928538, 0.14199868175738856, 0.10459001780898239, 0.130011722115811, 0.16405970909023793, 0.06535866464508508, 0.17164815249198087, 0.20296912091834673, 0.06145980356192324, 0.14815890558226905, 0.23147703489261595, 0.11111111102697668, 0.231478368644345, 0.06534514066967761, 0.06535262231170492, 0.11111111100827138, 0.1165379783988062, 0.07044884475410333, 0.08325436318152722, 0.1152552830782611, 0.1185710866557814, 0.11723250270553659, 0.11111111096363818]
[0.10788858619512084, 0.1093123307351474, 0.11042882331673284, 0.10931124889563341, 0.10508765308338791, 0.0969507081338302, 0.11010548705330968, 0.11111111094838189, 0.11487542373115195, 0.13810313881950723, 0.09117480526332547, 0.09094134842464369, 0.08456635553628958, 0.09084566682201883, 0.11010556882138901, 0.11010551330008746, 0.09847123448434152, 0.09767515864080595, 0.10623637305104561, -0.02638240115941586, 0.12281049614182304, 0.1075868971221272, 0.12204275530145427, 0.10137888852240184]
[0.16607407865644386, 0.12550040250025485, 0.01056852735123744, 0.11215557859084341, 0.13198447731527616, 0.07163541209089203, 0.1865606239645552, 0.22959144912493565, 0.14886138600372575, 0.09396203581714592, 0.062104091512693714, 0.11103301769302987, 0.10375021367818738, 0.11103346562245556, 0.18657392278473073, 0.18652570757874068, 0.10753873634696191, 0.05644314143558571, 0.11094968956282909, 0.11335850353411107, 0.12793359436178445, 0.1407979095450002, 0.10417691036696877, 0.11498069327864292]
[0.11111111100083093, 0.1393496353919249, 0.11111111144527037, 0.13934844612663966, 0.11111111105350747, 0.1111111110206892, 0.11111111099452059, 0.0233132703436449, 0.2205818969240236, 0.11111111116112717, 0.11111111120646514, 0.15072049664747703, 0.20934053703225045, 0.15073662533965837, 0.11111111099452059, 0.11111111099452059, 0.2951940490181227, 0.11111111149788201, 0.2391759527526137, 0.11111111113324396, 0.33148668546499827, 0.11111111161772971, 0.21193059439404688, 0.11111111113034478]
[0.11953342503833858, 0.13545504422663954, 0.11111111099354748, 0.13542829863862096, 0.09874540525446396, 0.1373318403062019, 0.08954199202844981, 0.14055787815842358, 0.12915171661509278, 0.07545443382705898, 0.11111111125492862, 0.08174455423465575, 0.11111111095973515, 0.08172042751020435, 0.08954249718078679, 0.0895424765729297, 0.1153735565593108, 0.09309230383428443, 0.11518431409446832, 0.12602001754816838, 0.06057635350454141, 0.11111111094883495, 0.10490154360596743, 0.10476294028052185]
