[0.1318137108640176, 0.10932055041884048, 0.005533484900872492, 0.08306393329595144, 0.10281487780269433, 0.18018585625939057, 0.16466653623533997, 0.13258378302540164, 0.10504414866199484, 0.08301435675934554, 0.15659473515357805, 0.046079848500480164, 0.09437216018455517, 0.107516869931337, 0.09263585928136728, 0.12628189026357614, 0.09029508058100318, 0.12776377425774607, 0.06521781613611127, 0.04005329482357426, 0.1963059677133767]
[0.05195594842056318, 0.11131269137755716, 0.12908647607876927, 0.11167523240931762, 0.17733461893237693, 0.12632939549598732, 0.03967682958104434, 0.05889373660223201, 0.11111111110531435, 0.11111111109850755, 0.15625068005012113, 0.061588645010153785, 0.0323189233657773, 0.15193861635717668, 0.11849083230155004, 0.08132120294507651, 0.08934011709613669, 0.14161514766414535, 0.21321249674119253, 0.1127066412291197, 0.07082524682778307]
[0.1129904106953348, 0.042465797150964886, 0.15936949018699145, 0.11464287006464083, 0.10537362319598718, 0.1907566318487599, 0.09707571325290673, 0.08726605183517522, 0.051790997825126014, 0.05775364957757583, 0.03482512398792389, 0.12473390757144964, 0.15272512992959722, 0.1234264188657483, 0.0018285660614974922, 0.22896700133416004, 0.07306450437555423, 0.14000569160581602, 0.05471552748232113, 0.07709819118350414, 0.12164357328624865]
[0.15182900921567113, 0.04631066745556472, 0.06805591443069682, 0.07326433134036395, 0.2618652983312772, 0.0354723557238373, 0.11697199835170015, 0.15579856067089412, 0.11111111111953227, 0.11023927093106896, 0.023563739446893404, 0.016132615012623062, 0.07733268006955554, 0.11392237388807158, 0.10805888425116172, 0.11640669248473579, 0.08644608582531424, 0.08667967762225656, 0.08579467174194426, 0.04945276778035867, 0.09289906984026486]
[0.24854088070385583, 0.1421519685761234, 0.11106886554879183, 0.10899257331079762, 0.15045386443752368, 0.11164908976796585, 0.13190524039875132, 0.10852463902931539, 0.21968127972429385, 0.15443825547983908, 0.13054318776587037, 0.10898028179446838, 0.0931003669739595, 0.10938019861090321, 0.09950552935330857, 0.1811275524061416, 0.14319381076302068, 0.11372828301498808, 0.18756754819053056, 0.19532336788366847, 0.10078753190268917]
[0.3108512534135288, 0.295870437678161, 0.18707944101449764, 0.3212884699417933, 0.059855864447270035, 0.07101259189320387, 0.11459522266662177, 0.1111111111063193, 0.11321729386174428, 0.11044149634013242, 0.3353261068436344, 0.04343926888111844, 0.07684742719090307, 0.06804891543393146, 0.09647990547462244, 0.0015366605238462546, 0.014903377546350228, 0.1103688100110396, 0.014537961244817422, 0.05820395624413571, 0.08406694496777693]
[0.11238829779769563, 0.05180500545657935, 0.11401172843968925, 0.03976131592530326, 0.07270439017619683, 0.1128180511200553, 0.11111111103172974, 0.07787219420879138, 0.10153986806808636, 0.08286635969265588, 0.012194847607212162, 0.000672709205543185, 0.0010382873480981577, 0.11111111099721019, 0.026305953606823595, -0.002039874130758684, 0.12043579486067235, 0.10791923595269089, 0.031047698401362366, 0.017340417408138444, 0.3070553298286975]
[0.07807992938667101, 0.1072775049721249, 0.12701958376986644, 0.19672649114072382, 0.110619604493455, 0.060228951400919904, 0.055894997593445635, 0.11111111109887947, 0.06614346443065709, 0.08759414391571843, 0.0749568372848437, 0.11636951864184479, 0.030828341939908684, 0.07787365610179416, 0.08962584541419177, 0.09057798887375323, 0.15806423012327964, 0.03410671227667498, 0.10254041764765638, 0.08254806754570414, 0.2424982975373545]
[0.11288229357455673, 0.13389913630079378, 0.07542010043677974, 0.09275888770036048, 0.16561921388332243, 0.06471380825193916, 0.17379353199523873, 0.05807074465399231, 0.2779057942911794, 0.10454152533387592, 0.16259716286834286, 0.09504928909371016, 0.11202777591046015, 0.22868820902568046, 0.09198604656367682, 0.09659428944214843, 0.14970361557968373, 0.11886525700044416, 0.35220155808887554, 0.38127171316622477, 0.11474167851275319]
[0.2132352829019566, 0.11111111110742299, 0.11141531977351193, 0.11391216523328891, 0.09351795893561932, 0.1111111111198749, 0.10500051990157587, 0.11517979269832433, 0.1128390339705181, 0.1133385646790366, 0.2555029368636604, 0.10345528303663523, 0.13626525692905916, 0.13574526503104015, 0.11286223834015018, 0.11111111110401826, 0.10097612895765432, 0.12599250055173455, 0.22646214315921986, 0.11111111110794797, 0.18415933533335416]
[0.22047289953192073, 0.02865635996197927, 0.18255673952102222, 0.19300165706050038, 0.26405224673082195, 0.10776450426274997, 0.11943339431613509, 0.09962655587114468, 0.039996531800305074, 0.11073275799399324, 0.13379594124581778, 0.22251204266200328, 0.18209482819094136, 0.27392061879473345, 0.19224928883293427, 0.2639915900843398, 0.025406420219214722, 0.13646825264305154, 0.10194018880873255, 0.10335271851713922, 0.16947363567030216]
[0.17941768125944965, 0.14424396000004538, 0.11698979898315891, 0.10435224479034635, 0.11111111109760141, 0.11111111111195729, 0.19827185399321265, 0.15382509215659623, 0.14940042099164474, 0.14797413682244664, 0.05961006647637819, 0.16478378484823564, 0.17533384363594318, 0.15798969015365985, 0.19069592798419088, 0.11494945445635482, 0.12344160516461498, 0.10930236102299025, 0.15195127756613197, 0.1111111111085909, 0.11136135828702859]
[0.13138152041546097, 0.12716316133178746, 0.27741602319977837, 0.28486725387099027, 0.11236415575082127, 0.14721708243328194, 0.21862436973937854, 0.10998021678379793, 0.19891706293046685, 0.10619124947898378, 0.1420922718198918, 0.11111111112125185, 0.09777463235671029, 0.10071207629846708, 0.10548489044877943, 0.2095421015253578, 0.3417171066859885, 0.09242681391431701, 0.1121307237573328, 0.185294947931912, 0.06654075723512985]
[0.11323708655002082, 0.12314170120675298, 0.09767454515611011, 0.14231412641347307, 0.10757706561462255, 0.08588685926016162, 0.1637441737027574, 0.19368498847629317, 0.2301650350944591, 0.11140082656352487, 0.12773835516216447, 0.11123491810200858, 0.06700562732211288, 0.060334703789481386, 0.08293092633700759, 0.06782871975773345, 0.12704105691177422, 0.040614044714745445, 0.21109895512536983, 0.12425681546098603, 0.1431152956288669]
[0.08761346546529596, 0.12961826618470706, 0.107248327508219, 0.09981822642144991, 0.11111111110368038, 0.09060973303019405, 0.0684114707050312, 0.11856196351613352, 0.11283310101152742, 0.12000822177146543, 0.09000825441993729, 0.11111111111022051, 0.09295690072586876, 0.11111111110560515, 0.07347464867583528, 0.08866219680440134, 0.10858903829854523, 0.11138814302468586, 0.11111111108484553, 0.11111111105214706, 0.1060499805352964]
[0.38913304928326825, 0.048264315571708905, 0.1596532896445505, 0.11224804048043474, 0.11203839756770086, 0.11744248604091741, 0.1264513953345726, 0.09353173840890021, 0.027006433418980635, 0.11111111112564309, 0.3310600041967604, 0.11111111107523736, -0.004601744801328687, 0.21143230984224365, 0.11111111111524448, 0.19046869332447913, 0.11111111107305648, 0.3821480071578002, 0.19936871647643514, 0.22136939482876644, 0.029164696285829673]
[0.09186680477003133, 0.11111111107886897, 0.1111111110321432, 0.10947423873917467, 0.07181993186937954, 0.10474613285562034, 0.10732165288632062, 0.06690201807372793, 0.09882196950028549, 0.047254494867489144, 0.11087789481112756, 0.10258749110584685, 0.10784485676353814, 0.1063899140147492, 0.1102048801563251, 0.09038927481194906, 0.10611178563284243, 0.10266614390640248, 0.11122810485499582, 0.11120600281694112, 0.10908308934217967]
[0.002343789340418786, 0.11522096153066229, 0.06784209523042957, 0.046312439970729875, 0.08054174891356362, -0.022601047395905075, 0.12586354843128358, 0.1151996499370696, 0.11163005132289827, 0.11100483826831231, 0.020147301308886093, 0.042027107225349594, 0.1896512584267203, 0.11111111111023018, 0.23621569690051844, 0.20554884287670383, 0.024580715667865113, 0.13874627982208415, 0.10827650855357061, 0.11300309777863557, 0.10720885982373404]
[0.30619792082545133, 0.11131035327050103, 0.19583965861426772, 0.22538137823302304, 0.07842010198341764, 0.11561165565050244, 0.19470581445179094, 0.25082073207413386, 0.32876888622270867, 0.11673006935616873, 0.3023578490646341, 0.2009364491903744, 0.16513229121378167, 0.12501796158681666, 0.14154497089598445, 0.11111111111379443, 0.18921621935825433, 0.06416277901434847, 0.14790741605038182, 0.13573334782637886, 0.1712221016222492]
[0.09549872944499177, 0.11136694187279074, 0.1954253627261232, 0.2666116420020448, 0.11111111112152494, 0.11883043831912686, 0.11079601391441206, 0.10999586273184346, 0.11111111112669854, 0.1194703126981074, 0.23254016389983334, 0.16005309031369427, 0.015103947707899783, 0.10787787448048557, 0.12470882397034302, 0.1273648453758383, 0.10900469740398859, 0.0021418126994804925, 0.08342159849460273, 0.16758813946944104, -0.00791023697452458]
[0.05564374502063039, -0.021432473310419076, 0.10748286780408688, 0.1257852762057852, 0.11111111110909797, 0.08979045417980626, 0.09343190444672778, 0.187727801842179, 0.11262195068732316, 0.09825222092681175, 0.1545649860849569, 0.07882946272655844, 0.031131240334148054, 0.11111111103983845, 0.06503136132561306, 0.02740934064748483, 0.1507087928922995, 0.11168560134859352, 0.06561100385996696, 0.10812358416919421, -0.05282839276035926]
[0.11562933307205105, 0.1611255832089399, 0.2922971055432791, 0.1153681795620056, 0.07988990760358998, 0.24616024967240424, 0.11639789677197916, 0.10707332456319661, 0.16372989784270536, 0.11408437921642858, 0.08993063963043528, 0.19167338244688223, 0.18304817399557918, 0.15051978871673735, 0.1111111110940722, 0.17661421026843363, 0.10676387844133584, 0.035851231089570064, 0.26035640509237484, 0.29149854117853813, 0.16812363665719182]
[0.10974944840393273, 0.19003154659590152, 0.11941521783054285, 0.1434024351708899, 0.11100285205836624, 0.1308950618229817, 0.2350942221810348, 0.12441054748209433, 0.21152347809578448, 0.08670465595803643, 0.11717428646469041, 0.12164355183683719, 0.1048844143093915, 0.13875370685406743, 0.14002171556952683, 0.18880356331307058, 0.13955033702967717, 0.09218820603852868, 0.11923782077502168, 0.12202017463363855, 0.08623108663228427]
[0.10165246802616269, 0.03511870377572937, 0.08008996296801514, 0.02709711854550804, 0.27014858439791306, 0.10011027155014644, 0.061486195979704436, 0.11195562672720652, -0.010606165636161766, 0.11272968420734313, 0.032079563846594564, 0.13264102319096732, 0.06689611322695621, 0.11204745431043156, 0.08066248496996868, 0.04709458943713182, 0.06852452461568381, 0.11277436490613454, 0.007098255709707305, 0.005526218380947617, 0.05165488764697408]
[0.047301524107961034, 0.19487654588954098, 0.36300755465840145, 0.24775815140261787, 0.1114695982052039, 0.3393161013232981, -0.005821628891582954, 0.2258743301526838, 0.07566874146807576, 0.09477122485068573, 0.10556706738939789, 0.1465189203847087, 0.11111111110687742, 0.25366871933445245, 0.1114196840053048, 0.014933827154950882, 0.2428689530492433, 0.10280909244341764, 0.2573442431202552, 0.11068786470491178, 0.0058514785074942665]
[0.03356460366500786, 0.1368787920121948, 0.1556716111324129, 0.04488053960359765, 0.14017326659895954, 0.12332452205549477, 0.07399230124415827, 0.1403211799952068, 0.11111111112472752, 0.12565851784695908, 0.1574773131540483, -0.033222491534629986, 0.04153232159308405, 0.0653489212187334, 0.12008747276829504, 0.06708768925530498, 0.11559351847953546, 0.09159921435069847, 0.18664834616332554, 0.15474380252833353, 0.07604583752492222]
[0.10472104806367435, 0.10255183727332871, 0.10937465802446354, 0.15478747717477664, 0.08452543216141198, 0.11022701507732978, 0.13018422401832289, 0.10770773056651195, 0.22843439585950884, 0.12625843636535916, 0.06447017111627083, 0.05395538054785996, 0.12560943710943628, 0.21324670247416025, 0.09713625686449932, 0.11796307846822164, 0.10493760626474498, 0.10816559147712129, 0.08749216441486168, 0.0779876414568137, 0.11111111111183537]
[0.053871742393848863, 0.029423947773922245, 0.09832515642868953, 0.048561783196523524, 0.09402787375698873, 0.11111111109145054, 0.08048306036679279, 0.18562887813096096, 0.056445205918849176, 0.046158582222299106, 0.0769574300020337, 0.09263920313702506, -0.08230295511456816, -0.008776429355510078, 0.05569134637451196, 0.02177627685697895, 0.11074324023814251, 0.09645335915788569, 0.031241260448461188, 0.16470371064124553, 0.11111111109791144]
[0.06689855940453703, 0.2410535427478084, 0.11810038699442742, 0.11111111111026706, 0.10860791487080919, 0.22053831470925375, 0.09998630049899115, 0.0600896786039519, 0.32499217621744886, 0.10377053515091408, 0.0982495839452629, 0.11111111111415829, 0.11111111112656552, 0.10292758853309075, 0.16428284929773296, 0.11331067240820081, 0.11144125426378773, 0.14613366082573467, 0.23102330106657762, 0.13915186422102546, 0.1111111111081769]
[0.11746884161106466, 0.13108230072489527, 0.058880108556047625, 0.10818726080305588, 0.17877207775240428, 0.07561612086985231, 0.01908517653485758, 0.10482113035518356, 0.02427003039498657, 0.06953115505438485, 0.06794890129100228, 0.08779330702823773, 0.0671347376901072, 0.03445034807214396, 0.03567354248689164, 0.07137336248465043, 0.05285253845284998, 0.11114770489779664, 0.056912022877435894, 0.07141755190241082, -0.021361122480361466]
[0.08320895914035029, 0.030730744700310342, 0.07490378082513666, 0.10584701974291225, 0.18699590721844508, 0.0893163095314528, 0.024311585684422085, 0.07133067909711904, 0.12234385779476437, 0.09101512512675758, 0.1020846521355652, 0.08800547633384112, 0.12468441465426425, 0.12108700215074795, 0.007602015490134186, 0.10936499492396978, 0.12349693232318806, 0.06695305128997656, 0.11984206885525286, 0.21046524093286686, 0.08780432013223084]
[0.11284286393884772, 0.13612206280926706, 0.14073237034731473, 0.13042789951302583, 0.12221870407839039, 0.14676289452653385, 0.10996361183005116, 0.13926492936079563, 0.10763089046708718, 0.1122274680796821, 0.13552396447211024, 0.11111111110788481, 0.13783266481050507, 0.0856156284911566, 0.10707721918998747, 0.06114804109500742, 0.09813753172514139, 0.15402487331639764, 0.145321347372535, 0.15383190045365513, 0.11642119468872787]
[0.22764407836861708, 0.11073932277513088, 0.11165192017957967, 0.1569648414343776, 0.10883369488719953, 0.10935836522128116, 0.08895317258112503, 0.11487689704802526, 0.17534074770038796, 0.09948591973105567, 0.11184346691780113, 0.12468781166888923, 0.20996015767055554, 0.12386954451111193, 0.13492576864359307, 0.10965339521304597, 0.11915267809028163, 0.1807147565929004, 0.11103389896753703, 0.11604254299540351, 0.11045590738839017]
[0.13676729887228636, 0.11559262546692768, 0.11004413040175871, 0.11111111111120864, 0.30283592425118927, 0.10491745108466638, 0.10171465921447866, 0.09048509626643772, 0.24642468913515833, 0.08683323653077119, 0.11111111109741735, 0.10123741409837028, 0.11111111112214994, 0.07024321067039749, 0.1053765450998141, 0.1111111110943206, 0.0991087776151207, 0.10749306017095335, 0.08328938095901012, 0.1287912104006501, 0.09572124191796115]
[0.30327282251978294, 0.12745009947236965, 0.10941931449263607, 0.07449317378596164, 0.0927596429983458, 0.10474175034093804, 0.11111111108181297, 0.11021457706339893, 0.04589296547973685, 0.11625838621961296, 0.1453414206874884, 0.03396230019527329, 0.14721495152245942, 0.14689360989032602, 0.16341257536146922, 0.08861195255812175, 0.16425630272434488, 0.04485907343078592, 0.12107888944164355, 0.03828618321849237, 0.011824631156130236]
[0.11817943558664344, 0.22920264220044126, 0.11111111107737856, 0.171914794046388, 0.1096316546597487, 0.11111111111854999, 0.11825299869771633, 0.20748269617576115, 0.1482719538247933, 0.04981733789355729, 0.16684869713063508, 0.13573799867274888, 0.11111111110928874, 0.1407007882279438, 0.22125756044357667, 0.1326808398716909, 0.3513777215002909, 0.11554068940986789, 0.13938797688640148, 0.12949115490035068, 0.11111111111788549]
[0.27464319195317594, 0.27183548409359076, 0.16604481777845365, 0.11611852121155904, 0.08944779797640118, 0.2067827380453702, 0.11111111107427313, 0.355916590734952, 0.38934884208320036, 0.11111111107468415, 0.17681030031598777, 0.11134849455341903, 0.32907469450400456, 0.13605178871341606, 0.40938920138355855, 0.29932752115858285, 0.17651732550086868, 0.06331699917612528, 0.19889597157892475, 0.1946591077735956, 0.23734207357480824]
