[0.13906043782897884, 0.10363320167738257, 0.06575818462873498, 0.11190932841579818, 0.06330161656359552, 0.16095303955251639, 0.12478266361343306, 0.103628162724309, 0.11646768506434747, 0.09892247907498478, 0.022326051507303733, 0.11824736682344764, 0.13901722060226043, 0.1026108731882967, 0.11111111044818361, 0.1325383724673273, 0.11323312766699747, 0.10504466582314632, 0.053314204467530074, 0.07584609779426961]
[0.06792115414651886, 0.06825030244464361, 0.07753137198447545, 0.09082726522751376, 0.08297540900915729, 0.09750428651741692, 0.09357758339765994, 0.06823877775032203, 0.06483348865527833, 0.06639737487541948, 0.10633844477151423, 0.0805658869836463, 0.06791474413948136, 0.025887761765232074, 0.08717234140905085, 0.1131316852985011, 0.05765307913541366, 0.08049760243967895, 0.0652529287285626, 0.06131498930483881]
[0.0645384062131443, 0.11019006929267937, 0.09925003528289597, 0.28041108094276024, 0.06783899962232139, 0.10969039485205462, 0.3540112774087853, 0.11018035563868638, 0.09925692794599304, 0.16920900900342278, 0.10294325941635789, 0.05492030930175458, 0.06454539821168281, 0.15325409397946846, 0.4594780599764137, 0.13976297705860039, 0.09996722553491577, 0.3211405404593293, 0.18702593124480155, 0.08420497203415353]
[0.0989326482542209, 0.11912334313526503, 0.11617679934341744, 0.085861003481567, 0.1094525248327485, 0.11980221728090809, 0.11549740360204556, 0.11481288243776819, 0.08040444873774667, 0.10388439065929915, 0.11848206804082209, 0.11738883016359765, 0.09902434325035933, 0.11111110987314218, 0.11111111106521965, 0.11592291115572115, 0.17901068852179214, 0.11111111155344533, 0.11216356955623112, 0.1530481744651412]
[0.05288448375066906, 0.11382096516185268, 0.0866035679730485, 0.01225619775717339, 0.08908181120412764, 0.04148997469513659, 0.004906029482440412, 0.11381517333203106, 0.06489840615871582, 0.07792805417452962, 0.013393749784180765, 0.019577353724357722, 0.052869837755476615, 0.11049547181875381, 0.11126898702548878, 0.09255372479322692, 0.09756831513005498, 0.10727872421518567, 0.11111111137925209, 0.03763199406462862]
[0.11193131380071346, 0.07211812495184286, 0.11044029219319443, 0.11457059483789822, 0.037369742997122625, 0.10664745765359246, 0.10807740716526983, 0.0721056460059329, 0.10752591274792717, 0.11111111005627508, 0.11562379906564134, 0.10100555583115607, 0.11193130298039777, 0.10962960249105659, 0.10338763323091611, 0.05684488362587986, 0.17183839132285525, 0.055391697468771185, 0.06391570927088822, 0.06907169975876973]
[0.1002244020395723, 0.12424721196953076, 0.11467411000559274, 0.10581174201941215, 0.05221942118121122, 0.08590263370067076, 0.1111111096617025, 0.13440743849428935, 0.06488055339789262, 0.068185064596164, 0.1415432001118989, 0.11045476928472972, 0.10022088338125563, 0.08433767088943829, 0.1916741594422784, 0.043534349179738106, 0.09818634258880653, 0.09921767957078972, 0.048640011913298024, 0.11861122737971962]
[0.10117716938976387, 0.1419021669509921, 0.1077320547693185, 0.10046388498358533, 0.1042152167072353, 0.040671098242886644, 0.11721935662014678, 0.14192620433356476, 0.037718660825418415, 0.08991150838251821, 0.12019570290361672, 0.05410229340820455, 0.10117841329629805, 0.10435039430158703, 0.12145075051511536, 0.10190592787985166, 0.11658272102238983, 0.1197563819747915, 0.11255078804912878, 0.1275359663957562]
[0.12486704082872002, 0.18316680266089425, 0.13599704745399865, 0.18577206377467634, 0.09627500740432259, 0.10915253136691841, 0.1651445740718547, 0.18316040829962674, 0.11111111047174058, 0.11111111022627361, 0.12041910068194074, 0.12045632214790053, 0.12486820006734568, 0.09100725414106539, 0.11594734991340297, 0.0914462562490011, 0.17147197486718785, 0.11111111028208251, 0.07867169819009923, 0.19445438044811952]
[0.11777081721911235, 0.12142218690019992, 0.1073334863917281, 0.08844237433622701, 0.11514147980036088, 0.1157772893794539, 0.11471418309608933, 0.12142400820912756, 0.11527116105352626, 0.11099659845426876, 0.13330669636906434, 0.09029983781580443, 0.11777122582518955, 0.11812156886853967, 0.11586333567314792, 0.0963596265258164, 0.10975694129177918, 0.03915134949470503, 0.11111111103274755, 0.0905053059759515]
[0.1570706370320774, 0.25795868626616003, 0.14019480601731288, 0.10752504136586352, 0.3953989117807101, 0.19967587389999247, 0.22631971388492192, 0.25795565325296793, 0.10704296065206065, 0.10615823123285413, 0.16523876874543242, 0.12599535809231835, 0.1570719419248301, 0.6078984500764909, 0.029827178733176123, 0.11988885071664858, 0.3902513737622036, 0.115302915465987, 0.11111110963755681, 0.562067595530007]
[0.11541691800556758, 0.09688839090523513, 0.11111111032838145, 0.06088776331588917, 0.2818743175531729, 0.10001321799067268, 0.11569375856054549, 0.10429063284153135, 0.11562508916474641, 0.090226593492979, 0.08304328424419091, 0.07666742081392397, 0.1154173302194948, 0.20243358275297765, 0.08522298256458796, 0.09609876843244476, 0.06114512709842179, 0.10314900955941123, 0.204584402681524, 0.08563185725078218]
[0.1132465199367026, 0.02858854214590064, 0.11564821006646409, 0.10561138947092252, 0.1111111106450751, 0.08384811543928719, 0.12418492049116028, 0.02859315633810321, 0.06912274245938724, 0.06830062104420867, 0.133335789021575, 0.11096282947677061, 0.11324651378135793, 0.11232438233534059, 0.1039028137796527, 0.0636164659171431, 0.1144226886466492, 0.0977944892587386, 0.06829037906309038, 0.07247256794276477]
[0.11111110956182335, 0.15694391303852698, 0.11111111002121599, 0.111111109054065, 0.23832796883339513, 0.11111110912615337, 0.1090112798092053, 0.1569445771317291, 0.11974549873090694, 0.062052172688509225, 0.11111111022594437, 0.10244565260586969, 0.11111110956182335, 0.035010537201696605, 0.008960940528021155, 0.28684465673257165, 0.11191457929138598, 0.06308737242353822, 0.11111111045477433, 0.11316021161997691]
[0.1101579254854624, 0.14201265739963703, 0.10910001960413965, 0.2352460945668654, 0.10714901680108964, 0.13387595701135402, 0.14963671962056377, 0.1420150036196906, 0.11954088888346698, 0.12060676123296503, 0.09548155654177211, 0.20752174001250207, 0.11015795713053822, 0.050519834756457216, 0.11061181692008763, 0.0898579584624785, 0.06125300454313753, 0.06747404185976481, 0.08374905083124332, 0.1444629418964375]
[0.10097458735673291, 0.1088807818725881, 0.09652461771623587, 0.08925102162676908, 0.10843479233701214, 0.10883547407931315, 0.11068560770759464, 0.1041396640513027, 0.10942660773266699, 0.10907146755511467, 0.11111111050487302, 0.10859939100985631, 0.10096086369258471, 0.10526356857174277, 0.06461616813461961, 0.11348760589260934, 0.10464184890834163, 0.05177074487904079, 0.1675296265970678, 0.10234430007983727]
[0.1111111111909037, 0.10269029803061543, 0.11838654257972733, 0.11334848107208821, 0.1190853375546021, 0.11178015330529781, 0.1146083389345322, 0.10269027773961184, 0.10801349740380717, 0.10957748982965705, 0.11101450980515461, 0.1111111108930597, 0.1111111111909037, 0.11111111228649663, 0.14523082167224396, 0.17091173833987397, 0.413553605847551, 0.15761771316256917, 0.09853925044058359, 0.12227267843603978]
[0.20023519315180774, 0.057115105219480225, 0.20284073026844793, 0.08836828436002855, 0.097594635867126, 0.1108300643659702, 0.12026628273023761, 0.057168213677673496, 0.22774357291541458, 0.26860497556946167, 0.06487298764572864, 0.11111111104904578, 0.2002350735714776, 0.15795647432701612, 0.3487926764728815, 0.21584012434668326, 0.3909910997639897, 0.1835384553925171, 0.1052430031146722, 0.29530287776906156]
[0.06145932733296736, 0.17777582739856707, 0.08831185309074183, 0.11111110948684155, 0.08421755247377445, 0.0752409692791399, 0.1097636399139986, 0.17773779910970577, 0.10282115360804117, 0.10265078424856112, 0.11111111131652764, 0.11060308670497601, 0.06139722278323814, 0.0991055304375703, 0.17453509077538668, 0.034077766289616396, 0.040329914478256595, 0.048033209414977796, 0.2809368177123625, 0.07896865273185265]
[0.10110146107952858, 0.12536933631210553, 0.0945360475488153, 0.10068908807092812, 0.11846096034779748, 0.08479534605641986, 0.11316379265398156, 0.12537935194240363, 0.11541222629304171, 0.09828406304426278, 0.08943614247036107, 0.11472481209500668, 0.1010503852279261, 0.0702762509332584, 0.09969387386024622, 0.11609004053212757, 0.11893451769726855, 0.06755684221705513, 0.06491419292116603, 0.11052905289158371]
[0.0818817735606277, 0.08666926068202807, 0.06792096967787407, 0.05275805501935902, 0.2957895008555031, 0.08620460457099924, 0.06303449466216801, 0.1111111106292637, 0.09344317287618775, 0.11340385662741703, 0.11111111010167496, 0.07946900131358302, 0.08188173630853708, 0.16101253870754823, 0.17504115536425513, 0.3258072860890728, 0.12138244188734391, 0.16757873137448898, 0.11893141205518921, 0.0872689268719522]
[0.11346799548142399, 0.11847959533989333, 0.04104519337662636, 0.1962670358215072, 0.10905312744277722, 0.1298321706900303, 0.14650487807525592, 0.11848014146253069, 0.10588637405904508, 0.05330423720429828, 0.10017151574517688, 0.11111111082322606, 0.11347127892273919, 0.1817319621878674, 0.0944237892991025, 0.0887368593955442, 0.024957408685182744, 0.08279533873417717, 0.18998716141320582, 0.051598468890072566]
[0.11041157361907429, 0.09753832261978554, 0.11312005832572501, 0.42589443111578246, 0.11009103119674207, 0.09529156233930894, 0.10560579550277573, 0.09757216561531883, 0.11557364163651267, 0.27324902651924293, 0.10539660770306158, 0.11680219122442165, 0.11041157302428206, 0.10402045023494493, 0.10029792051892794, 0.051069537168471554, 0.11287795205980299, 0.060004458501041455, 0.018361519868129894, 0.09861912572408295]
[0.061186870965642785, 0.1061682519843723, 0.07592152195293253, 0.09434862073911533, 0.08232438605955825, 0.08080457903232388, 0.07912694341454886, 0.10853402691784769, 0.12990463065403773, 0.12706310950250016, 0.055394239891988994, 0.1789603825106974, 0.06118692502255957, 0.0818923413944749, 0.11111110975325224, 0.037250005999117444, 0.31978420055969153, 0.10630610782808697, 0.09880346083379446, 0.10461750116232058]
[0.11111111005713722, 0.11111111104168077, 0.12047665087622714, 0.11111110884123837, 0.14667581277271685, 0.11111110918594518, 0.11111111013109559, 0.11111111104168077, 0.10617159532314231, 0.10982952982334634, 0.2476124135493996, 0.10909237729977536, 0.11111111005713722, 0.11737499541097594, 0.25677937315952376, 0.11112973757337777, 0.11866420477521673, 0.20796931555596912, 0.1739906215683862, 0.0852050063974888]
[0.06829740996257408, 0.0994384682088035, 0.1089278745958068, 0.0998627620003289, 0.26369983430936694, 0.07952885865913012, 0.055020491478459034, 0.09944014611907033, 0.08195568583877855, 0.049630711653315424, 0.10193069359357261, 0.06305807286316509, 0.06829575661232165, 0.06178532645357894, 0.07597429268583845, 0.08518991806608829, 0.33739897773747174, 0.3569113171786566, 0.4357452637683793, 0.10740049345197915]
[0.11929741380450373, 0.06033149816245144, 0.1566610110715362, 0.09575784690775378, 0.13093482133043072, 0.0982692587130432, 0.03655662212812158, 0.06032829148465529, 0.12726276238379997, 0.11098368305898584, 0.11379505170301832, 0.11012772710369814, 0.11930498215765853, 0.09675277355774539, 0.11111110962602219, 0.06159975081291117, 0.03497191963882809, 0.06289953830636895, 0.10238466343669939, 0.1157825650533397]
[0.16633574947943291, 0.07330547440598942, 0.19907427939993363, 0.053203322064598546, 0.12094624019898059, 0.0942049293887797, 0.08772965695504531, 0.0733118550431193, 0.09676441764063116, 0.0707023512602329, 0.11939569403669488, 0.10295699803021169, 0.16631310899082852, 0.1630777026269949, 0.09547797118685697, 0.0988982355320944, 0.13935581652368584, 0.1116145265131251, 0.08090350227821842, 0.12132314039851727]
[0.1226652244699691, 0.11587328270786079, 0.13393244398422563, 0.0912745006390201, 0.4013302074353339, 0.08796876486955126, 0.08725032377521597, 0.11587336972459639, 0.1103217825204222, 0.11935525092617309, 0.09886028595579485, 0.09745968732745992, 0.12266277485372662, 0.21617483401111093, 0.3187882643239269, 0.27705397879512245, 0.275227509469624, 0.49584270153112286, 0.04982057451183174, 0.2243993760761593]
[0.04585692022591998, 0.08226664705088955, 0.06076784534658718, 0.014527190087138785, 0.024444280063845837, 0.06314740344529275, 0.04728116916563309, 0.08227044024682963, 0.18953817428815017, 0.1162121599774109, 0.11175682517647191, 0.054187670557222116, 0.045854844236751915, 0.19482851437741386, 0.10624887142489645, 0.05013632962825129, 0.048640472223288385, 0.09905889369659618, 0.13093548703319943, 0.03421955242767027]
[0.1235230822139865, 0.11111111104523243, 0.10836586156393595, 0.12554243639021512, 0.047033395521580604, 0.09421664978586326, 0.1278400121181701, 0.11111111104523243, 0.10921314675358462, 0.2192248219112087, 0.10944305688308599, 0.0981397550211422, 0.1235230827715122, 0.0692407926909547, 0.11111111202798866, 0.06496696773256558, 0.08608480450049631, 0.11962424843756729, 0.11150489301454711, 0.11111111117480732]
[0.11263389345109358, 0.10680461179342365, 0.11338898595154417, 0.11919299662584736, 0.06387631795149931, 0.10289294994232046, 0.12480985786591199, 0.10680529256351486, 0.10980799317537193, 0.11111111086182243, 0.11111110943469793, 0.15316728624679044, 0.11263436933356288, 0.11111110926958996, 0.12840711638813268, 0.31906223377736437, 0.1171094555439224, 0.11732838749462686, 0.20644143071761312, 0.1212404637557372]
[0.06160611221021066, 0.12408323693898365, 0.13348769426498205, 0.11521546429345723, 0.11111110974137485, 0.0369582098199937, 0.040510586707513244, 0.12408316267165666, 0.1111111092358226, 0.01312683440277701, 0.09993363621727934, 0.06312360370882095, 0.06159937088728587, 0.051990868700709084, 0.09346992965114206, 0.07794495826505435, 0.11086480084602521, 0.07420354060453122, 0.0889196644405194, 0.09502880554331719]
[0.31854892133660995, 0.04529091717917476, 0.24319971513417893, 0.2964190348334265, 0.025859962186902216, 0.29937993169418314, 0.41017871912232856, 0.04529091683397205, 0.15729684688331752, 0.11111111150982173, 0.12085482069702624, 0.3411852677039987, 0.3185571802592632, 0.09967870656755834, 0.09511172396314174, 0.10874972242272529, 0.06189519405460768, 0.07228489234853096, 0.10663560334590755, 0.2522882413180675]
[0.12298599451438079, 0.15637814370406122, 0.11296445509555675, 0.07665321671248332, 0.11905004484400647, 0.11111111159636478, 0.10703344425965299, 0.15637404331981106, 0.11923445612498518, 0.1649563833047527, 0.14549667714589956, 0.11404128217441278, 0.12299551083528763, 0.05101773010939818, 0.14103362342577172, 0.07091890677573667, 0.12683888181914144, 0.173316340475735, 0.11582175195368143, 0.11434910979516338]
[0.07252712020012525, 0.15731379101434861, 0.07844360648692478, 0.11302424548529784, 0.10521651621980402, 0.08882352722961513, 0.10413674219891855, 0.15732066317176016, 0.10392713514038003, 0.11111111106327771, 0.0805673740632474, 0.10386362165995477, 0.07246643066107233, 0.1111111113519344, 0.16677701353354482, 0.06319574509613068, 0.11111111075224474, 0.10250814309367257, 0.11109924113415738, 0.11700824365292528]
[0.4770727256069143, 0.10815194174154721, 0.4609085582894415, 0.4464535430662552, 0.11111111057189696, 0.3276527213122206, 0.3577431786234636, 0.10815184763349525, 0.14889433528542542, 0.3461764521618294, 0.23626497647687864, 0.26715531151639804, 0.47698028593953445, 0.008597813044360003, 0.10289023257408135, 0.09622300489837823, 0.05220517766649218, 0.046976412628829095, 0.1928786926649632, 0.005144874494379667]
[0.1237661893074584, 0.111111111520711, 0.28787319316170684, 0.09855328891089539, 0.041018441240228694, 0.1096196880956449, 0.11233834424008868, 0.111111111520711, 0.11419734169678893, 0.13068228339191043, 0.07185738075999201, 0.060921569573233296, 0.12379017257502843, 0.1183881365693159, 0.31852233639556454, 0.1100809984479512, 0.24754407391372893, 0.10977251202415123, 0.1096962410092899, 0.11098274696190569]
[0.2294403155172047, 0.08247446456059768, 0.01170874020997105, 0.0673761609612548, 0.12701035662825547, 0.10348422528651857, 0.11285707560005578, 0.08247693876060355, 0.10840337983706, 0.09117540442448684, 0.08296648501523922, 0.047561989834653685, 0.22945214681516568, 0.13933927313686092, 0.11111111100928558, 0.10702090497092459, 0.11926880468022831, 0.10944281234311054, 0.11111110995374175, 0.011024947144155611]
