[0.08629855100576275, 0.07419552847663773, 0.08841762183750997, 0.09755065591960595, 0.09810104737815856, 0.09116258455026034, 0.09114053266957448, 0.10262745889547319, 0.10914912666865281, 0.09950466698714124, 0.17708885595241966, 0.11699415601364568]
[0.13905649850933965, 0.12742953702468474, 0.06498253704433088, 0.2661855204655946, 0.11111111109305281, 0.23812021999922411, 0.3924514127305895, 0.1335137435541695, 0.3725923465228236, 0.12123281961083811, 0.12004460258297171, 0.2758641167022106]
[0.11415918332744103, 0.11442815742332786, 0.12387978729340837, 0.332653072686352, 0.11111111111308004, 0.26669157439578817, 0.10518423919495205, 0.369782287107778, 0.2431500160357063, 0.11870264949933854, 0.12055712310865012, 0.11835170888875496]
[0.1179371325369435, 0.05408567495814587, 0.1703340395178802, -0.025043288588034167, 0.07577679945470961, 0.002101820068248267, 0.025867907708227868, 0.08984356181701249, 0.08168569537714435, 0.05203362500227708, 0.2991258021776174, 0.2837705962740878]
[0.11016170409853776, 0.1182545889260305, 0.26757033402355784, 0.10397991138622967, 0.14338989775996375, 0.09673850142200038, 0.1069513842290506, 0.08218170470807717, 0.12611715036936638, 0.14922282366334416, 0.11111111110676011, 0.1111111111140195]
[0.14458879491603133, 0.10359308430103341, 0.09662589005169465, 0.0987789175183753, 0.11111111111320185, 0.11111111111372893, 0.10927850138247885, 0.09790863042423707, 0.10075213216192394, 0.10824895486178057, 0.11416068060945936, 0.08942345718531472]
[0.049782326811027816, 0.1072897675943715, 0.046468701297078946, 0.085394676406644, 0.07191302675824579, 0.08226095391184804, 0.04323574449820941, 0.07084175458595797, 0.054845445970106446, 0.11052146988355058, 0.06926168753874504, 0.08500812832690119]
[0.06036559739257551, 0.08424260574837196, 0.15069829124651904, 0.1345566736848466, 0.2399345983887432, 0.15530770567081176, 0.2864042733811644, 0.20397241689432008, 0.18466477828557973, 0.10982772749283125, 0.24281835715394262, 0.16370153337354093]
[0.0539250831798797, 0.05176828851087042, 0.09677337496492677, 0.09473064500425692, 0.11049990932416372, 0.03520986973812102, 0.1054461935743614, 0.09109541008130928, 0.06399016413054527, 0.11111111111748892, 0.10198399258370863, 0.1099879479555971]
[0.11111111111424125, 0.10285109025485445, 0.11378929694473296, 0.1010971472672222, 0.09369407307518751, 0.23582763306400517, 0.10663580688261155, 0.10488758492620492, 0.1607984464523818, 0.1760476298044517, 0.10952803324102373, 0.23062387760527528]
[0.07734510450776871, 0.11295514354441985, 0.11111111110824262, 0.07280229895542374, 0.11810397998250682, 0.08172606174639954, 0.08937065227420729, 0.11785376052315591, 0.05506776345686872, 0.05626853128203074, 0.0326654957152189, 0.04743616250328317]
[0.2769030287182235, 0.09308182362698636, 0.10925371303506859, 0.13415197482397204, 0.11770738877988875, 0.113071050451923, 0.34699179019980125, 0.12772456501569526, 0.1111111111296387, 0.11792205254707037, 0.2709550504672908, 0.11981360301039248]
[0.04819793236284258, 0.08495539536617487, 0.15881519735952548, 0.07645795045732474, 0.10036425348368866, 0.09063349525705833, 0.05931334577966998, 0.06960890605018726, 0.1013708912159982, 0.1050497782022087, 0.33524034855440177, 0.29538082231631285]
[0.11788096121765593, 0.07851350608909795, 0.06551397939386958, 0.0051852332757579625, 0.1111111110795508, 0.09843103179737986, 0.1184932143254331, 0.09084516226977524, 0.047114262094431585, 0.041907418526888146, 0.11867192087808956, 0.10454016156983681]
[0.07698392800513401, 0.1385561040336399, 0.11345598138649424, 0.11111111110040801, 0.05646886582936463, 0.106081733107692, 0.03380724778702977, 0.11235428154311772, 0.11385055222966986, 0.10709814123974218, 0.09787632969830609, 0.05001629960547614]
[0.11455506050759232, 0.13047023702737942, 0.053766996171883914, 0.07324022830286504, 0.11111111109109612, 0.1020531206496818, 0.0997673326905743, 0.11111111109691109, 0.1335964781164836, 0.10277316969495115, 0.1015915004651185, 0.1104460411742063]
[0.10854775808778752, 0.10921286397321092, 0.10802444404483567, 0.10816069149646589, 0.08327800597030195, 0.08042422218294873, 0.10942435841693399, 0.09500990051134559, 0.11115301128701857, 0.13515190079224837, 0.10627871138313146, 0.1203512563319701]
[0.11673328951790267, 0.11314883251774664, 0.19349841372280427, 0.2522528030984615, 0.1758351320755528, 0.14668910733424181, 0.08349716553454707, 0.16564114440822952, 0.11553072575199172, 0.11680920114841101, 0.05903498004415058, 0.12881073828670792]
[0.1593232055609652, 0.20436873150092388, 0.1519828753232112, 0.09441442594654972, 0.1107014792486778, 0.08923221456415294, 0.11405587494315932, 0.10483484821185175, 0.14720706294438088, 0.026241574385785504, 0.09188597545570759, 0.14574530462959343]
[0.11111111110607493, 0.11111111110174826, 0.11111111110722681, 0.09096086773264836, 0.11111111109245825, 0.11318245480620345, 0.11111111110312288, 0.10980954851416899, 0.12450217800847925, 0.22617068224228454, 0.21519732505486544, 0.08697256338149686]
[0.16737056177056314, 0.06151710451186823, 0.11111111109930435, 0.23674192562893515, 0.05981062547945287, 0.04192012527911602, 0.16067327015215926, 0.11001814770208825, 0.024024719521008868, 0.24236838329721505, 0.10156571669380196, 0.11111111111431693]
[0.1121784265343255, 0.11822873623229121, 0.11314630308264056, 0.10025219428565058, 0.11111111111432626, 0.11111111110840155, 0.10216199623820718, 0.11111111111523889, 0.10595626232347158, 0.09078119506562844, 0.08811732263799459, 0.11313421910689718]
[0.063893479605876, 0.06514910214647643, 0.10371123894077164, 0.07784474710854694, 0.030934071613430737, -0.012702835797912163, 0.07607934769791141, 0.06229678447929711, 0.07016034562216021, 0.09586788906585297, 0.24168314253737136, 0.1633157998969588]
[0.11634143549331462, 0.11779613663938739, 0.11388956501441047, 0.0837397128538045, 0.11954366192074867, 0.07160199614752671, 0.11527205676947411, 0.13091366009818667, 0.10001173129396934, 0.08856724654780604, 0.09620494364646896, 0.09365416976781006]
[0.1711100495777223, 0.1150433642383297, 0.05866730312031437, 0.11310534610656872, 0.1134753671876044, 0.11597743263891262, 0.15548590159787867, 0.10198914321623094, -0.015310443290950984, 0.04732986628330302, 0.15591181820369207, 0.2844736858538885]
[0.12392372547236714, 0.12571413956380864, 0.11189937962466058, 0.10883534130881009, 0.2292894480265111, 0.11484424945079587, 0.2026134191764287, 0.18139751107560617, 0.12174230254074199, 0.10738985559674516, 0.28479498877709597, 0.2213865298982631]
[0.1026311875648371, 0.09671035340163127, 0.12328626337046314, 0.13043357160194935, 0.08464996433640948, 0.09162636097148324, 0.11523988052022285, 0.11618678450216698, 0.0394334293308284, 0.2619039559286053, 0.09783405261987367, 0.21248683208914299]
[0.12215249318316967, 0.050130956416847824, 0.07530118480175356, 0.1621788000784085, 0.2592847180747574, 0.17647015318278106, 0.07857167668834543, 0.16668129304993834, 0.08524886260792064, 0.08650611541324923, 0.20727054380804288, 0.11111111110864355]
[0.11678670183427362, 0.11111111110861507, 0.11179810630550796, 0.11618263170944985, 0.1091187176539827, 0.10575737126945532, 0.12129605839863965, 0.12008767070640107, 0.11021350493579432, 0.10687178650547816, 0.25262301761964767, 0.2693957592178078]
[0.033751811693446786, 0.04236920691238526, 0.04784496429386022, 0.1050400356809216, 0.1076834747700928, 0.10835108241293114, 0.029010836896268086, 0.11111111108214597, 0.10816947237242433, 0.104564791687614, 0.08816754603518455, 0.10057761661641422]
[0.028672695617173647, 0.060692258904400054, 0.0863604009025547, 0.09237525853230925, 0.10084812981366617, 0.11210791115974934, 0.027800730252189734, 0.09803966444502875, 0.055750697157141094, 0.053272462171186294, 0.05603996952447612, 0.09209896879548564]
[0.09495427840778914, 0.2984356022818302, 0.12966253044426154, 0.11111111111572779, 0.111111111114714, 0.19087706091866066, 0.11772889899895166, 0.222765224870342, 0.3738832346519534, 0.0945028391153403, 0.11889201389941428, 0.11049210662991638]
[0.12730130438785925, 0.14943681822630075, 0.12288459636536085, 0.15253905611922106, 0.12470888953996054, 0.12637594779688377, 0.14845780540529432, 0.11006734736631114, 0.11454343338458772, 0.1615264026141528, 0.4137831372953383, 0.17710698364517086]
[0.11981052467450753, 0.05168412598964352, 0.005885795175597909, 0.1539760620003575, 0.22970017171616805, 0.1859631528514809, 0.17565860019302046, 0.04520092084093334, 0.14258239083997973, 0.1463434864436352, 0.14747535542336754, 0.09385622018196943]
[0.11111111111967903, 0.06755879536864115, 0.10541214769671238, 0.026401770950337, 0.11111111112017559, 0.05074149988871017, 0.013472369934870393, 0.050379488510747084, 0.02538763577037214, 0.08758455170520091, 0.07522179085661249, 0.09992478237232574]
[0.11137669861282828, 0.16825460761155034, 0.14519558258449616, 0.1071170110264347, 0.13586828399740575, 0.09422511272170114, 0.18177872768543502, 0.08272825353619133, 0.11556783363703207, 0.08137026625799385, 0.08198860113306972, 0.15871253013434508]
[0.26894501440972496, 0.3977127053624415, 0.13626924619770292, 0.27668505235673196, 0.2811361648478933, 0.2599530888479635, 0.2691331804589358, 0.26625681805461365, 0.27899206509180374, 0.3942584862690558, 0.12548356478017647, 0.26074797590480353]
[0.10958903329778732, 0.11846020963322362, 0.1045832369445898, 0.1096214300874781, 0.10635998181347908, 0.08395084718474072, 0.11381026661361734, 0.061378825750592225, 0.09936393062444109, 0.11064224593473054, 0.2596099903834734, 0.21595992415228257]
[0.11111111111728958, 0.14228336940906627, 0.1111111111083777, 0.16069913595892427, 0.13719562051551853, 0.18351156296848692, 0.1990606152652552, 0.12981131227440437, 0.17354462560608452, 0.11074658057730974, 0.15450044431890989, 0.12125359871719957]
[0.05744286762316437, 0.033713089583452344, 0.09513431608063658, 0.11018138269057667, 0.09686872553691094, 0.10234190705989972, 0.11509547470645544, 0.10023482694597258, 0.10054069706780627, 0.134683114612098, 0.1803306530454591, 0.2838322167579929]
[0.05854018959129266, 0.04885282438719961, 0.022788447171640167, 0.11729567367107659, 0.038595011107099605, 0.12364512346381858, 0.043666238481323685, 0.07184337678110593, 0.03974233714721941, 0.11708674009297781, 0.11111111110212489, 0.08720800309582666]
[0.056300388418356724, 0.02171482894566304, 0.021105539055359404, 0.051816987659243814, 0.09932276327391877, 0.05732491957939116, 0.04306909385690025, 0.06242816202291452, 0.0805326937438397, 0.07460646136350402, 0.08008169060773339, 0.04238562182637457]
[0.09463034682599335, 0.14599352628118287, 0.290458479758286, 0.10052291176926126, 0.10435858809265697, 0.07540691029411772, 0.10944426619630257, 0.11109460042390265, 0.16595550206445797, 0.10919703499171837, 0.07395859810457783, 0.1010569803329939]
[0.11622111988060632, 0.11344031517275545, 0.11295585984808179, 0.11774651353001765, 0.09294420315430658, 0.11111111109589264, 0.11672608896399914, 0.15073569171543635, 0.1172108721755032, 0.2636079671107941, 0.02814034031336672, 0.08065752088810765]
[0.29428003336041597, 0.13098957748194512, 0.12755605357389266, 0.1379981883455798, 0.13427012512081385, 0.1336875478862142, 0.17160756841284106, 0.11567214202400736, 0.3720657701321947, 0.1445538187946629, 0.33050940540025714, 0.07375094058289659]
[0.10683359541594518, 0.1096249636852056, 0.049431706982675, 0.015511383386351673, 0.06777685718308799, 0.11111111111291827, 0.10526631796748108, 0.11111111110625092, 0.11640423454379027, 0.03160226376436838, 0.0642718611477545, 0.06234172153459615]
[0.11461575261316337, 0.28057235098655364, 0.2670021371114375, 0.008394839731325644, 0.06504030794965554, 0.04016943489433042, 0.11643707634049594, 0.11969742124063584, 0.11152244701805981, 0.11977969082568767, 0.11627431050019985, 0.11111111110659912]
[0.13222974370198087, 0.13027326688893362, 0.11494516223980275, 0.13026042976802812, 0.10971426079337054, 0.11111111109595824, 0.11111111108639649, 0.08998813654819875, 0.11111111109676641, 0.14670169856152765, 0.06661146884088459, 0.07263577684233219]
[0.09537998229571215, 0.06746320033483, 0.05346772470172574, 0.11130577361783776, 0.18388031991566722, 0.1392055213171084, 0.09344987032679627, 0.17536300365761276, 0.09814974034615552, 0.10679526956121377, 0.09970590095085968, 0.11481731987791319]
[0.11043840166360769, 0.16027460103369948, 0.049836782473783224, 0.10721960679612774, 0.14996320971087546, 0.11146712600110079, 0.10813199756292755, 0.060241123525137434, 0.11111111107689187, 0.11285262659389304, 0.10789082696447794, 0.0893533914305198]
[0.09073968884888303, 0.0756155282987716, 0.08718334555521799, 0.11111111107872755, 0.0578230077538137, 0.09477667031321275, 0.050489274433403945, 0.11111111108022428, 0.09781523635434275, 0.09944062824651546, 0.11111111110362477, 0.16107252899625563]
[0.0515002644076602, 0.0273699875794267, 0.08155801786406824, 0.05033557818691743, 0.058188862172266556, 0.04293489647431303, 0.03281014671378558, 0.052244190420353165, 0.04511655252926142, 0.03970098977411722, 0.06266846351403284, 0.05606169166951367]
[0.17237602494747828, 0.2044146467879623, 0.11887928666364261, 0.22199035829782057, 0.22069214470513127, 0.08183335841095152, 0.13703053600509713, 0.24429142879559623, 0.17809261046543745, 0.11275373382479505, 0.12427577793160474, 0.12469816508617895]
[0.10203656572938069, 0.10014341276571602, 0.10592057324517058, 0.10754503819996353, 0.1485865548124914, 0.10827080452023137, 0.07152554038144399, 0.10910276389967401, 0.05415772887997091, 0.1467794121328416, 0.12013477224411513, 0.13577604328966955]
[0.0989978987717158, 0.10994229430434356, 0.14483585418398356, 0.1112319351846368, 0.1251010823898507, 0.111111111078283, 0.11387091228557984, 0.10903017990451579, 0.07065034223746831, 0.09929318599191926, 0.1110878517390605, 0.11054798926029968]
[0.059650628519775414, 0.15099476932249156, 0.11024499605646103, 0.11111111111425487, 0.095773578676638, 0.10809969395194999, 0.10728295658109689, 0.10670548680721717, 0.1165500590369632, 0.11111111112599248, 0.11111111108625164, 0.047823034691526566]
[0.07493726699468417, 0.1111111110947393, 0.11111111109515348, 0.11484263752212753, 0.10289085431101087, 0.11565768486071788, 0.07439989701908818, 0.07741313958095428, 0.042149217048603346, 0.11069324160634006, 0.1262996407116284, 0.11178326263206244]
[0.11517364309990248, 0.11111111110097881, 0.11111111108967857, 0.030328582799261337, 0.24556871954678014, 0.08841514399025, 0.115997943396711, 0.11111111111585, 0.10552568352372065, 0.11588125753610073, 0.14037079837028257, 0.1237778416449171]
[0.11111111108860852, 0.09996353712794936, 0.10731301423840989, 0.11369911850122941, 0.12112902862859175, 0.09687095106321048, 0.17344088644857683, 0.22095273453116565, 0.112407472070546, 0.15427204356404833, 0.08304470955578691, 0.08305430502150693]
[0.08427198336032539, 0.1613070174066288, 0.036462448751910584, 0.099672316536181, 0.10654687338804922, 0.12710677821188596, 0.07141951034627662, 0.11093973527789575, 0.11426268793509477, 0.11090365384374536, 0.11660506583905486, 0.06884640148394817]
[0.1188265930056739, 0.16259570824195896, 0.09983547874704178, 0.11067462986905235, 0.09618105533703863, 0.11261474836588156, 0.11111111109902558, 0.06128756466894188, 0.11002549343396568, 0.083572244686128, 0.11015681177746986, 0.10003325797164538]
[0.08428796731044226, 0.1626193244964345, 0.1230658011326808, 0.12911913166780728, 0.15101312141208792, 0.121894383921738, 0.07114013761938848, 0.0930925625070142, 0.11303289744164206, 0.11649176297588526, 0.30115845955843057, 0.10622681433359285]
[0.10836974459232696, 0.16773230112849435, 0.14093454786122137, 0.026400536666787853, 0.09226361409143705, 0.020671051632409714, 0.13269714643013622, 0.054458896526039455, 0.11250830189046754, 0.11111111111627286, 0.05438350245894051, 0.08880509355667009]
[0.10551834981676525, 0.0956479760780667, 0.31092481383413134, 0.11171898392097164, 0.10548852431335522, 0.11240811627889699, 0.17160113443730746, 0.09405220610924182, 0.10801156416950304, 0.11111111111185527, 0.22618691053841383, 0.09806399581521995]
[0.04684376394498457, 0.0728564689231521, 0.09431012140993081, 0.07291206590793023, 0.1103794631685002, 0.07462759476821017, 0.0449556893299408, 0.10332341409153217, 0.04336564249338272, 0.07733688024421397, 0.11111111110783242, 0.11111111109936785]
