[0.10899441298079515, 0.11103125033686517, 0.08440598358179915, 0.09949929365176785, 0.10440713777412804, 0.11118425710261214, 0.0740286964483499, 0.07152584632820683, -0.003273175580249495, 0.11156390669350501, 0.035909597595983764, 0.09142912493432673, 0.02838012047758106, 0.11342455491726897, 0.09868217194330096, 0.009130419535802183, 0.03591883089228749, 0.11111111107933459, 0.035899132416570854, 0.09264330212410453, 0.07851090208382351]
[0.12189929160848618, 0.01765314753133951, 0.12229334906454631, 0.19080851456779702, 0.1256145825515501, 0.23070001203691629, 0.07362606282006118, 0.06704632115431537, 0.08859634833153543, 0.03967722142565687, 0.05042944407226849, 0.09492359117014157, 0.16012135442855113, 0.1111111111319978, 0.11111111111605018, 0.02199810227258878, 0.05042941594300776, 0.0750742384580195, 0.050429279159814475, 0.08013689400918995, 0.08412553326000173]
[0.07766050259321146, 0.11343418088956543, 0.3751106799257841, 0.26923016263035976, 0.31090563904173274, 0.25785743586996585, 0.15317090431251937, 0.3218325264860926, 0.11111111109659602, 0.055972705691979985, 0.04078359525955642, -0.04088483856643171, 0.10848447200714242, 0.11111111106745712, 0.006174166983109979, 0.33806399531132014, 0.04080340745872822, 0.17003372246346898, 0.04079970845539706, 0.11111111104187905, 0.029944524402340036]
[0.1957573489979032, 0.4018755209710703, 0.11297466802117899, 0.1808918081343454, 0.09036229180444327, 0.029856527245859864, 0.007953551495392511, 0.31231523411144096, 0.2222673575945904, 0.18424611116503023, 0.2510179205455458, 0.26730900745829683, 0.12610948996573063, 0.37985958846503703, 0.19350579840086596, 0.11968974895337602, 0.2509146749340161, 0.13242739467340256, 0.25095320428180606, 0.17437777979057204, 0.19225736908940425]
[0.26537737822184104, 0.11905781867799554, 0.10578101490279111, 0.12673244599279462, 0.17033962506967154, 0.11991371956003052, 0.25684536406363884, 0.14702614489060928, 0.2562186993642643, 0.3010844685213248, 0.13383028055759422, 0.12732525941328063, 0.22521989910973594, 0.11199997051534497, 0.13116030514145346, 0.35354300904695984, 0.13384731391971963, 0.3401705304824759, 0.13381932460214666, 0.10320378684383433, 0.11196656388331569]
[0.08876886635550844, 0.09875364571970013, 0.06361548230208304, 0.05835399829896715, 0.10999770833103374, 0.0927160835212879, 0.13385860400986424, -0.014566570250439722, 0.06739207667343577, 0.08489013638139575, 0.06311049790669457, 0.13793321930948924, 0.11111111107515036, 0.18845437853464206, 0.11078699802433312, 0.0957369843561514, 0.06311577225880997, 0.11111111109773779, 0.06311777465661399, 0.16039610200967278, 0.11111111111078295]
[0.1442178638829888, 0.11605449050367299, 0.11111111110015134, 0.1698416551600385, 0.08871137493697362, 0.30486673118753227, 0.07710466070290849, 0.154316133554739, 0.09475838754812349, 0.0855837817092885, 0.11732155595001212, 0.07629972115371148, 0.09646333432243338, -0.022240049705400555, -0.036585861026855904, 0.12828894795767312, 0.11732428737567395, 0.32482383400803855, 0.11732282188869518, 0.11111111111825821, 0.11233081925964182]
[0.037698553243935326, 0.10667374581705812, 0.08199959636669768, 0.041585355725632205, 0.19206005041272484, 0.3597462279074475, 0.10636337686461853, 0.07077187503936153, 0.21941694372467457, 0.11176018455682621, 0.10355345598922344, 0.11111111112193289, 0.40331536505243715, 0.0927587147994342, 0.11111111110581572, 0.13489482604468903, 0.10355344054284467, 0.20183786286975045, 0.10355767245584756, 0.09460550748362072, 0.10161624725723871]
[0.14374499367153853, 0.14828852038681195, 0.058088516489346015, 0.10255890135992021, 0.17775374002848351, 0.12129699911740591, 0.1999476245854554, 0.08577122918258749, 0.11111111112533005, 0.09532696111161575, 0.08088832444221873, 0.11185588001940303, 0.19462776481759586, 0.11015513764385788, 0.1092052370061325, 0.13183195936889958, 0.0808809997251791, 0.2913329761124934, 0.08089047998869017, 0.10676582268385865, 0.06913169667972544]
[0.11111111110022213, 0.2005291763495983, 0.10029161500345998, 0.11111111108394274, 0.05389427283717646, 0.25874133881398337, 0.1138675119357524, 0.44468536858533014, 0.11793648881872572, 0.13057825717278743, 0.41979197453268724, 0.29983304771375674, 0.25058260267877586, 0.2383395525755967, 0.22454684502100353, 0.26131070074297746, 0.4198226064696851, 0.11111111109650575, 0.4198145776891709, 0.09842121805109214, 0.11111111108794267]
[0.17769439762471434, 0.10113518944197368, 0.25936066427995214, 0.18032104269624105, 0.1073992611795347, 0.19549229115606673, 0.09908137387043324, 0.26902310536400775, 0.08119138460304431, 0.11111111111079983, 0.13147548476250195, 0.1352355586902702, 0.1111445233779963, 0.21843077116123424, 0.14409500810100517, 0.11150334861135325, 0.13141940145623734, 0.11111111112521557, 0.13147601712075208, 0.11189450672613839, 0.11111111108196603]
[0.11111111107807868, 0.12736098061146112, 0.028446829020217203, 0.17916702448753005, 0.12803879459878612, 0.11683852615595561, 0.11601474128409298, 0.11111111111073109, 0.1247319294763961, 0.12594603510632033, 0.14096116921784405, 0.11262599682343179, 0.160601393098867, 0.09208416109768906, 0.12817936536532035, 0.1371964940673103, 0.14097221138006433, 0.1187325170218096, 0.14096037459036442, 0.02781330182621809, 0.03554499687387208]
[0.3131066042357236, 0.41102601413770945, 0.20896143837191072, 0.22626053762959134, 0.17764085079814984, 0.08014698782301825, 0.35770358821946346, 0.007511116930253608, 0.1238528446895582, 0.3756820613031052, 0.025626494352807314, 0.07995518526018287, 0.3676281542331678, 0.4036691234234877, 0.024090070977956523, 0.24061803198993892, 0.02562504514409892, 0.1773785167282685, 0.02562594739313591, 0.11674883810521323, 0.3701952498509892]
[0.10573634448252213, 0.11239280571933598, 0.1130687505535203, 0.41901692046861705, 0.046115455397168735, 0.11730957154638226, 0.12463123360160844, 0.21228169954783527, 0.10102488540935313, 0.05839680611463319, 0.12290594712383142, 0.11744255226423206, 0.138448641998034, 0.11111111107583924, 0.17665162541567772, 0.14819382161355435, 0.12286969173448072, 0.11111111112748302, 0.12283843167350823, 0.1540546202880315, 0.10881557762432902]
[0.07139085514005965, 0.00281657288422817, 0.038762686327955036, 0.007169645990307175, 0.06708543842158698, 0.024673695735289224, 0.11111111112432809, 0.016099917864863984, 0.1124941712919712, 0.11111111108597943, 0.024211640684162365, 0.1123964122397706, 0.11321921517365882, 0.11296209853650757, 0.009791007320156224, 0.11211680926221317, 0.02421327237736918, -0.013662126800154916, 0.02421418746293405, 0.11111111107730828, 0.11111111110017874]
[0.11111111110521686, 0.11111111108994974, 0.23443153113157625, 0.24359834155276067, 0.2974466660065032, 0.11111111108124067, 0.12626868279108594, 0.23506693668686127, 0.16179635241219442, 0.33167506932093016, 0.281947695169082, 0.2897057309702015, 0.12821368806941796, 0.2281241551418561, 0.15177843233455884, 0.11111111110110122, 0.28198644390331884, 0.11111111109571366, 0.28198177372388333, 0.39553924998779094, 0.25248985544551583]
[0.09482659242355813, 0.11174293456681308, -0.008707656321617394, 0.10290041018159003, 0.07832801559325873, 0.04291601871920678, 0.08411028442630894, 0.06879478356406886, 0.11111111104494928, 0.11111111108507488, 0.06261314844347268, 0.10279344390144385, 0.0693926139334572, 0.09281005092069777, 0.05960450789891849, 0.10589209357452757, 0.06251628797126454, 0.1290679889658481, 0.06251160833897912, 0.002465448227220173, 0.11138530208204891]
[0.11994587857587086, 0.11083545470931229, 0.10419108624616881, 0.10637081752868045, 0.18768113783884477, 0.0883875003055283, 0.09842488912570754, 0.1645510662618221, 0.2707326226770702, 0.14207552273572124, 0.2271106019897417, 0.28196100511684075, 0.31623582690949903, 0.2810230507373396, 0.20190202447943884, 0.12483476226602672, 0.2271422580719523, 0.18586964031491857, 0.22709686212299962, 0.34634755249433824, 0.10234924735541365]
[0.008834701949461695, 0.09663960713716374, 0.16360679341428788, 0.36974497670598977, 0.11506921181188359, 0.08401093072514947, 0.18701102211194945, 0.10450384309191774, 0.11111111109309722, 0.2247583567462048, 0.07963868870938655, 0.0635503922717512, 0.2942562347342619, 0.06734912642299064, 0.1572055604950433, 0.11659905145113779, 0.079654542464235, 0.09603861128312052, 0.06597826277979334, 0.16167156685039474, 0.1165118344775305]
[0.10730771015598772, 0.227811832111657, 0.11111111111650768, 0.0825018828321541, 0.11427198700082175, 0.11111111110520351, 0.11111111111431231, 0.07920199982195673, 0.1571857409780117, 0.049289421134882175, 0.07711055290459139, 0.11096270999835953, 0.06815485199846445, 0.10204947122792057, 0.11114855604281193, 0.1091612130602279, 0.07709675196326152, 0.14073877162120899, 0.07711011686618195, 0.09434391651793289, 0.10143378309677424]
[0.11111111110787852, 0.09240043059465354, 0.06092652279311562, 0.0791766257291806, 0.10365013698476017, 0.10235266052560091, 0.11694735381960064, 0.08843605536269468, 0.055093976772883684, 0.09476341514619865, -0.018346446217189175, 0.049755125909538185, 0.08315416209829005, 0.07454092038521329, -0.061293641087653804, 0.061978201563396465, -0.018346446217189175, 0.08347900689512477, -0.018346446217189175, 0.11203316285564456, 0.00893796667040825]
[0.08984125995875772, 0.09757371968617336, 0.08640358844624044, 0.10141776194551345, 0.11250385867471044, 0.14766596339372207, 0.11111111108861245, 0.08741320685524288, 0.1114293535744689, 0.11111111107051541, 0.07122643885761142, -0.010206763995134639, 0.11111111106810008, 0.027188142925798756, 0.039253439405519855, 0.11964899084777766, 0.07116848355579031, 0.11334983241097556, 0.07117347755459823, 0.0021947596322732695, 0.11111111111655791]
[0.2633528748498605, 0.18448125631048196, 0.11077162912575354, 0.11278714782381413, 0.19555643547769577, 0.17929844900781539, 0.09419439146632283, 0.2603629226460018, 0.06454921554099863, 0.0899085211300754, 0.08390082595580996, 0.11898023569817312, 0.015105762362886372, 0.07652834529561262, 0.06861095988526039, 0.07962985547769973, 0.0838957836548493, 0.20013231030839948, 0.08390334334350175, 0.09301085563298643, 0.1438973035382042]
[0.03162519453446365, 0.11111111106205404, 0.09266298678560411, 0.10565756123362377, 0.11825157693621301, 0.11612507645285981, 0.11214549812587898, 0.07135440033515725, 0.10397304777383494, 0.1222832025933212, 0.07523354180411096, 0.10688193308533778, 0.08525037044506077, 0.1111111110690596, 0.08687475864268385, 0.10900850675257774, 0.07521230198484004, 0.12357339342266511, 0.07521757968317304, 0.08117797053703996, 0.11780994523269182]
[0.09648057658172873, 0.10621119996596004, 0.052966530291885444, 0.11010576636799015, 0.09532401515265504, 0.11625970010957354, 0.1630050418932419, 0.03349970023459774, 0.29984373541398934, 0.17990074508116893, 0.0630035921024893, 0.1992834559788768, 0.16847908461592212, 0.1731009448996254, 0.06832744754950992, 0.12408849493630733, 0.06301575441826723, 0.26781797793655626, 0.06293010668802294, 0.308551119848864, 0.07122671239936258]
[0.11111111109656246, 0.27629726884550404, 0.24962647417341322, 0.13315001314972633, 0.35131853738148194, 0.12944445127510062, 0.10875914774524661, 0.10339028975965985, 0.13247696115158453, 0.09709749840502664, 0.16440720880871756, 0.2876280231663515, 0.09161299209197281, 0.28481244946340517, 0.39610019577671113, 0.1242136543040539, 0.16440929415000397, 0.3031648120644122, 0.16440262447804013, 0.12148932247828864, 0.15314454190083657]
[0.10190837045367059, 0.18310135618758153, 0.24755628290803783, 0.11527934329012207, 0.19639113802833916, 0.1097025502189264, 0.11580532067035446, 0.1729401867118414, 0.1832505871348315, 0.09409930278838663, 0.3280023660964652, 0.14120589251253274, 0.18333776369933086, 0.1252023425807004, 0.21513336004886022, 0.33262946962520734, 0.32805395137325083, 0.1637832620810375, 0.32795659086378703, 0.11404428800290714, 0.25872393340936267]
[0.11111111108799114, 0.06307185728996721, 0.11103918163957859, 0.06269373223821864, 0.11190770567850572, 0.12029496716666023, 0.10003203197769363, 0.09778933572118913, 0.09775813237890546, 0.11177801599084077, 0.018613235252392474, 0.11111111108525791, 0.11200997842716232, 0.11111111108764594, 0.10422171208123943, 0.11879406743652524, 0.018594209105775077, 0.11038794485467952, 0.018608787917811974, 0.1436633649362408, 0.09524117223514776]
[0.17431683044760604, 0.11293187402116614, 0.2772358482361148, 0.04704989039902462, 0.15567151705280532, 0.08339020031278287, 0.1346454399701761, 0.12318340513818514, 0.11111111110301485, 0.10844377613613163, 0.09269991835025775, 0.08875278608014157, 0.08075291723010428, 0.09637145921998098, 0.11111111111387575, 0.11351391099185924, 0.09270106326078631, 0.21459636726482084, 0.09270599648005526, 0.11111111111764771, 0.23585867677837272]
[0.029909678036845903, 0.11111111108781907, 0.10282021837870081, 0.022280181389409758, 0.11677633083966993, 0.11075132081199196, 0.11879170725933177, 0.16630858231954704, 0.11111111102207209, 0.10913680033663581, 0.1672359646618134, 0.11111111103994821, 0.11235189302326212, 0.11438477592260403, 0.11111111101907062, 0.09903610100119158, 0.16725186847293758, 0.0766084757997274, 0.1672361150466202, 0.1529332769355968, 0.07190373540523605]
[0.19304439417215857, 0.25347570791691615, 0.26787068204848447, 0.1659509130637089, 0.1991288279699355, 0.11111111112771956, 0.1473484237019651, 0.2772274740421281, 0.6605798255494689, 0.4799107800111834, 0.27076353088052735, 0.15763855713600722, 0.15556309053534234, 0.5387371172297466, 0.23940195917705434, 0.11111111111101181, 0.27075046258869295, 0.18737843517144945, 0.2707320634049324, 0.4715895454276946, 0.31309123531902117]
[0.130250845826554, 0.10980121646592193, 0.08869575867917145, 0.1899703268806349, 0.30950597847137384, 0.09706260506126907, -0.059419948375118214, 0.03615695118790443, 0.04301870840072332, 0.02948960334954441, 0.054271151448096855, 0.0678296503473043, 0.10066838455012167, 0.07566763979701387, -0.03106387136066495, 0.06337591514867838, 0.05428137052031419, 0.15717920478478423, 0.05427420008905269, -0.0017798515163861984, 0.10864132165815885]
[0.11471482668918385, 0.12146950744079725, 0.19577011998836893, 0.17661146641582043, 0.2644120266848615, 0.11851248917342369, 0.1290428361339584, 0.3712989041750745, 0.1365206577223692, 0.13141095707258704, 0.1379077923198249, 0.16957973928901016, 0.10194543393404291, 0.1116829398034149, 0.11366827470570041, 0.11598889210377651, 0.1379077923198249, 0.21039391231082685, 0.1379077923198249, 0.1344472733104134, 0.1710158074905601]
[0.3097803989181661, 0.17044603744892198, 0.10868467947289719, 0.11111111113025984, 0.07544016873797815, 0.3966443677230462, 0.04143400758895172, 0.11111111109465335, 0.0007007110506462612, 0.06089333803237909, 0.11205592315046416, 0.24882114439874414, 0.06120882765913576, 0.23410144069330582, 0.2896399206598239, 0.043858802958727454, 0.11205782304033415, 0.11111111110194839, 0.1111111110923027, 0.16374064661446422, 0.11111111112113312]
[0.23438694286868486, 0.24702741099444755, 0.10094141494727502, 0.2786249971833594, 0.019836662655070125, 0.12649230910082296, 0.10486019064768805, 0.12912299871779706, 0.11098989135711207, 0.18447534662981738, 0.11225574539425577, 0.30508154654966463, 0.2321989163514937, 0.3343296878720101, 0.25659775301987103, 0.2185575893627552, 0.11228194410193687, 0.07805792317359195, 0.11224508826344215, 0.19984967399228698, 0.155764456357238]
[0.11111111112414514, 0.29192451592482016, 0.21946188129436114, 0.1241178688370318, 0.1344228315123092, 0.11532319730912549, 0.05582059295871121, 0.19755477837514238, -0.001044653235514036, 0.2964175011862786, 0.2741326549055519, 0.46178055032604837, 0.312999741497029, 0.34050740878058844, 0.4847061418424494, 0.12394336290715519, 0.27404865930833056, 0.1807649170206342, 0.27409713258318774, 0.07167209403553876, 0.3037811513179586]
[0.2646318543902984, 0.04693755233544266, 0.10091027237278832, 0.4566000904089535, 0.12212156874714865, 0.4163330360229177, 0.10262316148038945, 0.2460936250893262, 0.1111111110409621, 0.09379220381199184, 0.12221226363095361, 0.28941622677428674, 0.264624672094557, 0.24609599694456794, 0.2880547744668711, 0.12414615165265505, 0.12221239715153141, 0.14886614902318127, 0.12222048737147109, 0.21652820496471434, 0.17767702448675857]
