[0.1147343874089534, 0.11527733945465907, 0.10967524068829047, 0.1146148904669674, 0.1090330343263005, 0.11390051603795309, 0.09836737543214072, 0.11111111112395664, 0.09418174503448065, 0.04448169040514896]
[0.10760044636243768, 0.13705774619271016, 0.08651068838032952, 0.12282711918863733, 0.034570099667928664, 0.11506897534736332, 0.0956600539389137, 0.0914161854145183, 0.11313394344361953, 0.11069588880240094]
[0.11490886168208203, 0.14625164128151194, 0.11769448016256187, 0.10181251780977466, 0.09418168652052454, 0.10302617955413923, 0.11233225718110888, 0.11009763929750592, 0.10869765655159194, 0.06025874796239639]
[0.3004766808133878, 0.057383467863184226, 0.10442664708049368, 0.11077471414462176, 0.08181799211374889, 0.12082833233742354, 0.24873675008771268, 0.14537053108082187, 0.23634193106711496, 0.034982853087877214]
[0.11638603481055325, 0.0387498018481131, 0.12054379793987276, 0.04962658069034541, 0.11387130105117725, 0.10199315209038365, 0.11539514240723321, 0.0696019633008607, 0.1025993225154772, 0.021297324368646477]
[0.10774909234143942, 0.0914581641981541, 0.11029889327219168, 0.06945361339223176, 0.11107869009838832, 0.10881296476525694, 0.111111111088873, 0.11196032886499763, 0.11114593357425463, 0.10386586300744177]
[0.1128437362969017, 0.20711186585463714, 0.11190745731879227, 0.11111111111807644, 0.0980066211286499, 0.11111111107158746, 0.09781646121869972, 0.10574272146818556, 0.10818602803416207, 0.09912232243220784]
[0.04544805835388894, 0.10281987860498985, 0.1302032847325393, 0.1099438634697345, 0.11307173562527072, 0.3097647331999296, 0.11398842986527999, 0.11619938976554996, 0.11752886824951737, 0.06764117077342192]
[0.10911865380533256, 0.11586818169087483, 0.1210480418075646, 0.3004175005925043, 0.1111111110387683, 0.11129809553357349, 0.11111111105853863, 0.10860818597619558, 0.10452826584453953, 0.11695060639945865]
[0.10765889965153877, 0.11432087536438246, 0.12865600567252297, 0.05159795806402322, 0.10420600829837184, 0.04530010606546844, 0.09292804001249613, 0.10349203971624149, 0.08274760942761501, 0.09487316671519985]
[0.11167760213041238, 0.10817116670322675, 0.11661273293071231, 0.11111111111011075, 0.05595624692753562, 0.1139534414428609, 0.12004548175799216, 0.11025926440422493, 0.11174684479136268, 0.09952131007323792]
[0.25576331701710164, 0.10612883442860326, 0.12761489020467953, 0.2514704812790482, 0.39471707166257364, 0.11621377498155908, 0.11291576901180432, 0.17139269724908063, 0.17837940969084262, 0.19630161484248565]
[0.11310020893317696, 0.11111111108524538, 0.22798380795494827, 0.21484822460866254, 0.11898653106270883, 0.33169399400562116, 0.19904333535734184, 0.20510834110636794, 0.14486266738466733, 0.14437477040908242]
[0.13067307163851577, 0.11111111112622235, 0.11242877697331169, 0.17866671874641202, 0.11386317515420086, 0.11870808606651677, 0.11454154207631372, 0.4868193377973164, 0.3775123753332724, 0.12068221176847929]
[0.1176800182278598, 0.11036729313657358, 0.11111111109714152, 0.03101196213813789, 0.10445368214963906, 0.08938378066333698, 0.1762993025791079, 0.09410578187792938, 0.08276149520507081, 0.17457092029876461]
[0.11255561354818693, 0.20335342195453013, 0.11111111104098399, 0.11846148563225067, 0.10361504725612386, 0.09358212841737781, 0.18565698703244637, 0.1853074785316687, 0.11111111109439456, 0.09992051879380692]
[0.2537535997721734, 0.26841418275965717, 0.17103149960320907, 0.13389608878044798, 0.11499249315807056, 0.1173862635506483, 0.12119941389990589, 0.14004650644749053, 0.18675819018010353, 0.11131754612400152]
[0.12447366001186394, 0.11305031932705496, 0.10398736506610519, 0.10851792114377344, 0.0312392376902558, 0.17350809972586687, 0.15849451509733453, 0.10196488209650097, 0.11812952122736402, 0.06478805944465074]
[0.16723356260201175, 0.10883610700662058, 0.10968323491154425, 0.11111111108753602, 0.10831480692325715, 0.05879832971811127, 0.11263336593824445, 0.0375245020939737, 0.1482525398154696, 0.07738448255952965]
[0.11080354478152889, 0.10712947808564292, 0.11186465739114554, 0.11463922526888765, 0.1556001480018307, 0.11111111112818926, 0.05801704076580999, 0.1140229937867948, 0.12069672560326415, 0.1307727898305293]
[0.12002146630677094, 0.08019618133931634, 0.11619198985431138, 0.06493398246996243, 0.11117878387445453, 0.054553443974851325, 0.21650852127580694, 0.1181049680601498, 0.11901276742836131, 0.12480862721648413]
[0.11513030980871286, 0.10300415250592344, 0.0369890011240913, 0.27377150149709345, 0.11313123051055349, 0.1501711534641046, 0.09684948238755346, 0.10606025225219723, 0.1137668970579908, 0.16291256396937293]
[0.1185666971139579, 0.11306071880721393, 0.11111111113209139, 0.30235943908784346, 0.11097329078437251, 0.23061194992391906, 0.11490791800652135, 0.09827427929857491, 0.100245649863945, 0.11039281554673601]
[0.0669200990692646, 0.21950866054086807, 0.044106143732914105, 0.17746256304510125, 0.08852970091988258, 0.1124975415892342, 0.0942364986740688, 0.05849669837745934, 0.07452799183011237, 0.08027855586042683]
[0.10804754753611948, 0.1243581930784993, 0.04751934689784217, 0.11111111109250338, 0.10778244570649419, 0.0950988448285073, 0.42291641618622927, 0.10839253495879861, 0.1078854686135804, 0.11111111109070881]
[0.11249231157920805, 0.11133159327120615, 0.22349418879567923, 0.06112680448320226, 0.09506441524211251, 0.14135164819456456, 0.10543115830556946, 0.11123385794382741, 0.018282866570733077, 0.23128254414375152]
[0.10103345289355836, 0.0986627957921554, 0.009004717280660457, 0.11328178144771317, 0.13849341001385454, 0.08747316928561293, 0.09421154133357222, 0.0562969429289403, 0.04543384939833748, 0.040187751391277574]
[0.06287126466932762, 0.07788888261352564, 0.10228261098322868, 0.23161894286333698, 0.09327906873509142, 0.15276282578885514, 0.1266143411256329, 0.1353080777240671, 0.056451716201847434, 0.11063991124873304]
[0.11578833590794767, 0.1133702554474664, 0.21388221105893157, 0.10195638125719479, 0.3518568976736802, 0.0417840099839093, 0.11111111113529193, 0.11111111110391167, 0.11111111111373022, 0.11111111112335881]
[0.11111111110503222, 0.1503888156739584, 0.32678311421727185, 0.0943504726060595, 0.11498081523154174, 0.0956286491322109, 0.11584431755492328, 0.11098865463803585, 0.11111111111244854, 0.14737988936153792]
[0.11053185556026629, 0.1097441439171419, 0.2852294387431056, 0.10429969418024325, 0.11560920728591592, 0.11279573511383471, 0.11405988264411282, 0.13742013186197333, 0.0708046568165719, 0.11961431567637865]
[0.1333990299254735, 0.31277960525869547, 0.08844388628957814, 0.060260001794188806, 0.11854034091934602, 0.09784428471535397, 0.0769955517227975, 0.3531814125486743, 0.3090951995453511, 0.29243493200496357]
[0.17446664531439368, 0.06977976378342012, 0.12634368292344983, 0.09135623989594194, 0.32650917906880556, 0.06381397546976375, 0.11634250287096162, 0.10913923529867835, 0.1807729073524763, 0.1974436398819411]
[0.16099429500325904, 0.09190062241756491, 0.09677366363400083, 0.10862810221477837, 0.09994228609921162, 0.1361864907017052, 0.11111111111828835, 0.13168569433145852, 0.15190279969778098, 0.153626281525192]
[0.11111111111120389, 0.06871035571342943, 0.14096631540205412, 0.12251590430793938, 0.0776846925394013, 0.11557383705234632, 0.07150657363481683, 0.1047467608400843, 0.1062030427379215, 0.11111111112267276]
[0.03806551963868044, 0.08708914026322541, 0.06364822858747278, 0.12328366189726672, 0.10829925480300766, 0.40776457321900483, 0.0340706470452399, 0.11111111107776413, 0.11111111106346776, 0.09889394582563142]
[0.11165389549569019, 0.11111111106496571, 0.11067187232566342, 0.1124359684943405, 0.09170683813805032, 0.07700082076107218, 0.09206870395559466, 0.10210333312533484, 0.11203536706135973, 0.12137090702490458]
[0.11111111110527472, 0.11111111113376927, 0.11882276677325224, 0.0951996633753518, 0.16296713949045102, 0.10842579631541858, 0.10724999142185239, 0.07362965606978299, 0.11457768124301955, 0.10545024509794755]
[0.10441628000582444, 0.1024607959778812, 0.1034969851407406, 0.08542085961310746, 0.11111111110932452, 0.08402144718285766, 0.09201908314542319, 0.10492062321747186, 0.14932181342279505, 0.07321771805080085]
[0.17280011292530317, 0.0460189458274014, 0.11336610045848974, 0.11056055247132567, 0.12785912814651096, 0.10078403017313584, 0.12340896403546828, 0.13865698726244483, 0.10320671380219779, 0.12181549268526268]
[0.10939890431691277, 0.10938765944835031, 0.09484201282931377, 0.2047106699207478, 0.1111111110759211, 0.15164812478635356, 0.11111111112177602, 0.09818701517127525, 0.055631193175274284, 0.11111111110808548]
[0.11111111112328044, 0.11205418877344803, 0.1989788730256787, 0.11166647071609488, 0.1313482642466199, 0.11111111109897154, 0.05336007390636438, 0.09168821351436246, 0.0765665636956528, 0.11836171743203557]
[0.11354148616249489, 0.12837539264292733, 0.17838254386782765, 0.11462899724992183, 0.13977829938150044, 0.08834024799615477, 0.10903673228460693, 0.08831533326651572, 0.24048214186330136, 0.19776472970799233]
[0.11339555128430759, 0.11111111106195898, 0.12306432866818084, 0.11437277336385472, 0.07072313343899443, 0.11111111109300706, 0.11111111106163855, 0.1116366557534559, 0.09299116843570723, 0.11437808736503008]
[0.11818174123158497, 0.14891218256531938, 0.17206680981830702, 0.09954981914561599, 0.05641427956911374, 0.11172185483137176, 0.10361354342144898, 0.12361330859862223, 0.12451760607033077, 0.15979829977714652]
[0.10841473018722828, 0.04865179567659455, 0.11920747333951716, 0.09598726623566489, 0.11640780948273877, 0.11111111106823578, 0.09732911755522557, 0.10726370279229214, 0.11111111110504825, 0.11798007276918339]
[0.3900087493361355, 0.1066195792986278, 0.11375431087629119, 0.3207635112851015, 0.17112026652416382, 0.43047755166010726, 0.1043032061752147, 0.13863326124651115, 0.12129221639923875, 0.12777335585968227]
[0.11202805960007699, 0.10703440239832973, 0.08907438931593323, 0.11238263112355794, 0.02252775561210637, 0.11111111106285958, 0.08815479228076485, 0.11114542728470812, 0.11388033611504014, 0.11230269801414612]
[0.11538315212287098, 0.11148713237561148, 0.11483588705025236, 0.11111111109961636, 0.11293162356505469, 0.22988055451251746, 0.1111111110910558, 0.16292901100863288, 0.10453155146958899, 0.11446913783826228]
[0.11428105444976434, 0.11148372734252306, 0.08971345866761482, 0.08132897326190275, 0.12996826628592134, 0.30901044059392824, 0.11111111111801011, 0.04892974007146044, 0.11798598085395479, 0.12827958398912667]
[0.11034581449007537, 0.09534327377732202, 0.10505737154001331, 0.11111111111796323, 0.043187846039737965, 0.12029587604243439, 0.11111111112512767, 0.11111111111769686, -0.00046368381442028414, 0.08099854890374937]
[0.11111111111869741, 0.10977793202046476, 0.07131354637824447, 0.1592300759566471, 0.11239510928102805, 0.12622258228354996, 0.36102081390466767, 0.11111111112049521, 0.11111111111527339, 0.11111111109852195]
[0.13480464736332384, 0.12915004363770488, 0.11334160923112217, 0.11301770468645536, 0.11111111110764346, 0.2558390466400985, 0.13627223828215584, 0.12215617631324444, 0.17613169817809124, 0.11126871170793431]
[0.1161657675761866, 0.11111111109841736, 0.1393069436300257, 0.27284862282054195, 0.06910590889711064, 0.22488066774021545, 0.1533525774072128, 0.1426829033837912, 0.1609780779786303, 0.2223041454898104]
[0.06479766277573003, 0.15182471141783066, 0.21604358741693128, 0.10724182068605129, 0.0884166416751394, 0.09909908083946606, 0.09946597133919868, 0.07111320677901316, 0.11111111112463398, 0.11111111112542602]
[0.2792717749185658, 0.11111111110662937, 0.13433451621006195, 0.11198438066009271, 0.10537335021484677, 0.1388202514105763, 0.11482477592862186, 0.19915652737704986, 0.22921855845221867, 0.1161172702047897]
[0.1111111110600329, 0.11111111111237959, 0.1111111110950897, 0.17044862238905448, 0.11400429120287868, 0.19767392239800882, 0.15958168680332455, 0.11139008262039399, 0.11134737549107487, 0.11197754349873171]
[0.11280336848132552, 0.08834441245518672, 0.10367197961802718, 0.10983068232759803, 0.11839263482265823, 0.11111111108310934, 0.1703523699744433, 0.11111111106142377, 0.10975690743476334, 0.1119938097552106]
[0.04424770649890365, 0.058369198887524947, 0.10164812969827716, 0.13480367069007823, 0.045349794242987136, 0.1239344757651624, 0.11350523972848724, 0.11110737420018689, 0.11078353528461576, 0.11111111110186914]
[0.1813780665623736, 0.29391991081207286, 0.10483737124117164, 0.12127987221967504, 0.10634244273999506, -0.0421688823950614, 0.056382787476952016, 0.10882787188573737, 0.1045517814349581, 0.07621735988125514]
[0.11111111107375485, 0.11786613900540846, 0.1097721291000658, 0.08486302416925831, 0.11275293647400966, 0.09397398410441685, 0.10931826406804714, 0.09367669843606301, 0.11166748441756799, 0.11111111110103011]
[0.09657777360084016, 0.15272756112505737, 0.10444373065741352, 0.11111111105969765, 0.1650811299819933, 0.11205826534426114, 0.11766962925230541, 0.11111111112687394, 0.10963660733823274, 0.11578683313438343]
[0.07235973683177466, 0.11569266268293157, 0.11111111108204391, 0.05895398333052457, 0.11263048191604495, 0.09064836466216433, 0.09534896821065497, 0.11974924349309472, 0.13316613964589383, 0.11275739277467822]
[0.07571025667899157, 0.11457407512968608, 0.1114271373724758, 0.11295690955552663, 0.1025119949903345, 0.09068338897013595, 0.10544949151042378, 0.035048181949415405, 0.04722374992598044, 0.10717452250336784]
[0.11111111106478125, 0.10465212245704991, 0.114893602503649, 0.11111111109079681, 0.1078163032327437, 0.10926791364833383, 0.11267999531225102, 0.09930146911592067, 0.06863877928693067, -0.03569315560171372]
[0.11111111106010498, 0.11372690613020436, 0.11255565709040025, -0.004801172278775821, 0.08139174725147984, 0.052063065624751326, 0.10198874711262072, 0.1111111110993301, 0.11111111107782734, 0.2512217545220103]
[0.11111111110869012, 0.11463148920452695, 0.11938391194469862, 0.20038234193691462, 0.11111111108669695, 0.11407296967605916, 0.11585275094242503, 0.10683501847743296, 0.11111111110037819, 0.08831020929162858]
[0.11136621266684553, 0.11223206863693759, 0.11140886926040046, 0.11524767357886359, 0.11362660156811116, 0.11353009216336124, 0.03797834689909297, 0.11176589751798857, 0.11297259710622481, 0.11342869937664454]
[0.10716458809603996, 0.04474729768661444, 0.049461448437244294, 0.12023249639866795, 0.08183211075648456, 0.1379606882743687, 0.1121486494167988, 0.13410930054175604, 0.14306403867969783, 0.27582391668439]
[0.11399254546640143, 0.11431459576783506, 0.12100809161536616, 0.11082625375430162, 0.11452142358698257, 0.12030304893792837, 0.11290898091871326, 0.11447231281510974, 0.11420846903096386, 0.109918188346136]
[0.08825659950106844, 0.11280755130160137, 0.09181801400079297, 0.07361220113508672, 0.1174198769355225, 0.038598080591637766, 0.018648189689525325, 0.03581155347428477, 0.0749096314050024, 0.17433514189793745]
[0.10444494156654097, 0.11153580981549822, 0.11111111110213623, 0.17158728539378834, 0.10451027703649622, 0.11256164473770605, 0.1279750260454214, 0.10978897490492268, 0.11111111109593115, 0.11271081816330125]
[0.1069633411666572, 0.1104543606889768, 0.0812692293046142, 0.10564985280671949, 0.09560184838778413, 0.11111111112119594, 0.11111111109871707, 0.10048438332987816, 0.10015823779630127, 0.11111111109165273]
[0.11323306506214353, 0.1111111110946279, 0.10351320686834095, 0.13544850105792938, 0.11111111108026213, 0.20570359862451, 0.105412310722552, 0.15764492396342542, 0.1164917437132787, 0.11312445859028414]
[0.231296872205219, 0.1485341458213061, 0.18456256835835838, 0.13646674130904618, 0.11803479632143235, 0.11350426675257687, 0.09385891748004374, 0.2694770894876657, 0.3322038702374189, 0.11085803664246416]
[0.15334030547942626, 0.1225586233716365, 0.0988692939929599, 0.10905420035002798, 0.1020499737325622, 0.14253912078758887, 0.11111111111394764, 0.09855424513891622, 0.11460266118619508, 0.15839327400235953]
[0.1797136012048792, 0.11260176503642694, 0.1190688738168996, 0.1111111110880407, 0.11601512421852972, 0.11319230905032718, 0.12995941762875263, 0.09845103967223295, 0.09218820559369767, 0.12598425093011714]
