[0.07895539017495741, 0.09114136776985556, 0.10614274249486708, 0.10896907967285432, 0.10650014512127345, 0.07186131467541142, 0.0738541681005417, 0.11625851867030446, 0.10701950408673544, 0.11111111090983589, 0.09765154665213004, 0.07654838685658273, 0.05725151452937584, 0.11159555486138426, 0.049265062033194966, 0.10426146877637706, 0.039431675255694694, 0.09022935554958178, 0.1324220087061363, 0.10317460102741995]
[0.11676087765884076, 0.1014392776749459, 0.1104794194736014, 0.09778295318716068, 0.09599525557483489, 0.07577009691535594, 0.1697477119842688, 0.07822360488858672, 0.06536846005593124, 0.11376937211761055, 0.06756406365532079, 0.10343560373527849, 0.09530136389847092, 0.15593903573749218, 0.12266412243828408, 0.0766748147197917, 0.11646200792206236, 0.11905735143851817, 0.12365219978759172, 0.10815953284500662]
[0.10178934020527772, 0.21599808405857937, 0.1150724018002626, 0.09003430493747905, 0.12529681437654647, 0.10095687230494035, 0.10394761238136634, 0.11239572467071952, 0.17087401598153895, 0.3641396284793435, 0.111970081605584, 0.1190918619690794, 0.15673024085258433, 0.11098604071384396, 0.13891721209632643, 0.07880701852104141, 0.29734698165052537, 0.1158146228264635, 0.11567775084928908, 0.11426644055156353]
[0.1168662618391681, 0.163706384748123, 0.11112089072271886, 0.10216539631776307, 0.11339076145309136, 0.07438796451244059, 0.10114761218681123, 0.17796303930351273, 0.12040309004709014, 0.20852747621434928, 0.13947107720399912, 0.11111111106532887, 0.11281150588782568, 0.10490773544307458, 0.0964373687181958, 0.3760904741918192, 0.10617941824280805, 0.1272245478196389, 0.09862962755183455, 0.11545303238686701]
[0.10825859817328033, 0.11170437870170508, 0.1215745105399439, 0.09732643341282983, 0.1480883360769782, 0.07309539230905553, 0.09644067050271458, 0.08146364968599622, 0.11029002806421859, 0.09057736659050492, 0.01989572100750204, 0.11239534826461167, 0.0908646307418588, 0.08011123510278269, 0.10553984787977844, 0.11111111102125801, 0.09892378553998701, 0.11212574704977682, 0.06331559895903296, 0.1218380130310381]
[0.06944117206765756, 0.12639413399884, 0.11865198255632614, 0.10619170618625243, 0.11263003051560277, 0.12049255179159872, 0.09130696313122295, 0.11176361893526603, 0.038518046084246506, 0.1031144236409324, 0.08948200421358281, 0.10833662829402563, 0.11347767819557765, 0.09267161824661546, 0.0892344776540002, 0.1365593757873187, 0.0805542233973275, 0.11146945308097797, 0.11111111095323913, 0.11409068301735178]
[0.11270577439241874, 0.10204063222540592, 0.11111216708563032, 0.1147861326493545, 0.09694148036222243, 0.1111111110971145, 0.11103237918100085, 0.09799431468666348, 0.09988158684861793, 0.13926483306689896, 0.10425218983211419, 0.1816288338994967, 0.078811355208384, 0.11111111095900644, 0.26288085883962675, 0.139215041372308, 0.2037238280864213, 0.10690050077983708, 0.10543242716374297, 0.11509613053594672]
[0.11111111112304684, 0.10302532876570406, 0.11111111106169295, 0.11111111104039156, 0.06795233952976143, 0.12064269924251317, 0.1111111110838286, 0.13191341281918648, 0.11111111114224956, 0.09783479791964522, 0.11111111107600563, 0.20916242826669543, 0.14620615291567526, 0.13169996233132397, 0.11033523830824761, 0.10229104025852186, 0.10068119656611993, 0.11899011567924166, 0.08994910151136169, 0.10867469886382315]
[-0.0256975468527716, 0.11600575812140917, 0.10798218856022265, 0.1149265093178502, 0.11111173027081582, 0.09809694369995862, 0.05097684774894433, 0.09369594336785066, 0.10074001572226708, 0.09147136044014709, 0.1111111111609651, 0.10560097625815802, 0.101535808801688, 0.11711116794066986, 0.11283706170184357, 0.12141489816532657, 0.10455227786221372, 0.11540756286710864, 0.09597241422702643, 0.11515917922104782]
[0.061645092125561525, 0.01639423493465588, 0.1924822010969134, 0.09487075590955285, 0.11720991536098851, 0.03457868601319894, 0.05274183640575631, 0.027476483429986286, 0.10978926260728619, 0.08196167164679045, 0.02789880922248949, 0.11294350286557928, 0.11111111116572367, 0.11724126939155345, 0.08848899080951415, 0.08755314980180262, 0.09826452281615655, 0.11822973623196775, 0.09935888709960083, 0.13229648939531297]
[0.11560188689974726, 0.10073763985159585, 0.11111111105007472, 0.11111111112017755, 0.09819769852175594, 0.09922133887377117, 0.1111111111287336, 0.10285880451223094, 0.10658322127679203, 0.10926080230897905, 0.11479312604408579, 0.08465899896781277, 0.11408156104509258, 0.11738773652908988, 0.13654036906682226, 0.09382169284023738, 0.07471130581054214, 0.11831954815688529, 0.11111111115214002, 0.11111111109923416]
[0.14442422577627725, 0.11745679815678585, 0.1111111110301894, 0.2073731365160771, 0.12861336875688253, 0.1373489866869521, 0.13625828818169824, 0.12637700217806647, 0.11708417304642021, 0.11280038265853531, 0.10423700979806828, 0.0886036849856694, 0.10655659429050202, 0.23016543696016437, 0.1050942342660735, 0.11355569100724196, 0.1655798224838167, 0.11918884704684089, 0.11640764569336723, 0.17403393307475637]
[0.1988737977665172, 0.09812835768266322, 0.12083719186423107, 0.09159259766525395, 0.0950600245104464, 0.13505301522945867, 0.1363230821902386, 0.09645565535007844, 0.08870537850903441, 0.06350983358631895, 0.11111111108923821, 0.11111111106955439, 0.0375905857906438, 0.09792336022038596, 0.12108926376318743, 0.11111111103651883, 0.084611281805756, 0.10671677959199298, 0.10409135724752151, 0.10111150127217092]
[0.11234201131745301, 0.10643907701926324, 0.0382478446517829, 0.12463953859833533, 0.1111111110365809, 0.11691419094422066, 0.09061371353155856, 0.11715836344396316, 0.11111111107405892, 0.06255723713807282, 0.11147143599999013, 0.11418173334203986, 0.11388430153341453, 0.052822956999956275, 0.2491036704949844, 0.11462889000585369, 0.11407204769917081, 0.10951409123111762, 0.11118354411518125, 0.12389534093754592]
[0.10482795446715708, 0.29500332202062735, 0.17976668383014746, -0.006236215498528434, 0.1628237187274667, 0.1388222617047583, 0.11659395499207136, 0.12882550292107103, 0.1176381372902292, 0.18884017086495178, 0.12331120304114498, 0.09590274708819259, 0.16442987768116105, 0.11110324128552224, 0.11111111106368862, 0.3649652647321715, 0.1171920973058226, 0.10948941698564298, 0.1741978636108024, 0.0886484062423792]
[0.11994796307623314, 0.11726926051358298, 0.11802412918086219, 0.11281876543939565, 0.07109011408880851, 0.0945519576674125, 0.11557835400287468, 0.10827192250442597, 0.012997488233707579, 0.10953420975324257, 0.09108601479693212, 0.09584493633535116, 0.11114350595203665, 0.11376133286306937, 0.15666996349647624, 0.09929862866481103, 0.11047952784328013, 0.11625735933158035, 0.09459645101955177, 0.15541572100597903]
[0.11421707405485887, 0.152140491394914, 0.09663684662670056, 0.11111111113059383, 0.14016418223799446, 0.11916940561246771, 0.1531466589494688, 0.13619152612701022, 0.17400313307166743, 0.10360151972158399, 0.13201645370277398, 0.12054093354178494, 0.10399555835338287, 0.06706617149096766, 0.14040909957373426, 0.1545994443991161, 0.11111111114249161, 0.11499337346463744, 0.11431001235906417, 0.10374738395732591]
[0.11415267932069635, 0.10476907313840046, 0.11932155811740547, 0.11111240841424538, 0.11328679343416702, 0.11805624103731827, 0.10714696818610343, 0.11964191327638295, 0.11810922027898337, 0.10819400768429416, 0.27146638653537497, 0.0831068099459977, 0.10365529405862069, 0.11385463145072533, 0.08171647932669185, 0.13264526249489503, 0.04867690901754999, 0.11015404353032182, 0.18709657393141046, 0.11111111106431862]
[0.14154801119540528, 0.11276852251508505, 0.12355436468127014, 0.21467796042147766, 0.06955740706402819, 0.12061873452655478, 0.14739007159050505, 0.11571856160858429, 0.08419272074358822, 0.12792191720120422, 0.16322023259522134, 0.23520429213849126, 0.17515043348280276, 0.14290641860772427, 0.13176506020695045, 0.25215873788195614, 0.21339508807086663, 0.24946478376309036, 0.12453789455347866, 0.14979178318913244]
[0.10691419901119253, 0.1928614775633567, 0.111175813328173, 0.1142301307772174, 0.1981775997202863, 0.12011024007025578, 0.12737237761159392, 0.11303159361316127, 0.11679864644980704, 0.12155216032461254, 0.11108544492286991, 0.11111111109790335, 0.11798763701688082, 0.11111111107430346, 0.11646489485791628, 0.08287118568309036, 0.11491054668010817, 0.12109336650580052, 0.10318371783113929, 0.11360445083867668]
[0.09298152962438917, 0.11111111106167615, 0.10185547894960371, 0.11899473883234216, 0.26116858808800486, 0.11114687746635517, 0.11111111101717097, 0.11111496389548044, 0.11111111102094723, 0.11048816948109667, 0.27677311660843384, 0.07178669610880542, 0.32911459622743405, 0.10448756136527679, 0.10698157794921496, 0.1266137072422425, 0.1527026649919211, 0.11750763922055527, 0.30820026970916203, 0.10744920620777906]
[0.09549065778745955, 0.0932989407844028, 0.09124756925943413, 0.09169513995864777, 0.11449475147288005, 0.1111111110566959, 0.10299941512835747, 0.11111111104972086, 0.2465067805706886, 0.11111111106976221, 0.11147849693222439, 0.11561846615006158, 0.08845360086960527, 0.1249195090858884, 0.11391218737272446, 0.11111966743991097, -0.002134059421756973, 0.11113164977786553, 0.1162184456287934, 0.11111111101182851]
[0.11605514684748275, 0.10134789700864366, 0.11090486757103994, 0.17171774264407857, 0.11111111108000972, 0.10414144486725857, 0.11434560109835157, 0.08407287211035334, 0.09145515913016332, 0.13458430996271717, 0.08693160839661164, 0.10934518055137268, 0.11523054628867278, 0.10660718418855687, 0.11572305568113182, 0.060443666773399685, 0.12268687829268662, 0.08148083888263186, 0.08608207083857064, 0.10709704277783536]
[0.08460809012038115, 0.10104739348601297, 0.07461265646204994, 0.11584299204318366, 0.11423128995887714, 0.10617222932895899, 0.0725916026990144, 0.11111111114988935, 0.0985771660823036, 0.1111122807505875, 0.1055121919019267, 0.10549158594455804, 0.2435313488454598, 0.1213911704810198, 0.11103978601828352, 0.03914758816285907, 0.10472770865138349, 0.11111111096421104, 0.11013367899339242, 0.16545012870030623]
[0.34224702328503814, 0.10735021395214264, 0.11876457135406232, 0.12282444229087819, 0.11154342821094558, 0.14895035281737595, 0.11272560315085908, 0.12456773455622352, 0.13461576742241588, 0.11846655336068553, 0.10821051420636485, 0.15025070099570265, 0.08129570193744506, 0.15876441270498867, 0.15532342083836373, 0.13012482355789468, 0.064291262421128, -0.05137262796081461, 0.11170636021826315, 0.14099514588059334]
[0.17003865296991982, 0.11291809729731178, 0.10130365862928621, 0.13336170185010404, 0.026885530820954066, 0.14735408030903338, 0.1645494313812171, 0.11715760751516249, 0.10228400789996947, 0.07550116299770217, 0.10322049828455698, 0.2212594806862029, 0.11877310516080436, 0.11075771589687627, 0.08955310839810565, 0.10560067301130463, 0.11303435846172057, 0.11198952400664888, 0.14646843883111418, 0.08194647106451103]
[0.047237302014187715, 0.10535677931698154, 0.08188655001132379, 0.11949692861541476, 0.24193888844034897, 0.19165767631351083, 0.15041655498246526, 0.12389967283934687, 0.229037072689379, 0.1230089524321442, 0.16056767609955905, 0.2227597917885309, 0.11143995067896345, 0.11158367520199818, 0.16092182755429432, 0.13966985018964542, 0.05358430859465927, 0.10567529579519311, 0.19324095251632664, 0.3212152329074544]
[0.09598789334846089, 0.1205674566489407, 0.10004129527083154, 0.12842722599747905, 0.03148888191736904, 0.11392440197002496, 0.1655140458725757, 0.11331943433529931, 0.08235214717585551, 0.020784890869172692, 0.12068798727321448, 0.051677241683241726, 0.03724328390165722, 0.05290523227889298, 0.08990123219663708, 0.08966309959417276, 0.05501754574051821, 0.04613163709883774, 0.11111111098828358, 0.12388217801341984]
[0.11637402251885891, 0.11111111107914332, 0.1216844974387562, 0.12922143669985012, 0.11730405214652416, 0.11114965408106292, 0.12059677473294733, 0.10874613077986278, 0.10864905970086758, 0.11657076414406238, 0.1932803440832889, 0.16031131645593605, 0.12450968254937235, 0.11550663519017075, 0.11111111085890779, 0.11111111098258018, 0.11250643846196323, -0.01111964898054821, 0.10453532670666464, 0.11332168874009088]
[0.110657251610655, 0.12144053959220998, 0.11111111110485547, 0.09691826828660458, 0.11111111106330371, 0.10672689178680946, 0.11366727324648912, 0.10779106830202213, 0.23620272989003918, 0.11111111109195901, 0.09799627514288695, 0.11293600420393657, 0.11786057243520998, 0.11617185175881894, 0.09463064926296917, 0.10883187612516396, 0.10693227402793679, 0.3012723244944412, 0.11238500466741315, 0.11449156396442825]
[0.11118945019476256, 0.11576572318633314, 0.11934956533555684, 0.11850326546646868, 0.1159536315850004, 0.16909467086954535, 0.11065674196699549, 0.11715316032014722, 0.5030547388656107, 0.363171877613816, 0.20494009498644278, 0.2332904140241514, 0.11111111114719881, 0.1255593867600846, 0.28590229606053985, 0.11301668010096154, 0.1128476118206224, 0.12784062299803906, 0.07184678092961208, 0.11111111113045961]
[0.10748708256493866, 0.10409332487494369, 0.11111111115621097, 0.11035047752026877, 0.06901303566331443, 0.11111111107465421, 0.09855698074259421, 0.11111111100462513, 0.11111111110705921, 0.06659870633650994, 0.11111111102426581, 0.11111111108342339, 0.15900779578191587, 0.14505393165921995, 0.19610093888840652, 0.11111111109269865, 0.11772304130203702, 0.11404540289976048, 0.11111111100876739, 0.1081744125930989]
[0.09973739190780836, 0.12318587945488485, 0.1111111110965631, 0.0800126224383446, 0.07355735116519674, 0.1610874522025372, 0.10253502002899359, 0.11230243766406267, 0.09639446585678793, 0.08440541399191677, 0.1087914585388469, 0.13621690140898546, 0.10773463653928214, 0.10340767816331768, 0.10660277620383478, 0.1110778662089823, 0.10782344608727283, 0.13551894502385672, 0.05475340228479353, 0.1055569868508085]
[0.13412243527583045, 0.11111111109533046, 0.11015571937859434, 0.13229545623343292, 0.12405705647911972, 0.12215544893781907, 0.1525364113076096, 0.12019623415433166, 0.14711996364184446, 0.16932621344277118, 0.10219224350612036, 0.122858559824256, 0.10325955102643515, 0.13275193192159568, 0.11424540218770668, 0.09446807298886364, 0.15015106667952466, 0.10973395054725224, 0.11111111107864301, 0.11177545975468284]
[0.08282105198214675, 0.11111111104926626, 0.11105063694349321, 0.021916628230459936, 0.17572467780293602, 0.13580470646357432, 0.08239480921367692, 0.11920830597096231, 0.1284787991713352, 0.1170068740930419, 0.2285888717261392, 0.11165348368983861, 0.17339317328154427, 0.09851685815678625, 0.11639711091715449, 0.2670142078314995, 0.09855605322867078, 0.08623531217918518, 0.12245644900268625, 0.09959979712090242]
[0.11379070167470323, 0.11935668570717352, 0.14502332189362943, 0.10292676662948105, 0.11588055963837814, 0.10411990117590453, 0.11657899476100865, 0.11462581314021028, 0.11111111105475163, 0.11978825353534141, 0.10064906302296862, 0.09441773184505778, 0.11111111102556302, 0.1146810957368266, 0.16832026331035468, 0.09737180720317522, 0.15382307973229273, 0.11330841208964826, 0.10225199734490667, 0.1052269682243337]
[0.11652051447416809, 0.11272472580913279, 0.10578979746744392, 0.053565270330104116, 0.1138800340623791, 0.11111111109837936, 0.09829677388430166, 0.11132144120293008, 0.1155131686744181, 0.11124146372215207, 0.11220381817774339, 0.11625309904238976, 0.1068537059476604, 0.07336993093542737, 0.12106141090927322, 0.11345321122682057, 0.08664744916994432, 0.1060219892804893, 0.11082733375244976, 0.1024023408108324]
[0.09802150680780164, 0.112413314255407, 0.1540416934767855, 0.10113171853916564, 0.11111111101160191, 0.1111111111104021, 0.12274494475606673, 0.11111111109549726, 0.09791303171541568, 0.11593705535835162, 0.11242074189558487, 0.1339632386016241, 0.2292420109638521, 0.13602197761547033, 0.11214384297166832, 0.10821411233635192, 0.12404426216807315, 0.11300686979757979, 0.11111111105677922, 0.11899097329526324]
[0.11215997640303764, 0.1387751156948655, 0.07973006699836821, 0.11111111111882623, 0.01084078594283494, 0.3646703908236353, 0.11289646644683358, 0.41688323146421485, 0.10669916054131824, 0.12819850303525357, 0.3841766352589402, 0.12209206220104679, 0.039376625203030986, 0.11064476884069949, 0.11950789630813648, 0.01400625638253987, 0.09621456857821518, 0.09886119517088607, 0.3718112947672237, 0.11111111108502258]
