[0.11394388016858702, 0.049051504207111275, 0.11060760202126876, 0.11114263899297261, 0.11139828994436454, 0.10849953913934426, 0.1128968325998113, 0.11061747392667201, 0.11257838881013887, 0.1072826388231805]
[0.1086946931650517, 0.11724897765510932, 0.11197051021217673, 0.11375215838973919, 0.11382694899217871, 0.11162164296818679, 0.1017156490805819, 0.1139124522214628, 0.11561627233191361, 0.113419845614582]
[0.11046821751268844, 0.11115672569221083, 0.11103921018807572, 0.1040690800507924, 0.11121203208201494, 0.10945398976770078, 0.11274093053151403, 0.11364468892638481, 0.11298930859735797, 0.1133778409020457]
[0.11119564791507117, 0.11136296762836231, 0.11130813599644791, 0.111340983662361, 0.11120169419511801, 0.11098593320172873, 0.1167205587491898, 0.11142458385734683, 0.11128744861008903, 0.1108623847727377]
[0.10874797756204385, 0.11489529859687282, 0.086701312578184, 0.1110580602938485, 0.10928200762614257, 0.05788784901994301, 0.1097145095959391, 0.11044234610268214, 0.10659579056455726, 0.10493775013181986]
[0.09079554482670657, 0.11101092256841735, 0.10878566437626577, 0.10532921931354018, 0.11131979028046968, 0.1792801359896955, 0.057751232300761915, 0.09257078240152597, 0.10660464993780337, 0.11117335314057548]
[0.11764765834466114, 0.11533332103111113, 0.08753790431113886, 0.1274790232187299, 0.12491326484216364, 0.12063068849052902, 0.11717649667076582, 0.11689513609043656, 0.11460662940235707, 0.11587951701649975]
[0.11431685013698611, 0.15956557377241243, 0.11542779273178773, 0.11258683106049165, 0.11361281640764301, 0.10247971008949822, 0.1138245843020159, 0.1241976511656796, 0.11114181016864452, 0.2243326699422161]
[0.11138171801857999, 0.12031334678444688, 0.09937584246519433, 0.01001394665355711, 0.09786661488892845, 0.10987919373313362, 0.10868565702240313, 0.11174638998635626, 0.11113516787230698, 0.10905063343692402]
[-0.03800145025824771, 0.1141125754478366, 0.08341118007578321, 0.11115142570296045, 0.11473077692193243, 0.11122335784174615, 0.110867774614346, 0.11845565788030948, 0.11129432780197099, 0.11121812700257835]
[0.10660476672240914, 0.11464653486374166, 0.12246836693713734, 0.11295013808433918, 0.11701766702032484, 0.048627170343969045, 0.1171835367904024, 0.11151471368990615, 0.12193384486742057, 0.11775905085642788]
[0.11746007669766119, 0.11046205179150892, 0.11113044632314212, 0.06308474603541245, 0.11094511679313787, 0.11473831563387016, 0.10763484290847825, 0.09179732206623785, 0.11413672730215839, 0.11391535639684923]
[0.11145110436691695, 0.10753938650371438, 0.11565082482422831, 0.04284249553069218, 0.04916485798922674, 0.11535832315594823, 0.05757012389170969, 0.1215467367420947, 0.09389419741175889, 0.05812144291977631]
[0.11666834940271935, 0.11372302808854405, 0.11402730539474637, 0.11261555284504826, 0.10597616363391768, 0.1251029343582541, 0.10862543024516316, 0.12484215565193055, 0.11698167959075154, 0.11159833481173359]
[0.1144039406332503, 0.1193576212561129, 0.11720793857192181, 0.11975476597815256, 0.18472763554606755, 0.11105892769574052, 0.1244541626268911, 0.11825139534460671, 0.09906499777477984, 0.11366760749315814]
[0.11039772094090602, 0.12044927291164535, 0.12086572041615422, 0.11135098103231375, 0.03553742382410997, 0.09007916540236678, 0.012036103501707064, 0.12748013464414132, 0.11574278093198967, 0.1198998572525352]
[0.09275180296782963, 0.11382807966680307, 0.11620310884798178, 0.11248734022001815, 0.11445703412215, 0.11116927571507317, 0.09157717072344876, 0.11113571422897528, 0.11536384522611386, 0.10270495975628215]
[0.12987565212784669, 0.11260909750646808, 0.11062732901040756, 0.11273994549514534, 0.11101763376853281, 0.16340766959160047, 0.1106485438482527, 0.11057699144164139, 0.1109994549173946, 0.11084856707298725]
[0.11107150768560335, 0.06229753569620558, 0.11939488135535607, 0.11106553792134555, 0.11524409132002056, 0.13202742253175576, 0.11474953333236836, 0.11526506533822424, 0.11099731350393324, 0.11568195167462944]
[0.11755990869049353, 0.1219419985584227, 0.1205023029032593, 0.10091379192367464, 0.10839016350541791, 0.11349460271962088, 0.1128842082722999, 0.11122712871882601, 0.11113985948989252, 0.11140528704732754]
[0.11718880683292274, 0.11851185228774941, 0.1200696958141331, 0.11798588003770323, 0.10842455894718753, 0.1446425755345986, 0.12012246728257156, 0.11500144088052398, 0.11082851650918796, 0.11462425489161188]
[0.07098314071091813, 0.11928056713194254, 0.11493486196918956, 0.1111870807172613, 0.11116670079358709, 0.10823541195593189, 0.11700740036821669, 0.11883362164036126, 0.11364445139297266, 0.060572196625171]
[0.11689994670916552, 0.12305713304428761, 0.12314586998376834, 0.12862742263949237, 0.11615011122953596, 0.11119447105173237, 0.1335538164755578, 0.11825751409829025, 0.11580332867687457, 0.010389477257524789]
[0.10995216876907477, 0.1111015178682908, 0.11101661059521972, 0.11733169881965619, 0.11818936905355047, 0.11323893797142989, 0.1190433700781976, 0.11080401900046336, 0.11113335773689989, 0.11099656118545842]
[0.11024636046839505, 0.11115087899121422, 0.11057546415537257, 0.11040828992407185, 0.11080652509172452, 0.1270252632525594, 0.11046005968089635, 0.078520757834563, 0.11601995052676177, 0.10295100194644063]
[0.10291581612729248, 0.11073602991300398, 0.11266082735996984, 0.11384048814118772, 0.11349826629869503, 0.11024511227756509, 0.11069410559996772, 0.11375952540397535, 0.11366884611264638, 0.1964523119381242]
[0.11082063263819636, 0.11102979620438672, 0.08682720145687599, 0.10238620258485454, 0.1103216101825285, 0.12225179895201241, 0.10840780109682252, 0.1144767649093973, 0.11313233230706321, 0.12281718290590447]
[0.1160848111166092, 0.11007720653000644, 0.1102480196211855, 0.11074371170723736, 0.11076318443322576, 0.15853937093310996, 0.1105266174998558, 0.11035896417018934, 0.11075382385862714, 0.11078165238303944]
[0.11126806839006645, 0.12107926549732587, 0.11372599587463438, 0.1103254917287185, 0.10971343516170307, 0.11099097843253689, 0.11132207006580694, 0.04272398028096418, 0.11368963806956903, 0.1063428266911648]
[0.10425405195637746, 0.11072818915495772, 0.11600188255806543, 0.11049122440936372, 0.11020352616575796, 0.11864288736784781, 0.11473260372608061, 0.11101418237113936, 0.1105648430424046, 0.08354378960048058]
[0.11280647494023724, 0.07315683271471053, 0.09623043225827592, 0.11134735760583957, 0.11676892744796774, 0.10199048344831062, 0.11246619262419878, 0.03325517386490678, 0.11871639989357119, 0.1143929567938813]
[0.11080245187688544, 0.10685556176767837, 0.11102654850738033, 0.11107895500751389, 0.11353701195470828, 0.11082073870445236, 0.11109265039066368, 0.1132250829237582, 0.11367490006211103, 0.11105763291021428]
[0.11287497000248672, 0.11713129041824882, 0.09733228734205718, 0.11085685198684071, 0.11069879130777709, 0.11071428418108914, 0.03172872572683863, 0.22655887203927086, 0.11040253416449539, 0.11585715105499292]
[0.11079729613163651, 0.12636175349969495, 0.09812375860917369, 0.11852837965413042, 0.11711014918481935, 0.11942534114859701, 0.11012196170414507, 0.08528572892630147, 0.11324520481030614, 0.12346216975592529]
[0.1059146261644788, 0.0908366240902668, 0.060240340187355336, 0.10079970382160156, 0.11247346402227992, 0.11465998250588917, 0.1122274870169487, 0.06312775797060269, 0.1103276556806019, 0.10158756565124444]
[0.11361315279997378, 0.11060390920860724, 0.1112784538413738, 0.06156628888301476, 0.11732052858636735, 0.11106038278618192, 0.11308944720287215, 0.11112303977864244, 0.08609721255296779, 0.11331043631279356]
[0.11115456441508574, 0.11104776857583411, 0.10920224462961997, 0.11019439789018586, 0.11113752461809193, 0.11131263928007984, 0.1128948472634632, 0.11368080480791368, 0.11089497741802572, 0.11144654981723981]
[0.11140722768735917, 0.11228243059919404, 0.11102990373336674, 0.11461090407394485, 0.11138886767805554, 0.1109853365870414, 0.10635874785339043, 0.11087754518379535, 0.1113125683697869, 0.10976954777159446]
[0.1190697945842895, 0.11118714911052383, 0.12191005191129849, 0.11102310667965705, 0.11337490026739067, 0.11908620106393657, 0.11149042483866967, 0.11548514163581353, 0.153548459674012, 0.1280275588328897]
[0.11675894181300085, 0.1237067252373008, 0.09413077068047956, 0.09075044786747295, 0.10782389351358453, 0.1165089973518602, 0.12008440120367625, 0.13154368561056642, 0.11352669652821523, 0.2914230122041124]
[0.11138147411147115, 0.04438654601356362, 0.1113664759851075, 0.08903771388762778, 0.11708175716774397, 0.10735337519462346, 0.11651755548494037, 0.11804414866076048, 0.11831741116414862, 0.11121263428553244]
[0.12010412354687702, 0.11091758562911469, 0.11039105312211969, 0.1109098057665998, 0.11117672981763872, 0.11096586080621364, 0.11059197161392496, 0.10294058822178266, 0.13746583399292528, 0.11467173285179073]
[0.1106940761164147, 0.14206618246331862, 0.11087705352699237, 0.10853462379924977, 0.11067696169022, 0.11103683411037264, 0.11074106405527845, 0.11072965756102363, 0.1106337643417466, 0.11077443266312202]
[-0.05336210108612685, 0.11132257805428858, 0.11109517344345421, 0.0351946102004294, 0.03677270823046076, 0.11128255050392073, 0.11665235426370185, 0.11125922637029542, 0.1082406018869364, 0.11109273788201787]
[0.11579734733982763, 0.1495831386199039, 0.1144644545523127, 0.11837542839790606, 0.1197672586068252, 0.11520028722526032, 0.11118232211854832, 0.11101054964251975, 0.1404247119655531, 0.12364733160049152]
[0.1109595987678845, 0.11109806598061167, 0.11091301636274278, 0.11063692034319292, 0.11034217039421215, 0.1129183598240292, 0.11098099380826594, 0.11111742709060903, 0.11035638622456065, 0.11090453825436865]
[0.11144049202301061, 0.12247317113608928, 0.11364029353126735, -0.00913237139466723, 0.1200805443348659, 0.11897457335897382, 0.11895408810277584, 0.11411606568334823, 0.11128077012932949, 0.12140725474945328]
[0.11350729387431004, 0.11832609994574063, 0.11545864621882451, 0.11194095008062672, 0.11588884771363468, 0.11125846270104564, 0.11117766514794147, 0.11133374293662873, 0.11381819683987346, 0.12514609374222235]
[0.1291367853110202, 0.11114168451935026, 0.11083825921149457, 0.11501756300728452, 0.1076531942616483, 0.11059027656662002, 0.11054175638183715, 0.11089913943779271, 0.10378403719033254, 0.11051308325664747]
[0.1059225097801356, 0.11091423820256496, 0.11118916273352304, 0.11108649228888451, 0.1109904291007608, 0.11658630943229244, 0.11362833626564275, 0.11060251290880321, 0.1109219459736934, 0.11517591356433508]
[0.11472613410327558, 0.11514099091056831, 0.1234071425502844, 0.11838779198420118, 0.11921603720330318, 0.11097454439363924, 0.11834166582643646, 0.21992467141169741, 0.1180472353476576, 0.11347720007093617]
[0.17476965467732938, 0.11653099632911643, 0.13010641180280633, 0.1175698113385528, 0.11716367055482829, 0.11452410945853744, 0.10821575797952097, 0.17039050173415607, 0.11566865738891983, 0.1241194987388824]
[0.11120239479894009, 0.10377147334030222, 0.11098456471033213, 0.1111667095652334, 0.11036598605409557, 0.10697142116276216, 0.11077729086122104, 0.11077788947525735, 0.11022386717962157, 0.11135778997650762]
[0.11040123954247015, 0.11427289305698358, 0.11388637362341927, 0.11262924504381797, 0.11641861945245129, 0.08743326232455527, 0.11104642114435774, 0.11083452448942573, 0.11749048658634692, 0.11017646689937652]
[0.11110130481206472, 0.11346303213806631, 0.11854399591223035, 0.11129458719437244, 0.11971107165892261, 0.1114803365512651, 0.12439235588260807, 0.11404273640651136, 0.11620729199877002, 0.11099831094697057]
[0.09608147373531943, 0.1143937631964477, 0.11134553201174793, 0.11348080608199755, 0.11498132493081305, 0.11411783687816182, 0.11144056234423771, 0.11854021224429279, 0.10599600837166705, 0.10081823833999712]
[0.08598760490548657, 0.11103376713261384, 0.11124174240839997, 0.11100354433102784, 0.10423597448715154, 0.07669883078723178, 0.1143731096635515, 0.11113808090090518, 0.10781934777644589, 0.1108606947066472]
[0.11043218318957812, 0.11075638182995444, 0.11112324747510044, 0.09051135093733845, 0.11133595389521199, 0.11342237953175406, 0.1125687269802089, 0.150838485369945, 0.11504418940064794, 0.10391503447197543]
[0.101112770491415, -0.035674221805928934, 0.1071151245879576, 0.111345017446946, 0.11246462512904451, 0.11324473376822186, 0.11120162268195272, 0.11989578406099269, 0.11241044912323395, 0.11141106218873181]
[0.11054764187224207, 0.0935108101495021, 0.11499327423055777, 0.1159989314269224, 0.11487900162802415, 0.1109318054639902, 0.15662840617965718, 0.11905238770126025, 0.07449548780854233, 0.11802090789164087]
[0.11100688804207393, 0.1154875739243788, 0.11117189110066672, 0.06691914740728311, 0.06979060339363202, 0.11090437441288392, 0.11822173848098885, 0.11084764963522978, 0.05694690785869825, 0.1105579678637088]
[0.11128946965740462, 0.11869343269533494, 0.11308729644615201, 0.11081440456699786, 0.11121613555363798, 0.11812353496034397, 0.11121066021870815, 0.11444405673352032, 0.10451257799700889, 0.03739226559499229]
[0.03520815394322878, 0.16824865773973227, 0.11327538673013286, 0.13800266386208968, 0.11620388128621531, 0.12047441661405467, 0.11095831621005658, 0.11091475311775034, 0.11579216286882817, 0.11344810956571974]
[0.11323273320822226, 0.11109052575011105, 0.11123159950986117, 0.09642200593145192, 0.11083020084393316, 0.10779652083496079, 0.11139737799806738, 0.10440673699749643, 0.1109301183148959, 0.11095360813862828]
[0.1109729521698405, 0.0842981047072984, 0.10704305471149483, 0.24080853868045232, 0.19785850857432577, 0.09155904978717293, 0.2012117024976651, 0.10015727165779807, 0.14089856660015587, 0.11288558808962233]
[0.11104096223651087, 0.11093289367868017, 0.11246197894105991, 0.11544303696213047, 0.11364293915997158, 0.11172419050581078, 0.11401718342149658, 0.1109793456583781, 0.11306023077291698, 0.11057173097674132]
[0.11139795671789762, 0.11105040308414203, 0.12085749509234102, 0.11046532072022114, 0.11981714836981236, 0.09381216128949968, 0.08638357680767204, 0.15451408887593912, 0.1326641203968565, 0.11115470325032777]
[0.10860774141859807, 0.11131473760435297, 0.11423212076571386, 0.11117669294699116, 0.11097321643366734, 0.11060119487824148, 0.11446972480032735, 0.048346413866428586, 0.11065721504309566, 0.08791124202961872]
[0.11318982046392147, 0.1114506743322424, 0.11339379628632663, 0.11392606235498053, 0.1113449189690325, 0.11613204524931385, 0.11647911591902556, 0.11449543443045578, 0.11127333174197421, 0.11125115794368254]
[0.11080179156217988, 0.1110211369405156, 0.10900122663304289, 0.12355858075385466, 0.11799030542898084, 0.23472743428234213, 0.11400968982733059, 0.11518975386591943, 0.11113912476257527, 0.11087280898916631]
[0.11145022231042973, 0.11269340664080613, 0.11166148553264806, 0.03364182657263029, 0.12197610882913136, 0.11116678364209825, 0.11067101043274676, 0.11054551958256324, 0.1181627985514924, 0.11136113935566248]
[0.11137167671068164, 0.16175011964547867, 0.10570774719937616, 0.10433567474250725, 0.08977051056261609, 0.11125431090452324, 0.10546556611752562, 0.020513597303133603, 0.11112095896324556, 0.1194411037728025]
[0.10362499941974218, 0.11045486565668526, 0.10903468127182435, 0.11135752568868976, 0.11130287644842102, 0.11922491823613622, 0.11453265944159835, 0.10918456649976001, 0.1113676479428328, 0.10664165299275191]
[0.1022167786163158, 0.11292907629109418, 0.11134575508130069, 0.12053392737292695, 0.1146085092210793, 0.11104444830784298, 0.11028623720200965, 0.10520552080095451, 0.10953733469824403, 0.11125641685148285]
[0.11345554455007766, 0.11445924141751936, 0.11677628640733774, 0.09750503599898176, 0.1293579874681022, 0.14073962111504557, 0.16405895059163383, 0.11130095392821515, 0.1189611373314013, 0.11412056268611796]
[0.02414191255601078, 0.11435910714926525, 0.11130588565298113, 0.11683833807667557, 0.11143425417253743, 0.09498499374966625, 0.11144460839191526, 0.1099409871824994, 0.113981174833968, 0.11128996917070179]
[0.11097761357663535, 0.11095181628065433, 0.10796265284051051, 0.11152019590056914, 0.11130611127679285, 0.11620322422491428, 0.11101106156723581, 0.10446250526415674, 0.11120991469710545, 0.07860045427453216]
