[0.11064974997811709, 0.16046946479579383, 0.09820774262303547, 0.09710244839563913, 0.07555136033973973, 0.08066843990366726, 0.11476079744386203, 0.18952094906302747, 0.09115889158573043, 0.1111111111052547]
[0.11368601468363418, 0.07107498532362375, 0.11398289753251406, 0.531889410427338, 0.1228753473835043, 0.05766496784085674, 0.134137504447067, 0.12406648157608403, 0.036010037463497145, 0.08569534387981338]
[0.10966352740981461, 0.11376722269165734, 0.11049300977143424, 0.11131958587767331, 0.07408405022687335, 0.17380061679052064, 0.08805645689310307, 0.09010094878251773, 0.0974218040710276, 0.10168797465744935]
[0.2071483749447441, 0.01405932614739502, 0.1783071687935738, 0.08324076766828337, 0.11008682441229191, 0.23194827175513338, 0.11111111110166517, 0.2710280909428984, 0.11111111105990375, 0.030213547920848988]
[0.27321918519853483, 0.10048890305198263, 0.06960346359932751, 0.11434837231421444, 0.11483275828348063, 0.045845826316129046, 0.1064181187251912, 0.08736085846694477, 0.11585034193733715, 0.08730884523849794]
[0.11111111106859412, -0.05433063292542781, -0.01507314024585462, 0.0867601760383436, 0.07009180083904529, 0.06834706381311513, 0.0019083791783668733, 0.013685670079845693, 0.045793076429818946, 0.08759340302782646]
[0.08583502208532927, 0.07739500241504553, 0.10852829177185017, 0.11085359357909379, 0.10003103021941183, 0.11111111108428957, 0.11111111111777865, 0.05429118517374086, 0.08198278794607258, 0.11111111109166025]
[0.10294466145130514, 0.10020588413940354, 0.1075142817344988, 0.1427414064246054, -0.009617310497284957, 0.08730015208913511, 0.09085925133061495, 0.14710725874952194, -0.02745104123743466, 0.0025292848781590673]
[0.07527213558578007, 0.11111111112553312, 0.09570756326789231, 0.08830677614034968, 0.07215471100162056, 0.07936548119379971, 0.0923276380485241, -0.029028296371247108, 0.11111111111744645, 0.13694815167643182]
[0.11246409025693685, 0.06081928009222898, 0.10980264063500395, 0.20294935097603656, 0.22653732355159356, 0.13635847993976918, 0.10620936927781845, 0.11111111111567604, 0.07696785220640447, 0.11111111111809904]
[0.09097597951524851, 0.3197138060325302, 0.18932195793512577, 0.10619037885373506, 0.04258291063818942, 0.18464865974986322, 0.107503961859097, 0.13437942208604048, 0.16410116750972026, 0.10942639889038823]
[0.08266034301337152, 0.11820843794972449, 0.10595248287931988, 0.054539551357876484, 0.006592392990214555, 0.11111111111175495, 0.11344039416968126, 0.111111111067961, 0.0357018631574371, 0.11119233589671411]
[0.11111111111428941, 0.11207602237157668, 0.11026760944701791, 0.15975864403211396, 0.009528149337569208, 0.03599290468807952, 0.10955770516548935, 0.16133622966427566, -0.04743327476414946, 0.10538443366143649]
[0.08558833930082567, 0.11111111112480243, 0.06485559589968305, 0.3318212938002432, 0.14905086122740763, 0.11111111110900551, 0.10775947253802642, 0.09705054834028355, 0.23306932662985677, 0.10857469880457238]
[0.11111111108210318, 0.114920327868209, 0.123452212706013, 0.12617320578160812, 0.10937515399039807, 0.047763551552604006, 0.11081859732499251, 0.15285386105354817, 0.06699509807674647, 0.1881993791694125]
[0.028084929921458435, 0.11330121364846837, 0.09538599538287137, 0.10757614126296151, 0.10633669767282822, 0.11075280301306642, 0.11187366451275345, 0.10343701143359131, 0.09991102764058936, 0.04639492223917804]
[0.1665225469486814, 0.11285510657323794, 0.11489810581520846, 0.09319059056830609, 0.1104478554016137, 0.11111111111768499, 0.11352557876326366, 0.11968937489698382, 0.1118083855559767, 0.21992438276987833]
[0.18730947304211212, 0.08656035339761547, 0.1876324497447805, 0.17453276717081462, 0.29649912268993583, 0.15383513430333773, 0.13711184147889668, 0.11355582969020143, 0.2988012525668572, 0.06962689750570944]
[0.19071856227195041, 0.2786408991332639, 0.2506254259062482, 0.2163873529374434, 0.13154658477724857, 0.0905519021870635, 0.10547435635139744, -0.03499867819751406, 0.12102398670459591, 0.1106348541084857]
[0.11160045843949337, 0.14348087152986547, 0.11214734696544089, 0.259061649367841, 0.09714559281605918, 0.11817550194412081, 0.11178337584174021, 0.07177744418869286, 0.1325186714649847, 0.11269322203291035]
[0.09772930218670728, 0.04030690174624199, 0.10094537832532179, 0.11111111102941, 0.11180810687686468, 0.11041749408657309, 0.07482679363192987, 0.10959651668089974, 0.11150839867125961, 0.10460566981453978]
[-0.033475292053241, 0.1225902753060484, 0.09777470769208213, 0.04066821252357511, 0.06614062765025798, 0.026174392838184953, 0.07449261554186642, 0.11111111110221669, 0.14353799040615547, 0.1379624822201179]
[0.08224776585241336, 0.09367522323464793, 0.08466496454162215, 0.02830033603887879, 0.10802321655347177, 0.16873814857994524, 0.12180246075477144, 0.09269416854851087, 0.11111111105357846, 0.12670669435028606]
[0.0822456297254473, 0.15561179212802217, 0.17154510836555478, 0.19895945176276955, 0.10500362304359573, 0.20982772011055176, 0.21397329297920306, 0.29224819158997173, 0.09997271483035579, 0.09563007669177478]
[0.07789219645559341, 0.14595056213318425, 0.11111111109926433, 0.10665416044857284, 0.10948605457988693, -0.018160857000675247, 0.11111111108729461, 0.10398982072754988, 0.13075682974664007, 0.12085411000925185]
[0.11111111108660982, 0.11002376102453253, 0.11297607593928197, 0.09649271831311279, 0.03479209270885987, 0.10921124518084138, 0.1141737454736934, 0.21843028064216807, -0.0026373354706553664, 0.10971652622230599]
[0.1884061389684987, 0.10808112786174176, 0.13656438673611443, 0.15209196869109715, 0.1328917742296385, 0.11040381341516521, 0.13083871201950412, 0.11832002709807984, 0.11658731483449682, 0.11567560216045975]
[0.10523876866116794, 0.11131493906115922, 0.11111111111658209, 0.11041437848813394, 0.11369001066871032, 0.10632586117846765, 0.11111111110619822, 0.2288876194239951, 0.1147229175856595, 0.11111111112538768]
[0.10968916537120438, 0.11653457081327553, 0.11111111107788921, 0.11111111108761157, 0.11587315938653334, 0.05107531836155745, 0.11111111103146469, 0.11313620698912362, 0.11475248580038173, 0.08179962534909496]
[0.09025161973114328, 0.11304543465997263, 0.11111111110924733, 0.11111111108921277, 0.11111111111565197, 0.08515827048771239, 0.09480504472163143, 0.11147189944725118, 0.11111111110873521, 0.1206452274493179]
[0.10556636112535578, 0.07384823190902699, 0.04936561255130579, 0.046844586784302956, -0.009430277678337455, 0.11808611343593739, 0.07709312203077809, 0.07468173751664331, 0.08466427979973322, 0.05575215051503847]
[0.10001753785960557, 0.11725582829766729, 0.13740537665313723, 0.14349996955520522, 0.09842673618741371, 0.011190766683385249, 0.0822450925973016, 0.07358642139508817, 0.10583983974161941, 0.09591970417185466]
[0.11032109307532892, 0.1170693399763576, 0.11111111111131541, 0.11413835404280072, 0.11481313437511997, 0.13112241989859968, 0.11111111110829516, 0.18040811548641175, 0.11521042321993155, 0.11351175601899702]
[0.10895550815567613, 0.0347813363734627, 0.0820954288332986, 0.10737070603181006, 0.11190326424572267, 0.11111111105075505, 0.10621767281194365, 0.10932691786473366, 0.11111111105639057, 0.11111111111984891]
[-0.009134710241409882, 0.11267790112489486, 0.10009605013679986, -0.04203745524857008, 0.08925111642681467, 0.2164937133562935, 0.13293075337772714, 0.11257300673572526, 0.11111111109619723, 0.08115654959445666]
[0.11135181712647904, 0.1664441128736709, 0.11111111109481815, 0.08875055822941463, 0.08791620300990965, 0.04166026992394641, 0.11111111110382575, 0.1622005849142308, 0.11153312866122692, 0.16517576669012496]
[0.09302207517991773, 0.11396605294382504, 0.11150930999443555, 0.06028504331612583, 0.11151144705538721, 0.08942884803994532, 0.0851391441371413, 0.1111111111025356, 0.08307250733409038, 0.08917808638209915]
[-0.03870798972394503, 0.2434451738454793, 0.11111111105718698, 0.13147531713649485, 0.10124886928999538, 0.07670734454201107, 0.10024076022595374, 0.07165846608032034, 0.13018501885959588, 0.11111111107060472]
[0.10312183539341455, 0.07907928416362742, 0.04357872264725189, 0.10840130482433186, 0.13320733378522032, 0.1114759656622454, 0.059546463728872026, 0.11293960446095587, 0.12891985743820553, 0.04925795112506433]
[0.10712457762425097, 0.16322672189929643, 0.01127773822447966, 0.22381532863826922, 0.20811128383330516, 0.09805393943627813, 0.13854751150825234, 0.10942704400616389, 0.13585468619390087, 0.043318674217514834]
[0.1109838719213804, 0.18678095354937854, 0.11111111104690995, 0.10647592874902437, 0.09169711069782148, 0.11252116719673885, 0.11111111110886814, 0.11111111103256202, 0.08743770084414955, 0.11111111107885653]
[0.10534484668081581, 0.1111111111231811, 0.12017564013345129, 0.10524329124112179, 0.09990140137729661, -0.04733506118178128, 0.09074431697516418, 0.18966830039361968, 0.11959325934297503, 0.08277482657993823]
[0.1171173761153685, 0.12661734773310027, 0.15318981166811638, 0.11352751262943364, 0.11369137092285361, 0.09962785064436595, 0.1338888849743092, 0.038700833444518745, 0.11452702312943959, 0.11576937625475485]
[0.11150142198669258, 0.12651985493696544, 0.10139489344226842, 0.11111111111147358, 0.11111111110743369, 0.1111111111074301, 0.11111111110031165, 0.03720818410261466, 0.11045646441090796, 0.12276881348311243]
[0.1941839340943705, 0.13049726610799925, 0.18581014360777245, 0.1147585680445972, 0.09341489487705518, 0.18876742072829258, 0.15098348082186086, 0.11453151154149888, 0.1177164032934964, 0.16979467934339043]
[0.1440944723088564, 0.10775547653259415, 0.10391930312742315, -0.014479536997617858, 0.11404006726256401, 0.17542401353580012, 0.11154673848239417, 0.11111111109360582, 0.06380011987843272, 0.06537645841944703]
[0.1561673185584376, 0.16070811308235922, 0.0784202251179546, 0.05488568329000647, 0.0970312733907919, 0.11111111110856219, 0.08684093822663533, -0.04488053406419544, 0.11260159654664668, 0.06567284076557939]
[0.11153524097154591, 0.01736403624535269, 0.035640289062301364, 0.0953505625666086, 0.15603155243031264, 0.15739087703833654, 0.10764831444764897, 0.11538626353579758, 0.0790385027900676, 0.02212625291685907]
[0.11110921999375224, 0.10572555787729686, 0.09491615960387988, 0.10217659201682584, 0.1134356552628411, 0.23483086359650324, 0.1641400382536464, 0.11111111110325127, 0.13778963803206487, 0.08732162353821475]
[0.10937359603014184, 0.14224889518132813, 0.1214026548530644, 0.14875881464377816, 0.31651658306308017, 0.21055765349895575, 0.23613529798284705, 0.10457529997449232, 0.13951922535898761, 0.11406580324325664]
[-0.0025753116405327695, 0.11111111107969718, 0.11111111111180233, 0.11111111111724548, 0.11111111111681822, 0.11146229891644467, 0.11111111109741555, 0.0538067263334587, 0.10601143488900212, 0.11111111112089506]
[0.2676028724916884, 0.07585534165556555, 0.022091971749052933, -0.08384720795088399, 0.02463684337418577, 0.0726228525576673, 0.15046951434354744, 0.052392170482217025, 0.18599161118587626, -0.07382062068856]
[-0.010497596579861483, 0.19970818009524907, 0.13695596559321713, 0.2184691554985134, 0.31152018281318306, 0.12077549841212801, 0.1134459392407513, 0.12506204032888793, 0.2564717468293893, 0.08876812195854053]
[0.09087666998650289, 0.11394915898441343, 0.12034594275292862, 0.11111111109077691, 0.1070044912422008, 0.20092083056284252, 0.24246994914808784, 0.14005444026881012, 0.11475768543198005, 0.06419552356416905]
[0.05782401474730086, 0.2753385383337804, 0.23880410649926084, 0.2426177185614952, -0.03690510181315012, 0.2422355280221135, 0.04595730033647512, 0.3838521071416032, 0.33418727539468934, 0.24981551414154307]
[0.11547194380992043, 0.11225806708685529, 0.10202502242788089, 0.10556218833394625, 0.11111111111232101, 0.11197368127695524, 0.11111111109208481, 0.14255294989467499, 0.11111111110495253, 0.11111111109483028]
[0.11224857002769828, 0.11257610187732864, 0.1108692293484764, 0.06836236629608543, 0.07978712605992225, 0.07755524389221018, 0.10271491345203279, 0.15383178691588026, 0.10236156152125807, 0.10357299106848356]
[0.3376647230184463, 0.11133472165144719, 0.23345857173318463, 0.19451952140831452, 0.2609989197848048, 0.11970526255074668, 0.2869083314817711, 0.2887897972423937, 0.11106750453335537, 0.04516217316500249]
[0.06412992061292945, 0.11332293885988745, -0.043097317247431, 0.13041081509194902, 0.09496939593761049, 0.11076277051731576, 0.04447122809920504, 0.056429098718357995, 0.11111111111075123, 0.06757813733977211]
[0.07811080446722378, 0.07395730102333671, 0.11385371941267666, 0.11111111110162875, 0.08512786226461243, 0.09202792861840552, 0.11111111108064635, 0.22497992727827285, 0.11111111105592288, 0.22125047725176053]
[0.11545713267798384, 0.09695803246123612, 0.018065544135122725, 0.10638436085776766, 0.09265871297090525, 0.06752126540458944, 0.035968611582351984, 0.03732189573046374, 0.11122574640984516, -0.017293152241401325]
[0.10894411094494683, 0.1585124328072136, 0.11741621689974634, 0.1530138281753256, 0.11220421049729744, 0.11145312551189955, 0.11424000916685854, 0.36586255368963533, 0.11333761127128819, 0.11111111106505966]
[0.11965489720886621, 0.11111111104427496, 0.2586841960684518, 0.03853206036388417, 0.10653798714103964, 0.17144670815776988, 0.09398709711452768, 0.08692190755183703, 0.07958326790480967, 0.11111111108007311]
[0.10834159903864238, 0.2900146859845976, 0.21179295539063087, 0.12372754519444908, 0.19380764934131625, 0.11053163031503493, 0.16690606791932566, 0.1115806733172969, 0.20958517583325975, 0.2496240748495884]
[0.10878057049182534, 0.10615992662777093, 0.113451964684837, 0.10404730128911487, 0.11094081298249193, 0.10742048126959619, 0.14824470183635932, 0.11113609717593345, 0.0986045400301274, 0.05632213297952444]
[0.10547921568040047, 0.11721398978844068, 0.11111111107249114, 0.08915684095897364, 0.11095920025330028, 0.11034263439532946, 0.13012802273191457, 0.08173683286076398, 0.11983420641920897, 0.2674805271957953]
[0.11775835367674013, 0.1387568521703878, 0.09466676115019758, 0.21950638930722316, 0.024533027798586432, 0.1468309533136986, 0.1750456860518956, 0.006778760620714611, 0.1517284908429182, 0.10366554867964797]
[0.11373831217115105, 0.28420219133427777, 0.06481712533757993, 0.08965130101184693, 0.10490715557326649, 0.16154281111398439, 0.17088017508317035, 0.10642128949473592, 0.1649779998260479, 0.07145368666487194]
[0.11348696273365602, 0.07009422218000927, 0.1094727025047609, 0.10005585080416128, 0.11111111110943317, -0.018307962453841052, 0.10270614799079913, -0.0031567166113340775, 0.10577496961413878, 0.11762777306971452]
[0.07502549789479636, 0.11428777846383274, 0.11056526985051876, 0.09841301946711645, 0.1404647531618145, 0.11079126709135566, 0.11191977781646133, 0.08915730915974256, 0.10993772777034432, 0.11111111106793306]
[0.11111111107321557, 0.11161103647538798, 0.11111111107939708, 0.09528277485722536, 0.10982615406428699, 0.0691986145382365, 0.11111111107855673, 0.11317003980675872, 0.11111111102557333, 0.08942578722024647]
[0.2216445995899784, 0.14156112312225835, 0.1516339737518319, 0.05073057632507261, 0.1249638838263291, 0.16636514652602724, 0.14853367559165828, 0.18467637154389296, 0.11111111110918796, 0.0991204616987049]
[0.11330644351658037, 0.1484906368896138, 0.12620207632416017, 0.11614908573582088, 0.10297365531802598, 0.12050972014266835, 0.09775624735659086, 0.14120315700612043, 0.1136030874268582, 0.08042635083586085]
[0.06424736870992664, 0.11182179891623416, 0.1114204644649483, 0.11815971437891404, 0.11214377492491699, 0.11111111112763891, 0.0995521816016392, 0.09969426534671473, 0.115651978469451, 0.07290264080536558]
[0.10608492235044112, 0.05373892489725489, 0.11169764691985681, 0.11093679526740755, 0.11111111112606736, 0.1619075447883667, 0.11111111110290207, 0.10197515523634151, 0.1288013745013005, 0.11028563298139489]
[0.12636388108273341, 0.06497801460214409, 0.0381958495137888, 0.11508506801245774, 0.11111111107559248, 0.08329548902175371, 0.15080288803184277, 0.13621979226584427, 0.1195413377208206, 0.11436779521281079]
