[0.11504802149254424, 0.11479538200385055, 0.11568908288161102, 0.10423999043844526, 0.12714137726962604, 0.11992622798782855, 0.11203019489205218, 0.12679395517379438, 0.10193947105190419, 0.09747934217553274, 0.1517295811076999, 0.11208976505705578, 0.0855628712987424, 0.10943571735224752, 0.09697515979153482, 0.11243804223057327, 0.10472778631773336, 0.12041777413346748, 0.11112805058340507, 0.1310896152606602]
[0.12743014526483407, 0.0698905327603167, 0.10900155112818413, 0.11111274923557717, 0.10979280108310308, 0.11111947503466144, -0.026727458338171865, 0.10169085073993536, 0.11032650120065465, 0.11120825932314128, 0.10333320379104606, 0.10363333483420512, 0.10308544823962662, 0.11208673070100042, 0.11111111110329543, 0.046813314225745285, 0.11113659660717379, 0.11225778000635199, 0.0809648103497438, 0.09870505300374234]
[0.09049224125056059, 0.42911756721636224, 0.29635177297162, 0.11111111110012879, 0.16509762767700897, 0.10587111578461114, 0.3686136268989296, 0.1470876363715178, 0.40983516208569165, 0.3711329418712991, 0.5450633510177357, 0.26564520125880203, 0.11581153737577471, 0.12542599725845108, 0.11123604237691385, 0.18431514040027375, 0.6721781714619055, 0.3887971898654647, 0.37817207192827684, 0.11465182143747778]
[0.12448265694042403, 0.127727984057306, 0.4393564116540134, 0.11111177739549143, 0.10929555037534344, 0.12842331630075074, 0.11045666193859316, 0.11907689176591663, 0.0971977058564013, 0.047736421379263025, 0.11111111110237615, 0.11375589730380614, 0.13628009887603243, 0.16086008416707095, 0.11111111110840037, 0.11000138804103293, 0.08775882723124355, 0.13468190589849774, 0.2860806981068348, 0.1066593363467967]
[0.11646686877337441, 0.10501216234805122, 0.1070470763603912, 0.10996866484999884, 0.04671306451664502, 0.03934189681543256, 0.08435973141137248, 0.10551599714233717, 0.055732187627868815, 0.11889454727037899, 0.1067363301952624, 0.11244881347504036, 0.032670520866400335, 0.12831084658267009, 0.11854758483592245, 0.10212866611960478, 0.07672966127435495, 0.09470836674342824, 0.046022470691571594, 0.10538187842660537]
[0.12635702897317186, 0.10194056001448419, 0.0946758304272957, 0.08635879086958195, 0.11635333651794408, 0.09827560426271499, 0.3338744209546796, 0.11923567996360095, 0.07931479397531783, 0.11111111110013906, 0.11141458871138053, 0.3658392952419728, 0.13614159732028294, 0.1644014295267585, 0.09770268277470742, 0.0824427079113467, 0.10998037471759704, 0.10751360652059361, 0.1028450197286997, 0.10231883078284837]
[0.11349932766799899, 0.11154075110925452, 0.11170760808787801, 0.10505520829062939, 0.11360614139580809, 0.11717748068908602, 0.03615528136336921, 0.11111111110519559, 0.10834300768242316, 0.031154228415449667, 0.11129082069845861, 0.07211916887067081, 0.09834646036724372, 0.1237816435828074, 0.03255938868654335, 0.10756660944420172, 0.10672574021152532, 0.07227900451767628, 0.11051497338833867, 0.11875502663400904]
[0.11106260441065904, 0.10592409380665672, 0.10938803521070962, 0.10926124826753084, 0.11067072011571501, 0.10707111382961446, 0.11111109245334523, 0.11111111110212891, 0.10580918480975304, 0.10644175516946039, 0.10446143721578441, 0.10685823744972373, 0.1024153362628677, 0.1059464912720999, 0.1045203655246618, 0.10790038471263506, 0.12667974409641994, 0.105713694646095, 0.11111111109981638, 0.10338178555975355]
[0.1306694199262303, 0.4370370331398795, 0.4348562960261426, 0.24486548981770997, 0.1277042435100518, 0.11111111111147165, 0.2157782299148992, 0.11371761453361987, 0.44089372709786323, 0.3332859999624814, 0.2827795468156734, 0.11111111109448292, 0.13363817288335292, 0.11111111110068303, 0.26300665523360967, 0.372422104440743, 0.1111111111071361, 0.11111111110421697, 0.40624710338501385, 0.34521558360067495]
[0.14992661784558486, 0.15640049516652108, 0.2984496441677626, 0.13767184103857943, 0.3568508726469719, 0.28678318868442904, 0.12179386388859975, 0.2932324443321106, 0.4394916215219216, 0.35666014532474144, 0.09232651316810277, 0.34513049435599663, 0.472689756067201, 0.49485375463284675, 0.4237586806717548, 0.2184737867177426, 0.40130496022711865, 0.41963983236776936, 0.4381823979300526, 0.3579273880570205]
[0.12100833543724365, 0.11111111110634056, 0.11136456064424671, 0.10669445999350075, 0.09727634888850038, 0.11554375503768614, 0.1206853812109876, 0.14240158091665642, 0.1127084819404081, 0.11448397313737016, 0.11009773341304083, 0.09425322977957303, 0.11415494880694946, 0.09043562084114447, 0.11111111111165971, 0.11111111110209435, 0.12840811956277262, 0.11446642486848971, 0.09804969315368825, 0.11383053738019328]
[0.1189042622119549, 0.12142733298127534, 0.11251281994610181, 0.11024556835213718, 0.12504083753406614, 0.11690604345117864, 0.10171366532175599, 0.1955542851271405, 0.12019458587773879, 0.11956854760979818, 0.12322658950595071, 0.09230003228173576, 0.118267870514834, 0.09582007780555296, 0.11305821399792376, 0.08475060341868984, 0.1047749198353064, 0.10894861415534177, 0.11353146214658026, 0.11263162041282616]
[0.028200015701246188, 0.015410244681516541, 0.11469938659485217, 0.01275115265191444, 0.08316147505949206, 0.01509287076448455, 0.04145687641993621, 0.11320373696989064, -0.03329573777252232, 0.0711814981680569, 0.046983549961599994, 0.10797756422275973, 0.06119067671332325, 0.10451940784646413, 0.12151994363080389, 0.016067982459105876, 0.09488357567492689, 0.10992334962053346, 0.11227929588385335, 0.1009205313366451]
[0.10055213972093348, 0.09948854560201378, 0.11110609083955363, 0.11111111110465394, 0.028995430122780642, 0.0213733349403192, 0.10755404720517044, 0.09910225721819241, 0.11111111110420335, 0.1110594299682071, 0.11111111110657237, 0.10560165446851577, 0.09658439390903877, 0.06057942464809712, 0.11111111110270276, 0.11036267899939389, 0.10814269952928253, 0.11111111110108059, 0.10356152540304017, 0.07259879070820996]
[0.10987448445468731, 0.29733660220917896, 0.180012384781349, 0.10604051873658041, 0.11850964702112637, 0.09682204304691501, 0.11596739592477694, 0.11785561361380505, 0.11111111110755627, 0.1196479546310706, 0.24982312733516399, 0.1112650448066761, 0.08478616954603024, 0.09630446713387904, 0.11055007688005834, 0.12996340309121443, 0.1946489931771748, 0.18264628350638942, 0.1256097937383672, 0.18630686039872107]
[0.11111111109865966, 0.11111111110427427, 0.11111111110809477, 0.10575981640090897, 0.11106385539393207, 0.11111111109361525, 0.10073221260725673, 0.10971730500051852, 0.10526054076358614, 0.11111111110160768, 0.10540176195590344, 0.11111111110334354, 0.11111111109570085, 0.10063604003982606, 0.11105739722129337, 0.10920644415063399, 0.11111111110874655, 0.10734572568878187, 0.11313222612145943, 0.09680625042722583]
[0.12227427500766853, 0.11522978663533233, 0.15999168306819772, 0.22070154958493315, 0.23008452457282785, 0.12076654907590528, 0.12786177175542596, 0.2003593309172721, 0.12112600180529773, 0.12002772330230671, 0.1184995072667995, 0.47024538320727877, 0.14837940097709107, 0.24305864008484257, 0.12161900625621964, 0.15708748176318948, 0.1197453282135483, 0.22802995845136892, 0.1469551965069319, 0.4014525029704148]
[0.2787022268994408, 0.14762922148549742, 0.11880039534506075, 0.11111111110707059, 0.1192457411703297, 0.10473313714016132, 0.10270484163553573, 0.11579926965364731, 0.10953981273448538, 0.1111111111001845, 0.10903346873647568, 0.11111111110013797, 0.20868650472181324, 0.0700813353144132, 0.11776609407565668, 0.13318689093337363, 0.1111111111033971, 0.10250641384596033, 0.11117951747655336, 0.10929133887186417]
[0.10139341677199051, 0.11111111109915449, 0.1111111111062227, 0.11359443035844743, 0.11160286261382737, 0.11737102372250112, 0.10802456537248345, 0.09570003371916178, 0.11111111110940443, 0.1242597746602567, 0.253299006662948, 0.10320748627833717, 0.10521787014578231, 0.10999795446541474, 0.12267543221815908, 0.10851455773219232, 0.126502837203578, 0.12409119379131353, 0.11155835671858698, 0.1088895723245889]
[0.11403419364783113, 0.16056517859179667, 0.11114809766827033, 0.11111111109506347, 0.09535202682096695, 0.11047829292058158, 0.08088967321832896, 0.1121024676485184, 0.11179521330087247, 0.10768356687749593, 0.10733003608288333, 0.026868248479631214, 0.10914472471921542, 0.09744597045570097, 0.1282034174941264, 0.3039736813569333, 0.1063015037503156, 0.11121037392922248, 0.11246076980901062, 0.10901826320066527]
[0.10139617517616346, 0.08586001791051842, 0.07328183982906118, 0.12711569449631455, 0.06929636458664781, 0.1045911324653054, 0.09914025840227668, 0.058236860904770635, 0.11479460512545421, 0.1111998723343677, 0.14320537884790988, 0.10791974621225661, 0.1113293658395302, 0.11512032456640336, 0.14950332182719986, 0.06956778378087178, 0.1314926835810167, 0.13368385756191897, 0.11396081580119555, 0.15406302832214755]
[0.11111111110674117, 0.07888075440888974, 0.08924679018496941, 0.05942434090743958, 0.12430672920813537, 0.10884552040629872, 0.10123344075042644, 0.08835683892679723, 0.06778203695559082, 0.11352664717159817, 0.113440288730692, 0.11439188189905972, 0.11249690869750997, 0.1117159191021418, 0.0640839748439222, 0.08416156461076006, 0.05298083382356908, 0.11296194785143748, 0.13893474716046755, 0.1131871681324926]
[0.11152860237665826, 0.10984815879916132, 0.11167937113814125, 0.11111111110231721, 0.11447141796621108, 0.10893869860933478, 0.11919687528960488, 0.11111111110425341, 0.11875467962028691, 0.10251263038072865, 0.11264198044501965, 0.11111111110400812, 0.11131289375269944, 0.10367384891535683, 0.08492898567145812, 0.11111111110402656, 0.0821250876668476, 0.11111111110567076, 0.11186925800222125, 0.11111111110214496]
[0.11111111110933293, 0.14527272365994426, 0.1245074165089126, 0.27976256690735213, 0.11111111111060169, 0.14068238587889165, 0.12295429146814027, 0.14023520049572327, 0.11266557438621196, 0.1596232884931863, 0.1481609151369079, 0.12312009582461927, 0.12774246392954744, 0.11970600627915577, 0.13056619465770689, 0.16819313347278103, 0.35151056962436455, 0.12470617643704923, 0.19841343551404908, 0.15237330465666446]
[0.11104204521957717, 0.1082548312220018, 0.10840075679463355, 0.2096630370347484, 0.08426019331085435, 0.08962071756502951, 0.11166787074162696, 0.09960767928588937, 0.21561637910279258, 0.5577494643385983, 0.12082285278377192, 0.17836323267841347, 0.16025673617595274, 0.21047380829109355, 0.10979143027194324, 0.08993233532074803, 0.12292173130084677, 0.10347482267174608, 0.09262035606002675, 0.1245170050015622]
[0.14618814034142755, 0.11469214014222456, 0.11324816675298173, 0.1254668089513032, 0.13143335755634886, 0.11953642214466875, 0.09289557230463162, 0.11513663141552055, 0.11034916912379251, 0.10815054690498443, 0.11337344066021579, 0.12536092476599653, 0.06464099683679086, 0.14275657299326974, 0.13643525393591527, 0.1251470381139784, 0.11101894490695964, 0.11135928961246569, 0.11959123265242187, 0.16978558132570415]
[0.08135370255713481, 0.11111111110606117, 0.11545250245862616, 0.1070067785283888, 0.11553690128271264, 0.03223636969991206, 0.11111884593463708, 0.11453020993480476, 0.11132476555391549, 0.0894343577303555, 0.11095016608369171, 0.1680128337531928, 0.13542364331416887, 0.13000087216609474, 0.12435749830471593, 0.10838510628873162, 0.10701120104878867, 0.1172645141342627, 0.11695671758250815, 0.10792606755797714]
[0.13050266327941798, 0.0806269912435912, 0.12252634054332236, 0.10808862019738355, 0.09280859219346464, 0.08834423390504977, 0.11344809159352542, 0.11388326072547712, 0.10443261243999863, 0.10930735829753466, 0.08453378552922028, 0.10713098563631232, 0.08281893250178202, 0.08406369141310353, 0.11309907801859681, 0.08936108335350759, 0.1104871670889069, 0.09926012567359549, 0.11264412708127164, 0.07297829258209221]
[0.10325529354705187, 0.10981579934783557, 0.14054228937330365, 0.07821875004922714, 0.12716789503289308, 0.11759158165942833, 0.10933720368847197, 0.11159143031756409, 0.08409876804228344, 0.11251021318053048, 0.1077719361221929, 0.11111111110592213, 0.1109599912025133, 0.11111111110696566, 0.11459241800136924, 0.10683587765626044, 0.10758859443702973, 0.11503664077494549, 0.12214435792762064, 0.11112339837887583]
[0.15623527247559318, 0.19409720441052095, 0.3117458494720425, 0.20015923724239307, 0.40644689344411106, 0.19829281443321736, 0.2670246796541609, 0.11915181546754909, 0.35989166198547407, 0.4050846376569499, 0.1859883081166432, 0.48341496745193935, 0.47712785456540563, 0.11109030851077412, 0.27151964746381535, 0.11036669921645655, 0.34919692871672475, 0.38457070760348455, 0.43261279301661126, 0.3303987684234423]
[0.11094020716365728, 0.18390307988546817, 0.10407095844864296, 0.11244495927300278, 0.09708989577155934, 0.1087428676488055, 0.10902279454596032, 0.11985163823224866, 0.12573856867464733, 0.13944311931981046, 0.10341102424403957, 0.09846717110848545, 0.0974136842544183, 0.10817052511012434, 0.11111111110207453, 0.09408652816458399, 0.10744025039032587, 0.10805281233923505, 0.10027273641576015, 0.10211550004540178]
[0.13035283999040975, 0.11427840782767204, 0.10439256186626539, 0.11655033323099195, 0.11230403244986614, 0.12092469064728942, 0.13576829632522666, 0.11186559901717072, 0.11908227622174909, 0.12222973036171983, 0.1107210626322577, 0.11132127112028356, 0.12729522697275025, 0.5043238697884578, 0.11452831541720294, 0.11001129664595355, 0.07336818546453566, 0.11633187173676655, 0.07114878922404118, 0.10855059842224754]
[0.11512923046612424, 0.11111111110437186, 0.4075903545752348, 0.11111111109607065, 0.1923827876369706, 0.13433993498595348, 0.02447450203583979, 0.11111111110801473, 0.11111111109532225, 0.09498195552244161, 0.11111111109842971, 0.1122447202745687, 0.11111111110077239, 0.12994681363492208, 0.1110130673855, 0.08438872289712337, 0.1111111111041086, 0.12506974289285125, 0.1753131574688299, 0.11083185480573986]
[0.11667366896257468, 0.11381180788676218, 0.111113754493894, 0.10975694501193793, 0.11183763977289699, 0.111111111104757, 0.11111111111077886, 0.12138412777238111, 0.10862571075363515, 0.10699809137985258, 0.12155033147885601, 0.11635546112019265, 0.07027693354207241, 0.11111111110640601, 0.09473537344703234, 0.11115431487115209, 0.06649333509521323, 0.10976396185881668, 0.09637407611904444, 0.12258909556300822]
[0.08515871717384983, 0.05725472509130672, 0.1140339404071961, 0.09688022598449793, 0.1216243467181103, 0.11442314316228439, 0.11665290390077822, 0.06483512661503882, 0.10224290230485275, 0.09568519187028843, 0.1067337726030165, 0.11000387031608332, 0.09452070282122697, 0.15564849485919838, 0.11166238930603109, 0.09345682190159176, 0.0649032354643879, 0.08817123008681817, 0.11459465280117478, 0.1070190092774963]
[0.12409135394005587, 0.11109894707495638, 0.09539508508850181, 0.11050986208040595, 0.10868366617510819, 0.1144460408660481, 0.3030382982262335, 0.07905103264195544, 0.2238160710920751, 0.17611664486004638, 0.11111111110836866, 0.2499297202055427, 0.1111111111084516, 0.10983114937745568, 0.09051759360148165, 0.08687614595991514, 0.11043144036556965, 0.1372993012877301, 0.12318616763633791, 0.11079407972018256]
[0.12057432932387137, 0.12091239107937214, 0.11785542017351726, 0.12333760085374201, -0.01387489462270037, 0.08700884279933926, 0.24015446245838598, 0.11801718715297946, 0.12068565027058166, 0.12663534005905253, 0.11748364030570824, 0.10642964646937852, 0.1037448274363706, 0.15294404885435586, 0.11327336606225163, 0.11548610406789121, 0.12153192993699971, 0.12362467745485677, 0.11537762542751126, 0.10373468665840542]
[0.11111111111097882, 0.10740721008208284, 0.111111111103791, 0.3301462702775819, 0.1111111111071916, 0.11087141995208474, 0.06599212671322593, 0.10830451146819345, 0.12622258361607047, 0.1056809154591255, 0.1821855188943602, 0.11111111110473737, 0.04818512921985105, 0.10521975065004908, 0.14479622702532338, 0.11046392974185237, 0.11979691487065564, 0.11111107948618182, 0.11154684532956288, 0.1086822549615249]
[0.1047737565415369, 0.06598013901288179, 0.09314036179523873, 0.11110177579975314, 0.09298727216983048, 0.09960418638625484, 0.08490046653086965, 0.0671505113900358, 0.09021268426734605, 0.11059055180469443, 0.09764762930749832, 0.12540521866757848, 0.12956526246362754, 0.3723268980907308, 0.1261424239490363, 0.100375341591169, 0.11206888614039869, 0.11679410247409963, 0.05225164084405487, 0.09994354471280983]
