[0.03185429542196887, 0.11111111109705515, 0.11541529167139776, 0.13478637444488548, 0.10641311917896092, 0.1304369115198416, 0.11849399441758171, 0.057761249189410724, 0.10590262385709248, 0.10525791670959142]
[0.17353627432667423, 0.1067284026521292, 0.04848411319084813, 0.12238374375053554, 0.11561730877849158, 0.08215976180205534, 0.03423428356843415, 0.10526998593712449, 0.12229068754686138, 0.10893624561331748]
[0.11284264566278415, 0.11688069296886729, 0.11501983207887433, 0.13069789954171315, 0.11388721016776437, 0.14357445238579972, 0.11428258159574659, 0.11111111110961026, 0.11264232030790736, 0.11677030982877276]
[0.11107983619326006, 0.10107439515341143, 0.1267928343538743, 0.10750331301435137, 0.03373784969517509, 0.09766212717398336, 0.10857437965906033, 0.1233294079041742, 0.11558701573629049, 0.09082501818873612]
[0.11087959279509167, 0.08590049588342147, 0.10074295802800892, 0.005712823812375386, 0.11111111111090025, 0.05501533369641483, -0.01587624905665279, 0.1251879767219919, 0.04222602757872906, 0.015215153311894493]
[0.1108373078940844, 0.1422430943085086, 0.11111111111057993, 0.11853892447352977, 0.05692462375685455, 0.12294167559654097, 0.11111111109613012, 0.11111111109296463, 0.1111111111004393, 0.11111111110351032]
[0.19183740973860455, 0.18265851046406764, 0.06714502260256318, 0.11111111111873795, 0.11462273499356482, 0.38850535282869314, -0.0182173121709717, 0.029195617429001078, 0.0755381509239084, 0.028618953968429707]
[0.11111111109985324, 0.11523360782543586, 0.11035070243989056, 0.04392183736025246, 0.11155452870431698, 0.34611100722988014, 0.11111111109528368, 0.1111111110962613, 0.1111111110967722, 0.1100230187381628]
[0.09493591886835705, 0.11413671545601066, 0.11290676052740303, 0.11111111110629503, 0.11457053387966543, 0.12856367954370898, 0.08381628392486311, 0.11873372948325565, 0.12392920347741918, 0.11195939588741277]
[0.00038821518581480443, 0.12317315089111462, 0.11111111111068993, -0.0021604601479178354, 0.1111111111047638, 0.09621280026353884, 0.1111111110990001, -0.01566066168285038, -0.007079747288312333, 0.005269274081927884]
[0.07637310380860413, 0.12327245296622873, 0.0799063081934297, 0.07649246566391266, 0.03631502012625094, 0.12270029833453441, 0.07038188452210326, 0.03703020538591949, 0.03457903768927843, 0.03354210504813971]
[0.11111111108981755, 0.019016249292549737, 0.1111111110766703, 0.1063996629076683, 0.12301289520163135, 0.026667666958267396, 0.11111111111670158, 0.01298678453354303, 0.11111111108135724, 0.03404777512034226]
[0.033464624981813344, 0.16881432379458056, 0.010596943656045545, 0.1149649001540937, 0.11111111111540335, 0.015236646769620313, 0.11241931956275736, 0.12000431582696107, 0.12797503545736255, 0.11647227535633872]
[0.051152215213694785, 0.10381619111762823, 0.058351849762299554, 0.08268823628941004, 0.11570417357631539, 0.11111111107398004, 0.11980852701025393, 0.09376853897745618, 0.10457002958209664, 0.10973473566891426]
[0.11111111110294765, 0.11575685846213439, 0.10480680028629347, 0.014444952962324883, 0.11111111111460022, 0.11111111110119985, 0.11111111113085187, 0.01850021619814064, 0.11111111111785295, 0.11111111110831713]
[0.11111111111049751, 0.10624728307537998, 0.07783712051638512, 0.11253138448473451, 0.20862892214715825, 0.11111111110297764, 0.08763339873319385, 0.12333188187629807, 0.07085206527051295, 0.04754775288381077]
[0.10308858990198681, 0.10871986611045192, 0.11144540598190851, 0.14996958804081498, 0.11111111110536216, 0.11368118092129732, 0.005385012858225518, 0.12417710447670055, 0.11141127818547555, 0.10800822669739123]
[0.11608253406833702, 0.10597500679906835, 0.07995078427103021, 0.11959584620878577, 0.11619759061786508, 0.12084954851075995, 0.016555492653252797, -0.009072730339458473, 0.010214075761688774, 0.11694418753278446]
[0.11697263952393969, 0.10894290397517775, 0.03424741460994966, 0.11111111108173598, 0.11333422226146139, 0.029984417934175656, 0.10985160356987878, -0.019818491264904252, 0.022122757170178024, 0.11111111110372819]
[0.11111111109655716, 0.1229311973950291, 0.08576102847018871, 0.1207235111556027, 0.026980947068785587, 0.11842906565759477, 0.02765953018807576, 0.1111111110835003, 0.11111111108017264, 0.1111111110918018]
[0.11185497563863973, 0.11111111112118488, 0.1149844410564405, 0.11282443803833396, 0.11307184447604136, 0.11220400926051548, 0.03570721160247423, 0.11519569355370836, 0.11569033673658032, 0.11495688125661523]
[0.11720320361454249, 0.04591749332482084, 0.06783425809352203, 0.09678689683484372, 0.03287968702823917, 0.1023731257839034, 0.03687381552970524, 0.11111111110874577, 0.11111111111091113, 0.1124812678830934]
[0.12531677616763237, 0.05716677573653605, 0.022035327025977863, 0.24625514782911664, 0.03991802093812581, 0.10813046172854368, 0.04308887595192712, 0.10684638304545596, 0.1020341157374505, 0.1071107273858139]
[0.11464512047743633, 0.11174317063476723, 0.09645202473988848, 0.11203270341034101, 0.11733507250008257, 0.11128430394260311, 0.11326363098993483, 0.11294964138441263, 0.11323454796786142, 0.05710121153044672]
[0.11111111110836025, 0.1011721207584904, 0.11465465592845983, 0.040987222452258075, 0.13098275967849535, 0.022274215303235298, 0.12026691267695479, 0.11514543507986223, 0.0762794955875041, 0.1123201455157456]
[0.32644157044693317, 0.10470339037338901, 0.11204897356910366, 0.11111111108095324, 0.11303702690673262, 0.11111111111105387, 0.11866655408308374, 0.11183111552805307, 0.42848599303014134, 0.11111111111319029]
[0.048471297832630184, 0.09836757419147342, 0.12181173813302698, 0.1797287415124083, 0.11687718369487203, 0.4445114705598289, -0.08483631149015185, 0.05507538604705012, 0.10132371746535539, 0.11001794546322935]
[0.10871617417687758, 0.1055878258757128, 0.16693843761116, -0.04926040788211256, 0.11219844274120608, 0.028209606484676176, 0.10572823157848868, 0.11504497041102113, 0.11111111111911016, 0.0034169609246316422]
[0.07759277448367251, 0.11908383988577953, 0.048389326160063015, 0.12323849478475232, 0.0721673577780341, 0.0028986896216073674, 0.042920371367039405, 0.022405291698510372, 0.07558438588615632, 0.10417522052348144]
[0.034657724312741015, 0.14411148276002295, 0.05326668748534693, 0.06791873231504009, 0.1111111111183893, 0.03932775707215227, 0.08371169655640004, 0.02192229913615035, 0.016047779394228898, 0.12510407655834693]
[0.09934345480252713, 0.11111111110270347, -0.029553445625995427, 0.026747304466972134, 0.10942527115266648, 0.08563725173819109, 0.07306652138807962, 0.11111111110675437, 0.10173667816259296, 0.11717078788940272]
[0.1522943672346697, 0.07807990732789573, 0.26824594348845676, 0.06558922594348893, 0.11563079437630697, 0.12184025185446189, 0.11512448056043548, 0.11351794708492469, 0.11917876744322224, 0.1378661942343435]
[0.10786904736995057, 0.21686385191771798, 0.11698073071553261, 0.1141892637094942, 0.11231009225145802, 0.11291527363882053, 0.13586278186531273, 0.11157846343426345, 0.11111111110064723, 0.11111111111610496]
[0.11234609430790424, 0.16508094627988631, 0.1116804568636256, 0.12652228802842647, 0.03100299100832443, 0.12532369878027178, 0.03790002788269651, 0.02606438746874684, 0.10817812953910778, 0.003701655053168575]
[0.02234305724103924, 0.11322518087336293, 0.11764506237637601, 0.09127399138122542, 0.10003758320318165, 0.03183542565911292, 0.11809848159240924, 0.11705141969381284, 0.11618366194126582, 0.10523632035746505]
[0.10753994284589116, 0.10347534220898931, 0.1229491228139348, 0.2548781057063652, 0.11789886451922355, 0.10768428760829263, 0.11149084766669162, 0.11549342578173367, 0.11452833658752995, 0.10136871477555169]
[0.11187473030419229, 0.11311595735574437, 0.10997875534088555, 0.09545126074335994, 0.11675605068355381, 0.1021836057501905, 0.10575698494324134, 0.022366665154817347, 0.10291706790704223, 0.1179763646687754]
[0.11684948864716269, 0.11671933089255988, 0.11951299487565645, 0.10619368955116919, 0.11659840831479919, 0.1112351010970157, 0.11703988121204723, 0.11652015773307253, 0.11111111108972918, 0.11252513435145794]
[0.044011558935278305, 0.1083138662953799, 0.0032219302725972256, 0.11528167993974013, 0.05062788236821051, 0.11607292431813754, 0.11276163379052595, 0.05940338535868128, 0.06586712197478342, 0.12885615378322127]
[0.11378091635760589, 0.11470326263964215, 0.11804098805736477, 0.1115454085481818, 0.11943688078152014, 0.11306411439939697, 0.11933755505684593, 0.12507192214957003, 0.1175043802167475, 0.09371986022141837]
[0.09170585406881532, 0.2079059366540146, 0.06790669339841393, 0.11448638449193374, 0.017764155205953584, 0.10292629169796978, 0.01885657881953688, 0.004998896837649503, 0.006292146036461804, 0.0850173951149487]
[0.12441767816144716, 0.18558257603637424, 0.11111111109900086, 0.10207701001001976, 0.11680047721054894, 0.10938112972496768, 0.2358111581954861, 0.10222003547620917, 0.10994321700606965, 0.023084440149817864]
[0.11603594496933864, 0.0537656501771164, 0.12653886840276143, 0.44098396674538914, 0.12766325857634944, 0.12726729526380637, 0.13080104212938248, 0.11748074995989773, 0.11989618473738044, 0.1188968559397607]
[0.10048672791549905, 0.1213854487842633, 0.1137600089358167, 0.029255128749805404, 0.11111111111311296, 0.07270279445666378, 0.10953872940854543, 0.09987220557482095, 0.09806475114897255, 0.11314038338423137]
[0.11111111110500729, 0.11660209049389714, 0.12001535518062587, 0.11111420749105717, 0.06788300153473086, 0.1111111111006884, 0.11153184684670345, 0.11019902457335246, 0.11267088815728803, 0.1164233564041512]
[0.0438533298391468, 0.08362182291933509, 0.11704629355621472, 0.1340778216242591, 0.12098104404304666, 0.07496185926392966, 0.11185058993988185, 0.06785071761151724, 0.11219404225179427, 0.07909815043670783]
[0.16541956171406655, 0.10948016546995734, 0.10842647169408465, 0.2907721009851102, 0.06255296143579293, 0.11111111112015315, 0.1115967566278344, 0.1770987389343635, 0.12507838229848825, 0.10385457496700036]
[0.11492890842408263, 0.10910948833158778, 0.1151010879204696, 0.07717716906392752, 0.11159871958731206, 0.11111111110415053, 0.09066857844320057, 0.058237259314772194, 0.1053107886110256, 0.11571307823532323]
[0.11373044795024755, 0.12646018880042909, 0.07873443333794032, 0.11111111111398368, 0.11240385674105235, 0.1739983069641088, 0.09106124749940672, 0.11415691424778379, 0.11407145213206193, 0.19974120928835876]
[0.10890710249569999, 0.3549367076719272, 0.11111111112534228, 0.17491565838737963, 0.11664850218504547, 0.12339605325677082, 0.11538513830892339, 0.11348497493653315, 0.29224321402992776, 0.12045791522592282]
[0.2549603899899936, 0.11439803746445985, 0.10938668995632753, 0.11111111109746759, 0.11135612045115813, 0.11265633140735029, 0.15238284481419284, 0.09866174001970018, 0.14029699494525516, 0.09633866350486435]
[0.03036298398546321, 0.0904369292552227, 0.02830074083317317, 0.1111111111034434, 0.12526542340267977, 0.12217040554942213, 0.1418073590598911, 0.13024992817233066, 0.12526145985092152, 0.1254612314250705]
[-0.016233509371673643, 0.11111111111267755, 0.11444104943544856, 0.04645377497117019, 0.11111111107279087, 0.12004589605044888, 0.0688317169285314, -0.014824977668579993, -0.01602019526787985, 0.11959307272286199]
[0.12376665372936434, 0.11062871941381722, 0.10755971905371617, 0.11642633102276352, 0.11758520530080006, 0.11384446350504838, 0.1087040433914761, 0.10821207120187372, 0.10501415171270974, 0.1129422003528576]
[0.11567399159535742, 0.11111111108796111, 0.1301167333121019, 0.07836137845081752, 0.11123388433075186, 0.11111111111168079, 0.12312243495068628, 0.11639723082944652, 0.11610443845251547, 0.1109118736909376]
[0.14564748430703733, 0.0815706084298696, 0.2306049462737775, 0.11217437549701131, 0.19945282972172626, 0.015050669412828517, 0.11111111112018558, 0.12000536903356687, 0.11691164627301263, 0.11254502905811986]
[0.111111111111555, 0.11778929084603632, 0.0989085797879551, 0.025998251185131334, 0.047139732341815, 0.10323220484992672, 0.022743324669563088, 0.11111111112150313, 0.11111111111180608, 0.11314827968798011]
[0.11276704204259161, 0.1140200326240016, 0.16892802098757123, 0.04682567754104574, 0.02607853985395627, 0.12762823736508924, 0.09924172572688494, 0.053883792694844126, 0.11186443596236444, 0.04297615812071942]
[0.321707653848946, 0.11111111112019735, 0.12483439536807883, 0.11844829500142712, 0.04377587814386712, 0.10633159157873057, 0.06982596264855385, 0.07303975054955392, 0.07105519824365178, 0.08591519284297139]
[0.07751556984262387, 0.005247616519136281, 0.12392487686883144, 0.12306639963889132, 0.11663923891541486, 0.03266326976710891, 0.1114256175297006, 0.1134259147390941, 0.11022917423920935, 0.12003997826473109]
[0.50927430518838, 0.11655133751540166, 0.12411756229057878, 0.10522084165642683, 0.17372557936303185, 0.17693403140388492, 0.11658933324924324, 0.6186617663667126, 0.6367147649992058, 0.49523567356884707]
[0.11111111110167171, 0.1047067497437182, 0.18104490222587094, 0.024013133389826507, 0.08511037340309123, 0.03276405239602031, 0.07479174816794391, 0.11817284048027817, 0.10692792546214928, 0.11111111110712234]
[-0.008387273707267016, 0.1378683779369062, 0.03381284279069642, -0.0013886287386869894, 0.1331662647049652, 0.013109949136075572, 0.00844742709440401, 0.11111111108981923, 0.1239242128053924, 0.1226504590107985]
[0.10955588655278181, 0.11584039123036691, 0.08561001005323012, 0.1194180334185943, 0.12162842968584808, 0.11015270385205526, 0.11122466472150111, 0.1292598485163655, 0.11017010244497469, 0.10349051138936412]
[0.1111111111017856, 0.11792686699222577, 0.11736977556400081, 0.07181346534360465, 0.08475350690758308, 0.12647490533919667, 0.11111111112099464, 0.09812091396162476, 0.11111111111526409, 0.033793472690928784]
[0.10178870536619969, 0.12720990348643796, 0.11946923753762248, 0.09604365777312499, 0.12091903302179895, 0.11322474521097294, 0.1184385204481018, 0.1195177455112182, 0.12207355128590326, 0.09212092901591533]
[0.08838529511735208, 0.0624898654416918, 0.08028380325199545, 0.12489202808601838, 0.11189972082149832, 0.11384976536127371, 0.1984581871915977, 0.11258005969856279, 0.041353109627992705, 0.11397621690430072]
[0.10957082847882428, 0.12084013001734357, 0.048437355323499715, 0.12215373518949854, 0.1240160131582642, 0.1827153148882272, 0.11389207090863876, 0.10317060016013314, 0.041100639291439096, 0.12554052647931943]
[0.11398366431167359, 0.11143268238413997, 0.12864336113016342, 0.11225551605727033, 0.11089735457237257, 0.11111111110546157, 0.11200028713671203, 0.11111111110339833, 0.11111111111811994, 0.111111111115796]
[0.1677233430928326, -0.0001557416606635751, 0.14325217932389875, 0.12404459916061972, 0.08454747136825962, 0.09436384583241583, 0.11493229386564069, 0.08837609553936801, 0.2781829547377329, 0.09706428292839421]
[0.11354840658345092, 0.11111111108384336, 0.11111111110275752, 0.1111111111066744, 0.12271534636774216, 0.10156596499507123, 0.11062903010598836, 0.11111111108908668, 0.11159479689572342, 0.10617830217776528]
[0.11484612742229619, 0.234480695050859, 0.37121158343518434, 0.18049258794516523, 0.01391848708072873, 0.0831547905658288, 0.11973825974327451, 0.10383281566628266, 0.09391041444412979, 0.10404277791440339]
[0.12273521864386842, 0.11025159422053109, 0.11111111110465569, 0.11998689461335739, 0.11210993924507766, 0.12174122000665302, 0.10166533112917754, 0.12429476607608807, 0.11954710004361935, 0.11111111111190779]
[0.01732741561984292, 0.11111111110222195, 0.009572094278284694, 0.20802156009716385, 0.04815425974111065, 0.19680996152377905, 0.1062468351205266, 0.023228696943674406, 0.10330771203084309, 0.04933338081143672]
[0.11180424645503684, 0.12304695791559303, 0.11170366944865792, 0.12125617224522996, 0.09770689675644412, 0.1111111110841088, 0.006250337004831579, 0.11095252052828697, 0.11313746017243316, 0.11361109812122246]
[0.13766369254497893, 0.1111200756967117, 0.08338726685992273, 0.11811189323506943, 0.11672961029633022, 0.10938608562711612, 0.12552788627805336, 0.3852966564152383, 0.14450864878470235, 0.13322761240201783]
