[0.12006692375398474, 0.10288559081850154, 0.08133647807672348, 0.11176096141910687, 0.07589433019487209, 0.06894649864788725, 0.1162380010968934, 0.11951685125136195, 0.11240964596844633, 0.11296398563604636, 0.11144747945534199, 0.07369371797102393, 0.10110105738470113, 0.18431883393560122, 0.11461258006647737, 0.1081656213872257, 0.11136753984947025, 0.10958483888727115, 0.09921792305160335, 0.11494691053639086]
[0.22225754144200868, 0.21342290752319493, 0.15999096868046442, 0.12781881933091768, 0.3037637093556183, 0.11348955567862105, 0.2984400686439944, 0.11306001102939509, 0.12417552949020977, 0.24556225499045914, 0.13764408593316674, 0.23927545968967906, 0.3014556837198611, 0.15099084212323355, 0.11861058669061554, 0.18769500552095492, 0.13141754710508524, 0.12163894187676744, 0.20416448981306462, 0.25045892996959584]
[0.09694435197151983, 0.1095577466793501, 0.11014726788483417, 0.11405296250295718, 0.10896329014718051, 0.08323234611054876, 0.11111111110643877, 0.11111111110830658, 0.11209243510368908, 0.11111111110638261, 0.10854737217977024, 0.1083775170178175, 0.10848163970822498, 0.11111111111130309, 0.10054090342921247, 0.1066891588214629, 0.11396799787611966, 0.08297336388907993, 0.10415019690828581, 0.10523935728541942]
[0.2911063512724197, 0.10935934087366356, 0.1302787634772705, 0.11111111110789539, 0.09877338809954378, 0.34990185743889995, 0.10815180770294067, 0.09985432390602787, 0.11798951175580184, 0.18352435649572843, 0.11111111111106829, 0.12100962852132491, 0.22581257760408113, 0.11541126236682574, 0.11284641268351672, 0.09753204973766372, -0.011652248017145414, 0.12228349196704844, 0.13130179180868337, 0.11784144220553851]
[0.10175374083283653, 0.11111111111014567, 0.11111111111066069, 0.09664945682922596, 0.11111111111019559, 0.1111111111100711, 0.04144445683069808, 0.11551182628261449, 0.09730915239822846, 0.10290877895562746, 0.10976706300177602, 0.08466685161007667, 0.09929552814206126, 0.1303388652107122, 0.10546933066361762, 0.11388401099953677, 0.08221392942263844, 0.031845920897080764, 0.11111111111209887, 0.11371385990162211]
[0.06793258532313523, 0.09079240171020295, 0.10353294053927453, 0.11363434540032588, 0.10080185843188347, 0.01767903335506557, 0.11657793573772066, 0.09805585500050576, 0.11334891956908089, 0.08805154514834217, 0.0918138596464929, 0.05846464954761926, 0.06657360803677105, 0.10273788157186971, -0.002395842027070355, 0.11480573770690977, 0.12196443690031804, 0.03763345835566671, 0.12036033588793338, 0.06759858505007252]
[0.11963110315262988, 0.1115275015061644, 0.26443741884881805, 0.11256036526259457, 0.24201214902442938, 0.15577404802981915, 0.11208995419769176, 0.11077387842908411, 0.1111111111095, 0.11578927025646951, 0.11111111111017573, 0.1106955631971107, 0.11111111111140484, 0.11389196010518621, 0.16046056675846748, 0.11407115988523041, 0.11056884354331642, 0.13910007551743686, 0.15556294971798992, 0.11537372987710397]
[0.0675961270539538, 0.11496914994940992, 0.11821676755363025, 0.09600339055799662, 0.16749592180512446, 0.15004928120882308, 0.07702161558061887, 0.17895653346876736, 0.10159367838423479, 0.1056767369923555, 0.10857110783458365, 0.11427862496726167, 0.1281963287330382, 0.1074189799365238, 0.14307798162385654, 0.02336356415229324, 0.1214087515064829, 0.13949543536163678, 0.05985697010705545, 0.13295453755909467]
[0.11184395800055827, 0.23868104026115006, 0.11558563932235766, 0.14670679945419085, 0.3278115388556615, 0.12869394378137777, 0.16330858022972738, 0.1857760166082646, 0.12362117280022916, 0.13477197470934577, 0.11505379784983474, 0.13261947669280155, 0.11111111110815922, 0.27662626261113743, 0.10887603890458622, 0.1263018300442025, 0.19435723942067246, 0.11238494142754106, 0.1763691671561493, 0.11106905259982583]
[0.20242733724915957, 0.20833170501368548, 0.15193110170195617, 0.11857751898798227, 0.14123137852562767, 0.1956750104308753, 0.11628052693857727, 0.1268996000760033, 0.11254648319424802, 0.11140157488759433, 0.11111111111096067, 0.13005802704131253, 0.12741871121172607, 0.11470409685632021, 0.16176811661001095, 0.11524259334589852, 0.1123820391781174, 0.11111111111167706, 0.11292537238643044, 0.11028617053937168]
[0.12764610910186672, 0.1119352530553944, 0.12357422258181082, 0.11435172576551468, 0.11320392804084668, 0.10945808944660616, 0.09997098818806202, 0.13485547438768547, 0.11332546139985834, 0.11932783634021586, 0.1077055542068503, 0.12137117936900348, 0.14148362256807182, 0.1341962975986351, 0.14820658694224673, 0.11107445076905516, 0.11562677712208413, 0.11719277800719315, 0.11914408531624142, 0.12707535901741926]
[0.1143400239849044, 0.11607145868740124, 0.1157419702044774, 0.08480953294227375, 0.14919244471768434, 0.13101925721445876, 0.11184111061145945, 0.17656093327614114, 0.10561971497717246, 0.11172090443906006, 0.11244437835463353, 0.11455544821382203, 0.2419230243103893, 0.1246140854233142, 0.13610984984537927, 0.09986490452354614, 0.11337420020460139, 0.11209516519449243, 0.11742718930439983, 0.11257587001350981]
[0.12091455234681385, 0.11256835407544806, 0.11077280008354494, 0.11691153672939593, 0.09374348713557287, 0.12988905232843867, 0.08816091185315941, 0.12144133102187124, 0.11790989109586, 0.1145566987776049, 0.11211321072630373, 0.08926991587516861, 0.14488241342516647, 0.1078884487045331, 0.14097573008646722, 0.10843603499905483, 0.12455588752848298, 0.1111111111106422, 0.11111111110946974, 0.10670756090953337]
[0.11231418785369551, 0.10759445312114445, 0.09738900734121042, 0.09733303704612187, 0.09645300410494564, 0.11111111111172839, 0.1006134316471165, 0.10736970969054688, 0.11111111110872231, 0.11524626650010449, 0.10644100118184115, 0.059441939386239824, 0.10268281864423524, 0.1459926271798319, 0.11608047286383882, 0.07934913034033209, 0.11111111111079862, 0.11888447736961909, 0.11111111110983465, 0.10916565980542468]
[0.11111111111226704, 0.1019321957072812, 0.0918619097743393, 0.11111111110558629, 0.12419097134736039, 0.11267202757930475, 0.267582918522946, 0.13731810362009617, 0.11111111110533357, 0.11111111110905247, 0.1113259914885127, 0.0969094142598559, 0.11111111111039393, 0.1365961739521491, 0.111111111110681, 0.08158609506720722, 0.10896144302406253, 0.10070483385709822, 0.1022767671722308, 0.10098718681777949]
[0.11432515866286085, 0.11533539166970352, 0.09575907687397264, 0.20935724047057114, 0.08746853702572781, 0.1236241934756516, 0.11173014505929897, 0.1111111111096359, 0.1123183189388997, 0.11432338163224935, 0.14786056522961577, 0.111965368319685, 0.09454246714931869, 0.12414894064889331, 0.11081702071171926, 0.11111111111080658, 0.11319333739996433, 0.1111111111119984, 0.11234096844513267, 0.1806094835127948]
[0.11111111110945496, 0.11042469470294386, 0.11539790346780007, 0.07072485231359164, 0.10987118249136174, 0.10607118410776949, 0.11111111111042961, 0.11111111111071932, 0.09274136222097644, 0.09784870206555736, 0.08336030206303316, 0.08651409149867202, 0.1019139089156392, 0.10451079379798428, 0.10530489474927215, 0.11295418437431257, 0.10128731047895083, 0.10719511168688217, 0.11897546662526111, 0.10892487012983264]
[0.10555609650282105, 0.11350677266324588, 0.1137002710825627, 0.11112494994757188, 0.1287493608072936, 0.11111111110941438, 0.11486237904406578, 0.1120396281191517, 0.10792062757542133, 0.11111111110795098, 0.11422038561811074, 0.1111111111115211, 0.11111111111218305, 0.12925764300104495, 0.11104395249278716, 0.1130887089779459, 0.11111111110843527, 0.1111111111092206, 0.12376636833261583, 0.11587769821159606]
[0.1052302354692621, 0.15628795104295565, 0.10913695312037566, 0.1281426905893977, 0.11779738682591008, 0.11495512140480507, 0.12821662045817525, 0.11111111110807614, 0.3596882392027993, 0.11111111110631094, 0.09729512514404656, 0.11134329726438245, 0.1070565041471877, 0.11111111110493777, 0.11260056597232859, 0.1387156813018542, 0.11329925457783421, 0.11213379429109867, 0.11185969619896395, 0.3118384941176635]
[0.2180194547631525, 0.1085817521908935, 0.1654389497915248, 0.1131446686087917, 0.15114867201564117, 0.2963859653559203, 0.14627195072131124, 0.11188202086056523, 0.1420206700600159, 0.23565168088367053, 0.11111111111132654, 0.12752171029609932, 0.21496043177039614, 0.13354043073689575, 0.1250782124488173, 0.09603382237196659, 0.11154723798580009, 0.11111111111254542, 0.1666736019444419, 0.11111111111188748]
[0.11111111111147681, 0.11064696285058545, 0.11040379607289984, 0.11106511295796491, 0.10774516525085029, 0.11123968004900359, 0.19048370892079486, 0.10225140067669203, 0.1517839951247889, 0.08222185504182111, 0.11111111111109244, 0.08913980110541801, 0.3320578321382845, 0.10240575952476579, 0.29320599105449874, 0.08856821397806935, 0.11060213090667463, 0.12684644231815378, 0.03986611401604857, 0.11310901004492165]
[0.11115438674784923, 0.11128220356057521, 0.10199457886021236, 0.027106506057891028, 0.10304758293333086, 0.1115612199905082, 0.11245977834787155, 0.10901152027014994, 0.10903718411596178, 0.13067988948101852, 0.08801354901335377, 0.10858745149202091, 0.11277238471750889, 0.10077887000369898, 0.1224657252358748, 0.1108198530045886, 0.1177671383835379, 0.11225122357556114, 0.1114271116732281, 0.10993568786090925]
[0.10007711505331071, 0.11063544175889502, 0.1111359855164708, 0.11173992603923989, 0.1028533944114965, 0.10034613777920079, 0.11373532893902895, 0.09848716741011376, 0.1098978199959919, 0.1111111111113462, 0.09562076260565495, 0.09386273490345295, 0.03226582799350347, 0.11520358708060471, 0.09016374429115817, 0.20152893930777227, 0.11111111111032197, 0.11177043743174683, 0.11111111110928458, 0.11163323108027015]
[0.11800697036600541, 0.1066824285250201, 0.12378317202713889, 0.21878779500241718, 0.1376251374523131, 0.14961638102303723, 0.11111111111123019, 0.09977369264106901, 0.10503944724558295, 0.10310555857528238, 0.08922597642241352, 0.16813693805430793, 0.16318181307109741, 0.1119001136109337, 0.17946174496414005, 0.14526003743858826, 0.1160024927050996, 0.12923603141036932, 0.13644328633025, 0.09225006996775482]
[0.11328662953535283, 0.11274500926154413, 0.11516205376228025, 0.1008327002705901, 0.11188151846167785, 0.1128246040101898, 0.11268310864384408, 0.07564720317753092, 0.09773018497888848, 0.10894493965353286, 0.104880804645017, 0.11309338405097391, 0.11192496214768755, 0.11119397825251316, 0.11095353128296048, 0.11111111111008325, 0.11493699627876393, 0.11282623920276344, 0.116612804557345, 0.08562834626140817]
[0.15016435292905755, 0.1722633670304978, 0.15865295848211017, 0.13647431401921606, 0.12497729757103963, 0.11721914736600306, 0.11495080883279762, 0.11111111110967699, 0.11357118519040892, 0.11386192707792506, 0.11352251232039895, 0.11376156585070794, 0.11219410910469517, 0.11169800052838917, 0.11646448612362403, 0.13900334823111787, 0.11433856935062141, 0.1243828431696715, 0.13929745540761643, 0.11470336308385778]
[0.22458292153786188, 0.13706780251319328, 0.11405928696408742, 0.11199876082397502, 0.10952368930932377, 0.09958607611813679, 0.11267189148699427, 0.114106183735768, 0.11030324832563684, 0.11310459675831484, 0.11135177767630769, 0.11204647445964663, 0.1816200838151014, 0.11111111110720132, 0.11111111111104725, 0.1277833156855771, 0.11333151033951851, 0.11188976920497999, 0.11275025144766372, 0.11172095921038887]
[0.10475255962582923, 0.16339333195738867, 0.112983225024206, 0.11411369241105482, 0.11585239425838323, 0.11901961347376554, 0.06446507577657494, 0.15328935373205285, 0.10434938018075944, 0.11408842679751144, 0.11751416961472733, 0.10491163491912368, 0.10959086158809501, 0.11154462984729197, 0.11773562455809876, 0.10772949806294055, 0.1247090733817199, 0.12478431187820425, 0.11530213253660951, 0.2434686940455427]
[0.30463177389991636, 0.10324030687768998, 0.11582160307648928, 0.1111111111097023, 0.10525010145316419, 0.11111111111214368, 0.09483791498633513, 0.11427873173791643, 0.13320978963271596, 0.12613181589938458, 0.10600066152064927, 0.10715021363530754, 0.11111111111239899, 0.101304956121279, 0.1111111111112655, 0.11111111110782905, 0.12036472077947982, 0.14321720995862572, 0.09053890567589534, 0.11127886790408752]
[0.1147870666919581, 0.23556298038443801, 0.11536590886420231, 0.12201731043715802, 0.11385059725790814, 0.11011749413340481, 0.11936185267317038, 0.1559156569933137, 0.23296501379188714, 0.1091036562240795, 0.2631926269223552, 0.11066508108544855, 0.11346818640946583, 0.18950583360084503, 0.14898916403323195, 0.14495597491085843, 0.1882285286190976, 0.13359442382113482, 0.1414600886914594, 0.08287828105558223]
[0.10927144567906656, 0.11568975459016102, 0.1131267794071394, 0.13946778963721115, 0.11111111111103594, 0.1116034470244158, 0.11111111111127243, 0.11499097981877301, 0.12301265236182544, 0.11934828950247765, 0.11191929200898547, 0.15803568452656552, 0.14804471912935768, 0.11262769391433479, 0.11833209905840907, 0.11111111111020845, 0.1191508174712834, 0.17730825772146852, 0.11111111111175802, 0.2614374668291557]
[0.1268558804091622, 0.12543395508310595, 0.10558834951733004, 0.11111111110755274, 0.017305980331828175, 0.11617296400961791, 0.12500714137237703, 0.10312462811029255, 0.11233098100712036, 0.10590429944911764, 0.11615848946892356, 0.12785474558123805, 0.11472870379151057, 0.09727568390192522, 0.11478899307933602, 0.10451333873183068, 0.09019778330668639, 0.1111111111115744, 0.11441412474402804, 0.11111111110907033]
[0.0723395866523039, 0.14936381726979883, 0.07596015583188004, 0.11238689532181836, 0.09373584399784968, 0.12412621681773327, 0.12440719121788645, 0.14666993495908856, 0.1127170975756564, 0.1120327692145824, 0.15185345237940662, 0.11354298921339173, 0.1323263429741479, 0.11193045105663835, 0.1314264676739934, 0.17322072108838218, 0.11192411732559739, 0.12914999002283087, 0.10964113035128342, 0.15786934721161108]
[0.11111111111114882, 0.11981755959298357, 0.11111111111043531, 0.1258638423476973, 0.11377807137720378, 0.1117904374705499, 0.1235648212992726, 0.11111111111115048, 0.16283485119216456, 0.5266663261820947, 0.12975140922640563, 0.20314195839132815, 0.17587830674174523, 0.11304828018151196, 0.11111111110888139, 0.12095054177142381, 0.10009741491665958, 0.11151598537729036, 0.1111111111115489, 0.12292562281720695]
[0.11500962429011957, 0.11624457167387223, 0.11053722176284894, 0.13772984199727517, 0.11841987519639667, 0.12505335242053264, 0.09124901945821301, 0.11766114491881564, 0.11390971029241705, 0.10988436337952227, 0.12088402261392445, 0.1260522420594576, 0.15671827777303293, 0.14606618075574673, 0.14102544871556077, 0.1241475763619353, 0.11092425625833593, 0.12052480349913999, 0.10810803105905185, 0.1487305370858116]
[0.11693549075364448, 0.11278570360798022, 0.11220192628328003, 0.10765269750079287, 0.11592619512537906, 0.08457175473019618, 0.11515470578054611, 0.1194422204268711, 0.11074890900921704, 0.10725255881899272, 0.11144602131075022, 0.11595184338554639, 0.10926508128212725, 0.12212014552716882, 0.114207957375383, 0.11111111111047088, 0.09549334673169489, 0.11630289398358187, 0.11845515732347955, 0.11111111111095526]
[0.07859245370502113, 0.13222907371096718, 0.11111111111202704, 0.10765994765448345, 0.1164949695918907, 0.1229813006989488, 0.12229581927742474, 0.06780912595684876, 0.11527473050459161, 0.11522904213162848, 0.16310599555002286, 0.14549891903608006, 0.20719189186888182, 0.11378785016684273, 0.12629741217836762, 0.11194545038881676, 0.11346219344308664, 0.11579057341368641, 0.11018835397555808, 0.12120271151254798]
[0.10631721851626001, 0.11499012350803105, 0.14495139731406526, 0.11455381249667036, 0.13132377187381863, 0.12114083184966856, 0.11331123797773185, 0.11384814643424067, 0.11191899363133645, 0.10888540690154593, 0.11226596602655615, 0.06832420232307308, 0.09996838059509237, 0.09628978391687071, 0.11638510079897138, 0.11229282889668904, 0.1050773024917285, 0.12033199775550733, 0.12627331412142417, 0.11301739904002313]
[0.11418259640101425, 0.11111111111107026, 0.11168498718333908, 0.11111111111064706, 0.11111111110725162, 0.11160198391973973, 0.10719165845007977, 0.11138237085304523, 0.11313791834644724, 0.11111111110731597, 0.10605568905704121, 0.11164013163664607, 0.17086657356586227, 0.10951578869828646, 0.12085146951919139, 0.11416287916958484, 0.1111939327439706, 0.11405345455679325, 0.11111111110688313, 0.113880414728326]
