[0.11118189440611702, 0.11116801035908394, 0.11619408251772938, 0.11116801035908394, 0.1119893299695967, 0.11658354581342215, 0.11103175708005249, 0.03214920705760482, 0.0784809068849023, 0.08928848058900524, 0.1808904479935173, 0.06774583225314931, 0.13123858117810844, 0.06781420851588192, 0.11103175708005249, 0.11103175708005249, 0.05531872986727847, 0.11052406392799906, 0.10985303261405185, 0.12400522213661641, 0.10907327232070313, 0.11067794226213813, 0.12982502525350276, 0.1126791318878766]
[0.10658191384760875, 0.04425376328358163, 0.17206522302501814, 0.04423666899666335, 0.1126447210399709, 0.08130646110575249, 0.09773904361578975, 0.06549951535190938, 0.15959977594712335, 0.11123005523581854, 0.06801607241558512, 0.2495685669806534, 0.18690734982381269, 0.25079889665716043, 0.09774409333622314, 0.09773343319863073, 0.11444855802644172, 0.13193594972642272, 0.061179546893369414, 0.0727505103050019, 0.04371403146997398, 0.10672024557655312, 0.20681755169290433, 0.14348565346550915]
[0.10840300723120291, 0.02467299141214249, 0.059310082914347514, 0.02468851687983132, 0.10809861419251665, 0.0516588718135373, 0.10807147162994687, 0.09018206597085074, 0.11817602349641362, 0.10798544500512464, 0.09245023672546247, 0.10622325538628263, 0.059864383883415, 0.106227662085775, 0.10807147162994687, 0.10807147162994687, 0.016952957678620265, 0.10787624370360946, 0.02028131066223197, 0.054278994880841216, 0.07470362218884258, 0.09651378847875217, 0.12249223671416751, 0.09664863108396306]
[0.08132756693617063, 0.059599585719482324, 0.03611516516572953, 0.05960303068448081, 0.10990557805249501, 0.09302747208503688, 0.11041292354255733, 0.10445291873554989, 0.21504656739829128, 0.11004725070769059, 0.10550242790172468, 0.05672871502657359, 0.12018036589392195, 0.05672871502657359, 0.11041292354255733, 0.11041292354255733, 0.17391236727265497, 0.08006767513866406, 0.053633198904771515, 0.06113964373803482, 0.13904637124928337, 0.13340811429030397, 0.16061216237597525, 0.10364050420816015]
[0.12881597397018826, 0.13111310468449566, 0.11081375363094899, 0.13110691797382149, 0.11718931317727761, 0.11483822894355425, 0.11719129535990642, 0.030927038971535807, 0.0805389954255546, 0.12116069448262276, 0.1787114772229826, 0.11648714770160758, 0.10368159252205995, 0.11651651752463862, 0.11719375222039623, 0.11718706218947426, 0.02989630818247556, 0.1117752530755842, 0.16881937981213718, 0.12715154633564066, 0.13360027819432532, 0.11094704478352962, 0.07875279366356862, 0.12015047979907274]
[0.11298284426836228, 0.0568240890551782, 0.08398573843789221, 0.056818497552110395, 0.10321964146390553, 0.043563786243589024, 0.10873961977047782, 0.10822002002972803, 0.109838044890311, 0.07695136268920579, -0.006580929257969062, 0.10777753783267521, 0.10817679375175585, 0.10777753783267521, 0.10873961977047782, 0.10873961977047782, 0.030644225111805472, 0.034397055730572106, 0.10855736919392955, 0.02869350336701711, 0.027148912273352834, 0.055488191052284884, 0.10840886123464741, 0.10048361563217262]
[0.1641921167548419, 0.06947976798732236, 0.11505187681948888, 0.06947976825640208, 0.2206379238457638, 0.10342554631654982, 0.2783545862670984, 0.31569013628365616, 0.19916252633496453, 0.3918451888372437, 0.2356429031313186, 0.3103740855030524, 0.3078385170400229, 0.3103765420724836, 0.2783547459908596, 0.2783579786150159, 0.11394052932637025, 0.2153107380100808, 0.16657251836052406, 0.026640010718008596, 0.11509299080764065, 0.08319426869468335, 0.24080180679157373, 0.15749526129437602]
[0.11570535712819358, 0.11564952525498974, 0.18668509779592576, 0.11564952525498974, 0.11513699539953505, 0.11005807669791792, 0.24479313707889547, 0.31787031737767446, 0.25382424066847004, 0.12824580317143924, 0.11362261128712632, 0.11738247777540549, 0.11740689070992222, 0.11738247777540549, 0.2447895366320914, 0.2447941139556275, 0.2876253525455554, 0.11538026875431337, 0.12075924348043043, 0.11438622738305618, 0.28890990426924634, 0.14406235286590918, 0.19248886844403038, 0.11434793272290447]
[0.0725848384310274, 0.07806367172026357, 0.11825861415183044, 0.07806020997366828, 0.07884316049158274, 0.11427209463505218, 0.06671650668237605, 0.15684560650303586, 0.07797846126944753, 0.10948693029316812, 0.12102231963192052, 0.11075276205990789, 0.11009178394579826, 0.11075276205990789, 0.06671421848718578, 0.06672404223256756, 0.11105393943325148, 0.11983766708853671, 0.12491770578279807, 0.11628197391121117, 0.1047308494758359, 0.06040237867276907, 0.11056199012787765, 0.10079734514969228]
[0.013740138726862132, 0.012795220214937765, 0.05535720220641045, 0.012796786239358132, 0.029868689417101107, 0.02211591344805265, 0.013813402370365442, 0.07770703618272533, 0.12005465632218672, 0.05440964202735175, 0.024021873427401058, 0.013685501303164928, 0.041745050296660556, 0.013709045146057336, 0.013814247263691265, 0.01381437002280244, 0.0885597775977746, 0.026410181980364662, 0.011090323916673507, 0.032332048756825764, 0.1157898142604036, 0.10846925398534965, 0.10457808690296844, 0.09996634093096815]
[0.10886354058968481, 0.10979655927402027, 0.13995763601553413, 0.10979655927402027, 0.028552345503519556, 0.031378229086581555, 0.030071722814101906, 0.08088797845300276, 0.12701423076110335, 0.04137590066104818, 0.07890310368811018, 0.09872042265075393, 0.04582445107704486, 0.09873626560331956, 0.03006969421573242, 0.030076278921081376, 0.043563281766138565, 0.05213409708611613, 0.11198654132628529, 0.05883944139928907, 0.1065837505209445, 0.0357862842660407, 0.07900688663290398, 0.01058256925944185]
[0.11790232255681636, 0.1176228651221749, 0.18129792096139039, 0.11762281814236178, 0.117939739849314, 0.113027033318399, 0.10672249208421013, 0.13175456124531212, 0.11060160592717806, 0.07998206531897517, 0.16337953207865635, 0.1756481323403502, 0.1566872344372751, 0.1756481231636678, 0.10672287804266571, 0.10672236178786, 0.11219152833048193, 0.2681090860921714, 0.11699488793662977, 0.32360908883293826, 0.11035486128809288, 0.12365424395659239, 0.08512445965626876, 0.2456083262233996]
[0.08713177209876985, 0.10382006103397559, 0.1279760878135095, 0.10382869880712468, 0.10281966549457025, 0.11360359625214513, 0.08659450519007947, 0.1675171642802022, 0.23263448600209602, 0.12680840087117717, 0.11828125592952797, 0.15432272187408622, 0.11781573242481504, 0.15431789781186972, 0.0865993530466031, 0.08659524289254622, 0.11469186025285188, 0.1225710930549297, 0.06177078100444089, 0.10911725051751106, 0.10050346416360145, 0.11204005735024353, 0.220107425464124, 0.11250539878676666]
[0.10833453774320728, 0.1079180289890704, 0.15010699616673454, 0.1079180289890704, 0.07157462093192576, 0.1249083685759114, 0.04826049442662549, 0.10717017922131232, 0.11830767977477692, 0.03171123018152375, 0.1131854789046615, 0.08032294761326361, 0.13787986964761367, 0.08030676872130234, 0.048264855564109664, 0.048267701455584046, 0.04022577668937123, 0.0802849011480124, 0.09829944011498548, 0.05520981277351835, 0.08915198340574103, 0.14422919551450125, 0.12832579634517977, 0.11199855693185809]
[0.11365955236699013, 0.13257628013703246, 0.07776134524827184, 0.13257351438421056, 0.13087326179715714, 0.11308732701727994, 0.1120746996268462, 0.1059068867243391, 0.17667311914508144, 0.09971331474967271, 0.11056121797319302, 0.03720712570727902, 0.11249083398997778, 0.037207445755240355, 0.1120746996268462, 0.1120746996268462, 0.10670079046033709, 0.09799911279653968, 0.13042049273463505, 0.13716240288771317, 0.06972095833442674, 0.0938445662226884, 0.11603037415589439, 0.1369851736024329]
[0.11315927842639902, 0.11228961901498007, 0.03299748323765438, 0.11228324376341048, 0.10912983472404661, 0.09381095184867277, 0.11425595237737642, 0.029752192223029862, 0.11410796914554625, 0.1149684217210362, 0.11492103381547866, 0.11455328793063639, 0.11590668239401446, 0.11455328793063639, 0.114258842424886, 0.11425573778584887, 0.032427636516369616, 0.11366653608564511, 0.11487297110523804, 0.10000032814555182, 0.1176162081035144, 0.09437713180132921, 0.036630024217168995, 0.09856230722578313]
[0.04409195874434714, 0.04532622149814938, 0.14317351311935073, 0.04533543054547404, 0.060672090904101, 0.10857799336615745, 0.041000376516967106, 0.03372183246416569, 0.16620210120014636, 0.044639205145373125, 0.07443448306874192, 0.016632991510371967, 0.1319006973309937, 0.016648212316136717, 0.04100037481945545, 0.04099919028513762, 0.11189424739535063, 0.07624749473954909, 0.11303560498022963, 0.03733489601741251, 0.0315570377935006, 0.10727430251403798, 0.12131678882330668, 0.07220355338289125]
[0.05230487334072406, 0.07710377553891792, 0.11571433295314576, 0.07714173578440918, 0.09866725968287074, 0.0978355545242982, 0.09409814873795434, 0.3159641399145162, 0.1099394926676247, 0.13493647776748086, 0.16785344554416837, 0.0766887172654729, 0.09906206584552511, 0.07669003443539682, 0.09410055304634593, 0.09409755613165965, 0.09959798828467978, 0.11664043957804929, 0.10564881875215058, 0.019244816401831257, 0.11343977184890106, 0.13545436713032777, 0.07872841282410926, 0.09233206413857828]
[0.1094019219139524, 0.10940726791566206, 0.04279371278343097, 0.10940726791566206, 0.0860316687111704, 0.11768191307971154, 0.09710385336903553, 0.041333109216934526, 0.05252462424641896, 0.06724389226182187, 0.1045297334141629, 0.05640085962279125, 0.05424860060139528, 0.05639808071229024, 0.097105231803948, 0.09710393859837005, 0.03776065288587182, 0.027912550724226347, 0.10578454021533543, 0.024974348704562055, 0.09162934502125152, 0.04600642342824324, 0.10887610855138077, 0.08350178631304025]
[0.02700092614176073, 0.048811700790544255, 0.02963219315974992, 0.048811700790544255, 0.06688526584097916, 0.04806024014023644, 0.07166020073648467, 0.03601710884145705, 0.0023904365261866196, 0.03306055178271829, 0.09331669104496426, 0.09914684945139715, 0.04607617220937736, 0.09914981158845028, 0.07165160462852045, 0.07166494474049981, 0.03811809181061903, 0.06615870795773893, 0.026541151648565367, 0.0961960095402763, 0.06689666328939259, 0.02811898766555681, 0.007716206609239744, 0.0575458820892112]
[0.05084178154135584, 0.061387213426600556, -0.040144569085586626, 0.06137488775142891, 0.10043706968008549, 0.06673533381774113, 0.09915127071033697, 0.06004690371930047, 0.08298145352878508, 0.0951154903769959, 0.07375141466550614, 0.10435932463705662, 0.09773909268816225, 0.1043593251434403, 0.09910269364256064, 0.09919255556789179, 0.11466327746888987, 0.07211293159133489, 0.0694791180292845, 0.08614855413044682, 0.06603355562088702, 0.08764254617374184, 0.11030902202693989, 0.09486981701038022]
[0.11480659689217579, 0.10463246787557677, 0.20458045576976303, 0.1047139866289145, 0.11266511156399708, 0.16169177615189267, 0.11098261037650617, 0.11463867657396569, 0.42590092831597426, 0.11518584881025289, 0.23955878786256415, 0.25018567704887834, 0.25587772860950053, 0.2501676239392677, 0.11098261037650617, 0.11098261037650617, 0.1261677837566806, 0.248329089500846, 0.24021811660428233, 0.21712091816371865, 0.12992720723691725, 0.12166061725910012, 0.20175384361632068, 0.11432719613601491]
[0.11217655593526137, 0.11830112662546305, 0.12822828210040893, 0.11831357560855901, 0.1202169732974869, 0.15283439675120272, 0.11078294621430074, 0.09091869949461781, 0.23793175498093405, 0.11026965885640337, 0.12454588376994968, 0.1342504080283685, 0.12582004249421916, 0.1342504080283685, 0.11078294621430074, 0.11078294621430074, 0.17671047974457402, 0.13300039059373145, 0.11319825568910012, 0.14189426804297317, 0.0763184407493748, 0.11197256889045352, 0.11461474253214494, 0.13055450994245685]
[0.04745649500595278, 0.06347413620757023, 0.15206295444071075, 0.0634632174414275, 0.048007828664411764, 0.04709769387473303, 0.05126678927481901, 0.08416282439371692, 0.07046993503406088, 0.06215960969875801, 0.08922203534384372, 0.07541350412567924, 0.11302668455763754, 0.07580811987619868, 0.05124576286221676, 0.0512331168154171, 0.10893562004094288, 0.07865316391888398, 0.08109698996330224, 0.04816621147687592, 0.11088358963114057, 0.06820266133265332, 0.11094853107932519, 0.03805060512394142]
[0.10376673260140014, 0.10584621031632016, 0.09175727495287565, 0.10584608400461633, 0.1001913428401499, 0.06281105208987028, 0.1035208643015549, 0.10875701298949565, 0.06821270184394637, 0.14439584892017596, 0.09852233340922364, 0.025530126814373954, 0.06216877678315684, 0.025542379937525114, 0.10351960465822374, 0.14759905272028526, 0.07796998768572108, 0.0393946590383297, 0.12269896626352537, 0.07846878284855571, 0.09602156078278111, 0.08095052492252443, 0.041657678121456904, 0.09708535345846916]
[0.2020398580709188, 0.11701241874144647, 0.11362231129595511, 0.11701201783488191, 0.11748021019393756, 0.11586005931352063, 0.3022854394169969, 0.1593344474850814, 0.11089347584368058, 0.11662084486081675, 0.11454796671525067, 0.10617224661589666, 0.11546438253027104, 0.1061713197080653, 0.3022852589173475, 0.30228503064010886, 0.11203352037940899, 0.11471250366170312, 0.13595789923326307, 0.1106459267645867, 0.11708647195402702, 0.19206031620218117, 0.11726021656776375, 0.11709244050885965]
[0.11689976566019739, 0.10976704938708944, 0.11082506115018402, 0.11453369654641064, 0.22231303083231616, 0.11164030218844226, 0.19266875540117545, 0.16430344225739268, 0.056374283690098004, 0.1555237593323085, 0.11152411594636873, 0.20568098325233972, 0.1832567422543833, 0.2056504139412558, 0.19268114463645425, 0.1926713601067917, 0.1160656200561396, 0.11296407783702252, 0.11480640899227706, 0.10991885756314265, 0.11619768333046315, 0.22666101741137587, 0.09495817550619542, 0.19748240094184633]
[0.11095469667445584, 0.12730855606701527, 0.10889826523352181, 0.12731241550103278, 0.07661917006070268, 0.06944372383789821, 0.10721830431015672, 0.0901049485418883, 0.12266842457786842, 0.09262599087657238, 0.04504371125926347, 0.10880411123220671, 0.04967993950667181, 0.10880411123220671, 0.10721806148904961, 0.10721834803152108, 0.10965792391018106, 0.04362310896364301, 0.10701880452162062, 0.10990503503749133, 0.0786267619213333, 0.0844430967331301, 0.050121119048455065, 0.10292793630913019]
[0.13039950889216995, 0.099778515258535, 0.03152465114742803, 0.09977878890661745, 0.0686300841152854, 0.04318286988242498, 0.14453104052488427, -0.0009649912510840998, 0.05442896361856531, 0.11183214936918195, 0.007671737240975827, -0.005960174234622542, 0.03235408195116755, -0.005960240314892345, 0.1445382058310889, 0.14452391523794686, 0.01543281524308088, 0.024243644572010822, 0.07036989772845209, 0.006690506676754928, 0.11821423358176905, 0.08212225077480173, 0.09520547975970431, 0.02530754268699912]
[0.0924107041807677, 0.10971722411668611, 0.0777317322676089, 0.10971722411668611, 0.09054039284919063, 0.08954926042182983, 0.07281348619825577, 0.029844215388286723, 0.08340848347334202, 0.0756371174236606, 0.07017055807953587, 0.023473754409996717, 0.06595005508690205, 0.02347376077276564, 0.07281107582723621, 0.0728172194003757, 0.06118077135512539, 0.06455789956307205, 0.10230182522768119, 0.10928263992027187, 0.08818923819520053, 0.10872031937340916, 0.0845562073721281, 0.09956423155724298]
[0.048228957769027275, 0.051372591309813906, 0.09025817542136945, 0.05137352933526508, 0.07669921103897762, 0.030278376409306498, 0.07802737648123059, 0.10612741912133404, 0.18834643013929936, 0.0549533083447892, 0.023782326859991834, 0.10194092984785816, 0.09865768769262367, 0.1019415776201616, 0.07803587989436733, 0.07802005351312027, 0.20947631218112173, 0.06650385144102121, 0.03306991460864457, 0.07229188184362813, 0.016189672385431886, 0.016438318521693238, 0.1052715303967617, 0.08381288794862185]
[0.11183577969313666, 0.11063698720282496, 0.06489340250007178, 0.11063693668521907, 0.11191707508079424, 0.14958249325967915, 0.11343711538741877, 0.08745897893813731, 0.08564258072836876, 0.11080207455061972, 0.09900273152697031, 0.030147298177052872, 0.10908769029820896, 0.030152212424870053, 0.11343711538741877, 0.11343711538741877, 0.056572404878733204, 0.109211107373428, 0.1090366682052871, 0.06919897162541273, 0.10994577812151358, 0.11186295281086339, 0.1087561114894268, 0.12938711730638053]
