[0.06888501141519995, 0.0928715095636825, 0.045455990766987406, 0.153330157044313, 0.15426650014481194, 0.1370817699737259, 0.11819018023079662, 0.09286461519994317, 0.14268909550671685, 0.1951500928992151, 0.07255213618022799, 0.10773500497570636, 0.06888893603142607, 0.17450566836084744, 0.10782273170204566, 0.2869302718080287, 0.08281984764228724, 0.005088300460939691, -0.0071678570846876975, 0.11111111107635642]
[0.06659995911324179, 0.1763323011019921, 0.07190664345643297, 0.07800293663502514, 0.09881610908285397, 0.06932208768454348, 0.09989450427886909, 0.17609157322635238, 0.08392790588283429, 0.11111111109028032, 0.15013734798910552, 0.10055188982257579, 0.06654769663931603, 0.037602333970784836, 0.11111111111512671, 0.10663568059919372, 0.0031345735237198117, 0.11158534899983569, 0.15174830956810847, 0.10991237488401737]
[0.11111111106293312, 0.10834152527936028, 0.11111111106165848, 0.11047739833644618, 0.11111111105658011, 0.11111111107011395, 0.11111111106241608, 0.10834124883596047, 0.11111111109158364, 0.10533583011026797, 0.10237662184581156, 0.11111111110329595, 0.11111111106293312, 0.09818220369308486, 0.05108411577024075, 0.1111111110590785, 0.11111111107374674, 0.09382524054245452, 0.09742234657350148, 0.11111111109872059]
[0.060528992540893195, 0.16621176875356278, 0.15774443441589375, 0.11423750889212937, 0.21267662675771468, 0.09329903246802893, 0.10281939206455619, 0.1661956836636571, 0.08356778777317708, 0.041232148703342617, 0.13074574934729272, 0.07106286235436943, 0.060527586719392706, 0.12075269155504556, 0.10961819104648174, 0.10794330683954305, 0.06633237874164731, 0.09751847647097478, 0.11047613287999508, 0.1084401404709533]
[0.25536877849048034, 0.22053632559457026, 0.4053019994005947, 0.113768611246404, 0.216567207300341, 0.07760142921930901, 0.2398067554645715, 0.22048699122883325, 0.19290322279724528, 0.26159976699465187, 0.12714631619155334, 0.12480385443814739, 0.2554137492776873, 0.16297404067391127, 0.17961927944388004, 0.11111111103723322, 0.3191197504684296, 0.09258540228018781, 0.11111111109758239, 0.3975736516213964]
[0.11768596199161246, 0.1395540039289318, 0.1536937956527261, 0.1680752262710269, 0.0850945893690897, 0.10041909911647627, 0.12844857045289387, 0.1395600898158953, 0.10845828281775795, 0.11212563764176774, 0.12083670994311096, 0.038884413419190536, 0.11767256707904365, 0.11101782717482814, 0.17969662296540634, 0.10853644466315392, 0.07787834048120128, 0.08419833443308206, 0.11111111112231893, 0.12626839350369234]
[0.11111111111864812, 0.10384594680461787, 0.11111111110776606, 0.5019671599663614, 0.11100701591365397, 0.38051083183415346, 0.5810185221477343, 0.10384526497421076, 0.1364107230511978, 0.11029143832674906, 0.1665632661213916, 0.2714613913714198, 0.11111111111864812, 0.11111111104898277, 0.030113340358436123, 0.11781917587455863, 0.11111111108637325, 0.005308876284962866, 0.10521025913471604, 0.11111111106733988]
[0.11111111110101785, 0.08174999290471212, 0.09662992926291482, 0.10905246168202856, 0.1017025697768235, 0.11111111107950275, 0.11111111111725698, 0.0817476320508437, 0.12663585904380426, 0.10100481251618744, 0.11111111102766849, 0.11157137561942387, 0.1084095247382991, 0.11111111104766087, 0.1721489544145642, 0.026273233962263533, 0.06624187604101409, 0.09496721776777499, -0.05226439909421636, 0.08957216312288883]
[0.03511740353706235, 0.13169910529554332, 0.055993608238047554, 0.14038134454798828, 0.10824829152212845, 0.06310733623256062, 0.20627843956787875, 0.1316975056760729, 0.05362239259341553, 0.047965918484622116, 0.10871003053340837, 0.0726061537013074, 0.03511683669124653, 0.11111111108312884, 0.13277930597853937, 0.07520165254498215, 0.10227296963253305, 0.1111111111069408, 0.2972914782051766, 0.2003330045873991]
[0.09889933826355186, 0.045834664881843935, 0.10361950908190302, 0.11111111107712257, 0.24177392574758602, 0.04175776770163399, 0.10549059769172449, 0.04583999883116556, 0.10866758133165588, 0.07017621281725696, 0.11069572425061326, 0.09898677126815311, 0.09889092812079349, 0.12887121767302762, 0.14904064758246552, 0.22598707461559175, 0.28637293900819183, 0.006222031495297551, 0.33065415158026473, 0.11060936556290918]
[0.05585279005387105, 0.22192258897477057, 0.047801184071509885, 0.11111111106025537, 0.11111111106002686, 0.11111111105373345, 0.0803489736014279, 0.2219291953965949, 0.09686404545188006, 0.11111111106357774, 0.10165904866210944, 0.04758825071505755, 0.05585230190274834, 0.11111111103662268, 0.11111111105511352, 0.07547401871440199, 0.1111111110821532, 0.1111111110294178, 0.09173357595644112, 0.08596021705497699]
[0.10983753030461113, 0.10358666792317894, 0.05554667367864909, 0.1111111111204087, 0.07188249921941472, 0.1111111111113513, 0.09996417522432821, 0.1036382059474739, 0.11111111110082439, 0.11111111109581527, 0.21105406405225424, 0.11111111110228421, 0.10984718015585368, 0.0700186293327771, 0.0803534546764553, 0.09116175573005952, 0.09519116346117541, 0.08706279489338675, 0.06929996752062709, 0.16051384985455092]
[0.11759430694259579, 0.10907880771067524, 0.1150765123153974, 0.005417197873218217, 0.08176976724296098, 0.11018030685088939, -0.014732632543173517, 0.1090734406536116, 0.1459891681073553, 0.1137500713707526, 0.1132727880137838, 0.13678524356108313, 0.1175953149447689, 0.1349686241015646, 0.1046079925371207, 0.0947914468351665, 0.11968296363782825, 0.09829958253941107, 0.1111111111149375, 0.11237465665781865]
[0.38858889088119825, 0.11519792597414855, 0.3288418302288588, 0.3663489398272722, 0.21933759898037128, 0.33827194039333747, 0.3498490766931761, 0.11520358771885393, 0.10107598693624995, 0.1111111110627619, 0.11111111112507163, 0.08408238384758648, 0.38863792764875243, 0.26519011633348427, 0.08517980479277731, 0.05921890851107201, 0.10770129453684966, 0.11111111111920291, 0.06353794183697573, 0.09942403899990995]
[0.11404386774925086, 0.10649309329239051, 0.15436097221476253, 0.18524025520961415, 0.20785845248057025, 0.17010647189102435, 0.11111111109386458, 0.10648074670853276, 0.11315845560788484, 0.11111111108578126, 0.25017881984314316, 0.10913598502018725, 0.11404977608844735, 0.03664120882500667, 0.11215484131043443, 0.10581187652771909, 0.15233983572298296, 0.12725687008837308, 0.1308968110906671, 0.11747682500045395]
[0.06492677045393516, 0.07950232357628936, 0.05613934802283917, 0.31648687703677175, 0.11111111109398301, 0.10781891028237306, 0.1382830467231249, 0.07952930514157336, 0.1660596600454571, 0.07349937339775219, 0.03878521645274487, 0.09206228216718906, 0.0649273406984581, 0.046056732783849856, 0.0884009956561785, 0.155468242741681, 0.14743018639882133, 0.10285456410162885, 0.0905978370306734, 0.08480670588484847]
[0.10401933645749627, 0.0494644090489451, 0.09782992755637923, 0.14058477557746243, 0.19601052150280948, 0.13974789774880733, 0.06731065743586236, 0.04946441123909297, 0.13869289528359763, 0.1985875668271178, 0.10410014076972163, 0.08540146123828532, 0.10398979009692372, 0.4035845476032042, 0.2685748154729446, 0.08452518942441337, 0.05590618834714253, 0.11651155864324743, 0.33701861905789904, 0.07372252204379554]
[0.20850376466504086, 0.11883762631291167, 0.1967408795303242, 0.46485892701653825, 0.17170800458047025, 0.12274130222532802, 0.3206335748223957, 0.11883741008531434, 0.24602421067650845, 0.28992263748232905, 0.10421146002120538, 0.19515315538380285, 0.20852690738695479, 0.34574548562352425, 0.28398159366000575, 0.3332425444364776, 0.11789424098447904, 0.24536689384287666, 0.2192294781995979, 0.2679841803147819]
[0.11111111111519531, 0.1054804965393447, 0.1392266435020127, 0.3033179741162632, 0.04833608992805529, 0.22770565277891533, 0.11111111110937806, 0.105471464406483, 0.10539048328479096, 0.1251741120142799, 0.16054767347163426, 0.11111111109208549, 0.11111111111519531, 0.10518586696910173, 0.16015849368364626, 0.09835258411217108, 0.15932249741412807, 0.11035185669272966, 0.06433630824607581, 0.11270204677639963]
[0.11188093960711411, 0.07747447750785687, 0.11111111105985401, 0.10659711409699604, 0.11111111111957321, 0.07926074664271299, 0.10153670157375476, 0.0774698241842092, 0.07644039175185455, 0.08126126958864371, 0.10421075511376623, 0.0857894712035287, 0.11188522631948325, 0.04861036947096755, 0.1111111111244199, 0.10191531676901314, 0.1111111110625251, 0.11591558835629347, 0.11139066443678762, 0.10162629613681184]
[0.06871413709062005, 0.06382530946180394, 0.09313008388459884, 0.10424433547777548, 0.09961802669629817, 0.08479987021106097, 0.045740314141244465, 0.06381845711335865, 0.12980837083293958, 0.03412820145569027, 0.1226226950743797, 0.0825051979199678, 0.06871540905028077, 0.07409077753314154, 0.11698655724450413, 0.04037741068481253, 0.11034188830139632, 0.10634961407962507, 0.10143425300514919, 0.029212640554211265]
[0.17202699314215894, 0.11352529042995319, 0.07705576338042429, 0.04668507756557497, 0.0968849016254863, 0.11111111106547164, 0.07513547513868815, 0.11352016979962203, 0.11111111110074828, 0.11111111111618141, 0.10379415218177696, 0.07876601493926152, 0.172027105835156, 0.11111111106823324, 0.12201021152292102, 0.09623895764743817, 0.12417825089647705, 0.08056239648609274, 0.11111111110152735, 0.11111111104758052]
[0.07395600726694751, 0.20173428294288487, 0.039655189461362636, 0.05086811608972882, 0.10231577793664387, 0.10930781127482572, 0.1919644539996097, 0.20174665488249832, 0.10131741821616895, 0.1089158053273008, 0.08551806673877183, 0.1111111110632285, 0.0739333975449796, 0.10602254421457691, 0.12622458274261206, 0.09874260508914545, 0.11111111111307245, 0.09977781568493796, 0.04912850170479513, 0.11111111112000101]
[0.18306519755967401, 0.17826390635144523, 0.11898139746257141, 0.11618421368768546, 0.13160551780527047, 0.11517474767636066, 0.15350262315317267, 0.1782670415755846, 0.11484515092037534, 0.17129177325216455, 0.1141132597651386, 0.11329710176930971, 0.18306090948725642, 0.14364861562932071, 0.1111111110969392, 0.09045740894124056, 0.10750625907523259, 0.10975057035750108, 0.11056281304159517, 0.11111111111389807]
[0.1676044240233588, 0.17535221332878692, 0.13396905646905796, 0.1352715853323734, 0.11111111113397164, 0.2720302334044455, 0.3117750759394716, 0.17534111059655205, 0.10978091136473789, 0.18151314121678505, 0.13757550264647503, 0.1305674708796217, 0.16760813593574292, 0.07865516903627218, 0.10646836879895837, 0.11839471338652227, 0.11111111106502501, 0.12917124552510456, 0.2331664405641045, 0.13941189296129458]
[0.1127803985764334, 0.13456629475227128, 0.11520424843675747, 0.3767147908593707, 0.10320658332987986, 0.11111111112881139, 0.12199667007037047, 0.13456707870379145, 0.11111111109733568, 0.14686067153788215, 0.15009240384413206, 0.102955473410617, 0.1127808226928668, 0.11193543866846524, 0.16529016422649437, 0.11111111109018719, 0.09491111222751167, 0.1111111111153073, 0.1094216230955861, 0.10895640347625216]
[0.09416363276313322, 0.11035918836961749, 0.060697630843897746, 0.10803870284682614, 0.10748281089056137, 0.14879227157809613, 0.10432020838658304, 0.11034427914085893, 0.28314916149943453, 0.11111111113662421, 0.11111111108528111, 0.12380562360403193, 0.09416551876549478, 0.009055013641251863, 0.11256021258072416, 0.136561046008238, 0.11344300516631003, 0.14843929387443083, 0.11642591695659668, 0.11042393394499717]
[0.1949708152917262, 0.24206691341314107, 0.17693134613755046, 0.11111111109119345, 0.11111111108618917, 0.21927730426629838, 0.13532274179211248, 0.24206915573201848, 0.14165381930990908, 0.41972161529120383, 0.17547562595396485, 0.1415096505977554, 0.1949517590958405, 0.1111111110870763, 0.23380378095148807, 0.14467489822149204, 0.2820680261262995, 0.21229964629679063, 0.10071169105067934, 0.2838844427981151]
[0.26025803710546924, 0.11860163268221918, 0.11111111115451439, 0.1295227619352828, 0.1038857431235574, 0.17809392556176315, 0.2166332404483797, 0.11860155253165505, 0.09331231002071216, 0.2795935131895006, 0.1927153028098034, 0.1517899666112113, 0.2602644339224715, 0.10713024233747878, 0.09694985303873768, 0.10358783462725765, 0.10332880485363546, 0.12072423898453291, 0.11111111104683127, 0.11111111112185917]
[0.1083501857705611, 0.08612410215436617, 0.09382763065142787, 0.20098017174872299, 0.11718651035550494, 0.07632616768520234, 0.05753718332197309, 0.08611566722875003, 0.1172885241535194, 0.11944022761986312, 0.05405724149512643, 0.09867036475339476, 0.10834341789768226, 0.07848631127145685, 0.08236224304171458, 0.07472267855035286, 0.03926479234751014, 0.0780517679541218, 0.12830853760024924, 0.09112449484460795]
[0.1620929596732963, 0.10099374200540603, 0.12993263244563308, 0.11111111114534779, 0.04173763133817704, 0.19098257800901738, 0.1149089630076506, 0.1009935981544793, 0.10706459961482376, 0.1894190285518039, 0.108100357912378, 0.16421988144503258, 0.16208590397695613, 0.10902719732350859, 0.06458482808072666, 0.07083019971003586, 0.05443423272309822, 0.060804841502802874, 0.06942261006843206, 0.12818475121979594]
[0.1780535301278797, -0.015469618716123507, 0.18948634792427474, 0.04978624656404213, 0.26052153355542074, 0.11111111110920137, 0.2623671875568876, -0.015469239468464199, 0.10936838386009612, 0.11568197688370649, -0.0007836164493689058, 0.1111111110888051, 0.17802728468591958, 0.04643744386343609, 0.24804592308192722, 0.2024880843099384, 0.23420536512292026, 0.21966767056389913, 0.11111111108158346, 0.2678711893514409]
[0.1477455310321555, 0.10234484765279048, 0.1393170284823398, 0.10445786804609128, 0.13783091584122928, 0.08117767406689927, 0.11111111111789512, 0.10234949992333184, 0.11057190919206775, 0.015146847534052228, 0.11613600216641506, 0.18059240145424765, 0.14779103127428023, 0.2101358787707041, 0.11111111108211133, 0.21101873622420378, 0.29584168998418053, 0.12155118677362044, 0.04517460309702169, 0.18097411575814903]
[0.06171540011203494, 0.08155294708805275, 0.16563069691953186, 0.1111111110790109, 0.012071678901655437, 0.11339594627626318, 0.0570361795364808, 0.0815397319242922, 0.10954328771844561, 0.017163439160468592, 0.21301592835585037, 0.08330949119555338, 0.0617095009861645, 0.005740673696227674, 0.10981096689650571, 0.06864723861316187, 0.07846270901293016, 0.0591518618677321, 0.10712759743637726, 0.10596971855746258]
[0.11111111107541545, 0.119713568814864, 0.11111111105908365, 0.08449537409189116, 0.05424928603703006, 0.04871763563225415, 0.11103922047486554, 0.1197078686348878, 0.03874191917268491, 0.10376132223232015, 0.13345016112831976, 0.0010611654248937358, 0.11111111107541545, 0.3159410635605512, 0.08022041564020772, 0.013201589831719094, 0.07701967425031367, 0.05100562873181101, 0.05963328776884602, 0.10776848306690828]
[0.3060178497842346, 0.11056512226580066, 0.32112361940512096, 0.16782642994084307, 0.2660111937919636, 0.13817334762561972, 0.35891255036825825, 0.1105595902754106, 0.1047840663415709, 0.1018115109236534, 0.24386721529197936, 0.1124156970859313, 0.3060183381409045, 0.044479774274634516, 0.11888327938419, 0.21276909991812681, 0.3424474056495432, 0.11111111109350369, 0.32612923682310896, 0.10510137401998665]
[0.11111111109851093, 0.1111111110969162, 0.11111111111310208, 0.11111111114696792, 0.13407817312377232, 0.11111111109797284, 0.11111111112116627, 0.1111111110969162, 0.11014412918313815, 0.4687271379114398, 0.11111111112560593, 0.09879047208858635, 0.11111111109851093, 0.1305057846101083, 0.19201715187317722, 0.05632027574645202, 0.04821862246881865, 0.05267994851678952, 0.11111111103135973, 0.07218899717579214]
[0.07161052576424928, 0.10631169213719223, 0.37755267361815836, 0.1889584648508945, 0.0887555295243229, 0.0881461580570368, 0.28246370741709975, 0.10626620883059494, 0.11111111110464408, 0.11111111107606536, 0.0713869135642291, 0.10184109193361851, 0.317780372383752, 0.06973603515517399, 0.10858204888476589, 0.13736725675668787, 0.09915175913367767, 0.1069730842004562, 0.03562076028053036, 0.10313360291380963]
[0.2975205275445134, 0.12094936314494895, 0.2771328399997275, 0.13526794406263468, 0.13805332270316398, 0.31868863417168, 0.11674087024673119, 0.11742331458720189, 0.13527424329064375, 0.2174780756438337, 0.15005967385848393, 0.1729414152956253, 0.29752074966461095, 0.11064921514637141, 0.3700573539137448, 0.17926386633408684, 0.14345766665859347, 0.16605560675943679, 0.0878627686724859, 0.25654535344998575]
