[0.1510929317862827, 0.19510806271223505, 0.1168032867334221, 0.10245558719198106, 0.17360010717051702, 0.11766468976839459, 0.11111111110858858, 0.15747562921409183, 0.10640253041573614, 0.08322897312532167, 0.11812448383443974, 0.09180026368900594, 0.11231021010027403, 0.21310221750745373, 0.104713983492669, 0.11741254404253766, 0.07162552441112197, 0.09565393751158975, 0.12255562581539459, 0.04287828515596044, 0.10887582806518292]
[0.10188388420440131, 0.13490474590104715, 0.0322530224325552, 0.051593081688832865, 0.1949004365996142, 0.1790523746435557, 0.10619987103739278, 0.11408075850146386, 0.23478392338487375, 0.11111111110207139, 0.10897345538995751, 0.01931945824206751, 0.11111111109309244, 0.1951647146741413, 0.1198669455815948, 0.05171812874881453, 0.060041506957898075, 0.0784515218073114, 0.05928333693412165, 0.20326672117263164, 0.13493263181355938]
[0.11111111110860677, 0.11029739401563779, 0.03499317323614071, 0.12517520647962455, 0.10327458851680482, 0.020256573379906325, 0.08050157496658925, 0.1879794671380294, 0.11055458130888825, 0.11474423441293966, 0.26337017509766714, 0.10378622132591495, 0.18131280721575932, 0.21862510244304506, 0.3087460564176253, 0.11111111104121646, 0.1838191571688231, 0.25896991698767186, 0.17710543689045205, 0.2746208442590156, 0.09177609151183039]
[0.10540670431454764, 0.0897769718830199, 0.23440840589656506, 0.05409315447495473, 0.11079427955472657, 0.23825056368691383, 0.13557347110939003, 0.08300668756569714, 0.0878460143023521, 0.16734749046255287, -0.04162342229565751, 0.1167293697120417, 0.12067685537230669, 0.002572423926591185, 0.21651040295750887, 0.11143316106770215, -0.02140789911950782, 0.06384560957713743, 0.06952230310697095, 0.12540879532785182, 0.15319921318235208]
[0.10668064284587053, 0.009911485882314688, 0.11111111108845559, 0.11111111105095103, 0.1140782316841814, 0.09166475412147924, 0.10953606153101687, 0.09654127771734511, 0.05220540601685756, 0.13960284537611353, 0.10802425663032504, 0.10112672170269453, 0.1072484783239298, 0.09845797233294816, 0.05590175443565559, 0.11111111108910188, 0.10924641819498175, 0.11449360718328261, 0.11154305175227985, 0.11944548874336569, 0.089370301553721]
[0.03898463737360166, 0.09368829037131655, 0.11159263286433446, 0.12458836607319836, 0.0776153765199758, 0.06903775000043286, 0.11111111108967713, 0.12449527215630332, 0.11060493497671346, 0.11962198290480136, 0.09063585251373923, 0.022263236108010055, 0.08916746042568287, 0.12051520855891408, 0.13618142197312388, 0.09933512130104924, 0.1404165973581269, 0.07192738584065288, 0.11344459644963883, 0.1121765095774061, 0.08522157508193695]
[0.11111111110634422, 0.15028604657273031, 0.08337347830768346, 0.20536949541066685, 0.12851110370878308, 0.11111111111160155, 0.10872553709187792, 0.11111111111404809, 0.025466454536652208, 0.2064772361260348, 0.1648086123761634, 0.15911302649842093, 0.0932454604724029, 0.1111111111261675, 0.024007177379431775, 0.21329677151683163, 0.14470445037082164, 0.11111111111948767, 0.09916559417426485, 0.11073670495809498, 0.08916778854051705]
[0.11111111107083857, 0.15574112217883038, 0.09993250219511932, 0.10839992816598917, 0.111111111103811, 0.13913475950862725, 0.12001533086034254, 0.1371846507169086, 0.12004884268713899, 0.10916928917974565, 0.10498268654528393, 0.11111111112442469, 0.10467465814963325, 0.09286889264304929, 0.09073278494416209, 0.06794199877397124, 0.11111111111379227, 0.11248214784370299, 0.11499807203332839, 0.1180245316173611, 0.09112465245787243]
[0.11343358399826262, 0.11917165436267797, 0.12431349921792138, 0.06776018891859978, 0.13198151440396877, 0.15951810712320116, 0.11076394257966378, 0.1533790786269002, 0.333806747944802, 0.2405388033805601, 0.09753337766489314, 0.08175602578283475, 0.01942710894801128, 0.05171327188730504, 0.0948138267584293, 0.04270656321846868, 0.10197990116162406, 0.07534297909498472, 0.1326864016885613, 0.12303554784634921, 0.009933481752535393]
[0.27129790926408565, 0.07181840175435873, 0.11988825645445056, 0.04596337852143182, 0.051915840420483694, 0.10645636203826937, 0.1301579596619572, 0.10423100228941977, 0.14976341780319544, 0.1114734183330105, 0.057625070381297605, 0.019441713227722243, 0.1774569935713452, 0.20019277523548484, 0.11111111112542033, 0.07046537186133559, 0.17283602456245203, 0.17254048760246485, 0.019422679209535547, -0.01863053697948372, 0.10848751035371118]
[0.19734080712108681, 0.11381216772437681, 0.08154328754805362, 0.09801611638480766, 0.14243579165553302, 0.11616255895704602, 0.14326898495467089, 0.148375560327312, 0.13102782595160206, 0.11395857923611936, 0.10187634029269288, 0.09308941830537891, 0.14300691835547027, 0.20542630258460426, 0.08014630176068252, 0.1472110193582081, 0.10685423680584635, 0.20620928802253058, 0.09706737115263044, 0.11207744413838341, 0.10982542985361488]
[0.32406920115429827, 0.09239828214036498, 0.10792109418094815, 0.10835568411582058, 0.10439604804471934, 0.06266619248512904, 0.19249832641006628, 0.2737341546758025, 0.04193652628334933, 0.1302246263549941, 0.12264471117186954, 0.10131048215437984, 0.07381745378188298, 0.25224799138309373, 0.0974260644965574, 0.11531716884674349, 0.11001823644004702, 0.12340172611087767, 0.07888733502966863, 0.0965058807726289, 0.07772297714496229]
[0.036156584645564135, 0.14782431270542923, 0.22949209880578125, 0.16438686735198255, 0.1103448277431479, 0.1604232064743855, 0.0858389038451031, 0.11079016693471372, 0.1111111111151485, 0.10831113976591387, 0.12158288798785492, 0.1350164881944863, 0.37584352801199594, 0.1812417461290493, 0.04462288545702607, 0.119850613626733, 0.17361535796751618, 0.1332151930345655, 0.27036963281682375, 0.31708364815933804, 0.2377120952840005]
[0.06870590596818468, 0.11369896241158134, 0.11182678730089214, 0.11240743272925369, 0.11448346284729102, 0.08897587873169246, 0.11691755588593321, 0.07380797429098485, 0.35257403788205705, 0.18183828646969058, 0.1111111110864804, 0.10184616062959967, 0.11111111112176017, 0.11111111112397952, 0.3612173243172222, 0.20818578654092737, 0.10591549177192736, 0.11111111111338347, 0.111111111096355, 0.08574151069193081, 0.051752984314987996]
[0.053700128898796176, 0.19245956691087593, 0.1058906650152329, 0.011138432528867159, 0.01720557565909189, 0.11111111109319675, 0.12271235425253552, 0.11237443156128524, 0.11520835484728455, 0.11207620468025543, 0.07927361269263886, -0.0356477110123675, 0.1629552872138494, 0.2902586464279404, 0.31495894028584065, 0.1783395502601088, 0.11510029317193297, 0.11111111107404963, 0.06926236204729949, 0.07953460658504798, 0.019166978898361272]
[0.4044678714176197, 0.11111111111768436, 0.13308712810209472, 0.14082026680375037, 0.09338248231393252, 0.32533757462895274, 0.11548904395926023, 0.13973388382124588, 0.07883094703630321, 0.12608776682586614, 0.1247667303001514, 0.16342866040471096, 0.16767937326010923, 0.30766624417386756, 0.11111111111679423, 0.10632971561856809, 0.13595037372232643, 0.47839982500461614, 0.20857646470089725, 0.07860278199680192, 0.1111111110988005]
[0.22122119858136755, 0.11111111109223964, 0.11625722585086724, 0.25476203135202824, 0.11111111110430072, 0.10289069128264113, 0.11111111110786707, 0.11016885001953297, 0.11295810449363491, 0.077594819671289, 0.10598143622472661, 0.11111111111065176, 0.18601291034880546, 0.1095433046397501, 0.07418168267347511, 0.11516548726787672, 0.2395037650520236, 0.12326808202974848, 0.21777842768889416, 0.1101025645381851, 0.12333455313114228]
[0.11111111110260256, 0.11776999416795347, 0.1081724353537564, 0.21209933435892764, 0.15506934396063995, 0.11402485408051197, 0.11818009048289627, 0.08267058362855934, 0.11021732584920259, 0.11111111111501172, 0.11018242309968333, 0.18090554259893282, 0.1198594013277175, 0.12656559399635522, 0.1645925784573949, 0.09818203966386543, 0.21415934140963047, 0.11171787993509646, 0.1123280845511451, 0.12208241998981034, 0.15079682835557368]
[0.15511934192444948, 0.14892276953928918, 0.11162008871852866, 0.16169198896875817, 0.12270576697757646, 0.24441611848258663, 0.13370850697667508, 0.10020076897093745, 0.07978226901562704, 0.11624695161190945, 0.1133808105204806, 0.06845026392632243, 0.10600017977314904, 0.05888358194813974, 0.22262887028883366, 0.08330907819502066, 0.11383767077384355, 0.24066118005400336, 0.2248305711900901, 0.159489887254044, 0.15682695676353597]
[0.17343227886212748, 0.09157973067289162, 0.11111111109215795, 0.07120968080236595, 0.10825174890781379, 0.08587679432869912, 0.10736937507751446, 0.06534557992973436, 0.11196383405746907, 0.16154847731167704, 0.15167797118026863, 0.10642010697313406, 0.08911382863008367, 0.12138589801089217, 0.1393525443076412, 0.11524005956822962, 0.05471159463511113, 0.06461013742553269, 0.0958920983884221, 0.10840573736005397, 0.059226672165260855]
[0.13722984914489883, 0.1357621514186465, 0.11109779277750115, 0.05716871164161878, 0.16601940010979316, 0.09578441097755541, 0.06933951462264766, 0.016287422188947374, 0.15194726217667168, 0.11151092454488255, 0.17146412774196518, 0.08700641416125252, 0.34360600454097595, 0.13305653422885702, 0.32255481077203285, 0.047224000663878066, 0.07101518375897006, 0.11678854653356568, 0.11399351072853728, 0.0803378675013189, 0.2834401804598478]
[0.08940712508103821, 0.11355145284256402, 0.20969774813600528, 0.13592861975751191, 0.11111111109094708, 0.2782526321911923, 0.20144242544901375, 0.05163668378812844, 0.1569226757637791, 0.08797544395569579, 0.06599770957270455, 0.13743510758228764, 0.13669912117787536, 0.10475266483985204, 0.09327215431999988, 0.11111111109843752, 0.11111111110199438, 0.15750068558984545, 0.11111111111406528, 0.15405695252100185, 0.10055128915404682]
[0.2732710862172602, 0.11416416247994526, 0.03826480809920202, 0.061066229213405536, 0.11593986064740266, 0.08530215006401166, 0.10591216521840509, 0.08676380364496575, 0.15870371440021075, 0.14667293442424362, 0.14564440986832938, 0.03030984542089623, 0.0826099206547329, 0.04632199620591492, 0.03553737399706937, 0.10258828436847475, 0.12121332393668866, 0.11759806611796475, 0.10730851433053497, 0.108280093315205, 0.11111111110381372]
[0.11111111109961935, 0.23566531763912657, 0.10678295182172295, 0.09807194894603583, 0.11111111111160463, 0.11111111108970204, 0.11111111110739842, 0.03470193257503349, 0.08720479749098309, 0.03722082024981918, -0.035824120292846394, 0.10858832971079099, 0.08784078776009539, 0.15425159897009005, 0.15939375538780262, 0.10615628574502198, 0.08961954210016906, 0.11111111110116212, 0.029430594577886292, 0.0887035050060663, 0.10759056562232784]
[0.14199083683882407, 0.10073322089443648, 0.20290620727877548, 0.1300075345126586, 0.11111111110493899, 0.2169107343392067, 0.3260654078109109, 0.11994381242918824, 0.04299164185572703, 0.1076722040189247, 0.08754133350981637, 0.12866100234408456, 0.3060744591133014, 0.2253737616048958, 0.08530932306871615, 0.14149898725232654, 0.0944303888895192, 0.2434578148152698, 0.1249021191959785, 0.06174678287011632, 0.16653787689510374]
[0.31662470189967484, 0.13249051632986247, 0.2643624480202479, 0.10731112377355109, 0.07733888727482947, 0.11111111111752889, 0.1746713491111722, 0.04040867258205132, 0.11256307857177207, 0.1133339681960261, 0.11713002647102952, 0.10109899579972319, 0.09116258568548197, 0.11111111110473652, 0.12228460196369474, 0.19010465421672823, 0.08969267595228164, 0.10297497502931188, 0.1878519650158606, 0.1609146801583739, 0.04082471196964175]
[0.24935602848769625, 0.10949362343907695, 0.21466339058855283, 0.11111111109556758, 0.09339846165233787, 0.12728848599709375, 0.11175696508266197, 0.15087590386104402, 0.11244206244190127, 0.18353400218919447, 0.11997901816556798, 0.18918494048485762, 0.11485264030551781, 0.11058099712788423, 0.2608895771854265, 0.14190862141312666, 0.16169512090166505, 0.26120139158520644, 0.2549912089754685, 0.2510526851352795, 0.12907379463615704]
[0.2900169169133889, 0.10103391414050289, 0.11677606343503018, 0.12401728238984525, 0.08670414179764403, 0.05998863659455614, 0.3142520157584854, 0.09952873038195814, 0.15524872280150412, 0.13597324759080787, 0.10204213451030959, 0.08914258537349949, 0.19855050082994835, 0.12052258053299351, 0.11990450389380918, 0.22483330554199407, 0.10952447396799112, 0.2910361786607214, 0.1427916859133705, 0.09173141964512832, 0.11474078593859603]
[0.10302042533793865, 0.11757646956244133, 0.11323306177797388, 0.10598216987976163, 0.11237660908766894, 0.14107415449234634, 0.09505372579707347, 0.2881979657345511, 0.11324143475760999, 0.1745081845986578, 0.10694336005431955, 0.09921410553910624, 0.11055505150827731, 0.08175947625608548, 0.16941464438755124, 0.0954380575063841, 0.11198424075121802, 0.07009208668525377, 0.10843640843340133, 0.04155605330197318, 0.11117533025893832]
[0.033120428362525996, 0.10584181068372508, 0.08354232869833031, 0.10012300903643019, 0.11083825428892359, 0.050839816774336515, 0.11111111107635313, 0.11360246020426044, 0.09021399819138283, 0.036087190353811804, 0.11883569339898686, 0.09895195456178725, 0.11111111107181044, 0.11111111110127712, 0.04510268016448788, 0.11404082237737534, 0.10889186560871733, 0.09596503459988209, 0.050047292686344724, 0.10007585961763382, 0.10367540152652605]
[0.04807398944420456, 0.032871433897251306, 0.022580220912438033, 0.08594927648866586, 0.05624708988572154, 0.10973498937583058, 0.3027154511421786, 0.07038109676951425, 0.05094348822463247, 0.13255709143928557, 0.045403743964822274, 0.07944071187377905, 0.1782072360370566, 0.365630488070891, 0.10811448921762566, 0.11111111107133524, 0.09700025794477993, 0.36328426344113507, 0.030974288877858802, 0.11244353875964858, 0.11685107749284743]
[0.11111111113004196, 0.09792708647278348, 0.0975252390521195, 0.0904969754755309, 0.038460103230959795, 0.11111111112035445, 0.06605207701915428, 0.10753238406620277, 0.08179640934702381, 0.24570518441345893, 0.09345734375375923, 0.07311718595719181, 0.07763456533739611, -0.02277103171739196, 0.10918654514742117, 0.10386463117185073, 0.09199014960745613, -0.03230431533607991, 0.08502887028225815, 0.08331989622526827, 0.07624181944306206]
[0.11111111112110117, 0.1111111110965241, 0.11111111112596815, 0.11111111112996289, 0.09508757227221849, 0.11111111110869262, 0.11111111112059695, 0.11111111107672536, 0.2628695959150559, 0.1896252916401455, 0.11111111112362303, 0.12756324445303105, 0.1258724973477251, 0.17070613195104795, 0.11111111111849273, 0.14490828447579923, 0.15568551025866656, 0.2917105672368855, 0.1111111111214297, 0.12280928098387602, 0.08668239010351132]
[0.33193854882025203, 0.11111111111139481, 0.11111111111929955, 0.11111111109633753, 0.08379724750383008, 0.15462594172661517, 0.07750929446130381, 0.03858116911134276, 0.1164228446382277, 0.11593255028576804, 0.06245012426088659, 0.11111111107620912, 0.06720206580430788, 0.06623032340077163, 0.11057994880755091, 0.07404358835363503, 0.11111111109990221, 0.11111111104363686, 0.23606709330675174, 0.135870252026664, 0.0993908230395449]
[0.05981797224130201, 0.18248875689650226, 0.08490406423846877, 0.10486651951956472, 0.11111111111829508, 0.08933402211524952, 0.05651794319956474, 0.08012315269278066, 0.09517180451592537, 0.13033070125443502, 0.11143498741527763, 0.0836557621167185, 0.24969364948322387, 0.002326402386480114, 0.0978207996202094, 0.11111111109759102, 0.10348727377331245, 0.003513553657853719, 0.10524162260906639, 0.0996859757163715, 0.14856973769751086]
[0.11111111110248792, 0.09636867647102179, 0.1456489907919095, 0.12246275335734122, 0.08012453934617123, 0.09306742431127998, 0.06694567088409122, 0.03344099724810535, 0.10569792847576173, 0.09724356648456622, 0.12325711944293431, 0.044972641029152015, 0.11742982774335084, 0.27898759962938985, 0.15030304347850348, 0.07529390917636551, 0.10943118966792137, 0.18341111041953023, 0.130490475920578, 0.24190774896293218, 0.10896103022220029]
[0.1567375162692613, 0.13440706395523846, 0.12830913022280913, 0.1429413565091598, 0.07160697762093121, 0.14333979876221947, 0.19944359174904758, 0.11741695002211415, 0.11111111104921981, 0.2022100882704746, 0.11884615075708507, 0.18778139078875986, 0.11111111104042692, 0.3452090716900035, 0.2950481291314405, 0.3122655254395021, 0.20213135978219005, 0.12562922661070502, 0.1592405117020141, 0.09453806736375066, 0.17330857437149944]
