[0.058072617228862325, 0.11111111109870936, 0.04283513825281579, 0.11140455145887092, 0.11224896161389122, 0.10944343107614149, 0.11111111112244897, 0.07177981078210227, 0.11152475216851265, 0.11111111108948121]
[0.08961665386049047, 0.2617228369616689, 0.11092756612658006, 0.11649211444601469, 0.043086272846723256, 0.126768054247874, 0.08424545779434779, 0.06760738909448717, 0.22320719359766295, 0.27823138869318575]
[0.07485288352582316, 0.13794555803724068, 0.11111111104530902, 0.1141662393450304, 0.13357772858034103, 0.11072336788068236, 0.11111111108030915, 0.11111111107849451, 0.0603824093794312, 0.19339455777929865]
[0.11053989896593838, 0.11971012751628081, 0.11111111110925904, 0.13440151026851185, 0.11156123739131199, 0.11088757726157092, 0.17967176545633934, 0.11117199251760358, 0.13604200069098374, 0.11150394296402787]
[0.052394764702214006, 0.07994068238332601, 0.11476191175115166, 0.09734228064520611, 0.1190041316101693, 0.034882497830098703, 0.12267061304231408, 0.09065771342333714, 0.062309847039564006, 0.13121558738565006]
[0.11111111111575198, 0.12309402637612929, 0.12242195854007039, 0.10015933771662872, 0.22657369847263556, 0.10956831458562698, 0.11111111110798479, 0.050400831960268025, 0.19428938000332127, 0.23702896882298097]
[0.006217279038109702, 0.10532624845719715, 0.11431855409738141, 0.16889740694836322, 0.10194752413500496, 0.1242299354948061, 0.11111111110075547, 0.09228917711958878, 0.11130378508505662, 0.111111111087193]
[-0.10648262614323055, 0.0593345662838118, 0.10030477677029434, 0.08507590301714227, 0.059761630967952076, 0.14469225729191942, 0.1624145815469245, 0.11111111106250324, 0.0674231292629342, 0.05839134935124098]
[0.11502000410478604, 0.10220273493579951, 0.11111111103192835, 0.07039754723052591, 0.040299242326152514, 0.11111015758363361, 0.06760272440418076, 0.10521977054001388, 0.11145829295351886, 0.058635849021094776]
[0.10661103190850735, 0.10760938436424074, 0.050126261826491436, 0.11261267647686939, 0.11111111109729438, 0.08152580610118855, 0.11111111106152669, 0.04785053293551102, 0.08377971563759697, 0.11111111111507711]
[0.05091154757955889, 0.10171590906935522, 0.10814760173912143, 0.21471816977574654, 0.12040179361198874, 0.17725036976450914, 0.11460362157950243, 0.09047183939274037, 0.10812174367317644, 0.11111111109778159]
[0.039341653058020655, 0.03379754285739611, 0.10492056842995043, 0.0955005604431553, 0.15648026001268084, 0.11111111110773239, 0.09846051994603208, 0.11111111111771119, 0.09828178832706429, 0.11111111105286581]
[0.11111111112715827, 0.05144900018508444, 0.10386422328877683, 0.028872447826020962, 0.0896791992331082, 0.08483838515343009, 0.06995506625335778, 0.09551823198578169, 0.07665263637201579, 0.11276214055348378]
[0.04809558976248519, 0.11952047429914375, 0.2854578785980251, 0.1111111110153859, 0.11256166793218866, 0.18179435920686965, 0.1171394356967149, 0.25175949061404496, 0.11044298414258695, 0.11111111106380919]
[0.10825414490411261, 0.06314241860882655, 0.10108200402255872, 0.10881422141138264, 0.09995038660582568, 0.04102979804395203, 0.10063564662599123, 0.1279126265290262, 0.032429425277341675, 0.01675037858709942]
[0.120747779269461, 0.0912255972876598, 0.07621948903053363, 0.09219609143374069, 0.11111111105901322, 0.16488521202340356, 0.1417828153717775, 0.0926170658086021, 0.1257171352653946, 0.1784856463249913]
[0.35661083524008164, 0.04394399264158844, 0.07901123624553978, 0.1028274528799677, 0.08246464954044458, 0.06709365726112916, 0.04927191609126172, 0.10666775847867065, 0.1127549038146055, 0.09318196377009991]
[0.09568456933812187, 0.11111111111419243, 0.11122998770579862, 0.11293573037744203, 0.11318387827763342, 0.11226228051354584, 0.11291142789592666, 0.05962478273989515, 0.11111111111800984, 0.11179603357322256]
[0.11572506684168493, 0.11266447020277844, 0.09539967635473963, 0.14114701271889996, 0.1133362605546291, 0.11111111107670014, 0.1113814558805983, 0.10606830823222455, 0.10673807606649643, 0.09736730625178622]
[0.16921207591788504, 0.31220128709323813, 0.15659121319801533, 0.11130800746907843, 0.09272567514584827, 0.12262304729518492, 0.07940953426788426, 0.15369442757375992, 0.07912783630825672, 0.17842756763754067]
[0.10743143247228343, 0.09816463484119092, 0.11298840142853682, 0.11225578183511381, 0.030363471878163933, 0.11111111108726147, 0.11146958928976809, 0.11160501520426765, 0.056679548199761495, 0.026977962253788453]
[0.10062226329310048, 0.13107245565523162, 0.11525184065066066, 0.11471445943602186, 0.13029824739192183, 0.11252335353351915, 0.1268341866653286, 0.14664726050314467, 0.11111111107146747, 0.11077330024636872]
[0.11252567203632838, 0.1080888532754527, 0.11845269076189621, 0.11111111102602327, 0.029593011536184488, 0.11309856131588802, 0.11389376420799138, 0.21243973058281543, 0.11217153152856932, 0.11111111111471375]
[0.0804625040059855, 0.10464948803054012, 0.06623001247855195, -0.08252848497969811, 0.10491143354889629, 0.09574850617744524, 0.1112194029464347, 0.10560624020788775, 0.09806763276188422, 0.08893203365896746]
[0.163434662231044, 0.09271225619401093, 0.16380751503949773, 0.1134309449030391, 0.050211855811321204, 0.08725492950986566, 0.09880187934384621, 0.1050780778844006, 0.04546434617098537, 0.17617242564927402]
[0.043359594947112, 0.111111111124333, 0.22091907929201487, 0.10978593277993715, 0.22872782712942374, 0.001716419128888813, 0.036179365492364224, 0.11282043316535027, 0.16510612976752453, 0.31738613026775314]
[0.11482397557593692, 0.10098382436069403, 0.09771616032568423, -0.04737179039533845, 0.0887662792933027, 0.09099875562558696, 0.11349992494270789, 0.10286693596307973, 0.03683366619829249, 0.07636904990097329]
[0.07445643809029993, -0.002703703973031997, -0.004806809624390011, 0.04884761313748026, 0.027488127055349684, 0.05699229277163517, 0.03744266145526185, 0.09095784066485457, 0.0011825441451764978, 0.015268658105505801]
[0.20219862456428248, 0.04602023290671652, 0.020634346424774647, 0.1184047379419964, 0.0629446247166672, 0.09783145582122658, 0.06743979423908719, 0.22214439681659304, 0.023558546546759405, 0.046054212920542105]
[0.10707402259466109, 0.11111111111082633, 0.11111111107889261, 0.1076093830074442, 0.10821551010956403, 0.11027347360605848, 0.09371235103656217, 0.09922983685879723, 0.11111111108949469, 0.1880102788965097]
[0.043362876484745724, 0.045435980018669796, 0.16557755273428865, 0.05129176878886529, 0.14559533767947272, 0.14454157203676388, 0.08150873814570975, 0.004060324671565016, 0.10768658327646287, 0.22138346480522172]
[0.11111111109124498, 0.09805318452472558, 0.07643558730467312, 0.11111111108831265, 0.09657494118537471, 0.07986527353298459, 0.08666300116213274, 0.11271424382453682, 0.12482516462053121, 0.07294797055954651]
[0.10190791803205435, 0.2502479781127573, 0.09350382452410266, 0.09299485239226796, 0.11115459763008921, 0.13242464233336676, 0.12952798551382724, 0.01575210264612404, 0.10305541469504098, 0.1122541643582001]
[0.11418741840575851, 0.1470202031525629, 0.2660455583209789, 0.10823278866919181, 0.09818798149404218, 0.1637593453642604, 0.10439547117395123, 0.16809897089644474, 0.11095550815206519, 0.06764053764125975]
[0.1111111111106675, 0.09476483700244438, 0.11111111110506142, 0.10763404501911154, 0.12408463731476821, 0.07411105205378993, 0.070151631774746, 0.11161394233597717, 0.09668858857899962, 0.11153330583654136]
[0.07707265434525232, 0.2846290543107088, 0.10307663285372952, 0.16134046781449524, 0.1056061381682728, 0.0788659825136426, 0.021564582132745664, 0.1283233154599278, 0.29245473540882444, 0.10673016730433883]
[0.039633032427636314, 0.11228774762248656, 0.11111111113000818, 0.06537554123881593, 0.11293879593519796, 0.11255468167072816, 0.09782468211596695, 0.11132201996050797, 0.07216349340968616, 0.12094045414939561]
[0.10933231842338077, 0.1142518497019835, 0.11265835183102768, 0.07492160357191242, 0.06291367373306234, 0.12405850469018692, 0.12480895621040736, 0.11288310550974064, 0.10644745122241833, 0.11275576046185866]
[0.12505406935490415, 0.1174539192846176, 0.12275150977983679, 0.11337876164586796, 0.10740344680217445, 0.20067074398004578, 0.25272257157116196, 0.07153087570706995, 0.11111111108680341, 0.08625963928531671]
[0.19693858932854547, 0.20655482554638532, 0.2283601830586989, 0.11702948779005902, 0.10384813583687606, 0.20574297445788803, 0.1285386947625401, 0.06555621870366007, 0.21517785549336296, 0.1103700381082644]
[0.15887987532563824, 0.11274140510006656, 0.055298784360969494, 0.07601744539017397, 0.10610617025817627, 0.008792388806059334, 0.11386622965572944, 0.11111111108692752, 0.11226925359769874, 0.111547013984437]
[0.11297996826569462, 0.09608822311519287, 0.0834121659896319, 0.08948738680591165, 0.09073613136161036, 0.12122501132060856, 0.10908951065486591, 0.07773193645016346, 0.10706305294883318, 0.13777265578132072]
[0.14138327234604378, 0.10309497913657466, 0.1703548184158301, 0.11111111112180587, 0.08658865969384424, 0.09850259392279873, 0.1135194821012578, 0.12514282787917455, 0.1665977065738263, 0.08119753602439696]
[0.11312909389453771, 0.1168221458586184, 0.1176980636548379, 0.11803236060208826, 0.21200150737293377, 0.10830412894525913, 0.11280633420155214, 0.05734456619797196, 0.13818283688947397, 0.04879711826248727]
[0.08115229823209785, 0.06454845503207626, 0.03453540364771579, 0.03193783775027351, 0.10963059358619826, 0.10777569979618293, 0.09367584970094196, 0.0634736582936437, 0.08129915449936939, 0.0994219321080182]
[0.08713421235887198, 0.09307485696764854, 0.11111111106795224, 0.1411555612516755, 0.1161239191177277, 0.11111111106371728, 0.11552025432675678, 0.11111111107165184, 0.11111111107345163, 0.11336551537807422]
[0.11111111108666454, 0.07177753138071981, 0.1051910434377857, 0.053884468201330554, 0.10580551108076423, 0.08635564559857006, 0.11524233878887358, 0.10969936485138587, 0.11065049638161349, 0.08731440652132404]
[0.10885395712302819, -0.0025984858672019407, 0.09729636458588527, -0.09063831228938274, 0.04320397376914838, 0.055588686727482635, -0.05387947433188056, 0.07994715521929477, 0.03378333442167473, 0.0880221282408644]
[0.048869644272904425, 0.07437457407008055, 0.10148393658736027, 0.10319424438674078, -0.002842120607466742, 0.1356453091634208, 0.042753527042180585, 0.052104276511232235, 0.10641438537437643, 0.0663877918297582]
[0.11852793686645895, 0.07055635061723274, 0.08789269127349021, 0.07653696660762774, 0.10258498637957046, 0.18958153290084262, 0.12977595566271297, 0.10923234551844467, 0.11760997540047198, 0.07641616180527017]
[0.147636673621813, 0.08612367989679653, 0.11111111110997121, 0.08993937540860357, 0.05321965205420791, 0.11111111110274802, 0.10887090839477725, 0.10976738455456515, 0.19654784723315272, 0.1111111111005263]
[-0.03522177015315272, 0.04591040905845304, 0.06494552944979087, 0.13845111069029475, 0.08351190629721758, 0.09962535998591107, 0.16741216697264347, 0.09623693534781742, 0.11997520206574784, 0.11252027891448195]
[0.1201723270198092, 0.05957466799617809, 0.011883864503311579, 0.1108555325620527, 0.07289737697891091, 0.028026381648855722, 0.01632151364186168, 0.11205842679509198, 0.031831514340743536, 0.04668417910255308]
[0.23012765502755286, 0.11111111103960883, 0.11623703472021002, 0.19445673428573823, 0.11111111105439248, 0.10759374685181726, 0.10625111611227883, 0.11012660687242043, 0.12034094401060695, 0.19050669769465434]
[0.08228913874884035, 0.1036128172766771, 0.10054542663499266, 0.10866424489430877, 0.11352050181859402, 0.11068065848891627, 0.09533761386768952, 0.10284968666662257, 0.10117215924433898, 0.07233609127255294]
[0.21376889838565516, 0.02782222970113177, 0.08711952945707123, 0.09571823787466642, -0.05434916893496508, 0.029550054693125556, 0.11323704861290196, 0.04333585405324569, 0.02863620276374045, 0.12952648047472076]
[0.37258677662641015, -0.04688145437294344, 0.17146953260314995, 0.012179504748547874, 0.36678570578755265, -0.05792165225984095, -0.05618393630469542, 0.11596646656157072, 0.06206875277834646, -0.00588357390541609]
[0.10571957376021285, 0.09770824711379938, 0.09170595112848234, 0.11756553849429298, 0.10195858273667727, 0.10471836924358627, 0.11111111106286756, 0.11136796463313575, 0.13667612254417819, 0.11111111102749605]
[0.04433592351820201, 0.11111111104509928, 0.11146596043945839, 0.1123099437822876, 0.11017138499546238, 0.05670911887816635, 0.11111111108208825, 0.10141883266855586, 0.03344497761578745, 0.10629573252341488]
[0.11111111108704799, 0.1072075270345382, 0.11001329624602825, 0.10662538008539478, 0.046828577182904445, 0.07419675502663542, 0.09980355124413884, 0.1518570318703627, 0.10465621705921112, 0.10589416412076127]
[0.0224520177376855, 0.11324271909808505, 0.09756088397202643, 0.08705890580703572, 0.08493242440556507, 0.1141201535044552, 0.07751437452690925, 0.09605966567356061, 0.10097209137781288, 0.07826733310196379]
[0.11290675324735341, 0.11356254147012203, 0.11830386012597306, 0.11383081642054795, 0.11111111108034726, 0.0972830757939457, 0.11499375104903393, 0.13143667184261015, 0.10598199485011402, 0.11447203971420815]
[0.059678540894085794, 0.21147489063318636, 0.18059286825422347, 0.13162596913911764, 0.14341583098597224, 0.10166645954995254, 0.13562694028101238, 0.20416817539005686, 0.1102569768433372, 0.11522467408691527]
[0.11111111109961105, 0.11111267823695219, 0.11170265878669346, 0.11111111110399319, 0.11912869603334245, 0.11210545488987195, 0.11111111109102918, 0.10979894550402895, 0.11305072484465299, 0.11355930081706618]
[0.11111111111403255, 0.1111111110715205, 0.111111111099407, 0.07240284785086522, 0.1674032289693761, 0.17496007496142785, 0.11264163791295312, 0.07539445089305427, 0.08744937301217927, 0.08980271337093906]
[0.16469498213388312, 0.107222906661192, 0.12244362016927351, 0.1100284453162872, 0.16605385728008848, 0.11213919880552364, 0.1111111110679536, 0.11329643245149879, 0.12437138078540826, 0.20113488531092924]
[0.045654604113206806, 0.13906980989920317, 0.11100207698462844, 0.11723460636466472, 0.11111111111804224, 0.16167969771346616, 0.11111111112394985, 0.11244061150042506, 0.15070014134426735, 0.010669176882369078]
[0.018643156779064533, 0.1535772290449698, 0.10880261798278548, 0.10360741676179257, 0.10299023403558658, 0.1099685344930531, 0.11111111112060407, 0.08380430128727342, 0.10001963290292741, 0.10690975186479015]
[0.1578986788392427, 0.1187195462521378, 0.11237427912213017, 0.0422370403865103, 0.051412456856930425, 0.1115155977759955, 0.11165125312386334, 0.11032327391855963, 0.09568477056396837, 0.11282347957444563]
[0.10655070848999375, 0.0722499955530046, 0.11111111111903542, 0.08620929286797083, 0.08534458806756491, 0.09960018331506199, 0.0882266656827636, 0.11111111111198067, 0.11245050471416415, 0.11111111110927258]
[0.11111111109157465, 0.11111111109431954, 0.06135566789416209, 0.11704914197471186, 0.11765485767389881, 0.11236060858385367, 0.12699763741707837, 0.06939457332079534, 0.081353069411353, 0.1248221815480877]
[0.05953595129263223, 0.1213574575969662, 0.11111111109087446, 0.11763004845066843, 0.11100633722367872, 0.11111487651212197, 0.07488356614365033, 0.09427144680680766, 0.049515561762176655, 0.09693126415419372]
[0.0680569934489597, 0.02805914319901776, 0.06916778350077868, 0.06638934022855844, 0.04859672141969372, 0.10616233269191125, 0.12230771304005346, 0.06727218631900182, 0.08111388492760466, 0.0372172080915301]
[0.10775311529040782, 0.1127522246039707, 0.11260627810831536, 0.100564405148386, 0.11372316217594534, 0.08115654945346884, 0.11111111104932102, 0.11111111109509951, 0.11295408223719453, 0.11424143130810453]
[0.24497645333991724, 0.11111111109460312, 0.1111111111217801, 0.11111111104344955, 0.11111111106975154, 0.11111111110610834, 0.11000183925422533, 0.11111111112141799, 0.11111111111032068, 0.11111111108224046]
[0.15843685556435294, 0.11111111113104896, 0.11111111111978224, 0.018881717016254653, 0.1111111111292167, 0.11034708801680751, 0.08140160563723858, 0.052242499570190615, 0.04462928478205753, 0.08666208099651329]
[0.14428552411323922, 0.2048074166275046, 0.11369101104927028, 0.19652355539241628, 0.13373083687371515, 0.0839612278593883, 0.11946260540724253, 0.09653957609131486, 0.18401832253362713, 0.0994727888893711]
