[0.1191412346067207, 0.11128998683659067, 0.11798488415413738, 0.05526494258417736, 0.11008330019947099, 0.049113970898313965, 0.12082856042124474, 0.11111111110939849, 0.08121506975255875, 0.11125585543495665]
[0.12693244998271067, 0.022060592733567124, 0.11111111110875185, 0.2699957121540875, 0.06188451469558627, 0.05327791210524064, 0.10523572506229126, 0.11133397700100925, 0.07976674716598979, 0.11840941750666784]
[0.11804360585067358, 0.12186541006442214, 0.11024423461637238, 0.10525456304833904, 0.03744504929781151, 0.055606984961134, 0.11755997684127178, 0.08769389856034676, 0.08019432174618088, 0.09833718174363454]
[0.08375722578843464, 0.11145041324941524, 0.1063893460806628, 0.4231200569240313, 0.09822121463295065, 0.11198412912291043, 0.09413054268704203, 0.11650201891876895, 0.07494507953520213, 0.0937072637037524]
[0.11150596135126507, 0.11327568225418035, 0.11600945329622994, 0.11986661505468801, 0.09873119999899013, 0.11309877237860172, 0.11111111111148554, 0.11843627530057023, 0.11268430589486321, 0.11373922731239704]
[0.09791384183430675, 0.25757707529622603, 0.08394903620398297, 0.07414511709617733, 0.11106049589327804, 0.10147295617949469, 0.11146968730236734, 0.20829890384180982, 0.08003429343080838, 0.11111111111111127]
[0.19757447120168242, 0.165534469896597, 0.13432647572576248, 0.4726486245227647, 0.3103591370786904, 0.19693550637084384, 0.17178859264830185, 0.2721999934971716, 0.3353857537805808, 0.12025418716604111]
[0.11906257780391871, 0.12435533803250456, 0.11855835416644384, 0.1416467698829118, 0.12148068077022464, 0.1389116135943591, 0.13639555616620413, 0.10855107234529271, 0.12171217060306772, 0.09856679073118463]
[0.1220182084855975, 0.1576601741198216, 0.10582852264425452, 0.11867402926043796, 0.10610366086570976, 0.12374911035163669, 0.13468976495304474, 0.06535619044849579, 0.12187270302378359, 0.09711623838006084]
[0.1181003944186726, 0.09824405076438515, 0.11315843964541002, 0.08377733132576391, 0.11413768321438718, 0.1083903012561, 0.11547178904428222, 0.10617741362692021, 0.11820384249324707, 0.11672743821556415]
[0.11876277767796659, 0.11460113990823975, 0.11111111111094633, 0.11763666926131788, 0.1254992617330147, 0.11753464375028105, 0.11164104560792333, 0.11117229724924298, 0.12170195955430059, 0.10951325426807133]
[0.11715365228409923, 0.1073264137356705, 0.09995176037024701, 0.10101717814535349, 0.08659156571428625, 0.12379452361359189, 0.10884379222873461, 0.11500629814850337, 0.1051313913423931, 0.11111111111166941]
[0.4944548088597067, 0.10622092342242283, 0.09744400916217559, 0.12240625728691512, 0.16807966286211468, 0.16102783985419722, 0.3010296390704549, 0.08766200495890022, 0.17196669700228398, 0.16676070792539677]
[0.09329445555913504, 0.11119594517282659, 0.07917487700067204, 0.07939625689624749, 0.11141157284490642, 0.11390618256833282, 0.09515290994094529, 0.10870763267451267, 0.11270873815573443, 0.13218891588562184]
[0.11865394660236295, 0.11041726804473743, 0.11362822375121548, 0.5454787717872576, 0.110889724397841, 0.23835279633387169, 0.11111111111383157, 0.1235997206244002, 0.11513323980854921, 0.11167474112972953]
[0.056487826459108124, 0.060790671611770916, 0.13317324820180987, 0.0973283132370482, 0.11245681852325365, 0.10916236471379123, 0.12009685463559337, 0.08664029894064945, 0.052791146829658374, 0.0038655498792720374]
[0.3106014992974889, 0.38741898030182004, 0.1630114516328787, 0.1154108142088541, 0.148617047837352, 0.11800308589535206, 0.11344261877529786, 0.2327116073545453, 0.1361433981621748, 0.2987333633774846]
[0.1075732074300941, 0.11423957956603553, 0.22763256332811516, 0.09494920050722352, 0.11224663507038077, 0.11311540842369724, 0.11473262945383779, 0.11744241195583496, 0.11724583734916, 0.04795206863556468]
[0.029469064414080808, 0.10844066724123808, 0.11111111111074738, 0.09403451844911308, 0.09702189415408864, 0.1111111111114281, 0.0695181168380664, 0.07794349376669671, -0.02665399896434706, 0.11210070617008783]
[0.12840746577406809, 0.1186105004877054, 0.12248410731913241, 0.15965761359499897, 0.2766722749578639, 0.04699326132426496, 0.3137434664895233, 0.2464476305069582, 0.14032965417278534, 0.1422442470386556]
[0.11294142058485782, 0.10868984701122594, 0.01823220698047924, 0.11128196316217201, 0.11478406342401146, 0.11236864351557915, 0.11111899699104096, 0.09961857065309787, 0.11252207766671385, 0.11142481035790663]
[0.10455277800253418, 0.24133863231436115, 0.11079282052203923, 0.12116107510470205, 0.11467230329887255, 0.10326645470930138, 0.1359376143000938, 0.0987233249767502, 0.0798683733687878, 0.23711694772261746]
[0.11111111111073907, 0.11206719578729014, 0.10919360342270634, 0.1003089683195999, 0.1934034257585447, 0.10317101775258505, 0.11573568827184796, 0.11195343704560051, 0.11627709156367314, 0.0773758804564725]
[0.08038017325182054, 0.6517165346537586, 0.06769527999930751, 0.08244490659528612, 0.23294643709604515, 0.11328892899776977, 0.12818068744966965, 0.1219166535792305, 0.11375185080851909, 0.057990263350826]
[0.12347563901216256, 0.13644601686419833, 0.05465736789710711, 0.11893899611313395, 0.11617882975762034, 0.11458429809953953, 0.17976592427594562, 0.14731824379426134, 0.12393640576829565, 0.11666455411959947]
[0.09338085169583613, 0.11111111110899034, 0.09466731405319495, 0.11889011671370672, 0.13890051119689767, 0.02726985729872442, 0.10719313205215432, 0.0834107484705663, 0.11380771455636758, 0.11737167688289891]
[0.0009512042821618808, 0.10789818900478726, 0.07825599650010169, 0.04433323488268276, 0.08215810609335131, 0.09213895420233298, 0.08802877075054108, 0.11650191042859906, 0.10569877548241363, 0.03746440538985905]
[0.12898279084256828, 0.10433213659940699, 0.13954039700413073, 0.1131551718734532, 0.1024682811013293, 0.10320277244350845, 0.11198681825264288, 0.11111111111186098, 0.10751677482247099, 0.09201738423701289]
[0.09575960619594787, 0.10513746686286371, 0.09214970225236793, 0.08509096004789489, 0.11089283010102491, 0.11140162878863238, 0.10336118940800257, 0.043170066883055316, 0.07318408713378127, 0.040985570784362324]
[0.10541998896242485, 0.09446594969860334, 0.11335966286478948, 0.11111111110983427, 0.060012231173692976, 0.0683260852109656, 0.10785621559657307, 0.1123000787731833, 0.11671596500157956, 0.10737656875766226]
[0.28687597689157507, 0.15730307602347102, 0.2152759234854691, 0.17377703087123164, 0.11111111111063125, 0.11653736636763336, 0.1245926982131687, 0.2540212115154629, 0.16809446656765115, 0.2053387176722154]
[0.11073196400115898, 0.10110133577814286, 0.12439711558198864, 0.11268637538633491, 0.10910793963752595, 0.09327136414178044, 0.11176334872497978, 0.11885818926149333, 0.10479978289658667, 0.10831186059816655]
[0.1193229665210277, 0.11280899619244823, 0.09249821735407798, 0.11811312133772932, 0.11125447905576047, 0.11973956731349632, 0.11049974298232133, 0.12997173424319935, 0.12112403038980085, 0.1334473339528318]
[0.2793209824218658, -0.03395272649402542, 0.11144614303945752, 0.20892574016650833, 0.12468556898805472, 0.11111111111186514, 0.13174108318813282, 0.11559427599045828, 0.1400156561019381, 0.13544866626115462]
[0.06332834818441728, 0.0946815845292549, 0.11504136659052905, 0.019510535401477604, 0.11031668425551693, 0.10967128263884555, 0.1484615460063199, 0.04349357182953962, 0.053797091511075035, 0.11566922991809243]
[0.11028470682925431, 0.07568192798599714, 0.09208919918176973, 0.11121806888545431, 0.07633068378363712, 0.11450828772640914, 0.04608326649560285, 0.10998589672402838, 0.1107234439265758, 0.11111111110985365]
[0.07552062561776426, 0.11204084220872358, 0.08479769375102478, 0.11353423390938974, 0.1545950921165716, 0.0991637402822961, 0.18624171084310068, 0.15743096886312086, 0.11618167737150611, 0.10996978436730684]
[0.11018461551157822, 0.6426091872833761, 0.07066812244590301, 0.11084087340428704, 0.11699851414938334, 0.10600781040952592, 0.282327655193075, 0.12693380209467015, 0.13279066513266977, 0.10966662626997523]
[0.11015342656480916, 0.09783743627042917, 0.13540766022160095, 0.08959925712551572, 0.11853498142772922, 0.08087241366906323, 0.25549994259019393, 0.11122491696617601, 0.09660042858013014, 0.12131211193285454]
[0.10938897715167954, 0.3364490144090605, 0.09514359011837942, 0.11111111111011907, 0.11116884732967769, 0.11097030822475938, 0.11542479906535816, 0.10835788376478567, 0.10810047110308081, 0.13043896907914004]
[0.08314268341418085, 0.118710736557484, 0.11132218342811644, 0.01628734376608573, 0.10776922451294516, 0.05267658437088188, 0.11416769083636308, 0.01590685088697089, 0.11217264256350215, 0.11227399359797798]
[0.1400682378883282, 0.11837031029032893, 0.23827441266949584, 0.3940979688208148, 0.11275609687905143, 0.1522011273507706, 0.11613501552718228, 0.10024758828958064, 0.20451946615719674, 0.1354052226412746]
[0.2042551135634907, 0.17902205025794457, 0.05704060150409877, 0.11807135131333012, 0.17526434025130497, 0.11168827455163358, 0.12292817689064116, 0.098656824241728, 0.09043653534351068, 0.39767675035646965]
[0.11111111111676504, 0.11753109294012931, 0.04966260101429419, 0.11255172602343902, 0.12970133939784462, 0.10704995229485163, 0.09751669925377442, 0.10572492600438387, 0.11111111111011412, 0.0531605139612226]
[0.0684241982734719, 0.08243908888037452, 0.10711411587986033, 0.0889771694126442, 0.1111490926175664, 0.1111112645754173, 0.0670743722233865, 0.1885240231682726, 0.07587444981275646, 0.11111111110950617]
[0.5126070588742243, 0.11734650789774995, 0.0934829920313842, 0.5519305497843455, 0.23502956571615513, 0.44291096525139506, 0.09832704192631748, 0.29026638965964413, 0.47676809811640963, 0.1490226266997008]
[0.11654369825651892, 0.11288613110224355, 0.1071000237650019, 0.11581169813563891, 0.10103238234844972, 0.1489609367970936, 0.11735579979352698, 0.05144554253839513, 0.10076685735941268, 0.1117753873769963]
[0.14911840358610695, 0.03366859027879539, 0.11557064583130332, 0.1268303166018345, 0.060389315667552415, 0.12282191831445355, 0.11797032052789481, 0.2966071675580433, 0.11211736145419138, 0.14423010543925135]
[0.07950024719763063, 0.10511262528395653, 0.0876642006517608, 0.0792409083960197, 0.20476967543197086, 0.09628445705668791, 0.23934348935008035, 0.11111111111100712, 0.08573770317661888, 0.07939662215985757]
[0.12218797746005311, 0.3631957204769275, 0.4099809597320416, 0.13563487365921495, 0.11732545771503047, 0.1562305784899579, 0.13858011901040443, 0.20058561090749863, 0.29140820849120197, 0.2633441252196487]
[0.07133289936479151, 0.11111111111082016, 0.10043420982477161, 0.11111111111160579, 0.11421959582214855, 0.07965058720798596, 0.08123364881266083, 0.11113865954354903, 0.03124824375839905, 0.03507728458247873]
[0.06505187597714898, 0.09040685943679552, 0.10948042890129593, 0.11111111111073475, 0.16770262875738715, 0.0815501975556684, 0.11027306820727695, 0.07444922200670796, 0.11484273313841906, 0.09004456967676577]
[0.1636762433901044, 0.09662929810300865, 0.10346606579418963, 0.24137542796403924, 0.08604068016771209, 0.1512940489477893, 0.35998022338568286, 0.11111111111190587, 0.11804446971101741, 0.1933357496377111]
[0.0967295842311869, 0.1134011196970138, 0.13585928722343404, 0.11880783942608558, 0.03664375595729086, 0.09015102068287985, 0.26444978060065577, 0.11473082194991288, 0.1029402608147304, 0.14801820700026835]
[0.10869820879321071, 0.08130840701905935, 0.09612983284400813, 0.11089559743664561, 0.07165255684274521, 0.11047874860870002, 0.05459646621790114, 0.11400475956964656, 0.10793058955466436, 0.20085205490110594]
[-0.036460394926649806, 0.13581592604000758, 0.053333221505502175, 0.16067826464674717, 0.10553200887144264, 0.04653061170308747, 0.07453140251955913, 0.07063448071019188, 0.10639819199936579, 0.04804779774774221]
[0.11124946264279906, 0.08956243614898181, 0.03482229214316336, 0.0322307812990323, 0.1114619918825389, 0.07805158055253447, 0.11453422694961433, 0.129810980532595, 0.07646746076547872, 0.11280833467385531]
[0.10886046736835643, 0.11704085431779936, 0.11111111110763132, 0.10132257363998187, 0.14230843849438282, 0.09792938578449067, 0.15748538712848598, 0.0957245690299349, 0.1212836628523214, 0.11142910496714883]
[0.1330419171607347, 0.13226648800338628, 0.12424055175300688, 0.10490225757326342, 0.10478363905014834, 0.22444387001733987, 0.11033330495896106, 0.11374223487317937, 0.14925892412163896, 0.11243126443959389]
[0.11110894099583495, 0.11462402325128894, 0.1116524512477189, 0.10023392676850047, 0.11893893779846242, 0.11271034623098165, 0.11056576704623357, 0.11796651045778452, 0.11103523616935146, 0.14582194432968376]
[0.16607493632534437, 0.12084986339273182, 0.072180154734627, 0.08032462792003782, 0.11721380805518936, 0.10870962348074505, 0.10662660168017465, 0.11141019532654999, 0.1722272163213596, 0.14302261732959845]
[0.1217324143357273, 0.09527214747966437, 0.15974462700127912, 0.11460920973632857, 0.06845704357720594, 0.11298241959650765, 0.07247310422217869, 0.11442438129374918, 0.18776353178735536, 0.07094781400127959]
[0.1340911386160268, 0.1092023631447306, 0.2296094267398027, 0.25406986183146274, 0.11160834683168777, 0.3113326359439594, 0.11111111111124623, 0.11111111111140137, 0.10064357334568873, 0.11396225922309117]
[0.10718964488614602, 0.11111111111084193, 0.10164444389597842, 0.0943539581726973, 0.09578524019630305, 0.11118362666002866, 0.11111111110926256, 0.11372181187551879, 0.07948335068956153, 0.11111111110991882]
[0.11040291016631493, 0.1098720465043604, 0.27241456082078097, 0.1293550190204077, 0.06132381311342718, 0.1111111111099957, 0.11105726018994504, 0.11490991227681464, 0.14491962193888464, 0.03675017026814893]
[0.11579441821408076, 0.11639002924287042, 0.11706356707647178, 0.11366863997122482, 0.11285876387512511, 0.11241153546462798, 0.12213136831725784, 0.1013300806105484, 0.11533114138754284, 0.28380202326600784]
[0.11486219402327262, 0.1396182349402704, 0.11216892292844703, 0.11737496196056632, 0.09557168373064132, 0.11187818197324215, 0.13302965737072012, 0.10954342494285724, 0.15395712817712465, 0.11999920234676706]
[0.1139670793362639, 0.08248823079463416, 0.10977429226444625, 0.14842963337261467, 0.09525915492123656, 0.11433718887628593, 0.11240951560821032, 0.11686616888550769, 0.11196188548392093, 0.09604050504554243]
[0.11653015024105826, 0.10345467097431978, 0.11125745805443187, 0.1156875782647319, 0.10487522136697514, 0.09211488882994966, 0.10818177122734629, 0.09119003243731794, 0.11111111111203337, 0.11111111111101406]
[0.11118771221392879, 0.11111111110952443, 0.22704275324956208, 0.11110852516737012, 0.10910225436225973, 0.11578392495879897, 0.11206771337862065, 0.10743239318684694, 0.1244357342586071, 0.10410725130921472]
[0.11698483174956328, 0.05412667145383192, 0.039898026223179534, 0.09211046253159212, 0.07964243215690399, 0.1333358871561659, 0.1514417268241617, 0.06138243476650455, 0.11607102498493681, 0.12007912565371484]
[0.06168036967878126, 0.15810866245666585, 0.09269069720743682, 0.11113352304531435, 0.026824206494187416, 0.11258784027127293, 0.038988719882795175, 0.14604273174302812, 0.07300637037035215, 0.1457966754542843]
[0.08520678742324843, 0.1114380021064374, 0.08602362270054653, 0.09673921945779908, 0.06791726800523996, 0.14617929587590137, 0.1117579951006335, 0.0813320441383781, 0.11111111111120255, 0.10570883527532315]
[0.11001840721648556, 0.07898874153816318, 0.07271978266388116, 0.14657773077746608, 0.09951930291700253, 0.08131239732332457, 0.10931853542124698, 0.31200768055115613, 0.11165745978086071, 0.11957379290464742]
[0.33144647570911606, 0.1116315877073217, 0.11309463829480507, 0.06265835644018077, 0.09479510226509093, 0.1652218860782627, 0.1149933866470393, 0.1319127812394786, 0.20226882437350008, 0.286678497012529]
[0.109618029712447, 0.11671423095109079, 0.11680020643756112, 0.11779611258436057, 0.10601742121111607, 0.12346419474455513, 0.28531530811842587, 0.08958658329405014, 0.18377151045750256, 0.10405282509132233]
[0.06651286509137395, 0.14353826908608655, -0.06792769741034352, 0.20634286434583457, 0.3492114063772299, 0.11659261911770749, 0.11340072474364499, 0.09549866219152, 0.10575705019157552, -0.024451836951056696]
[0.11636263960929137, 0.08982684748942668, 0.11129289724389163, 0.11647745124844788, 0.11509171222445044, 0.11041704809799915, 0.08823130123067441, 0.10581488006806589, 0.11609091479369249, 0.11059731011831545]
