[0.11392672796770041, 0.11433518500071728, 0.10746344271792746, 0.134080467510673, 0.11197784974911754, 0.12139398074156768, 0.11383086829878399, 0.11111111111143795, 0.11449347410039201, 0.06590961654724102, 0.12101200586604675, 0.12082346490143545, 0.11745882632493067, 0.11092230505228812, 0.11399276910736564, 0.11022060945188808, 0.16733119348961872, 0.08637369474852831, 0.11197624501078865, 0.09091593646823712]
[0.11336386460873948, 0.1009264120882981, 0.12388577650669753, 0.0902935788849163, 0.1107551256549375, 0.09658191737888071, 0.10950283286928855, 0.17123712567717822, 0.10907046901049958, 0.11310451050480531, 0.10838339195933414, 0.11111111111253096, -0.02993648531608715, 0.10241222521210347, 0.11223461805600371, 0.10073632585967254, 0.11149449040078303, 0.10932675595490947, 0.11075480982712188, 0.1245886476403906]
[0.10598297348234823, 0.1083763507076495, 0.11111111111093792, 0.11111111111166481, 0.10930015264529373, 0.11117061325575414, 0.11021020037616185, 0.11111111111059042, 0.12762176977455447, 0.10745891455321856, 0.17570154280976302, 0.111111111108873, 0.11111111110828907, 0.10501170965694855, 0.11096870113980468, 0.11111111111216677, 0.11032210349577413, 0.11090766695196254, 0.10930332496574693, 0.11083187835513764]
[0.11245280564352927, 0.07538510436916841, 0.11111111111076236, 0.11528798510228637, 0.11064534210918033, 0.11240681174919906, 0.11538534620846466, 0.11111111111085188, 0.06973544103434004, 0.12456714822318134, 0.2195100120598541, 0.16836334125214347, 0.11111111111076516, 0.12828436503112278, 0.1119614803145062, 0.11056653753475283, 0.11291129691732643, 0.11502405621372307, 0.11064495674728318, 0.11313574517322955]
[0.13166039512655003, 0.1146013019636224, 0.10585204499025787, 0.11105921863930364, 0.11380887249755636, 0.11077415715148567, 0.10869622240717373, 0.10924157977033379, 0.11111111110933392, 0.11551188415783242, 0.11753349246044378, 0.10322852296330542, 0.11097215014029996, 0.11122402384700543, 0.11205875080156893, 0.11315165021358894, 0.18556629591765716, 0.10733163025991238, 0.11382545128268141, 0.10621837005124968]
[0.11118433994154431, 0.11111111111077657, 0.11384374438006513, 0.09837402817972142, 0.1111111111093702, 0.126091404162336, 0.15359613763353408, 0.10278961322655479, 0.14190959815702728, 0.11120305087584256, 0.19911869644989294, 0.11711312398410431, 0.11872407523853476, 0.10729895821059507, 0.10672371751635881, 0.1373135054819972, 0.1084177377812281, 0.1368173235610427, 0.11111111110937019, 0.11712344062765143]
[0.11111111111176059, 0.11504010855071455, 0.1621999097288959, 0.10457014026171083, 0.1300045210463343, 0.11111111111083727, 0.11578327635682895, 0.11471363606176735, 0.11217253110211083, 0.11845733312231962, 0.11652628371063997, 0.1154320977881243, 0.1347808481858056, 0.11439923105054749, 0.10476973090875716, 0.12170744672044406, 0.10159137584947683, 0.11139614084170732, 0.13015006458464504, 0.12084995563649938]
[0.10600862531270419, 0.10666533061119902, 0.11273356014105251, 0.11419239216012425, 0.10850736120895249, 0.10899645911154705, 0.1111111111105678, 0.11111111111145189, 0.12604891348448483, 0.10845348517719516, 0.11794182548281346, 0.05695790102697628, 0.10507825418138478, 0.11057036813876368, 0.10209896938765894, 0.10689685632730646, -0.006876660286269307, 0.11082952110981337, 0.10850691703576987, 0.11111111111101149]
[0.10008013533046156, 0.11111111111016704, 0.11111111111061188, 0.10633272116200267, 0.10056929869661899, 0.10377963034724381, 0.11111111111128952, 0.11111111111022262, 0.1111111111103103, 0.05484833552336837, 0.0834322385799774, 0.09918465738038443, 0.10418546465169357, 0.1130573112596656, 0.0924320075968706, 0.11277830907743598, 0.11163824642953958, 0.11111111111147408, 0.10056076210307482, 0.111111111111026]
[0.11082251767418283, 0.12744162449806234, 0.1432170141487147, 0.1414740422911141, 0.11111111111068676, 0.11111111110971106, 0.12710281999798403, 0.11294635957776204, 0.13217664269285062, 0.09310100090936273, 0.11111111111182223, 0.11111111110895502, 0.11462026946542558, 0.11111111110920936, 0.11111111110874933, 0.07338785701630193, 0.11101165881684509, 0.11652516757712147, 0.11111111111068678, 0.11703538062319317]
[0.11111111111158956, 0.10866077176619438, 0.11360454478627496, 0.10562809166721585, 0.11111111111103668, 0.1123723454885389, 0.10645090607369101, 0.11188766440259704, 0.11136217523173433, 0.11111111111044394, 0.1140487227977101, 0.11111111111218872, 0.11291733179070292, 0.11409041449926514, 0.10876872235411016, 0.09769568619451238, 0.08647116819750829, 0.1071154071647286, 0.1111111111110367, 0.10816296094745956]
[0.1030771421601612, 0.11252207003968337, -0.012547726175893947, 0.11162460687091182, 0.10447020025171366, 0.1140979320127699, 0.11177318563157206, 0.111111111111377, 0.11279507137172577, 0.10817516701926189, 0.10985203196541485, 0.3838384444072757, 0.12704747583636355, 0.12903662925776785, 0.11099257623873844, 0.23206164478299732, 0.12523673650018827, 0.10990971689456727, 0.10447102669945117, 0.09218235258482232]
[0.10692075828916026, 0.11470062273339415, 0.11111111110884409, 0.11111111110866885, 0.11206137219851517, 0.10192372043892468, 0.11726220834299259, 0.10718896618418917, 0.10991171247951102, 0.1132749918608929, 0.11111111111090652, 0.09785483775091551, 0.11247020701189728, 0.11045760107003831, 0.11394932046977051, 0.1074285958405802, 0.11343958219588669, 0.11665268836332723, 0.11206068827151026, 0.11044015437444311]
[0.10882910048297668, 0.11111111111188515, 0.11802355305880394, 0.1121387628593565, 0.07882749669954289, 0.11111111110973454, 0.11120297792967179, 0.10143410910218363, 0.08197674653651704, 0.19736331774019725, 0.11054197104026223, 0.10774677398605867, 0.11224868466596986, 0.14788590775932225, 0.11816282238755396, 0.11111111111081462, 0.11851195362089725, 0.11111111111136528, 0.07881856443290747, 0.11151598161729318]
[0.11234712558312553, 0.11467784282214433, 0.11049631639843421, 0.22728444275981752, 0.11111111111188746, 0.11111111111076244, 0.11595541239265511, 0.11111111111061849, 0.11506789642845996, 0.1092585177250204, 0.11210867760057233, 0.11562542561670354, 0.105333646561902, 0.12669914081101774, 0.11680199276556703, 0.11111195800626074, 0.11479888172726932, 0.11111111111167096, 0.11111111111188746, 0.1111111111108665]
[0.08281708657113142, 0.11063318018093488, 0.11108066499033718, 0.11137825635002446, 0.10961233510314834, 0.1159476839892114, 0.11111111110997478, 0.09223381464748451, 0.1494330537228591, 0.1044462098529697, 0.11762218656782916, 0.04420942548963576, 0.11111111110755797, 0.10507766307588938, 0.1217139256618948, 0.11111111111242497, 0.11336542697992368, 0.11174293778296077, 0.10961779504812236, 0.11111111111144506]
[0.10474698001263746, 0.12745214764267093, 0.10322617027848625, 0.11111111111182863, 0.11280476018110229, 0.09571805810435158, 0.09500195108531252, 0.11110012019499536, 0.11150983263688083, 0.11293031885775845, 0.11751024612428884, 0.10995035791714146, 0.10216196299450896, 0.05265929151918431, 0.11141235659437297, 0.11040113373310552, 0.11032513214781736, 0.09765444001363396, 0.11279606531764795, 0.10845259932050744]
[0.1104963235963988, 0.1371981449343474, 0.11245963526944634, 0.10510753578642928, 0.11139555835923148, 0.10385345064699188, 0.10812744911964174, 0.10967352804634518, 0.1106589169462983, 0.11296029254119706, 0.10409134506327994, 0.10683724373884819, 0.11337627564030046, 0.11088605093559975, 0.11130662663562901, 0.11258749654882796, 0.10820117142508238, 0.10868962284046785, 0.11139048486138993, 0.111697574638961]
[0.10823974476391206, 0.09122084788365765, 0.15433582930931936, 0.11482165326259351, 0.1338326153457441, 0.10495455763855567, 0.05808976156230085, 0.08880599302709237, 0.06012057875546205, 0.07327517901081028, 0.11111111110984621, 0.11709716045917602, 0.07771203872458275, 0.11111111110911719, 0.06148417555780727, 0.060100556519281464, 0.19008029183201733, 0.07800259390898673, 0.13381553861783008, 0.07366808632418435]
[0.11309799949559537, 0.10696120750339752, 0.10925549537366835, 0.1111111111092157, 0.11162447930036426, 0.10105768631513312, 0.10899879451807032, 0.11242154372317442, 0.11380506169641344, 0.1297947625613931, 0.10981282518329, 0.11111111111180438, 0.12064197112340988, 0.11320092884284014, 0.10973782514916434, 0.11810608262136514, 0.11111111111092048, 0.09541228163018528, 0.11161993768516244, 0.11034731032603862]
[0.12106886121194835, 0.11243436416760302, 0.11111111111098079, 0.12012131631386058, 0.1160857379195734, 0.10870691460255288, 0.11111111111115554, 0.11205704957420906, 0.11665109221932257, 0.11293263208473503, 0.13192421329087073, 0.11465775738595403, 0.1288737129187427, 0.11166921624927802, 0.10712327229807381, 0.1289617403279768, 0.10839568317799955, 0.10786420331191653, 0.11608572907649058, 0.11185862685226192]
[0.10520128881480832, 0.11415616606183793, 0.11272503239102866, 0.07029692456828318, 0.10292541805478903, -0.038976663304207085, 0.11154798211828118, 0.11009066351176286, 0.1131078678967814, 0.10913025514789285, 0.11114341346710896, 0.10728386958757952, 0.12310469530053238, 0.10661334553918533, 0.1106610036765812, 0.07984483833651781, 0.10971619988242337, 0.11189171008090489, 0.10293284652851337, 0.11150536843858037]
[0.1092218721914151, 0.10726877561737996, 0.07097689351958172, 0.11621693185299851, 0.08919587791472894, 0.1153035010055924, 0.08317352473815552, 0.07997243483502853, 0.11413426841087818, 0.11442669862247141, 0.07756025892772789, 0.11111111111114254, 0.11437223129137253, 0.0923006886353068, 0.12075575182774839, 0.09998007302303617, 0.09825276485386701, 0.10664508292523177, 0.0891871838636499, 0.09973328441896162]
[0.16167691381836077, 0.11542818726943647, 0.10823052715300646, 0.11185529294257444, 0.1473811512475713, 0.11351753519445049, 0.10545550309378346, 0.13968059120600537, 0.10012314411804268, 0.11988580605288138, 0.10222671244859609, 0.11101557904994673, 0.09216965049491063, 0.11111111111105754, 0.11111111111144632, 0.10278578649739428, 0.11111111111041069, 0.11011921397385603, 0.14737447749438232, 0.1082702224073015]
[0.32680293918118863, 0.11141056394123897, 0.11415410480617155, 0.1299756604333009, 0.12317514693383859, 0.12432955741437945, 0.19303474815551147, 0.12586961210738076, 0.11395820654886533, 0.10567318971371142, 0.11123097982426998, 0.11161098217542305, 0.41056835285198456, 0.09022312491678272, 0.11111111111198183, 0.11752871921100128, 0.11933224735532566, 0.21076603996175539, 0.1231754891618124, 0.1476915122667481]
[0.1209176460813316, 0.036193715335565424, 0.10791901397081388, 0.11284596836223217, 0.12141026806358127, 0.11524026715272018, 0.11131016336321355, 0.11111111111180749, 0.06597040079140334, 0.12052264826201721, 0.11582766769279303, 0.10946563750486488, 0.12192877224704783, 0.11019453240341343, 0.11111111111131684, 0.1213178299410183, 0.11111111111041927, 0.11958531850633877, 0.12141201080653707, 0.11111111111222265]
[0.11342823154107443, 0.1111111111069204, 0.11091026204984322, 0.10830556754327289, 0.11610095945409316, 0.10442695789305353, 0.11176248051091715, 0.11256291637587158, 0.10909203975257023, 0.09156399111403647, 0.10360815629655057, 0.11305471367870942, 0.10845158266300449, 0.10641470916775413, 0.11338741098461344, 0.08434035338928186, 0.11465439104565285, 0.11318330830487577, 0.11610091731393707, 0.11062645768605676]
[0.09692423426750198, 0.11272725272007922, 0.10439322160600963, 0.11321372038354632, 0.11493171723010345, 0.10764994840132189, 0.10756935913783634, 0.10725898075552262, 0.08965467311951178, 0.1141292505281539, 0.10113255936398324, 0.11111111110889671, 0.10909095939570941, 0.11235427967109203, 0.11134732577347, 0.11124881656569366, 0.11167379658383413, 0.10881287042627208, 0.1149354368404707, 0.10536134749549558]
[0.11647418128293735, 0.1071643173044728, 0.08105170275137297, 0.11460917996825272, 0.1160668089046103, 0.1668303280879047, 0.12121894665102569, 0.11223939750166512, 0.12304902873153772, 0.1233992982296278, 0.11345878659796402, 0.12850369315422505, 0.12048477859675931, 0.10472505622559382, 0.12621808204533658, 0.0856852544011144, 0.11588685436220686, 0.11976893315066, 0.11605789058193222, 0.10061019894278739]
[0.12091229667106292, 0.1247786497093099, 0.12015360310860232, 0.03805591843138656, 0.11216012360767848, 0.1110795402560758, 0.09448526388674425, 0.09456805724270481, 0.11187640620685194, 0.11499581377096299, 0.10121858605770287, 0.11111111110868435, 0.12069206639065849, 0.11155495572935986, 0.11148360039313052, 0.12490810458335372, 0.10523075604227301, 0.05484035337641253, 0.11215798276796911, 0.11000416540712837]
[0.11015145999588201, 0.10713206257451462, 0.11221106940113787, 0.09728140028790049, 0.10551785581037555, 0.037215670588612235, 0.11284798651199672, 0.10833881948021067, 0.10573991968943143, 0.09802532373567506, 0.1119878619703242, 0.09374890760191712, 0.11374025938436085, 0.13581791507083305, 0.11115425775927275, 0.10457559209119753, 0.10733611254063183, 0.11240311427842396, 0.10553084155656554, 0.1124405488839646]
[0.11557460977301143, 0.11111111111230206, 0.10503297494833724, 0.11256409786910061, 0.11111111111085072, 0.11708036445556946, 0.12773419482619497, 0.11565190200432118, 0.1304822937327973, 0.14401162859362687, 0.11490005818529128, 0.12713876847243674, 0.1765360595211756, 0.11645485634809845, 0.11096852410324894, 0.13004128078771116, 0.10795002700634312, 0.13126365883076838, 0.1111111111108507, 0.15022639409938507]
[0.11111111111073135, 0.11135642595650129, 0.11111111111075969, 0.11111111111059468, 0.11111111111059904, 0.11606504730445003, 0.11111111110984631, 0.11111111111055101, 0.10611648222995046, 0.1016913413804656, 0.19540025230217903, 0.08899540733345336, 0.09968832038464057, 0.11411045258977912, 0.11111111111226056, 0.11181438799815321, 0.09534670231651983, 0.11111111111016939, 0.11111111111059907, 0.1111111111104311]
[0.11863082910502612, 0.10701979411022466, 0.11359675365068952, 0.11277282514714575, 0.112478261136636, 0.1802389982327886, 0.11447286117686661, 0.10190741736663803, 0.1669700364550776, 0.12977543730372407, 0.12131168139979717, 0.10879083387549823, 0.21360394620791545, 0.1111111111087369, 0.11169129516349488, 0.1116194790301662, 0.12247548034316272, 0.13854304926637434, 0.11247880696791765, 0.11992847227835898]
[0.09049051174553827, 0.11361456257275272, 0.09266305058360008, 0.11530388125418609, 0.11193398014930073, 0.08244710998332525, 0.06766057386133073, 0.09713748384582349, 0.10760709967050468, 0.11215107079201325, 0.12563205472143776, 0.11519686452269039, 0.1242436513220487, 0.11516669153184038, 0.10397824385277848, 0.11447814999183005, 0.0992531011681976, 0.09125540059335023, 0.1119333122618657, 0.15108775257944335]
[0.13144015889265248, 0.12054139030830235, 0.11191114119137534, 0.1587908345496369, 0.07997164701987215, 0.11070021581773735, 0.10204702955223466, 0.07886417355112815, 0.13257934250142803, 0.11236427240348396, 0.11120379061649432, 0.11001043226622634, 0.10046656821534745, 0.11501419943083636, 0.45216154980987266, 0.10693507113004652, 0.11111111110707421, 0.11591877137052083, 0.07993049261618367, 0.13410865121556598]
[0.10776040741306137, 0.2044163920477018, 0.10866038479779326, 0.1111111111119765, 0.11014104115228977, 0.10505720558268536, 0.11394440788827656, 0.10827034527205535, 0.12082698218442595, 0.11272543474869273, 0.11111111111103894, 0.133392566498814, 0.10947586137489625, 0.13040720493255656, 0.09114529308929514, 0.1380802673701053, 0.09082144490692808, 0.10330777486576584, 0.11014037894926075, 0.10569520226418663]
[0.14626316380942989, 0.12095545354485722, 0.09106986478729175, 0.12134147489541446, 0.21456656241850888, 0.12453172266764148, 0.13831408729269754, 0.11233202735370607, 0.2357439469705988, 0.12527450788525685, 0.11111111111014695, 0.2254325607503639, 0.18895684813755656, 0.12067595822967764, 0.13924240584004896, 0.12011336786555873, 0.11138903171858712, 0.15066713149113634, 0.21460971142226182, 0.10047703378469745]
[0.10923356496162082, 0.10811840385835239, 0.11291282487176979, 0.11629505526928562, 0.11447784558629989, 0.10097609049998642, 0.11233898919604945, 0.11291083482648576, 0.09977677121202812, 0.11845835132760449, 0.140001219934384, 0.10599277362940496, 0.11253387897078114, 0.11111111110824354, 0.09599155155750747, 0.10567172700692297, 0.08744400551087839, 0.11415719265554214, 0.11447830279445675, 0.11206126527312063]
