[0.05710963006158842, 0.09913335147514307, 0.09927685464815719, 0.10518201727927104, 0.04720625986889858, 0.11226693234565582, 0.1306623365901835, 0.11111111093044891, 0.10092425619766023, 0.10877479189811487]
[0.11758866560459089, 0.11722125576356758, 0.14345223845863656, 0.11111111108205277, 0.11233939542543338, 0.10806503985310804, 0.11855830362186584, 0.11152113691236035, 0.1379886761612031, 0.11111111089617055]
[0.0988013371883061, 0.10998871740827622, 0.10402671516486967, 0.09843461491438249, 0.11283973452203765, 0.11111111113542207, 0.11982253053992567, 0.10475186633044042, 0.1140950420050886, 0.11490672957257246]
[-0.04916365241494958, 0.13180189014811977, 0.09802962908802226, 0.11849892050208721, 0.11358209832316746, 0.11251777268427779, 0.07437069914880648, 0.11111111096413398, 0.11521749659332171, 0.1048462842629268]
[0.11316615488643003, 0.11111111112100018, 0.1038249424807357, 0.0702205172476199, 0.1532690200378905, 0.11805957239552334, 0.10458616236612531, 0.10909061119145017, 0.1131767928955462, 0.11384766150966194]
[0.10929759343296791, 0.04080786781050817, 0.11321076156104332, 0.1446820666881612, 0.09019091962286586, 0.10801888784865366, 0.11416980422481329, 0.11911641046593185, 0.022935347284216125, 0.12385403714979153]
[0.11131893956485872, 0.1124013113270224, 0.30100279869888974, 0.10533459048325439, 0.11309883175837754, 0.12760664614736397, 0.08653574150929412, 0.2417929053553289, 0.11373949061731072, 0.0984956586306382]
[0.08647623550369302, 0.11071141716250012, 0.11437146800343183, 0.1068915125677097, 0.10349306171627878, 0.10568441629553704, 0.10479384635455416, 0.11847637372146616, -0.01119025101321515, 0.023668304695751444]
[0.10680655549923201, 0.10738584111865307, 0.10480002006336757, 0.11238653758421965, 0.11331577142625998, 0.11083512968519757, 0.08750604591577664, 0.11235641580000724, 0.1139233927881551, 0.22340497544051618]
[0.1108172966860527, 0.11390885354591546, 0.13532359807096275, 0.11538222340153087, 0.09936789737109904, 0.10188409540508925, 0.11251675939033345, 0.1342214430875758, 0.10951500685604695, 0.08396046484951718]
[0.11926939312209303, 0.11921729506542367, 0.11973453383586032, 0.10167405527470304, 0.09129902129202033, 0.13316923070378028, 0.118034684930552, 0.042866732961079346, 0.12931757951153106, 0.0944298974137735]
[0.13028930332615596, 0.11592851726692924, 0.13320292254029784, 0.12088507553122715, 0.11566634192045452, 0.11389252032835676, 0.11589358369995206, 0.10864837618546805, 0.10239078574269642, 0.1423326509974273]
[0.10522423516108682, 0.23900800546289053, 0.11829328588670446, 0.10735380320978538, 0.08274922404611577, 0.10533444722155093, 0.11179374670514723, 0.21850680744762516, 0.07760989764280869, 0.16427969505256163]
[0.07957173783499767, 0.055094865780011285, 0.07957927081736935, 0.11645767891271766, 0.11428790940839983, 0.11359544580764852, 0.12010374723351337, 0.12092422753823283, 0.07502519201327039, 0.11111111101660882]
[0.08301058849587961, 0.08850971693405808, 0.09954301406024661, 0.11653967683797249, 0.11704427368667086, 0.08437329553729235, 0.09319467647063213, 0.10796261521031156, 0.09362871183496792, 0.08087234899299298]
[0.11108479490219596, 0.11111111112606867, 0.11827653242940625, 0.10718117102822337, 0.10381945215365428, 0.11089987667292847, 0.15495422076627338, 0.11111111106608497, 0.11055009462804549, 0.11111111112951744]
[0.11008437836345542, 0.1071236213703646, 0.09067019000643024, 0.15376610782392247, 0.10998229116281166, 0.14036952359301272, 0.08261912173571125, 0.07172982276131194, 0.10715643139706396, 0.11111111112182]
[0.11004765223721186, 0.12096022233830558, 0.08750021238369506, 0.10038156041450394, 0.12513390280110306, 0.11986823076367042, 0.08204183795427299, 0.1041506816405965, 0.12895316810563198, 0.10405428777510199]
[0.17560223877355344, 0.11073069629268815, 0.19380274932991182, 0.11821917232919818, 0.29454268854248483, 0.1261394293900719, 0.10821414485931344, 0.16028953979425498, 0.16751521890584387, 0.27436623829891177]
[0.12335996946312634, 0.11426021051431218, 0.037960415043558196, 0.1304370226575063, 0.09564717901346724, 0.05337404020518039, 0.11374466375174136, 0.10922256240830854, 0.06135615950777456, 0.021307930296402544]
[0.15152533734863907, 0.0977383818661137, 0.13636658515596914, 0.15119595562526653, 0.07459010150181411, 0.14423922454077814, 0.054782959383610275, 0.1079659474557444, 0.11880563855332958, 0.2211796026130646]
[0.1050590095212604, 0.19486781220466867, 0.08222619543691993, 0.09960286724336886, 0.12359142781921055, 0.10976896915208703, 0.10970169564841095, 0.28466623290184534, 0.13505318581513384, 0.13994941022183413]
[0.0835818666097682, 0.16305172997366038, 0.10813230856820473, 0.12315531611193471, 0.12595601126099754, 0.11292142474907926, 0.1102502498561731, 0.09435977698460166, 0.09702222402683602, 0.1537558917080434]
[0.1152189236157932, 0.09562591722730225, 0.07625291988715897, 0.10349374900622076, 0.11779449672591018, 0.10488851191045723, 0.10078297600106517, 0.041146520475799406, 0.11916264947765043, 0.2898441930863935]
[0.11111111103586109, 0.11111111112678546, 0.11111111101713828, 0.11111111103926474, 0.11111111111837889, 0.10796772578936248, 0.1283452848815174, 0.12435933630596, 0.11375577088953026, 0.11464500491351542]
[0.12184233575648827, 0.12669371331059232, 0.11111111115451092, 0.15132701014153335, 0.11515017531878464, 0.12085855845196809, 0.14098284767745048, 0.12470409851343035, 0.1119131384377254, 0.13096358074507802]
[0.11111111102489057, 0.11186489469359587, 0.21777125791360166, 0.11111111099820564, 0.1056119768165447, 0.10824767629366981, 0.1064309010900594, 0.1569501933076771, 0.1040941595415717, 0.11006776171018724]
[0.10203631196632891, 0.10910030657661292, 0.1099736415466355, 0.11673120653018045, 0.12702335783544108, 0.0717759567378258, 0.1086262813739174, 0.19647056308028343, 0.11111111109613642, 0.17126764664552774]
[0.11400741006453281, 0.09790748721312695, 0.11655159935171135, 0.12004747750231429, 0.12309191456473884, 0.10783326080993007, 0.08175981367722024, 0.11160112008084573, 0.10176055805946019, 0.1411288936933393]
[0.11986656976732792, 0.2924681914055438, 0.1518685609578315, 0.08004138032933313, 0.09986674149683344, 0.1903016271501933, 0.1037663489049006, 0.10768431272222331, 0.12979684737195793, 0.12547489145112]
[0.11269300121415263, 0.12505318125006495, 0.1389345577829194, 0.11111111112961675, 0.12869885959167468, 0.1296604540955538, 0.08762771757271774, 0.11950770828674023, 0.12849411404782707, 0.1293668568431394]
[0.14622922035328972, 0.11026640855490114, 0.10704204337248163, 0.13947538209465543, 0.12404182184651585, 0.11722864672410081, 0.11651366841168527, 0.1134414141084494, 0.09583091331221094, 0.1277666165121859]
[0.11865850219221957, 0.09910759861009678, 0.10152593777846422, 0.09087460772814232, 0.09273234284693481, 0.11524940344789922, 0.0830670358136113, 0.11048985218136499, 0.10696599635647636, 0.1099618133794168]
[0.17681828043371894, 0.11293769918302493, 0.11478136945589897, -0.024224031577769353, 0.10698657680321007, 0.1154141568923847, 0.08393620800414006, 0.11111111102266272, 0.11320340634934509, 0.10855449063449747]
[0.23504828467689334, 0.09904724101787857, 0.1136980587045143, 0.1082065965838895, 0.10250761038059426, 0.15546660395392026, 0.10775082020099036, 0.11770924913861197, 0.10624073124614339, 0.12188645966921399]
[0.10121382208159634, 0.11377451613179491, 0.1111111111102497, 0.15436715974173779, 0.030841721950410312, 0.11111111113294542, 0.12279439107874446, 0.12649581618435748, 0.0629373974428668, 0.02160198825749289]
[-0.0407889917599174, 0.11193581376004215, 0.08213005020502, 0.1419079908143837, 0.2120723963779455, 0.11558586346551852, 0.10090970017382732, 0.11744445361866676, 0.12443790678496307, 0.1125323451790163]
[0.11585560686332161, 0.10019873092497023, 0.11462198835713167, 0.014152436868492187, 0.09244307410124611, 0.10945897149840837, 0.09715177379010846, 0.12219250671389296, 0.10936748428076111, 0.10699228896270419]
[0.11742240182577782, 0.061150660028450765, 0.12135908764625224, 0.054510586747051205, 0.11850707606072446, 0.1111111109394911, 0.0929607355885354, 0.11277776789713977, 0.11111111097549255, 0.06475964100440311]
[0.11318849021924579, 0.11905108843442742, 0.10423693192237023, 0.08181635213535593, 0.12351953959253545, 0.0475739816530527, 0.14730373717643017, 0.10670831230800143, 0.12013406518164016, 0.11546883307403132]
[0.19983428824380353, 0.0970694873656597, 0.11111111111407215, -0.04753114600699236, 0.11799566020284825, 0.12253790771012546, 0.1245802641328161, 0.11111111103691532, 0.11619748960421986, 0.12184836010457972]
[0.11957955895147793, 0.10308913248936474, 0.11111111111727104, 0.11542266447297397, -0.018389231772440714, 0.10668363899215821, 0.07014551229525426, 0.0492771878516786, 0.11247971602381385, 0.08765183590564242]
[0.11139894409578717, 0.1139111867560565, 0.10885812537363655, 0.0904623381307272, 0.1230043342124058, 0.18692616395778636, 0.08048773219505115, 0.09813186216381771, 0.08780179624375124, 0.09503678431537194]
[0.1357412077720759, 0.11111111112636674, 0.11111111111215324, 0.11111111091151935, 0.10818917219160888, 0.1030977718974847, 0.11111111113128251, 0.10091205576350029, 0.13126143696263637, 0.11963212222947386]
[-0.042576257683782724, 0.10266199926951648, 0.11331492588721231, 0.10192801612837006, 0.11210849026220367, 0.10822724400359848, 0.08489823263302636, 0.11980383146693963, 0.1006833577769235, 0.13528471976865813]
[0.14430627224524045, 0.1297095450106842, 0.11111111110116068, 0.12063182928668237, 0.12502502507983443, 0.11111111110339958, 0.11111111098992188, 0.13008523929713253, 0.11111111114331484, 0.11946657981362674]
[0.11475688842865958, 0.11205009807298548, 0.13824447057939673, 0.10615214971992212, 0.11508494091925997, 0.11151632368401279, 0.10919732074149854, 0.08754072435816142, 0.1078015959857857, 0.15157135003878147]
[0.11490117986131064, 0.12447810739596085, 0.10714867365857389, 0.12002070928854675, 0.1263377134065295, 0.12620949538176152, 0.11798001340827131, 0.061365021838810256, 0.11425016201942662, 0.11681650992333334]
[0.11529767055178144, 0.06773862359058284, 0.11681024135000706, 0.1086747360379, 0.1008960788937082, 0.11028690414622645, 0.11914475400920325, 0.11046966484959997, 0.033227161008236895, 0.09000798995724985]
[0.11657000106031697, 0.12402067170937589, 0.06860360029071591, 0.1017011674769711, 0.09237478618576025, 0.11680472161171718, 0.12606112009016582, 0.07493318728962785, 0.11121804546183021, 0.1294457631296318]
[0.13374984694380304, 0.0974522276389266, 0.10400145984535505, 0.10159507812404693, 0.08526553274837118, 0.11139461770324302, 0.10790130251813151, 0.11991073001347913, 0.11574680383256196, 0.1162774187600476]
[0.053696422656832304, 0.11111111087960689, 0.07099729195470922, 0.08346370750606806, 0.11655684252714987, 0.07203407389431897, 0.11111111101047598, 0.10138626001152626, -0.028029787943341503, 0.09846347297307223]
[0.11247499691805797, 0.11189456497173168, 0.12010989324561487, 0.11625684486834817, 0.13136021704322132, 0.1260699778241168, 0.11258778636930761, 0.10052707248099531, 0.11649272985646383, 0.10206415545352168]
[0.11806108764613821, 0.07432419398671022, 0.11403355945307354, 0.035744916705996735, 0.12897052561474034, 0.16432689395661437, 0.11551000274944181, 0.11331772790025949, 0.12778778059212179, 0.11322867299375478]
[0.12902285288455095, 0.11111111097720673, 0.11779594093937597, 0.11795049227011518, 0.11551894918361576, 0.08967987938131297, 0.11739693019929343, 0.11446123760537712, 0.11788866319493513, 0.1132727676544606]
[0.11075330100094158, 0.09643200733637756, 0.09783180379977494, 0.11418400464357623, 0.10427253193927713, 0.12032466240043477, 0.10040757723208016, 0.1119227393976509, 0.1255275392201032, 0.10154979216756645]
[0.10425542056953715, 0.10424999038468724, 0.1539704125675511, 0.11111111108500771, 0.11111111107783188, 0.11565409212988904, 0.10184223162241471, 0.11210477077221058, 0.11772256613223422, 0.11157859079363769]
[0.10757646215806999, 0.10762370105594894, 0.11072216498643092, 0.11147232259447429, 0.11111111112823513, 0.12847897354775992, 0.11111111113939937, 0.111111110972716, 0.11506473479267375, 0.11111111118612536]
[0.11111111109982827, 0.11290414819708541, 0.12521685614647868, 0.11806189865791031, 0.11111111117809634, 0.10733462663901859, 0.11193514254497373, 0.11678493226262046, 0.11528603563059908, 0.1144841967677174]
[0.08501449889340604, 0.09537154178461135, 0.11111111106989824, 0.12556580633349756, 0.10804521144703948, 0.0934213348215647, 0.11067304133836142, 0.09143244560396561, 0.08642904463460502, 0.11858968531018704]
[0.049604106679794736, 0.109266583037005, 0.17912241189821287, 0.10649494383896714, 0.11111111100172767, 0.11211943468693475, 0.1052780248433253, 0.10797764734887759, 0.10499570554133815, 0.12075079317304145]
[0.08231022730353948, 0.1351307271276873, 0.18172657320917904, 0.1255738480912531, 0.12423031579130966, 0.11216736140575337, 0.160766009889345, 0.1291543969582821, 0.11397916515381537, 0.20928133961626194]
[0.11558685784220765, 0.13179603984849658, 0.11111111115348687, 0.11377081093402791, 0.10889766594549133, 0.12244890311023718, 0.11183480100211873, 0.11111111113017089, 0.1318618351331558, 0.11111111111024316]
[0.11111111104497293, 0.11156527483297182, 0.11111111101802787, 0.11123488694481755, 0.10949314344773406, 0.09890515810134684, 0.11088309767406349, 0.11047440141651549, 0.09630444497167187, 0.10675927769158394]
[0.11827600462106436, 0.10500826977341818, 0.09181507348643826, 0.10683615084486192, 0.1008211264514125, 0.10320007936853598, 0.02864173873940931, 0.10646383181877049, 0.10816077700826172, 0.10219534490236404]
[0.11224429670560965, 0.1876544514263115, 0.06320222413393004, 0.1165961155847833, 0.11518721239783722, 0.12724529437085938, 0.12310818061701265, 0.089867697426332, 0.10385248262006222, 0.07392900574851458]
[0.11111111107774657, 0.06609915843097525, 0.11840767173858581, 0.09284417409365528, 0.09376292032478699, 0.1268997417520632, 0.1299824515589489, 0.11111111105015087, 0.10713654696786036, 0.09406354418537924]
[0.13457794814918153, 0.10195825447929462, 0.10304877959040508, 0.10492287421414885, 0.09060265850598449, 0.1134740750026178, 0.10493073937756117, 0.16599511374290987, 0.12614835524432844, 0.11742279542640179]
[0.13542938517054653, 0.13965044383417483, 0.1308412860290066, 0.12435040665218354, 0.11421271778991299, 0.12531270256848503, 0.11540024780514857, 0.17032291787076917, 0.10974691623762724, 0.10984825943078697]
[0.12601236459902027, 0.10392342968181885, 0.09715843569669189, 0.11193064448484054, 0.10789590083661833, 0.08198677131913046, 0.10523733901630963, 0.10766573057496481, 0.1007850568222559, 0.09546077966617243]
[0.0650085719841901, 0.0908380126427559, 0.11720302827029841, 0.17783608784579727, 0.10970766677333113, 0.0918744568350723, 0.11285558651041905, 0.10560627755529267, 0.12558015322576196, 0.10321212558582644]
[0.11111111107945632, 0.1037552131398898, 0.13322820393994023, 0.09955141224151205, 0.11076129824613597, 0.09129138149036828, 0.11382390432903938, 0.12665115526852966, 0.09997676838650832, 0.11103911418444325]
[0.10964064489056172, 0.11111111096773804, 0.10844041720208732, 0.08660981689627377, 0.06491135651666378, 0.08609066096880387, 0.10713596913256981, 0.044564276223521805, 0.08357029627256635, 0.10868302138721202]
[0.11202204295833969, 0.11245354073059236, 0.11493624370625054, 0.11077061871910586, 0.0835083121544745, 0.10764675303710908, 0.11686430897877043, 0.11111111109482069, 0.11694334704011553, 0.11814016653795287]
[0.14162729138090943, 0.10297429956100135, 0.11168277194795398, 0.11053535465516166, 0.10798554653259076, 0.10947149486390727, 0.10501169563046525, 0.22287335394970734, 0.10416563482368614, 0.09420837172272488]
[0.0395099748201533, 0.1185194065758807, 0.10441753770664305, 0.11603982011778308, 0.1077921086373589, 0.17231259715226202, 0.10349737552852635, 0.08503151616886735, 0.11779270179121143, 0.1116881994523588]
[0.11111111108727437, 0.1073552304030625, 0.11058910361270881, 0.15292037790356405, 0.12304860110599183, 0.08953330392186461, 0.11026929988717807, 0.10951482149644245, 0.10569019710534196, 0.11260307076750353]
